/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.495: (move f3-3f f2-3f)
45.135: (move f3-3f f3-4f)
45.239: (move f3-3f f4-3f)
45.773: (move f3-3f f3-2f)
41.213: (pickup f3-2f key0-2)
42.475: (move f3-2f f2-2f)
42.476: (move f2-3f f2-2f)
43.307: (move f2-3f f1-3f)
43.979: (move f3-2f f3-1f)
45.694: (move f3-4f f3-5f)
45.895: (move f3-4f f2-4f)
45.895: (move f2-3f f2-4f)
46.935: (move f4-3f f5-3f)
inf: (move f2-3f f3-3f)
inf: (move f3-4f f3-3f)
inf: (move f4-3f f3-3f)
inf: (move f3-2f f3-3f)
39.462: (move f3-2f f2-2f)
40.012: (move f3-2f f3-3f)
40.396: (move f3-2f f3-1f)
42.765: (pickup f3-1f key3-3)
44.426: (move f3-1f f4-1f)
44.584: (move f2-2f f1-2f)
44.584: (move f1-3f f1-2f)
45.606: (move f2-4f f1-4f)
45.606: (move f1-3f f1-4f)
45.650: (pickup f3-5f key1-3)
46.371: (move f2-4f f2-5f)
46.371: (move f3-5f f2-5f)
47.158: (move f1-3f f0-3f)
47.252: (move f3-1f f3-0f)
47.737: (pickup f5-3f key0-0)
47.981: (move f3-5f f4-5f)
48.430: (move f3-5f f3-6f)
inf: (move f3-5f f3-4f)
inf: (move f3-1f f3-2f)
inf: (move f1-3f f2-3f)
38.826: (pickup f1-2f key3-1)
40.061: (move f2-2f f1-2f)
40.675: (move f3-3f f2-3f)
40.675: (move f2-2f f2-3f)
40.730: (move f3-3f f4-3f)
41.474: (move f3-1f f4-1f)
41.573: (pickup-and-loose f3-1f key3-3 key0-2)
41.797: (move f3-3f f3-4f)
42.406: (putdown f3-1f key0-2)
43.009: (move f3-1f f4-1f)
44.047: (move f3-1f f3-2f)
44.205: (move f3-5f f3-4f)
44.338: (move f5-3f f4-3f)
44.379: (move f3-1f f3-0f)
45.147: (putdown f3-3f key0-2)
45.485: (unlock f5-3f f5-2f key0-0 shape0)
45.838: (move f3-5f f2-5f)
45.846: (move f3-1f f3-0f)
45.955: (move f2-5f f2-6f)
45.956: (move f3-6f f2-6f)
39.312: (move f2-3f f1-3f)
39.312: (move f1-2f f1-3f)
40.062: (move f1-2f f1-3f)
40.086: (move f1-2f f2-2f)
40.513: (pickup-and-loose f3-2f key0-2 key3-3)
41.066: (move f3-2f f2-2f)
41.081: (move f3-1f f3-2f)
41.595: (move f1-2f f1-1f)
41.614: (move f1-2f f1-1f)
41.716: (move f3-1f f4-1f)
41.872: (move f1-2f f0-2f)
41.960: (move f3-2f f3-3f)
42.015: (pickup-and-loose f1-2f key3-1 key0-2)
42.022: (putdown f4-3f key0-2)
42.134: (move f3-4f f3-5f)
42.249: (move f4-1f f5-1f)
42.365: (move f3-4f f2-4f)
42.365: (move f2-3f f2-4f)
42.465: (putdown f1-2f key0-2)
42.527: (move f3-1f f3-2f)
39.136: (move f3-2f f2-2f)
39.601: (move f3-2f f3-3f)
40.096: (move f3-2f f2-2f)
40.136: (move f1-2f f2-2f)
40.160: (move f4-3f f3-3f)
40.422: (move f2-2f f2-3f)
40.422: (move f1-3f f2-3f)
40.591: (move f1-2f f1-3f)
40.686: (move f3-2f f3-1f)
41.312: (move f3-2f f2-2f)
41.427: (move f1-3f f1-4f)
41.440: (move f2-4f f1-4f)
41.441: (move f1-3f f1-4f)
41.641: (move f2-2f f3-2f)
41.641: (unlock f1-1f f0-1f key3-1 shape3)
41.731: (putdown f3-2f key3-3)
41.897: (move f5-1f f6-1f)
41.899: (move f4-3f f5-3f)
41.909: (move f3-2f f3-3f)
42.126: (unlock f5-1f f5-2f key0-2 shape0)
38.797: (move f3-2f f3-1f)
39.060: (move f1-1f f1-2f)
39.546: (move f2-2f f1-2f)
39.782: (move f3-2f f3-3f)
39.783: (move f2-3f f3-3f)
40.128: (move f2-2f f3-2f)
40.200: (move f3-3f f4-3f)
40.410: (move f3-3f f2-3f)
40.410: (move f2-2f f2-3f)
40.455: (move f3-3f f2-3f)
40.932: (move f3-2f f2-2f)
41.104: (move f2-3f f2-4f)
41.104: (move f1-4f f2-4f)
41.134: (move f3-3f f3-2f)
41.269: (move f3-1f f4-1f)
41.293: (move f3-3f f3-4f)
41.305: (pickup-and-loose f3-2f key0-2 key3-1)
41.358: (move f1-4f f1-5f)
41.486: (unlock f1-4f f0-4f key0-2 shape0)
41.499: (move f3-3f f3-4f)
38.478: (move f3-2f f2-2f)
38.479: (move f2-3f f2-2f)
38.484: (move f2-3f f1-3f)
38.595: (move f3-2f f3-3f)
38.982: (move f3-1f f4-1f)
39.153: (pickup-and-loose f3-1f key3-3 key3-1)
39.192: (move f2-3f f1-3f)
39.193: (move f1-2f f1-3f)
39.377: (move f3-2f f3-1f)
39.407: (move f1-4f f1-3f)
39.523: (move f3-2f f2-2f)
39.528: (move f3-2f f3-1f)
39.576: (move f1-2f f1-3f)
39.891: (move f3-2f f3-1f)
40.113: (putdown f3-1f key3-1)
40.136: (move f1-2f f2-2f)
40.943: (move f1-2f f1-1f)
41.046: (move f3-1f f3-0f)
41.080: (move f3-2f f3-3f)
41.112: (move f3-3f f3-4f)
38.526: (move f2-2f f1-2f)
38.628: (move f1-3f f1-2f)
38.628: (move f2-2f f1-2f)
38.763: (move f3-1f f4-1f)
39.136: (pickup-and-loose f3-1f key3-3 key0-2)
39.325: (pickup f3-1f key3-3)
39.569: (move f3-3f f4-3f)
39.716: (putdown f3-1f key0-2)
39.845: (move f2-2f f2-3f)
39.845: (move f3-3f f2-3f)
39.923: (move f2-2f f2-3f)
39.924: (move f1-3f f2-3f)
39.930: (move f3-1f f4-1f)
40.220: (pickup-and-loose f3-1f key3-3 key3-1)
40.285: (move f3-1f f4-1f)
40.385: (move f1-3f f1-2f)
40.524: (move f3-1f f4-1f)
40.596: (move f1-3f f1-4f)
40.675: (move f3-3f f3-4f)
40.695: (move f1-3f f2-3f)
36.035: (pickup f1-2f key3-1)
38.683: (move f3-1f f4-1f)
38.883: (move f3-1f f3-2f)
38.923: (move f3-1f f4-1f)
39.321: (move f3-1f f3-2f)
39.487: (move f3-1f f4-1f)
39.667: (move f2-3f f3-3f)
39.764: (move f3-1f f3-2f)
39.858: (move f2-3f f2-2f)
39.860: (move f1-2f f2-2f)
40.034: (move f2-3f f3-3f)
40.123: (putdown f4-1f key3-3)
40.172: (move f1-2f f1-1f)
40.521: (move f4-1f f5-1f)
