/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.741: (move f1-7f f2-7f)
59.762: (move f1-7f f1-6f)
61.318: (move f1-7f f0-7f)
57.818: (pickup f2-7f key2-0)
59.217: (pickup f1-6f key2-3)
59.933: (move f2-7f f2-6f)
59.933: (move f1-6f f2-6f)
61.068: (move f0-7f f0-6f)
61.068: (move f1-6f f0-6f)
61.157: (move f2-7f f3-7f)
61.261: (move f1-6f f1-5f)
inf: (move f2-7f f1-7f)
inf: (move f1-6f f1-7f)
inf: (move f0-7f f1-7f)
56.840: (move f2-7f f1-7f)
56.953: (move f2-7f f2-6f)
58.335: (move f1-6f f1-7f)
58.483: (move f1-6f f2-6f)
58.539: (move f2-7f f3-7f)
60.135: (move f1-6f f1-5f)
60.385: (move f1-6f f0-6f)
61.537: (move f2-6f f3-6f)
61.537: (move f3-7f f3-6f)
61.601: (move f3-7f f4-7f)
62.239: (move f2-6f f2-5f)
62.239: (move f1-5f f2-5f)
62.469: (move f1-5f f0-5f)
62.470: (move f0-6f f0-5f)
63.021: (move f1-5f f1-4f)
inf: (putdown f1-6f key2-3)
inf: (move f2-6f f1-6f)
inf: (putdown f2-7f key2-0)
inf: (move f2-6f f2-7f)
inf: (move f0-6f f1-6f)
55.942: (move f2-6f f1-6f)
55.942: (move f1-7f f1-6f)
57.570: (move f3-7f f4-7f)
57.620: (move f1-7f f2-7f)
57.620: (move f2-6f f2-7f)
57.715: (move f2-6f f3-6f)
57.715: (move f3-7f f3-6f)
57.946: (move f1-7f f0-7f)
58.349: (move f2-6f f2-5f)
58.445: (putdown f1-7f key2-0)
58.760: (putdown f1-7f key2-3)
59.260: (move f2-6f f3-6f)
59.402: (move f1-7f f0-7f)
59.402: (move f0-6f f0-7f)
59.581: (putdown f0-6f key2-3)
59.797: (move f2-6f f2-5f)
59.798: (move f1-5f f2-5f)
60.292: (putdown f2-6f key2-0)
60.344: (move f4-7f f5-7f)
60.416: (putdown f2-6f key2-3)
55.547: (move f4-7f f5-7f)
55.964: (pickup-and-loose f2-7f key2-0 key2-3)
56.788: (move f0-7f f0-6f)
56.788: (move f1-6f f0-6f)
56.893: (move f2-5f f1-5f)
56.893: (move f1-6f f1-5f)
57.127: (move f3-6f f4-6f)
57.127: (move f4-7f f4-6f)
57.538: (pickup-and-loose f1-6f key2-3 key2-0)
57.629: (move f1-7f f2-7f)
57.630: (move f1-7f f1-6f)
57.698: (unlock f3-6f f3-5f key2-0 shape2)
58.254: (move f3-6f f3-7f)
58.254: (move f2-7f f3-7f)
58.321: (putdown f4-7f key2-0)
58.357: (unlock f2-5f f3-5f key2-0 shape2)
58.468: (pickup-and-loose f4-7f key2-2 key2-0)
58.704: (move f3-6f f4-6f)
58.732: (putdown f0-7f key2-0)
58.884: (putdown f0-7f key2-3)
54.807: (move f4-6f f5-6f)
54.807: (move f5-7f f5-6f)
55.703: (pickup f2-7f key2-0)
55.810: (putdown f5-7f key2-0)
55.939: (move f5-7f f6-7f)
56.338: (move f4-6f f5-6f)
56.716: (move f2-7f f3-7f)
56.828: (move f2-7f f1-7f)
56.891: (move f2-5f f1-5f)
56.949: (move f2-5f f2-6f)
56.949: (move f3-6f f2-6f)
56.962: (move f2-7f f2-6f)
57.002: (move f4-7f f5-7f)
57.003: (pickup f1-6f key2-3)
57.017: (move f4-7f f5-7f)
57.119: (move f3-6f f4-6f)
57.603: (move f0-6f f0-5f)
57.603: (move f1-5f f0-5f)
58.179: (move f1-5f f1-4f)
58.205: (move f4-6f f4-7f)
54.776: (move f2-7f f1-7f)
54.804: (move f4-6f f5-6f)
54.933: (move f6-7f f6-6f)
54.933: (move f5-6f f6-6f)
55.531: (move f5-7f f5-6f)
55.604: (move f5-6f f5-5f)
55.945: (move f1-5f f1-6f)
55.945: (move f2-6f f1-6f)
56.008: (move f1-6f f1-7f)
56.213: (move f5-6f f6-6f)
56.237: (pickup-and-loose f5-6f key0-0 key2-0)
56.377: (move f2-7f f3-7f)
56.490: (pickup-and-loose f5-6f key0-0 key2-3)
56.547: (move f5-7f f6-7f)
56.637: (move f3-7f f4-7f)
56.651: (move f2-7f f2-6f)
56.947: (putdown f5-6f key2-0)
57.074: (move f5-6f f5-7f)
57.075: (move f4-7f f5-7f)
57.123: (putdown f5-6f key2-3)
54.931: (move f5-6f f6-6f)
55.111: (pickup f5-6f key0-0)
55.216: (pickup-and-loose f5-5f key0-3 key2-0)
55.446: (move f4-7f f5-7f)
55.543: (move f5-6f f5-7f)
55.571: (move f6-6f f6-5f)
55.572: (move f5-5f f6-5f)
55.572: (move f5-6f f6-6f)
55.604: (move f5-6f f5-5f)
55.639: (move f1-7f f1-6f)
55.639: (move f2-6f f1-6f)
55.794: (move f6-6f f6-5f)
55.838: (move f5-6f f6-6f)
55.851: (move f6-7f f6-6f)
55.851: (move f5-6f f6-6f)
55.900: (putdown f5-7f key2-3)
56.006: (move f1-7f f0-7f)
56.038: (move f3-7f f4-7f)
56.049: (move f5-6f f5-5f)
56.163: (pickup-and-loose f5-6f key0-0 key2-0)
53.803: (pickup f5-5f key0-3)
54.166: (move f4-7f f5-7f)
54.695: (move f5-7f f5-6f)
54.811: (move f5-5f f5-6f)
54.916: (unlock f6-5f f6-4f key2-3 shape2)
54.917: (move f5-6f f5-7f)
54.940: (move f5-6f f5-5f)
55.043: (move f5-5f f6-5f)
55.127: (move f5-6f f6-6f)
55.193: (unlock f6-5f f6-4f key2-0 shape2)
55.211: (pickup-and-loose f5-5f key0-3 key2-0)
55.567: (move f5-6f f6-6f)
55.568: (move f5-5f f6-5f)
55.568: (move f6-6f f6-5f)
55.600: (move f5-7f f5-6f)
55.705: (putdown f5-7f key2-0)
55.708: (move f4-7f f4-6f)
55.803: (putdown f5-7f key2-0)
55.821: (move f5-7f f6-7f)
55.936: (move f6-6f f6-7f)
53.210: (move f5-5f f5-6f)
53.455: (move f5-7f f5-6f)
53.456: (move f4-6f f5-6f)
53.824: (pickup-and-loose f5-5f key0-3 key0-0)
53.906: (move f5-5f f6-5f)
53.940: (move f6-5f f6-6f)
54.442: (putdown f5-7f key2-0)
54.559: (move f6-5f f5-5f)
54.569: (move f5-7f f6-7f)
54.805: (move f5-5f f5-6f)
54.814: (move f6-7f f6-6f)
54.814: (move f5-6f f6-6f)
54.814: (move f5-6f f6-6f)
54.815: (move f6-5f f6-6f)
54.952: (move f6-5f f6-4f)
55.038: (move f5-5f f6-5f)
55.190: (unlock f6-5f f6-4f key2-0 shape2)
55.223: (pickup f5-6f key0-0)
55.325: (move f6-5f f6-6f)
55.346: (move f5-6f f5-7f)
52.241: (move f5-6f f5-7f)
52.512: (move f6-5f f6-6f)
52.512: (move f5-6f f6-6f)
52.873: (pickup-and-loose f5-6f key0-0 key0-3)
53.458: (pickup-and-loose f6-4f key0-2 key2-3)
53.544: (move f5-5f f5-6f)
53.742: (move f6-7f f6-6f)
53.742: (move f5-6f f6-6f)
53.756: (putdown f5-6f key0-3)
53.791: (move f5-5f f5-6f)
53.791: (move f6-6f f5-6f)
53.917: (move f5-5f f6-5f)
53.922: (putdown f6-4f key2-3)
53.939: (move f6-5f f6-6f)
53.949: (move f5-6f f4-6f)
54.172: (pickup-and-loose f5-5f key0-3 key2-0)
54.182: (move f6-5f f7-5f)
54.201: (move f5-7f f5-6f)
54.328: (move f5-6f f5-5f)
54.558: (move f6-5f f5-5f)
50.964: (move f6-4f f6-5f)
51.868: (move f6-4f f6-5f)
51.952: (move f6-6f f6-7f)
51.952: (move f5-7f f6-7f)
52.181: (pickup-and-loose f5-7f key2-0 key0-3)
52.286: (move f5-6f f5-7f)
52.613: (move f5-6f f6-6f)
52.614: (move f6-5f f6-6f)
53.121: (move f5-6f f5-7f)
53.261: (move f4-6f f3-6f)
53.402: (move f5-6f f6-6f)
53.517: (move f4-6f f4-7f)
53.518: (move f5-7f f4-7f)
53.777: (putdown f5-7f key0-3)
53.787: (pickup f5-6f key0-0)
53.789: (move f6-6f f5-6f)
53.790: (move f5-5f f5-6f)
53.794: (move f5-5f f5-6f)
53.967: (pickup-and-loose f5-5f key0-3 key2-0)
53.988: (move f6-6f f7-6f)
50.566: (move f6-5f f6-6f)
50.913: (move f6-5f f5-5f)
51.387: (move f6-5f f6-6f)
51.664: (putdown f6-5f key0-2)
51.889: (move f3-6f f2-6f)
51.945: (unlock f6-7f f7-7f key0-3 shape0)
51.971: (move f6-6f f6-7f)
51.971: (move f5-7f f6-7f)
51.982: (move f5-7f f6-7f)
52.002: (move f6-5f f5-5f)
52.505: (pickup-and-loose f5-7f key2-0 key0-3)
52.911: (move f5-7f f5-6f)
53.085: (move f6-5f f7-5f)
53.146: (move f5-7f f6-7f)
53.147: (move f6-6f f6-7f)
53.371: (move f3-6f f3-7f)
53.371: (move f4-7f f3-7f)
53.418: (pickup-and-loose f5-7f key2-0 key0-0)
53.451: (pickup-and-loose f6-7f key1-3 key0-3)
53.484: (move f5-5f f5-6f)
49.782: (pickup-and-loose f5-5f key0-3 key0-2)
49.858: (pickup f5-5f key0-3)
50.599: (move f5-5f f5-6f)
50.599: (move f6-6f f5-6f)
50.902: (move f2-6f f1-6f)
50.967: (move f6-6f f6-7f)
51.071: (move f5-5f f5-6f)
51.071: (move f6-6f f5-6f)
51.252: (putdown f6-6f key0-2)
51.449: (move f6-5f f6-6f)
51.967: (unlock f6-7f f7-7f key0-3 shape0)
52.014: (putdown f5-5f key0-2)
52.020: (move f6-5f f5-5f)
52.109: (move f5-7f f6-7f)
52.166: (move f6-6f f6-7f)
52.259: (move f6-7f f5-7f)
52.334: (move f5-6f f6-6f)
52.334: (move f6-7f f6-6f)
52.524: (move f6-7f f6-6f)
52.558: (move f7-5f f7-6f)
48.573: (move f5-5f f5-6f)
48.606: (move f5-5f f5-6f)
48.841: (move f5-5f f6-5f)
48.863: (move f5-5f f6-5f)
49.832: (pickup f5-5f key0-3)
50.599: (pickup-and-loose f5-6f key0-0 key0-2)
50.689: (pickup f5-6f key0-0)
50.880: (move f6-7f f5-7f)
50.880: (move f5-6f f5-7f)
50.962: (unlock f6-7f f7-7f key0-2 shape0)
51.023: (putdown f5-6f key0-2)
51.072: (move f6-6f f5-6f)
51.088: (move f6-6f f5-6f)
51.089: (move f5-5f f5-6f)
51.101: (move f5-5f f5-6f)
51.721: (putdown f6-7f key0-2)
51.732: (move f1-6f f0-6f)
51.761: (move f6-7f f5-7f)
51.761: (move f5-6f f5-7f)
51.785: (move f1-6f f1-7f)
47.862: (move f5-6f f6-6f)
47.862: (move f6-5f f6-6f)
47.865: (move f5-6f f6-6f)
47.865: (move f6-5f f6-6f)
48.037: (move f5-6f f5-7f)
48.052: (move f5-6f f5-7f)
48.590: (move f5-5f f5-6f)
48.754: (move f5-5f f6-5f)
48.772: (pickup-and-loose f5-6f key0-0 key0-3)
48.781: (pickup-and-loose f5-6f key0-0 key0-3)
49.563: (putdown f5-6f key0-3)
49.613: (putdown f5-6f key0-3)
49.832: (move f6-5f f6-4f)
49.905: (move f5-6f f4-6f)
49.910: (move f5-6f f4-6f)
49.916: (move f6-5f f7-5f)
49.921: (move f6-5f f7-5f)
50.120: (move f6-5f f6-4f)
50.564: (move f6-7f f6-6f)
50.566: (move f5-6f f6-6f)
47.085: (move f5-7f f6-7f)
47.086: (move f6-6f f6-7f)
47.094: (move f5-7f f6-7f)
47.094: (move f6-6f f6-7f)
47.888: (move f5-6f f6-6f)
47.888: (move f6-5f f6-6f)
48.052: (move f5-6f f5-7f)
48.063: (move f5-7f f4-7f)
48.063: (move f4-6f f4-7f)
48.081: (move f5-7f f4-7f)
48.081: (move f4-6f f4-7f)
48.597: (putdown f5-7f key0-3)
48.597: (putdown f5-7f key0-3)
48.742: (pickup-and-loose f5-6f key0-0 key0-3)
48.788: (move f7-5f f7-6f)
48.788: (move f6-6f f7-6f)
48.804: (move f7-5f f7-6f)
48.804: (move f6-6f f7-6f)
48.926: (move f5-6f f6-6f)
48.938: (move f5-6f f6-6f)
47.079: (unlock f6-7f f7-7f key0-3 shape0)
47.090: (move f5-7f f6-7f)
47.090: (move f6-6f f6-7f)
47.092: (unlock f6-7f f7-7f key0-3 shape0)
47.496: (move f4-7f f3-7f)
47.503: (move f4-7f f3-7f)
48.062: (move f5-7f f4-7f)
48.383: (move f5-7f f6-7f)
48.397: (move f5-7f f6-7f)
48.621: (putdown f5-7f key0-3)
48.755: (pickup-and-loose f6-7f key1-3 key0-3)
48.764: (unlock f7-6f f7-7f key0-3 shape0)
48.769: (move f6-6f f7-6f)
48.785: (unlock f7-6f f7-7f key0-3 shape0)
48.972: (pickup-and-loose f6-7f key1-3 key0-3)
48.976: (move f5-6f f6-6f)
49.132: (move f5-7f f4-7f)
49.145: (move f5-6f f5-7f)
49.145: (move f5-7f f4-7f)
49.235: (move f6-6f f6-7f)
46.649: (move f3-7f f2-7f)
46.652: (move f3-7f f2-7f)
47.089: (unlock f6-7f f7-7f key0-3 shape0)
47.485: (move f4-7f f3-7f)
47.868: (move f7-6f f6-6f)
47.868: (move f6-7f f6-6f)
47.869: (move f7-6f f6-6f)
47.870: (move f6-7f f6-6f)
47.900: (move f7-6f f7-7f)
47.900: (move f6-7f f7-7f)
47.905: (move f7-6f f7-7f)
47.906: (move f6-7f f7-7f)
48.051: (move f6-7f f5-7f)
48.064: (move f6-7f f5-7f)
48.261: (move f4-7f f3-7f)
48.269: (move f4-7f f3-7f)
48.410: (move f5-7f f6-7f)
48.718: (pickup-and-loose f6-7f key1-3 key0-3)
48.751: (unlock f7-6f f7-7f key0-3 shape0)
48.777: (pickup-and-loose f6-7f key1-3 key0-3)
46.639: (move f3-7f f2-7f)
47.205: (pickup-and-loose f2-7f key2-0 key0-3)
47.308: (pickup-and-loose f2-7f key2-0 key0-3)
47.529: (move f3-7f f2-7f)
47.550: (move f3-7f f2-7f)
47.639: (move f2-7f f1-7f)
47.651: (move f2-7f f1-7f)
47.740: (move f2-7f f2-6f)
47.751: (move f2-7f f2-6f)
47.890: (move f7-6f f7-7f)
47.890: (move f6-7f f7-7f)
47.891: (move f7-6f f6-6f)
47.892: (move f6-7f f6-6f)
48.065: (move f6-7f f5-7f)
48.082: (move f5-7f f4-7f)
48.104: (move f5-7f f4-7f)
48.597: (move f6-6f f5-6f)
48.597: (move f5-7f f5-6f)
48.609: (putdown f5-7f key0-3)
48.611: (putdown f5-7f key0-3)
45.803: (pickup f2-7f key2-0)
45.829: (pickup f2-7f key2-0)
47.204: (pickup-and-loose f2-7f key2-0 key0-3)
47.493: (move f4-7f f3-7f)
47.502: (move f4-7f f3-7f)
47.638: (move f2-7f f1-7f)
47.740: (move f2-7f f2-6f)
48.084: (move f5-7f f4-7f)
48.087: (move f2-7f f3-7f)
48.146: (move f2-7f f3-7f)
48.239: (move f2-7f f1-7f)
48.282: (move f2-7f f1-7f)
48.329: (move f2-7f f2-6f)
48.362: (move f5-7f f6-7f)
48.372: (move f2-7f f2-6f)
48.376: (move f5-7f f6-7f)
48.493: (move f2-7f f1-7f)
48.509: (move f2-7f f1-7f)
48.513: (move f1-7f f1-6f)
48.513: (move f2-6f f1-6f)
45.395: (move f2-7f f3-7f)
45.402: (move f2-7f f3-7f)
45.781: (move f2-7f f2-6f)
45.803: (move f2-7f f2-6f)
45.932: (move f2-7f f1-7f)
45.950: (move f2-7f f1-7f)
46.574: (move f3-7f f2-7f)
46.576: (move f3-7f f2-7f)
47.484: (move f4-7f f3-7f)
48.135: (move f2-7f f3-7f)
48.288: (move f2-7f f1-7f)
48.378: (move f2-7f f2-6f)
48.512: (move f1-7f f1-6f)
48.512: (move f2-6f f1-6f)
48.557: (move f3-7f f4-7f)
48.582: (move f3-7f f4-7f)
48.793: (move f1-7f f0-7f)
48.954: (move f6-7f f6-6f)
48.978: (move f6-7f f6-6f)
49.060: (move f1-7f f1-6f)
44.972: (move f3-7f f4-7f)
44.984: (move f3-7f f4-7f)
45.745: (move f1-7f f1-6f)
45.746: (move f2-6f f1-6f)
45.764: (move f1-7f f1-6f)
45.764: (move f2-6f f1-6f)
45.883: (move f2-6f f2-5f)
45.899: (move f2-6f f2-5f)
45.934: (move f3-7f f3-6f)
45.934: (move f2-6f f3-6f)
45.938: (move f3-7f f3-6f)
45.938: (move f2-6f f3-6f)
46.022: (move f1-7f f0-7f)
46.041: (move f1-7f f0-7f)
46.199: (putdown f1-7f key2-0)
46.216: (putdown f1-7f key2-0)
46.564: (move f3-7f f2-7f)
47.203: (pickup-and-loose f2-7f key2-0 key0-3)
47.442: (pickup-and-loose f2-7f key2-0 key0-3)
47.566: (move f2-7f f1-7f)
43.509: (move f4-7f f5-7f)
43.512: (move f4-7f f5-7f)
45.142: (move f3-6f f4-6f)
45.142: (move f4-7f f4-6f)
45.179: (move f4-7f f4-6f)
45.179: (move f3-6f f4-6f)
45.213: (pickup-and-loose f4-7f key2-2 key2-0)
45.222: (putdown f4-7f key2-0)
45.228: (pickup-and-loose f4-7f key2-2 key2-0)
45.237: (putdown f4-7f key2-0)
45.707: (move f1-6f f1-5f)
45.707: (move f2-5f f1-5f)
