/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.664: (move f5-6f f5-5f)
48.409: (move f5-6f f4-6f)
48.833: (move f5-6f f6-6f)
49.680: (move f5-6f f5-7f)
48.521: (pickup f6-6f key1-3)
48.626: (move f5-5f f5-4f)
48.704: (move f5-5f f4-5f)
48.704: (move f4-6f f4-5f)
48.771: (pickup f6-6f key0-3)
48.810: (move f5-5f f6-5f)
48.810: (move f6-6f f6-5f)
48.890: (move f6-6f f6-7f)
48.890: (move f5-7f f6-7f)
49.805: (move f6-6f f7-6f)
51.299: (move f4-6f f3-6f)
53.025: (pickup f5-7f key3-0)
inf: (move f5-5f f5-6f)
inf: (move f4-6f f5-6f)
inf: (move f6-6f f5-6f)
inf: (move f5-7f f5-6f)
45.011: (pickup f4-5f key2-0)
46.281: (move f6-6f f5-6f)
47.492: (move f6-6f f5-6f)
47.651: (move f6-6f f6-7f)
47.856: (move f6-6f f6-5f)
47.965: (move f5-4f f4-4f)
47.965: (move f4-5f f4-4f)
48.648: (pickup f6-7f key1-0)
48.756: (move f6-6f f6-5f)
48.821: (move f6-6f f6-7f)
48.902: (move f6-6f f7-6f)
49.302: (move f5-7f f5-6f)
49.370: (move f3-6f f3-5f)
49.370: (move f4-5f f3-5f)
49.698: (move f6-5f f6-4f)
49.698: (move f5-4f f6-4f)
49.747: (move f6-6f f7-6f)
50.515: (move f5-7f f6-7f)
50.743: (move f7-6f f7-5f)
50.743: (move f6-5f f7-5f)
43.593: (move f4-5f f4-6f)
45.480: (move f4-5f f5-5f)
45.722: (move f6-5f f5-5f)
45.722: (move f5-6f f5-5f)
45.769: (move f4-5f f3-5f)
46.145: (move f5-6f f4-6f)
46.673: (move f4-5f f4-4f)
46.997: (pickup f4-4f key2-2)
47.160: (pickup f4-4f key0-0)
47.248: (move f6-7f f5-7f)
47.248: (move f5-6f f5-7f)
47.423: (putdown f6-5f key1-3)
47.614: (move f5-6f f5-5f)
47.614: (move f6-5f f5-5f)
47.756: (move f6-5f f6-4f)
47.781: (putdown f5-6f key0-3)
48.333: (move f5-6f f4-6f)
48.408: (move f5-6f f5-5f)
48.753: (putdown f5-6f key1-3)
48.764: (move f6-7f f6-6f)
