/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.586: (pickup f1-1f key4-1)
105.132: (move f1-1f f1-2f)
105.918: (move f1-1f f2-1f)
108.612: (move f1-1f f0-1f)
104.610: (unlock f1-1f f1-0f key4-1 shape4)
104.859: (move f1-2f f1-3f)
105.055: (move f1-1f f1-2f)
105.307: (move f1-1f f2-1f)
107.461: (move f2-1f f3-1f)
107.880: (move f2-1f f2-0f)
108.427: (move f1-1f f0-1f)
inf: (putdown f1-1f key4-1)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f0-1f f1-1f)
103.813: (move f1-3f f1-4f)
104.041: (unlock f2-1f f2-2f key4-1 shape4)
104.337: (move f1-3f f2-3f)
104.525: (unlock f1-2f f2-2f key4-1 shape4)
104.563: (pickup f1-3f key0-4)
104.956: (pickup f1-3f key3-4)
105.001: (move f1-2f f1-3f)
105.182: (putdown f1-2f key4-1)
105.269: (move f1-1f f1-2f)
105.372: (move f1-1f f2-1f)
105.382: (putdown f1-1f key4-1)
105.508: (move f3-1f f4-1f)
105.842: (putdown f2-1f key4-1)
106.819: (move f2-1f f3-1f)
106.952: (move f3-1f f3-0f)
106.952: (move f2-0f f3-0f)
107.478: (move f1-1f f1-0f)
107.495: (move f2-1f f2-0f)
108.329: (putdown f0-1f key4-1)
108.551: (move f1-1f f0-1f)
102.925: (move f1-3f f1-4f)
102.952: (move f1-3f f1-4f)
103.384: (move f1-3f f1-4f)
103.436: (move f1-3f f2-3f)
103.475: (move f1-3f f2-3f)
103.493: (move f1-4f f1-5f)
103.516: (move f1-3f f1-2f)
103.902: (move f1-3f f2-3f)
103.958: (move f1-4f f2-4f)
103.959: (move f2-3f f2-4f)
104.082: (unlock f2-1f f2-2f key4-1 shape4)
104.490: (move f1-2f f1-1f)
104.490: (move f2-1f f1-1f)
104.612: (pickup-and-loose f1-3f key3-4 key4-1)
104.691: (putdown f1-2f key4-1)
104.708: (unlock f1-2f f2-2f key4-1 shape4)
104.734: (move f1-3f f1-2f)
104.744: (pickup-and-loose f1-3f key0-4 key4-1)
104.795: (move f1-2f f2-2f)
104.796: (move f2-1f f2-2f)
101.612: (move f1-2f f1-1f)
102.203: (move f1-4f f2-4f)
102.204: (move f2-3f f2-4f)
102.384: (move f1-4f f1-5f)
102.569: (move f1-4f f1-5f)
102.698: (unlock f2-3f f2-2f key4-1 shape4)
102.701: (move f2-2f f2-3f)
102.725: (move f1-5f f1-6f)
102.861: (unlock f1-2f f0-2f key3-4 shape3)
103.023: (move f1-4f f1-5f)
103.025: (move f1-4f f2-4f)
103.025: (move f2-3f f2-4f)
103.057: (move f1-3f f1-4f)
103.060: (pickup f2-4f key4-2)
103.077: (move f1-3f f1-4f)
103.529: (move f1-4f f2-4f)
103.530: (move f2-3f f2-4f)
103.532: (move f1-3f f1-2f)
103.561: (move f1-3f f2-3f)
103.601: (move f1-3f f2-3f)
100.375: (putdown f1-5f key0-4)
100.562: (putdown f1-5f key4-1)
100.641: (move f1-5f f1-6f)
101.608: (move f1-2f f1-1f)
101.630: (move f1-2f f1-1f)
101.671: (move f1-5f f2-5f)
101.671: (move f2-4f f2-5f)
101.833: (move f1-5f f1-6f)
102.021: (putdown f1-5f key3-4)
102.057: (move f1-1f f2-1f)
102.273: (move f1-5f f1-6f)
102.308: (move f1-4f f2-4f)
102.314: (move f2-3f f2-4f)
102.434: (move f1-6f f2-6f)
102.460: (move f1-4f f1-5f)
102.740: (move f1-4f f1-5f)
102.865: (unlock f1-2f f0-2f key3-4 shape3)
102.970: (move f1-5f f2-5f)
102.972: (move f2-4f f2-5f)
103.046: (move f2-4f f2-5f)
97.893: (move f1-5f f1-6f)
99.023: (move f1-5f f2-5f)
99.923: (move f2-5f f2-6f)
99.924: (move f1-6f f2-6f)
100.538: (putdown f1-5f key0-4)
100.680: (move f1-5f f1-6f)
101.132: (move f1-5f f1-6f)
101.238: (move f1-5f f1-6f)
101.255: (move f1-5f f1-4f)
101.477: (move f2-5f f2-6f)
101.480: (move f1-6f f2-6f)
101.615: (move f1-2f f1-1f)
101.625: (move f2-1f f2-0f)
101.714: (move f2-4f f2-5f)
101.719: (move f1-5f f2-5f)
101.864: (move f1-1f f2-1f)
101.934: (move f1-5f f1-6f)
101.934: (move f1-6f f1-7f)
101.964: (move f1-6f f2-6f)
102.000: (move f2-5f f2-6f)
97.718: (pickup f2-5f key1-4)
98.127: (move f1-6f f2-6f)
98.128: (move f2-5f f2-6f)
99.962: (move f1-6f f2-6f)
99.965: (move f2-5f f2-6f)
100.637: (move f1-7f f2-7f)
100.640: (move f2-6f f2-7f)
100.884: (move f2-5f f2-4f)
100.885: (move f1-4f f2-4f)
101.140: (pickup-and-loose f1-7f key3-5 key3-4)
101.205: (move f1-6f f0-6f)
101.244: (move f1-5f f1-6f)
101.550: (move f1-7f f1-8f)
101.556: (move f2-1f f2-0f)
101.611: (move f1-6f f2-6f)
101.747: (move f1-6f f2-6f)
101.762: (putdown f1-7f key3-4)
101.789: (move f2-0f f3-0f)
101.886: (move f1-6f f2-6f)
101.931: (move f1-1f f2-1f)
96.806: (move f2-5f f2-6f)
99.328: (move f2-6f f2-7f)
99.336: (move f2-7f f3-7f)
99.465: (move f2-5f f2-4f)
99.955: (pickup f2-4f key4-2)
100.242: (move f2-7f f2-8f)
100.243: (move f1-8f f2-8f)
100.678: (move f2-6f f2-7f)
100.855: (move f1-7f f1-6f)
100.864: (move f1-7f f2-7f)
100.986: (move f2-6f f3-6f)
101.310: (move f2-5f f1-5f)
101.365: (move f1-7f f1-6f)
101.366: (move f1-7f f2-7f)
101.651: (move f0-6f f0-7f)
101.676: (move f2-1f f2-0f)
101.807: (move f1-7f f1-8f)
101.816: (move f2-0f f3-0f)
101.881: (move f1-6f f2-6f)
102.203: (move f2-6f f3-6f)
96.986: (move f1-5f f1-6f)
96.987: (move f2-6f f1-6f)
98.032: (move f2-7f f3-7f)
98.033: (move f3-6f f3-7f)
98.268: (putdown f2-6f key1-4)
98.343: (move f2-4f f2-5f)
98.420: (move f2-6f f2-7f)
98.660: (move f2-7f f2-8f)
99.052: (pickup-and-loose f1-5f key3-4 key1-4)
99.375: (move f3-6f f3-7f)
99.376: (move f2-7f f3-7f)
99.535: (move f2-7f f3-7f)
99.713: (pickup-and-loose f2-4f key4-2 key1-4)
99.845: (unlock f2-4f f3-4f key1-4 shape1)
100.017: (move f2-7f f3-7f)
