/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.877: (move f1-4f f1-5f)
72.355: (move f1-4f f0-4f)
72.749: (move f1-4f f2-4f)
70.075: (move f1-5f f2-5f)
70.075: (move f2-4f f2-5f)
70.439: (move f1-5f f1-6f)
72.060: (move f1-5f f0-5f)
72.060: (move f0-4f f0-5f)
73.186: (move f2-4f f2-3f)
inf: (move f1-5f f1-4f)
inf: (move f0-4f f1-4f)
inf: (move f2-4f f1-4f)
69.979: (move f1-6f f2-6f)
69.979: (move f2-5f f2-6f)
70.458: (move f1-6f f1-7f)
71.127: (move f0-5f f0-6f)
71.127: (move f1-6f f0-6f)
72.855: (move f2-5f f3-5f)
72.859: (pickup f2-3f key0-0)
74.484: (move f2-3f f3-3f)
inf: (move f2-5f f2-4f)
inf: (move f2-5f f1-5f)
inf: (move f1-6f f1-5f)
inf: (move f0-5f f0-4f)
inf: (move f0-5f f1-5f)
inf: (move f2-3f f2-4f)
68.808: (pickup f0-6f key3-0)
70.400: (unlock f2-3f f1-3f key0-0 shape0)
71.823: (move f2-3f f2-4f)
71.860: (move f1-7f f0-7f)
71.860: (move f0-6f f0-7f)
73.109: (move f2-6f f3-6f)
73.110: (move f3-5f f3-6f)
73.291: (move f2-6f f2-7f)
73.291: (move f1-7f f2-7f)
73.444: (move f3-3f f4-3f)
73.608: (move f2-3f f3-3f)
73.714: (move f3-5f f4-5f)
74.351: (move f1-7f f1-8f)
inf: (move f0-6f f1-6f)
inf: (move f0-6f f0-5f)
inf: (move f3-5f f2-5f)
inf: (move f1-7f f1-6f)
inf: (move f2-6f f1-6f)
inf: (putdown f2-3f key0-0)
inf: (move f3-3f f2-3f)
67.884: (move f0-6f f1-6f)
68.662: (move f0-6f f0-7f)
68.945: (move f0-6f f0-5f)
69.488: (move f2-4f f2-5f)
70.248: (move f2-3f f1-3f)
71.115: (putdown f2-3f key0-0)
71.167: (move f2-4f f1-4f)
71.982: (move f2-3f f2-4f)
72.352: (move f1-8f f0-8f)
72.353: (move f0-7f f0-8f)
72.694: (move f4-5f f5-5f)
72.841: (move f3-3f f4-3f)
72.865: (putdown f2-4f key0-0)
73.760: (move f2-3f f3-3f)
74.411: (putdown f3-3f key0-0)
74.795: (move f4-3f f4-2f)
inf: (putdown f0-6f key3-0)
inf: (move f2-4f f2-3f)
inf: (move f1-8f f1-7f)
inf: (move f4-5f f3-5f)
