/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
129.048: (move f0-5f f1-5f)
130.839: (move f0-5f f0-6f)
127.137: (pickup f0-6f key4-5)
128.340: (move f1-5f f1-6f)
128.340: (move f0-6f f1-6f)
130.283: (move f0-6f f0-7f)
131.423: (move f1-5f f1-4f)
inf: (move f1-5f f0-5f)
inf: (move f0-6f f0-5f)
125.067: (move f1-6f f1-7f)
125.068: (move f0-7f f1-7f)
125.980: (move f1-6f f2-6f)
126.373: (move f0-6f f1-6f)
127.682: (move f0-6f f0-5f)
128.301: (move f0-6f f0-7f)
129.216: (move f0-7f f0-8f)
129.330: (move f1-4f f2-4f)
129.437: (move f1-4f f1-3f)
inf: (putdown f0-6f key4-5)
inf: (move f1-6f f1-5f)
inf: (move f1-6f f0-6f)
inf: (move f0-7f f0-6f)
inf: (move f1-4f f1-5f)
123.293: (move f0-7f f1-7f)
123.294: (move f1-6f f1-7f)
124.185: (move f1-6f f2-6f)
126.463: (move f1-7f f2-7f)
126.463: (move f2-6f f2-7f)
126.637: (move f1-6f f1-5f)
126.638: (move f0-5f f1-5f)
126.843: (move f0-8f f1-8f)
126.844: (move f1-7f f1-8f)
127.357: (move f0-7f f0-8f)
127.695: (move f2-6f f3-6f)
129.458: (move f1-3f f1-2f)
130.254: (putdown f0-5f key4-5)
130.510: (move f2-4f f2-3f)
130.510: (move f1-3f f2-3f)
131.772: (putdown f1-6f key4-5)
132.003: (putdown f0-7f key4-5)
inf: (move f2-4f f1-4f)
inf: (move f1-3f f1-4f)
inf: (move f0-5f f0-6f)
122.356: (move f2-6f f2-7f)
122.356: (move f1-7f f2-7f)
123.357: (move f0-8f f1-8f)
123.357: (move f1-7f f1-8f)
124.129: (move f2-6f f3-6f)
125.733: (move f1-5f f1-4f)
125.906: (move f1-6f f1-7f)
126.067: (move f0-7f f1-7f)
126.877: (move f1-6f f2-6f)
127.904: (move f2-3f f3-3f)
127.960: (pickup f2-3f key3-2)
128.720: (move f0-5f f1-5f)
128.728: (move f2-7f f3-7f)
128.732: (move f3-6f f3-7f)
128.810: (move f1-8f f2-8f)
128.810: (move f2-7f f2-8f)
129.189: (move f2-3f f2-2f)
129.190: (move f1-2f f2-2f)
129.556: (putdown f1-7f key4-5)
129.679: (putdown f2-6f key4-5)
123.923: (move f1-4f f2-4f)
123.974: (move f1-4f f1-3f)
124.709: (move f3-6f f3-7f)
124.711: (move f2-7f f3-7f)
124.777: (move f1-7f f1-8f)
124.792: (move f1-8f f2-8f)
124.792: (move f2-7f f2-8f)
125.106: (move f1-7f f2-7f)
125.111: (move f1-7f f2-7f)
125.113: (move f2-6f f2-7f)
125.132: (move f2-6f f2-7f)
125.326: (move f1-7f f2-7f)
125.470: (move f1-7f f1-8f)
125.472: (move f1-7f f1-8f)
125.708: (move f2-8f f3-8f)
125.709: (move f3-7f f3-8f)
125.749: (pickup f2-8f key1-2)
125.908: (move f2-6f f3-6f)
126.244: (move f1-8f f1-9f)
126.257: (putdown f2-7f key4-5)
121.757: (move f2-8f f3-8f)
121.757: (move f3-7f f3-8f)
123.107: (move f1-9f f2-9f)
123.110: (move f2-8f f2-9f)
123.314: (unlock f1-3f f0-3f key4-5 shape4)
124.375: (move f2-7f f1-7f)
124.736: (pickup-and-loose f3-7f key1-4 key4-5)
124.824: (pickup-and-loose f3-7f key1-1 key4-5)
125.145: (move f2-8f f1-8f)
125.260: (move f2-7f f2-6f)
125.271: (move f2-8f f2-9f)
125.345: (move f2-7f f1-7f)
125.356: (move f2-8f f2-7f)
125.371: (putdown f3-7f key4-5)
125.504: (putdown f2-8f key4-5)
125.598: (move f1-3f f1-2f)
125.803: (pickup-and-loose f2-8f key1-2 key4-5)
125.833: (pickup-and-loose f1-9f key0-4 key4-5)
126.197: (pickup-and-loose f1-9f key2-2 key4-5)
126.215: (move f2-7f f2-6f)
120.490: (putdown f3-8f key4-5)
121.751: (move f3-7f f3-8f)
121.877: (move f3-7f f3-8f)
122.384: (move f3-7f f3-8f)
122.407: (move f2-8f f3-8f)
122.420: (move f3-7f f2-7f)
122.453: (move f3-7f f2-7f)
122.681: (move f1-9f f2-9f)
122.734: (move f3-8f f4-8f)
122.911: (move f1-9f f1-8f)
122.963: (move f2-8f f3-8f)
123.063: (move f2-8f f2-7f)
123.111: (move f2-8f f2-9f)
123.133: (move f1-8f f1-7f)
123.133: (move f2-7f f1-7f)
123.334: (move f2-8f f1-8f)
123.397: (move f3-7f f3-6f)
123.428: (move f3-7f f2-7f)
