/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.090: (move f9-4f f9-5f)
113.205: (move f9-4f f10-4f)
114.850: (move f9-4f f9-3f)
107.035: (pickup f9-3f key2-1)
111.239: (move f9-3f f9-2f)
111.255: (move f10-4f f10-3f)
111.256: (move f9-3f f10-3f)
111.412: (move f9-3f f8-3f)
112.882: (move f9-5f f8-5f)
113.216: (move f9-5f f9-6f)
113.272: (pickup f9-3f key0-1)
116.494: (move f10-4f f10-5f)
116.494: (move f9-5f f10-5f)
inf: (move f9-5f f9-4f)
inf: (move f10-4f f9-4f)
inf: (move f9-3f f9-4f)
109.193: (move f8-3f f8-2f)
109.193: (move f9-2f f8-2f)
109.236: (move f9-3f f8-3f)
109.268: (pickup f10-3f key3-1)
109.694: (move f9-3f f9-2f)
109.702: (move f9-3f f10-3f)
109.725: (move f8-3f f7-3f)
109.978: (move f9-3f f10-3f)
110.062: (move f9-3f f9-2f)
110.096: (move f9-3f f9-4f)
110.220: (move f9-3f f8-3f)
111.038: (move f9-3f f9-4f)
114.191: (move f9-6f f9-7f)
114.904: (move f9-2f f10-2f)
114.904: (move f10-3f f10-2f)
115.022: (move f8-5f f8-6f)
115.022: (move f9-6f f8-6f)
116.726: (move f8-5f f7-5f)
116.731: (move f9-6f f10-6f)
116.734: (move f10-5f f10-6f)
105.895: (pickup f10-2f key3-3)
106.027: (move f9-2f f8-2f)
106.028: (move f8-3f f8-2f)
107.548: (move f8-3f f7-3f)
107.926: (putdown f9-2f key0-1)
108.184: (move f8-3f f8-2f)
108.184: (move f9-2f f8-2f)
108.630: (move f8-3f f7-3f)
108.907: (move f9-4f f9-5f)
109.698: (pickup-and-loose f10-3f key3-1 key0-1)
109.742: (move f7-3f f6-3f)
110.112: (move f9-4f f9-5f)
110.562: (move f10-3f f10-4f)
110.562: (move f9-4f f10-4f)
110.810: (move f10-3f f10-4f)
111.024: (putdown f10-3f key0-1)
111.077: (move f10-3f f9-3f)
111.105: (move f10-3f f10-2f)
111.784: (move f9-2f f10-2f)
111.785: (move f10-3f f10-2f)
102.701: (move f10-2f f9-2f)
104.568: (move f10-2f f9-2f)
104.570: (move f9-3f f9-2f)
105.118: (pickup-and-loose f9-3f key2-1 key3-1)
105.381: (pickup-and-loose f10-2f key3-3 key3-1)
106.187: (move f7-3f f6-3f)
107.298: (move f10-2f f10-3f)
107.888: (move f7-3f f7-2f)
107.888: (move f8-2f f7-2f)
108.083: (move f9-2f f8-2f)
108.556: (move f6-3f f5-3f)
108.587: (move f7-3f f6-3f)
108.997: (pickup-and-loose f10-2f key3-3 key2-1)
109.010: (putdown f8-2f key0-1)
109.177: (move f9-3f f8-3f)
109.410: (move f9-5f f8-5f)
109.766: (move f9-5f f9-6f)
110.039: (move f10-4f f9-4f)
110.041: (move f9-3f f9-4f)
110.042: (putdown f7-3f key0-1)
101.575: (unlock f9-2f f9-1f key3-3 shape3)
102.387: (move f9-2f f8-2f)
102.537: (move f10-2f f9-2f)
103.355: (move f10-2f f9-2f)
104.525: (move f6-3f f5-3f)
104.721: (unlock f9-2f f9-1f key3-1 shape3)
106.143: (move f9-2f f8-2f)
106.144: (move f8-3f f8-2f)
106.248: (move f6-3f f6-2f)
106.249: (move f7-2f f6-2f)
106.574: (move f10-2f f10-3f)
106.895: (putdown f9-2f key3-1)
107.584: (move f6-3f f5-3f)
107.817: (move f10-3f f10-4f)
108.082: (move f10-2f f10-3f)
108.208: (move f10-3f f9-3f)
108.209: (move f9-2f f9-3f)
108.619: (move f8-3f f7-3f)
108.739: (move f9-3f f9-2f)
108.855: (move f7-2f f7-1f)
101.689: (unlock f9-2f f9-1f key3-3 shape3)
101.940: (move f9-2f f8-2f)
102.332: (move f9-2f f8-2f)
102.478: (move f9-2f f8-2f)
102.839: (unlock f9-2f f9-1f key3-3 shape3)
103.050: (move f10-3f f9-3f)
103.052: (move f9-2f f9-3f)
104.514: (move f8-2f f8-1f)
104.761: (move f9-3f f8-3f)
104.764: (move f8-2f f8-3f)
105.545: (move f9-3f f9-4f)
105.548: (move f10-4f f9-4f)
105.664: (move f9-2f f8-2f)
105.870: (move f6-2f f5-2f)
105.872: (move f5-3f f5-2f)
105.912: (move f5-3f f5-4f)
106.075: (move f8-2f f7-2f)
106.103: (move f9-2f f10-2f)
106.141: (move f9-2f f8-2f)
106.690: (putdown f9-2f key3-1)
102.124: (move f9-2f f8-2f)
102.560: (move f9-2f f8-2f)
102.829: (move f7-2f f7-3f)
102.830: (move f8-3f f7-3f)
103.549: (unlock f8-1f f9-1f key3-3 shape3)
103.551: (move f8-2f f8-1f)
103.716: (move f9-2f f9-3f)
104.162: (move f8-2f f8-3f)
104.189: (move f9-4f f9-5f)
104.385: (move f7-2f f6-2f)
104.589: (move f8-2f f8-1f)
104.687: (move f8-2f f8-3f)
104.729: (move f8-2f f8-1f)
104.766: (move f8-2f f7-2f)
