/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
157.287: (move f12-13f f12-12f)
160.891: (move f12-13f f13-13f)
161.184: (move f12-13f f11-13f)
157.046: (move f12-12f f12-11f)
158.910: (move f11-13f f11-12f)
158.910: (move f12-12f f11-12f)
159.475: (move f12-12f f13-12f)
159.476: (move f13-13f f13-12f)
160.115: (move f11-13f f10-13f)
inf: (move f12-12f f12-13f)
inf: (move f13-13f f12-13f)
inf: (move f11-13f f12-13f)
157.813: (move f12-11f f13-11f)
157.814: (move f13-12f f13-11f)
157.824: (move f12-11f f12-10f)
158.171: (move f12-11f f11-11f)
158.171: (move f11-12f f11-11f)
161.673: (move f10-13f f10-12f)
161.674: (move f11-12f f10-12f)
162.092: (move f10-13f f9-13f)
inf: (move f12-11f f12-12f)
inf: (move f11-12f f12-12f)
inf: (move f11-12f f11-13f)
inf: (move f13-12f f12-12f)
inf: (move f13-12f f13-13f)
inf: (move f10-13f f11-13f)
154.327: (pickup f12-10f key1-6)
157.140: (move f11-11f f11-10f)
157.140: (move f12-10f f11-10f)
157.529: (move f12-10f f12-9f)
158.360: (move f13-11f f13-10f)
158.361: (move f12-10f f13-10f)
161.194: (move f9-13f f8-13f)
inf: (move f13-11f f12-11f)
inf: (move f13-11f f13-12f)
inf: (move f12-10f f12-11f)
inf: (move f11-11f f12-11f)
inf: (move f11-11f f11-12f)
inf: (move f10-12f f11-12f)
inf: (move f10-12f f10-13f)
inf: (move f9-13f f10-13f)
153.596: (move f12-10f f12-11f)
153.898: (move f12-10f f11-10f)
154.689: (move f12-9f f12-8f)
154.709: (move f12-10f f12-9f)
155.738: (move f12-10f f13-10f)
155.855: (move f12-9f f13-9f)
155.855: (move f13-10f f13-9f)
156.420: (move f12-9f f11-9f)
156.420: (move f11-10f f11-9f)
156.649: (pickup f11-10f key0-4)
158.318: (move f11-10f f10-10f)
160.292: (move f8-13f f8-12f)
inf: (move f11-10f f11-11f)
inf: (move f11-10f f12-10f)
inf: (move f12-9f f12-10f)
inf: (putdown f12-10f key1-6)
inf: (move f13-10f f12-10f)
inf: (move f13-10f f13-11f)
inf: (move f8-13f f9-13f)
152.076: (move f12-9f f12-8f)
153.200: (move f13-10f f13-9f)
153.200: (move f12-9f f13-9f)
153.629: (move f12-11f f12-12f)
153.632: (move f12-9f f11-9f)
153.634: (move f11-10f f11-9f)
154.528: (move f12-11f f11-11f)
154.529: (move f11-10f f11-11f)
154.550: (move f11-10f f10-10f)
155.128: (move f13-10f f13-11f)
155.129: (move f12-11f f13-11f)
155.612: (move f11-10f f11-9f)
156.244: (move f12-8f f11-8f)
156.245: (move f11-9f f11-8f)
156.845: (putdown f12-9f key1-6)
157.261: (putdown f13-10f key1-6)
157.349: (move f11-10f f12-10f)
157.477: (move f11-10f f11-11f)
157.582: (move f11-10f f10-10f)
158.128: (move f10-10f f10-9f)
151.697: (move f12-8f f11-8f)
151.698: (move f11-9f f11-8f)
153.577: (move f10-10f f10-9f)
153.577: (move f11-9f f10-9f)
153.769: (move f11-11f f11-12f)
153.770: (move f12-12f f11-12f)
153.913: (move f12-9f f12-8f)
154.047: (move f12-8f f13-8f)
154.047: (move f13-9f f13-8f)
154.105: (pickup-and-loose f12-10f key1-6 key0-4)
154.850: (putdown f13-9f key1-6)
154.928: (move f12-12f f13-12f)
154.930: (move f13-11f f13-12f)
155.013: (move f10-10f f9-10f)
155.245: (move f12-12f f12-13f)
155.383: (move f13-10f f13-9f)
155.432: (move f12-9f f13-9f)
155.566: (move f12-9f f11-9f)
155.861: (move f13-10f f12-10f)
155.935: (move f12-9f f12-10f)
152.999: (move f10-9f f10-8f)
153.000: (move f11-8f f10-8f)
153.461: (move f13-8f f13-7f)
153.616: (move f11-8f f11-7f)
153.871: (unlock f9-10f f8-10f key1-6 shape1)
154.111: (move f12-10f f11-10f)
154.288: (move f12-10f f12-11f)
154.960: (move f11-9f f11-8f)
154.961: (move f12-8f f11-8f)
155.077: (move f9-10f f9-9f)
155.081: (move f10-9f f9-9f)
155.102: (move f12-10f f12-9f)
155.358: (move f13-9f f13-8f)
155.500: (move f13-9f f12-9f)
155.836: (move f12-13f f13-13f)
155.852: (move f13-12f f13-13f)
156.057: (move f12-10f f13-10f)
156.063: (move f12-13f f11-13f)
156.072: (move f11-12f f11-13f)
156.281: (move f13-9f f13-8f)
151.222: (pickup-and-loose f13-7f key3-2 key1-6)
152.012: (move f12-9f f12-8f)
152.137: (move f11-7f f11-6f)
153.017: (move f12-9f f11-9f)
153.021: (move f11-10f f11-9f)
153.048: (move f13-10f f13-9f)
153.051: (move f12-9f f13-9f)
153.564: (move f13-8f f12-8f)
153.566: (move f12-9f f12-8f)
153.647: (move f12-11f f12-12f)
153.727: (pickup-and-loose f13-7f key1-0 key1-6)
153.975: (move f11-10f f11-11f)
153.975: (move f12-11f f11-11f)
154.030: (move f11-10f f10-10f)
154.174: (pickup-and-loose f11-7f key3-4 key1-6)
154.385: (move f9-10f f10-10f)
154.514: (move f10-8f f9-8f)
154.516: (move f9-9f f9-8f)
154.687: (putdown f11-7f key1-6)
154.704: (move f11-13f f10-13f)
151.553: (move f12-8f f11-8f)
