/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.497: (pickup f4-6f key0-1)
39.497: (move f4-6f f4-5f)
39.654: (move f4-6f f5-6f)
40.390: (pickup f4-6f key0-2)
38.046: (unlock f4-6f f3-6f key0-1 shape0)
38.650: (unlock f4-6f f3-6f key0-2 shape0)
38.850: (move f4-6f f4-5f)
39.023: (move f4-6f f5-6f)
39.719: (move f4-5f f5-5f)
39.719: (move f5-6f f5-5f)
39.871: (move f4-6f f4-5f)
39.903: (move f5-6f f6-6f)
39.971: (move f4-6f f5-6f)
41.197: (move f4-5f f3-5f)
inf: (pickup-and-loose f4-6f key0-2 key0-1)
inf: (putdown f4-6f key0-1)
inf: (move f4-5f f4-6f)
inf: (move f5-6f f4-6f)
inf: (pickup-and-loose f4-6f key0-1 key0-2)
inf: (putdown f4-6f key0-2)
37.351: (move f4-6f f4-5f)
37.431: (move f4-6f f5-6f)
37.622: (move f6-6f f6-5f)
37.622: (move f5-5f f6-5f)
37.713: (move f4-6f f3-6f)
37.813: (putdown f4-6f key0-1)
37.813: (putdown f4-6f key0-2)
38.742: (move f4-6f f4-5f)
38.905: (move f4-5f f5-5f)
38.905: (move f5-6f f5-5f)
38.928: (move f4-6f f5-6f)
39.037: (move f5-5f f5-4f)
39.102: (move f5-6f f6-6f)
39.526: (putdown f4-5f key0-1)
39.528: (move f4-5f f3-5f)
39.845: (putdown f5-6f key0-1)
40.288: (move f4-5f f5-5f)
40.288: (move f5-6f f5-5f)
40.533: (move f5-6f f6-6f)
40.592: (move f4-6f f3-6f)
35.506: (pickup f6-5f key2-2)
35.889: (pickup f6-5f key2-0)
36.770: (move f6-6f f6-5f)
36.770: (move f5-5f f6-5f)
37.115: (move f5-6f f5-5f)
37.115: (move f4-5f f5-5f)
37.354: (move f4-6f f3-6f)
37.376: (move f4-6f f4-5f)
37.379: (putdown f4-5f key0-1)
37.421: (move f5-6f f6-6f)
37.460: (move f4-6f f5-6f)
37.478: (putdown f3-6f key0-1)
37.529: (putdown f5-6f key0-1)
37.601: (pickup-and-loose f3-6f key1-1 key0-1)
37.727: (pickup f6-5f key1-0)
37.757: (unlock f3-5f f3-6f key0-1 shape0)
37.757: (move f4-5f f3-5f)
37.757: (move f3-6f f3-5f)
38.078: (move f6-5f f6-4f)
38.078: (move f5-4f f6-4f)
35.205: (move f6-6f f6-5f)
35.205: (move f5-5f f6-5f)
35.463: (pickup-and-loose f6-5f key2-2 key0-1)
35.575: (move f6-5f f6-4f)
35.840: (pickup-and-loose f6-5f key2-0 key0-1)
35.911: (move f3-6f f3-5f)
36.090: (move f6-5f f6-4f)
36.538: (move f5-5f f5-4f)
37.134: (move f5-6f f5-5f)
37.142: (move f5-6f f5-5f)
37.142: (move f4-5f f5-5f)
37.168: (move f6-5f f5-5f)
37.187: (move f4-5f f5-5f)
37.221: (putdown f5-5f key0-1)
37.253: (move f6-5f f6-4f)
37.373: (move f6-5f f6-6f)
37.409: (move f5-6f f6-6f)
37.434: (move f3-6f f4-6f)
37.458: (move f5-6f f6-6f)
37.479: (pickup f3-6f key1-1)
32.726: (pickup-and-loose f6-5f key2-2 key0-1)
34.259: (move f3-5f f3-4f)
34.607: (pickup-and-loose f6-5f key2-0 key0-1)
35.251: (move f5-5f f6-5f)
35.254: (move f6-6f f6-5f)
35.254: (move f5-5f f6-5f)
35.323: (putdown f6-5f key0-1)
35.350: (move f6-4f f6-3f)
35.373: (pickup-and-loose f6-5f key1-0 key0-1)
35.375: (move f6-6f f6-5f)
35.377: (move f5-5f f6-5f)
35.447: (move f5-5f f6-5f)
35.499: (move f3-5f f4-5f)
35.500: (move f4-6f f4-5f)
35.544: (move f6-5f f6-4f)
35.611: (move f6-5f f6-4f)
35.611: (move f5-4f f6-4f)
35.844: (move f3-6f f3-5f)
36.077: (move f6-5f f6-4f)
36.242: (move f6-4f f6-3f)
32.344: (move f6-5f f6-4f)
32.757: (pickup f6-5f key2-2)
32.837: (pickup f6-5f key2-2)
32.890: (pickup f6-5f key2-2)
33.013: (pickup f6-5f key2-2)
