/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.002: (move f0-3f f0-2f)
82.279: (move f0-3f f1-3f)
82.532: (move f0-3f f0-4f)
77.629: (pickup f1-3f key3-4)
78.864: (move f0-4f f1-4f)
78.864: (move f1-3f f1-4f)
80.283: (pickup f0-2f key1-3)
80.584: (move f1-3f f1-2f)
80.584: (move f0-2f f1-2f)
83.955: (move f0-2f f0-1f)
inf: (move f0-2f f0-3f)
inf: (move f1-3f f0-3f)
inf: (move f0-4f f0-3f)
76.070: (move f1-3f f1-2f)
76.848: (move f1-3f f1-4f)
78.660: (move f1-4f f2-4f)
78.851: (move f1-4f f1-5f)
79.853: (move f0-2f f1-2f)
80.234: (move f1-3f f0-3f)
80.641: (move f1-2f f1-1f)
80.642: (move f0-1f f1-1f)
80.658: (move f0-2f f0-3f)
81.515: (move f1-2f f2-2f)
83.211: (move f0-2f f0-1f)
84.752: (move f0-1f f0-0f)
inf: (move f1-4f f0-4f)
inf: (move f1-4f f1-3f)
inf: (putdown f1-3f key3-4)
inf: (putdown f0-2f key1-3)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-3f)
inf: (move f0-1f f0-2f)
75.094: (move f1-2f f1-1f)
76.515: (move f1-4f f1-5f)
76.637: (move f1-4f f2-4f)
78.060: (move f2-4f f3-4f)
79.148: (move f1-5f f2-5f)
79.148: (move f2-4f f2-5f)
79.161: (move f0-3f f0-2f)
79.161: (move f1-2f f0-2f)
79.568: (move f1-2f f2-2f)
80.083: (move f0-3f f0-4f)
80.083: (move f1-4f f0-4f)
80.223: (move f1-2f f1-1f)
80.223: (move f0-1f f1-1f)
80.460: (putdown f1-2f key1-3)
81.139: (move f1-2f f2-2f)
81.196: (putdown f1-2f key3-4)
81.475: (putdown f0-3f key1-3)
81.931: (move f0-3f f1-3f)
81.931: (move f1-2f f1-3f)
82.021: (putdown f1-4f key3-4)
74.493: (move f2-4f f3-4f)
75.087: (move f1-5f f2-5f)
75.087: (move f2-4f f2-5f)
75.948: (move f2-2f f2-1f)
75.948: (move f1-1f f2-1f)
75.948: (unlock f1-5f f0-5f key3-4 shape3)
76.396: (move f1-1f f1-0f)
76.693: (putdown f1-1f key3-4)
76.726: (move f1-1f f0-1f)
76.727: (move f0-2f f0-1f)
77.611: (move f3-4f f4-4f)
78.089: (unlock f2-2f f3-2f key3-4 shape3)
78.294: (move f1-4f f2-4f)
78.310: (pickup-and-loose f1-3f key3-4 key1-3)
78.346: (move f1-3f f1-4f)
78.461: (move f1-5f f1-6f)
78.732: (move f1-4f f1-5f)
79.307: (putdown f2-4f key3-4)
79.345: (unlock f0-4f f0-5f key3-4 shape3)
80.019: (move f1-2f f1-3f)
73.807: (move f3-4f f4-4f)
74.015: (putdown f3-4f key3-4)
75.128: (move f1-5f f2-5f)
75.285: (move f2-4f f3-4f)
75.349: (move f4-4f f4-5f)
75.696: (move f1-6f f2-6f)
75.698: (move f2-5f f2-6f)
75.956: (move f2-2f f2-1f)
75.976: (move f1-3f f1-2f)
75.985: (move f1-1f f1-0f)
76.036: (move f1-1f f0-1f)
76.059: (move f1-1f f2-1f)
76.095: (move f2-4f f3-4f)
76.115: (move f2-2f f1-2f)
76.202: (move f1-1f f1-2f)
76.237: (move f3-4f f3-5f)
76.237: (move f2-5f f3-5f)
76.688: (move f2-4f f2-5f)
76.902: (move f1-5f f2-5f)
76.902: (move f2-4f f2-5f)
72.234: (move f3-5f f4-5f)
72.235: (move f4-4f f4-5f)
72.968: (move f3-4f f4-4f)
73.945: (move f2-6f f3-6f)
73.947: (move f3-5f f3-6f)
73.951: (move f4-4f f5-4f)
74.205: (pickup-and-loose f3-5f key1-0 key3-4)
75.003: (move f1-2f f1-1f)
75.304: (move f3-4f f2-4f)
75.314: (move f2-1f f1-1f)
75.315: (move f1-2f f1-1f)
75.341: (move f3-4f f4-4f)
75.630: (move f3-4f f3-5f)
75.820: (move f2-5f f2-6f)
76.455: (move f2-5f f3-5f)
76.740: (move f3-4f f4-4f)
76.852: (move f1-2f f1-3f)
76.869: (move f2-5f f2-4f)
76.891: (putdown f3-5f key3-4)
76.988: (move f0-1f f0-0f)
69.594: (move f3-5f f4-5f)
70.786: (move f3-5f f4-5f)
70.790: (move f4-4f f4-5f)
71.659: (move f4-4f f5-4f)
71.914: (pickup f3-5f key1-0)
72.202: (move f3-5f f3-6f)
72.456: (move f3-5f f4-5f)
72.541: (move f3-5f f4-5f)
72.713: (move f3-5f f3-4f)
72.914: (unlock f4-5f f5-5f key3-4 shape3)
73.229: (move f3-5f f3-6f)
73.373: (move f3-5f f2-5f)
74.009: (move f4-5f f4-6f)
74.010: (move f3-6f f4-6f)
74.104: (unlock f5-4f f5-5f key3-4 shape3)
74.167: (move f3-5f f3-6f)
74.167: (move f2-6f f3-6f)
74.204: (move f4-4f f4-5f)
