/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.237: (move f6-7f f6-6f)
86.559: (move f6-7f f7-7f)
86.912: (move f6-7f f5-7f)
82.163: (move f6-6f f6-5f)
82.638: (move f6-6f f7-6f)
82.638: (move f7-7f f7-6f)
85.613: (move f6-6f f5-6f)
85.613: (move f5-7f f5-6f)
87.428: (move f5-7f f4-7f)
90.099: (pickup f7-7f key4-1)
inf: (move f6-6f f6-7f)
inf: (move f7-7f f6-7f)
inf: (move f5-7f f6-7f)
83.453: (move f7-6f f7-5f)
83.453: (move f6-5f f7-5f)
83.585: (move f7-7f f7-6f)
83.892: (move f6-5f f6-4f)
85.003: (move f7-6f f8-6f)
85.184: (move f6-5f f5-5f)
85.184: (move f5-6f f5-5f)
86.882: (move f4-7f f3-7f)
87.955: (move f7-7f f6-7f)
88.402: (move f4-7f f4-8f)
inf: (move f7-6f f7-7f)
inf: (move f7-6f f6-6f)
inf: (move f5-6f f6-6f)
inf: (move f5-6f f5-7f)
inf: (move f4-7f f5-7f)
inf: (move f6-5f f6-6f)
inf: (putdown f7-7f key4-1)
84.419: (move f7-5f f8-5f)
84.420: (move f8-6f f8-5f)
84.630: (move f4-8f f3-8f)
84.630: (move f3-7f f3-8f)
84.749: (move f6-4f f6-3f)
84.775: (move f7-6f f7-5f)
85.471: (move f6-4f f7-4f)
85.471: (move f7-5f f7-4f)
86.086: (move f5-5f f5-4f)
86.086: (move f6-4f f5-4f)
86.156: (move f7-6f f6-6f)
86.157: (move f6-7f f6-6f)
86.547: (move f3-7f f2-7f)
86.627: (putdown f7-6f key4-1)
86.965: (move f6-7f f5-7f)
87.195: (move f4-8f f4-9f)
87.302: (move f8-6f f9-6f)
87.341: (move f5-5f f4-5f)
87.525: (move f7-6f f8-6f)
88.354: (move f3-7f f3-6f)
80.502: (pickup f7-4f key0-1)
81.040: (pickup f5-4f key4-4)
82.487: (move f7-5f f6-5f)
82.488: (move f6-6f f6-5f)
83.420: (putdown f8-6f key4-1)
83.461: (pickup f6-3f key4-2)
83.644: (move f7-5f f8-5f)
83.649: (move f8-6f f8-5f)
83.916: (pickup f8-5f key2-1)
84.475: (move f7-5f f7-4f)
85.032: (move f8-5f f8-4f)
85.033: (move f7-4f f8-4f)
85.163: (move f5-4f f4-4f)
85.164: (move f4-5f f4-4f)
