/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.820: (move f0-2f f1-2f)
21.025: (move f0-2f f0-1f)
21.635: (move f0-2f f0-3f)
20.577: (move f1-2f f2-2f)
21.135: (move f0-1f f1-1f)
21.135: (move f1-2f f1-1f)
21.570: (move f0-3f f0-4f)
21.989: (move f0-1f f0-0f)
inf: (move f1-2f f0-2f)
inf: (move f0-1f f0-2f)
inf: (move f0-3f f0-2f)
18.809: (move f2-2f f3-2f)
20.003: (move f2-2f f2-3f)
20.850: (move f0-4f f1-4f)
21.093: (move f0-0f f1-0f)
21.093: (move f1-1f f1-0f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-2f)
inf: (move f0-4f f0-3f)
inf: (move f0-0f f0-1f)
17.658: (pickup f2-3f key1-0)
19.947: (move f2-3f f3-3f)
19.947: (move f3-2f f3-3f)
20.510: (move f3-2f f4-2f)
20.847: (pickup f1-0f key2-1)
20.861: (move f3-2f f3-1f)
21.129: (move f2-3f f2-4f)
21.129: (move f1-4f f2-4f)
21.995: (move f1-0f f2-0f)
24.211: (move f1-4f f1-5f)
inf: (move f3-2f f2-2f)
inf: (move f2-3f f2-2f)
inf: (move f1-4f f0-4f)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f1-1f)
16.574: (move f2-3f f2-4f)
18.156: (move f2-3f f3-3f)
18.940: (move f2-3f f2-2f)
19.578: (pickup f4-2f key1-1)
19.827: (move f4-2f f4-3f)
19.827: (move f3-3f f4-3f)
20.335: (move f3-1f f4-1f)
20.335: (move f4-2f f4-1f)
20.372: (move f3-3f f3-4f)
20.372: (move f2-4f f3-4f)
20.670: (move f1-0f f1-1f)
20.863: (move f3-1f f3-0f)
20.863: (move f2-0f f3-0f)
21.546: (move f1-0f f0-0f)
21.669: (move f1-0f f2-0f)
23.619: (move f1-5f f1-6f)
inf: (putdown f1-0f key2-1)
inf: (move f4-2f f3-2f)
inf: (move f3-3f f2-3f)
inf: (move f3-1f f3-2f)
17.121: (unlock f2-4f f2-5f key1-0 shape1)
17.237: (move f3-3f f3-4f)
17.237: (move f2-4f f3-4f)
17.646: (move f4-2f f3-2f)
17.740: (move f2-4f f1-4f)
17.861: (move f2-2f f3-2f)
17.861: (move f3-3f f3-2f)
18.071: (putdown f2-4f key1-0)
18.698: (move f4-2f f4-3f)
18.912: (move f3-3f f4-3f)
19.359: (move f4-2f f4-1f)
19.727: (move f2-2f f1-2f)
19.841: (putdown f3-3f key1-0)
20.225: (putdown f2-2f key1-0)
20.436: (move f1-1f f1-2f)
20.467: (pickup f3-0f key3-0)
20.742: (move f2-0f f3-0f)
20.803: (putdown f1-1f key2-1)
20.839: (move f0-0f f0-1f)
20.839: (move f1-1f f0-1f)
16.425: (move f2-4f f2-5f)
17.183: (move f3-4f f3-5f)
17.490: (move f2-4f f3-4f)
17.700: (move f2-4f f2-3f)
17.748: (putdown f2-4f key1-0)
17.882: (move f2-4f f1-4f)
18.136: (unlock f4-1f f5-1f key1-1 shape1)
18.171: (move f1-4f f1-5f)
18.531: (move f3-2f f3-3f)
18.531: (move f4-3f f3-3f)
19.015: (move f2-4f f3-4f)
19.210: (move f2-2f f3-2f)
19.286: (putdown f3-2f key1-1)
19.287: (move f3-3f f3-2f)
19.338: (move f2-4f f1-4f)
19.383: (move f3-2f f2-2f)
19.419: (move f2-4f f2-3f)
19.438: (putdown f3-2f key1-0)
19.498: (putdown f3-4f key1-0)
19.777: (putdown f4-3f key1-1)
11.703: (pickup-and-loose f2-5f key2-2 key1-0)
16.616: (unlock f2-5f f2-6f key1-0 shape1)
16.647: (putdown f2-5f key1-0)
16.676: (move f2-4f f2-5f)
17.002: (move f3-3f f3-4f)
17.466: (move f3-4f f3-5f)
17.466: (unlock f3-5f f2-5f key1-0 shape1)
17.466: (move f2-5f f3-5f)
17.774: (move f2-3f f3-3f)
17.774: (move f3-4f f3-3f)
17.867: (putdown f2-3f key1-0)
17.872: (putdown f1-4f key1-0)
17.933: (putdown f3-4f key1-0)
17.974: (unlock f1-5f f2-5f key1-0 shape1)
17.974: (move f1-4f f1-5f)
17.974: (move f2-5f f1-5f)
18.066: (move f2-4f f2-3f)
18.106: (move f2-4f f1-4f)
18.116: (move f2-2f f2-3f)
18.117: (move f3-3f f2-3f)
11.212: (move f2-5f f2-4f)
11.645: (move f2-5f f3-5f)
11.805: (pickup-and-loose f2-5f key2-2 key1-0)
12.006: (pickup f2-5f key2-2)
12.157: (move f2-5f f1-5f)
16.517: (move f3-4f f2-4f)
16.517: (move f2-3f f2-4f)
16.833: (putdown f2-5f key1-0)
16.942: (move f3-4f f3-5f)
17.140: (move f2-5f f2-4f)
17.462: (move f2-5f f2-4f)
17.500: (move f3-3f f3-2f)
17.615: (move f2-5f f3-5f)
17.670: (move f3-4f f2-4f)
17.719: (move f1-4f f2-4f)
17.730: (move f2-3f f2-4f)
17.808: (move f2-5f f3-5f)
17.935: (move f3-4f f3-5f)
17.986: (move f2-5f f3-5f)
17.992: (putdown f3-5f key1-0)
11.221: (move f2-5f f2-4f)
11.398: (move f2-4f f2-3f)
11.457: (move f2-5f f2-4f)
11.470: (move f2-5f f3-5f)
11.513: (move f2-4f f1-4f)
11.513: (move f1-5f f1-4f)
11.523: (move f3-5f f3-4f)
11.523: (move f2-4f f3-4f)
11.700: (unlock f1-5f f0-5f key2-2 shape2)
11.864: (move f2-5f f3-5f)
11.922: (move f2-5f f1-5f)
12.360: (move f3-5f f4-5f)
12.363: (move f2-5f f1-5f)
12.594: (move f2-5f f2-6f)
13.385: (move f1-5f f1-6f)
13.481: (move f3-5f f3-6f)
16.597: (move f2-4f f2-5f)
16.604: (move f2-4f f2-5f)
16.610: (putdown f2-4f key2-2)
16.650: (move f3-5f f2-5f)
10.748: (move f3-4f f3-3f)
10.749: (move f2-3f f3-3f)
11.267: (move f2-3f f2-2f)
11.377: (unlock f1-5f f0-5f key2-2 shape2)
11.542: (pickup f2-5f key2-2)
11.554: (pickup f2-5f key2-2)
11.580: (move f2-4f f2-3f)
11.641: (move f1-5f f1-4f)
11.669: (pickup f2-5f key2-2)
11.689: (move f2-4f f1-4f)
11.689: (move f1-5f f1-4f)
11.702: (move f2-4f f3-4f)
11.702: (move f3-5f f3-4f)
11.857: (move f1-5f f2-5f)
11.904: (unlock f1-5f f0-5f key2-2 shape2)
11.922: (move f2-4f f2-3f)
11.992: (move f1-5f f1-4f)
11.992: (move f2-4f f1-4f)
12.000: (move f3-5f f3-4f)
12.000: (move f2-4f f3-4f)
10.536: (move f3-3f f3-2f)
10.536: (move f2-2f f3-2f)
10.898: (move f2-3f f3-3f)
10.898: (move f3-4f f3-3f)
10.996: (move f2-3f f3-3f)
10.996: (move f3-4f f3-3f)
11.188: (move f2-5f f2-4f)
11.192: (move f3-3f f4-3f)
11.194: (move f2-5f f2-4f)
11.234: (move f2-5f f2-4f)
11.339: (move f2-5f f3-5f)
11.355: (move f2-5f f3-5f)
11.397: (move f2-5f f2-4f)
11.398: (move f1-4f f2-4f)
11.416: (move f2-3f f2-2f)
11.436: (move f2-2f f1-2f)
11.510: (move f2-3f f2-2f)
11.699: (move f2-5f f3-5f)
11.815: (move f2-5f f1-5f)
11.818: (move f1-5f f1-4f)
10.689: (move f3-3f f3-2f)
10.689: (move f2-2f f3-2f)
10.771: (move f2-2f f3-2f)
10.771: (move f3-3f f3-2f)
11.175: (move f4-3f f4-2f)
11.175: (move f3-2f f4-2f)
11.271: (unlock f1-5f f0-5f key2-2 shape2)
11.273: (move f3-3f f4-3f)
11.390: (move f3-3f f4-3f)
11.461: (move f2-4f f2-3f)
11.479: (move f3-5f f3-4f)
11.479: (move f2-4f f3-4f)
11.489: (move f2-4f f2-3f)
11.494: (move f2-4f f3-4f)
11.494: (move f3-5f f3-4f)
11.560: (move f2-2f f1-2f)
11.572: (move f1-5f f1-4f)
11.573: (move f2-4f f1-4f)
11.589: (move f2-4f f1-4f)
11.607: (move f2-4f f2-3f)
10.138: (unlock f4-2f f5-2f key2-2 shape2)
10.779: (move f3-4f f3-3f)
10.779: (move f2-3f f3-3f)
10.965: (move f2-3f f3-3f)
11.194: (move f4-2f f4-1f)
11.218: (move f3-4f f3-3f)
11.246: (move f4-3f f4-2f)
