/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
110.297: (move f0-7f f0-6f)
110.590: (move f0-7f f1-7f)
112.923: (move f0-7f f0-8f)
108.750: (move f1-7f f1-6f)
108.750: (move f0-6f f1-6f)
109.558: (move f0-6f f0-5f)
110.244: (move f0-8f f0-9f)
112.257: (pickup f0-8f key4-3)
inf: (move f0-6f f0-7f)
inf: (move f1-7f f0-7f)
inf: (move f0-8f f0-7f)
106.096: (move f0-9f f1-9f)
108.102: (move f0-5f f1-5f)
108.102: (move f1-6f f1-5f)
109.173: (pickup f1-6f key4-2)
109.367: (move f0-8f f0-9f)
109.368: (move f0-8f f0-7f)
110.795: (move f0-5f f0-4f)
inf: (move f1-6f f0-6f)
inf: (move f1-6f f1-7f)
inf: (move f0-5f f0-6f)
inf: (move f0-9f f0-8f)
inf: (putdown f0-8f key4-3)
105.293: (move f0-9f f1-9f)
106.625: (move f0-4f f1-4f)
106.625: (move f1-5f f1-4f)
107.382: (move f1-9f f2-9f)
108.733: (unlock f0-9f f0-10f key4-3 shape4)
108.965: (move f1-9f f1-10f)
109.481: (move f1-6f f1-5f)
109.607: (move f0-7f f0-6f)
109.899: (move f0-7f f1-7f)
110.110: (putdown f0-9f key4-3)
110.546: (putdown f0-7f key4-3)
111.007: (move f0-4f f0-3f)
111.053: (move f1-6f f0-6f)
111.424: (move f1-6f f1-7f)
inf: (move f0-4f f0-5f)
inf: (move f1-9f f0-9f)
inf: (move f0-7f f0-8f)
inf: (move f0-9f f0-8f)
inf: (putdown f1-6f key4-2)
inf: (move f1-5f f1-6f)
97.917: (pickup f2-9f key0-3)
103.713: (move f2-9f f3-9f)
105.354: (move f0-9f f1-9f)
106.164: (move f0-9f f1-9f)
106.357: (putdown f1-9f key4-3)
106.623: (move f1-9f f2-9f)
106.782: (move f1-5f f1-4f)
107.930: (move f1-10f f2-10f)
107.930: (move f2-9f f2-10f)
108.000: (move f1-7f f1-6f)
108.001: (move f0-6f f1-6f)
108.205: (move f1-9f f1-10f)
108.328: (move f0-3f f1-3f)
108.328: (move f1-4f f1-3f)
108.404: (move f1-4f f2-4f)
108.826: (move f0-6f f0-5f)
109.439: (move f2-9f f2-8f)
109.569: (move f0-6f f0-5f)
109.573: (move f1-5f f0-5f)
109.694: (putdown f0-9f key4-3)
98.397: (pickup-and-loose f2-9f key0-3 key4-3)
98.416: (move f2-9f f3-9f)
100.274: (move f2-9f f1-9f)
102.122: (pickup f2-8f key3-2)
102.643: (move f2-9f f2-10f)
102.960: (move f2-9f f3-9f)
103.168: (move f2-9f f2-8f)
103.862: (move f2-8f f3-8f)
103.865: (move f3-9f f3-8f)
106.215: (move f0-9f f1-9f)
106.236: (move f2-4f f3-4f)
106.362: (putdown f1-9f key4-3)
106.491: (move f2-4f f2-3f)
106.492: (move f1-3f f2-3f)
106.782: (move f1-9f f2-9f)
107.046: (move f3-9f f4-9f)
107.172: (move f1-10f f2-10f)
107.173: (move f2-9f f2-10f)
107.229: (move f1-9f f2-9f)
107.281: (putdown f2-9f key4-3)
97.078: (move f3-9f f3-8f)
97.080: (move f2-8f f3-8f)
97.747: (pickup f2-9f key0-3)
98.498: (pickup-and-loose f2-9f key0-3 key4-3)
98.500: (move f2-9f f3-9f)
99.654: (move f2-8f f3-8f)
100.886: (move f2-9f f1-9f)
101.184: (unlock f2-8f f1-8f key3-2 shape3)
102.022: (move f3-9f f4-9f)
102.406: (move f2-8f f2-9f)
102.722: (move f3-4f f4-4f)
103.051: (move f2-9f f2-10f)
103.109: (move f3-9f f3-8f)
103.143: (move f2-9f f3-9f)
103.231: (move f2-9f f3-9f)
103.357: (unlock f2-8f f2-7f key0-3 shape0)
103.361: (move f2-9f f2-8f)
103.514: (move f2-9f f3-9f)
103.541: (move f3-4f f3-3f)
103.541: (move f2-3f f3-3f)
96.936: (move f2-8f f3-8f)
96.940: (move f3-9f f3-8f)
97.184: (move f2-8f f3-8f)
97.722: (move f3-8f f3-7f)
97.990: (move f3-8f f4-8f)
97.991: (move f4-9f f4-8f)
98.080: (move f2-8f f2-9f)
98.216: (move f2-9f f3-9f)
98.602: (move f2-9f f3-9f)
99.518: (move f2-8f f3-8f)
99.522: (move f2-8f f2-7f)
99.610: (move f3-8f f3-9f)
99.610: (move f2-9f f3-9f)
100.517: (move f2-9f f1-9f)
100.529: (pickup-and-loose f2-9f key0-3 key3-2)
100.807: (move f2-9f f1-9f)
100.920: (move f3-8f f4-8f)
101.146: (move f2-8f f1-8f)
101.605: (move f3-9f f4-9f)
101.657: (move f2-9f f1-9f)
96.671: (move f2-7f f3-7f)
96.673: (unlock f3-7f f2-7f key0-3 shape0)
96.674: (move f3-8f f3-7f)
96.841: (move f3-9f f3-8f)
97.049: (move f3-9f f3-8f)
97.421: (move f2-9f f3-9f)
97.425: (move f3-8f f3-7f)
97.667: (move f3-8f f4-8f)
97.668: (move f4-9f f4-8f)
98.199: (unlock f3-7f f3-6f key0-3 shape0)
98.210: (move f3-8f f4-8f)
98.618: (move f2-9f f3-9f)
98.619: (move f3-8f f3-9f)
99.576: (move f2-9f f1-9f)
99.725: (unlock f3-9f f3-10f key3-2 shape3)
