/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.795: (pickup f4-0f key0-2)
16.604: (move f4-0f f3-0f)
17.287: (move f4-0f f4-1f)
18.265: (move f4-0f f5-0f)
14.241: (move f4-0f f3-0f)
14.989: (move f4-0f f5-0f)
15.132: (move f4-0f f4-1f)
16.437: (move f3-0f f2-0f)
inf: (putdown f4-0f key0-2)
inf: (move f3-0f f4-0f)
inf: (move f4-1f f4-0f)
inf: (move f5-0f f4-0f)
13.514: (unlock f3-0f f3-1f key0-2 shape0)
13.797: (move f3-0f f2-0f)
14.158: (unlock f4-1f f3-1f key0-2 shape0)
15.682: (move f2-0f f2-1f)
16.164: (putdown f3-0f key0-2)
16.258: (putdown f5-0f key0-2)
16.347: (putdown f4-1f key0-2)
18.183: (move f2-0f f1-0f)
inf: (move f3-0f f4-0f)
inf: (move f5-0f f4-0f)
inf: (move f4-1f f4-0f)
inf: (move f2-0f f3-0f)
12.379: (move f2-0f f2-1f)
12.615: (move f4-1f f3-1f)
12.615: (move f3-0f f3-1f)
13.844: (move f3-0f f4-0f)
13.844: (move f4-1f f4-0f)
13.910: (move f3-0f f2-0f)
14.173: (move f2-0f f1-0f)
15.975: (move f4-1f f4-0f)
15.995: (move f2-1f f2-2f)
16.213: (move f3-0f f2-0f)
16.221: (move f1-0f f1-1f)
16.221: (move f2-1f f1-1f)
16.278: (putdown f2-0f key0-2)
16.301: (putdown f3-0f key0-2)
16.314: (putdown f4-1f key0-2)
16.479: (move f3-0f f4-0f)
16.614: (move f5-0f f4-0f)
17.463: (pickup f1-0f key2-0)
inf: (move f2-1f f2-0f)
inf: (pickup f3-0f key0-2)
11.583: (move f2-0f f2-1f)
11.583: (move f3-1f f2-1f)
11.583: (unlock f2-1f f3-1f key0-2 shape0)
12.314: (move f2-1f f2-2f)
12.564: (move f2-1f f1-1f)
12.564: (move f1-0f f1-1f)
13.118: (move f3-1f f3-2f)
14.342: (move f2-0f f2-1f)
14.345: (move f2-0f f1-0f)
14.563: (move f4-1f f3-1f)
14.647: (move f1-1f f1-2f)
14.647: (move f2-2f f1-2f)
14.921: (move f3-0f f3-1f)
15.008: (move f2-0f f2-1f)
15.160: (move f4-0f f5-0f)
15.335: (move f2-2f f2-3f)
15.424: (move f1-0f f1-1f)
15.773: (move f1-0f f2-0f)
16.103: (pickup-and-loose f1-0f key2-0 key0-2)
16.120: (move f4-1f f4-0f)
10.626: (move f2-2f f1-2f)
10.626: (move f1-1f f1-2f)
11.649: (move f2-2f f2-3f)
12.470: (move f3-2f f2-2f)
12.470: (move f2-1f f2-2f)
12.679: (move f2-1f f1-1f)
12.679: (move f1-0f f1-1f)
13.728: (move f3-1f f2-1f)
13.762: (move f3-2f f3-3f)
13.825: (move f3-1f f2-1f)
13.906: (move f2-2f f3-2f)
14.022: (move f1-1f f0-1f)
14.249: (move f1-0f f1-1f)
14.575: (move f2-1f f2-2f)
14.587: (pickup f2-3f key2-1)
14.618: (move f1-1f f1-2f)
14.861: (move f3-1f f3-2f)
14.867: (move f2-1f f1-1f)
15.059: (move f2-3f f1-3f)
15.059: (move f1-2f f1-3f)
10.883: (move f2-2f f1-2f)
10.883: (move f1-1f f1-2f)
11.393: (move f1-2f f1-3f)
11.393: (move f2-3f f1-3f)
11.894: (move f3-3f f2-3f)
11.894: (move f2-2f f2-3f)
11.939: (move f2-3f f2-4f)
12.271: (move f0-1f f0-2f)
12.271: (move f1-2f f0-2f)
12.988: (move f1-1f f1-2f)
13.575: (move f1-3f f1-4f)
13.662: (move f3-2f f3-3f)
13.663: (move f2-3f f3-3f)
14.124: (move f3-3f f3-4f)
14.192: (move f1-1f f0-1f)
14.208: (pickup f3-2f key0-1)
14.260: (move f2-3f f1-3f)
14.338: (move f1-1f f2-1f)
14.374: (move f2-2f f1-2f)
14.374: (move f1-1f f1-2f)
9.914: (move f2-4f f1-4f)
9.914: (move f1-3f f1-4f)
10.919: (move f0-2f f0-3f)
10.919: (move f1-3f f0-3f)
11.547: (unlock f2-4f f2-5f key0-2 shape0)
11.667: (move f2-3f f1-3f)
11.667: (move f1-2f f1-3f)
12.228: (move f3-4f f2-4f)
12.228: (move f2-3f f2-4f)
12.459: (move f1-2f f0-2f)
12.460: (move f0-1f f0-2f)
13.236: (putdown f1-3f key0-2)
13.287: (move f1-3f f1-4f)
13.401: (putdown f0-2f key0-2)
13.536: (putdown f1-2f key2-0)
13.865: (move f2-4f f3-4f)
13.865: (move f3-3f f3-4f)
14.083: (move f3-2f f3-1f)
14.379: (move f1-2f f1-3f)
14.611: (move f1-3f f1-2f)
9.984: (move f2-4f f1-4f)
10.197: (move f1-3f f1-4f)
10.197: (move f2-4f f1-4f)
10.380: (putdown f0-3f key0-2)
10.959: (move f1-3f f1-4f)
11.113: (move f0-2f f0-3f)
11.113: (move f1-3f f0-3f)
11.285: (move f0-3f f0-4f)
11.285: (move f1-4f f0-4f)
11.585: (move f0-2f f0-3f)
11.596: (move f1-3f f0-3f)
11.659: (move f0-2f f1-2f)
11.758: (move f2-4f f2-3f)
11.848: (unlock f2-4f f2-5f key0-2 shape0)
11.960: (move f1-3f f1-2f)
12.472: (putdown f1-4f key0-2)
12.811: (move f1-4f f1-5f)
13.351: (move f1-3f f1-4f)
13.355: (putdown f1-3f key0-2)
13.362: (move f1-3f f2-3f)
10.277: (pickup-and-loose f0-4f key1-1 key0-2)
10.295: (move f2-4f f1-4f)
10.358: (move f0-3f f1-3f)
10.496: (putdown f0-3f key0-2)
11.039: (move f0-3f f0-4f)
11.108: (move f1-3f f1-4f)
11.397: (putdown f0-4f key0-2)
11.436: (move f1-4f f0-4f)
11.483: (move f1-4f f0-4f)
11.484: (move f0-3f f0-4f)
11.672: (move f1-4f f1-3f)
11.672: (move f2-3f f1-3f)
11.705: (move f1-5f f0-5f)
11.705: (move f0-4f f0-5f)
11.727: (move f1-3f f0-3f)
11.762: (move f0-3f f0-2f)
11.988: (move f1-4f f1-3f)
12.032: (move f2-4f f2-3f)
12.172: (move f1-3f f1-2f)
12.196: (pickup f2-3f key2-1)
7.819: (move f0-4f f0-3f)
8.634: (move f1-3f f1-4f)
8.634: (move f0-4f f1-4f)
8.704: (pickup f0-4f key1-1)
8.946: (move f1-3f f1-2f)
8.946: (move f0-2f f1-2f)
9.183: (move f0-4f f1-4f)
9.334: (move f1-3f f2-3f)
10.358: (pickup-and-loose f0-4f key1-1 key0-2)
10.379: (move f0-4f f1-4f)
10.407: (pickup-and-loose f0-4f key1-1 key0-2)
10.582: (move f0-3f f1-3f)
10.617: (move f0-4f f0-5f)
10.926: (move f1-3f f1-2f)
11.106: (move f0-4f f0-3f)
11.106: (move f1-3f f0-3f)
11.158: (move f0-3f f0-4f)
11.300: (move f0-4f f0-3f)
11.359: (move f1-3f f1-2f)
11.480: (putdown f0-4f key0-2)
7.436: (move f0-4f f1-4f)
7.568: (move f0-4f f0-3f)
7.937: (move f0-4f f0-3f)
7.948: (move f0-4f f0-3f)
8.639: (move f1-4f f1-3f)
8.639: (move f0-3f f1-3f)
8.830: (pickup f0-4f key1-1)
8.863: (move f1-3f f1-4f)
8.863: (move f0-4f f1-4f)
8.890: (pickup f2-3f key2-1)
8.946: (move f1-3f f1-2f)
9.209: (move f0-4f f1-4f)
9.286: (move f0-3f f0-2f)
9.309: (move f0-4f f1-4f)
9.483: (move f0-4f f0-5f)
9.545: (move f1-3f f2-3f)
10.149: (move f2-3f f2-2f)
10.149: (move f1-2f f2-2f)
10.356: (putdown f0-3f key1-1)
10.373: (move f1-2f f1-1f)
6.970: (pickup-and-loose f0-3f key0-2 key1-1)
7.445: (move f1-4f f1-3f)
