/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.596: (move f0-1f f1-1f)
14.540: (pickup f0-1f key1-0)
13.345: (move f1-1f f2-1f)
13.431: (move f1-1f f1-0f)
13.574: (move f0-1f f1-1f)
inf: (move f1-1f f0-1f)
inf: (putdown f0-1f key1-0)
12.368: (move f1-0f f2-0f)
12.368: (move f2-1f f2-0f)
13.090: (move f2-1f f2-2f)
13.321: (move f1-1f f2-1f)
13.389: (move f1-1f f1-0f)
13.569: (unlock f1-1f f1-2f key1-0 shape1)
13.587: (putdown f1-1f key1-0)
inf: (move f2-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-1f f0-1f)
11.834: (move f2-2f f3-2f)
12.018: (move f2-0f f3-0f)
12.338: (move f2-1f f2-0f)
12.338: (move f1-0f f2-0f)
12.774: (move f2-2f f2-3f)
13.054: (move f2-1f f2-2f)
13.315: (move f1-1f f2-1f)
13.365: (move f1-1f f2-1f)
13.381: (move f1-1f f1-0f)
13.389: (putdown f2-1f key1-0)
13.511: (move f1-1f f1-2f)
13.531: (putdown f1-0f key1-0)
13.592: (putdown f1-1f key1-0)
13.599: (move f1-1f f1-0f)
14.617: (move f1-1f f0-1f)
15.051: (move f1-1f f0-1f)
inf: (pickup f1-1f key1-0)
inf: (move f2-0f f1-0f)
inf: (move f1-0f f1-1f)
inf: (move f2-1f f1-1f)
10.195: (move f3-2f f4-2f)
11.391: (move f2-3f f3-3f)
11.391: (move f3-2f f3-3f)
11.819: (move f2-2f f3-2f)
11.876: (move f2-0f f3-0f)
12.343: (move f3-0f f4-0f)
12.345: (move f1-0f f2-0f)
12.345: (move f2-1f f2-0f)
12.364: (move f1-0f f2-0f)
12.364: (move f2-1f f2-0f)
12.390: (putdown f2-0f key1-0)
12.391: (move f1-0f f2-0f)
12.401: (move f2-1f f2-0f)
12.746: (move f2-2f f2-3f)
13.040: (unlock f2-2f f1-2f key1-0 shape1)
13.040: (move f2-1f f2-2f)
13.040: (move f1-2f f2-2f)
13.104: (move f2-1f f2-2f)
13.108: (move f2-1f f2-2f)
13.109: (putdown f2-2f key1-0)
10.168: (move f3-2f f4-2f)
10.488: (move f4-2f f4-1f)
10.488: (move f4-0f f4-1f)
11.363: (move f2-3f f3-3f)
11.363: (move f3-2f f3-3f)
11.494: (move f4-2f f4-3f)
11.494: (move f3-3f f4-3f)
11.813: (move f2-2f f3-2f)
11.825: (putdown f3-2f key1-0)
