/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
81.375: (move f11-11f f10-11f)
81.984: (move f11-11f f11-10f)
79.820: (move f11-10f f10-10f)
79.821: (move f10-11f f10-10f)
80.069: (pickup f10-11f key4-1)
80.652: (move f10-11f f9-11f)
81.668: (move f11-10f f11-9f)
inf: (move f10-11f f11-11f)
inf: (move f11-10f f11-11f)
78.299: (pickup f9-11f key1-5)
78.299: (move f10-11f f10-10f)
79.156: (move f10-11f f9-11f)
80.100: (pickup f9-11f key1-2)
80.236: (move f9-11f f9-10f)
80.237: (move f10-10f f9-10f)
80.852: (move f10-10f f10-9f)
80.854: (move f11-9f f10-9f)
80.937: (move f10-11f f11-11f)
82.230: (move f9-11f f8-11f)
82.269: (move f11-9f f11-8f)
inf: (move f10-10f f11-10f)
inf: (move f10-10f f10-11f)
inf: (putdown f10-11f key4-1)
inf: (move f9-11f f10-11f)
inf: (move f11-9f f11-10f)
77.721: (pickup-and-loose f9-11f key1-5 key4-1)
78.290: (move f9-11f f9-10f)
78.854: (move f9-11f f9-10f)
78.855: (move f10-10f f9-10f)
79.015: (move f9-11f f10-11f)
79.459: (move f10-10f f10-9f)
79.498: (putdown f10-10f key4-1)
79.737: (move f9-11f f8-11f)
79.863: (move f9-11f f9-10f)
80.074: (pickup-and-loose f9-11f key1-2 key4-1)
80.232: (pickup f10-9f key0-0)
80.318: (move f10-9f f9-9f)
80.319: (move f9-10f f9-9f)
80.497: (move f11-11f f11-10f)
80.501: (move f10-10f f11-10f)
80.630: (putdown f9-11f key4-1)
80.878: (move f9-11f f8-11f)
80.914: (move f9-11f f10-11f)
81.759: (move f9-11f f8-11f)
81.803: (pickup f8-11f key0-1)
75.901: (pickup f9-9f key3-5)
77.538: (move f9-10f f9-9f)
77.551: (move f9-10f f10-10f)
77.553: (move f10-11f f10-10f)
78.247: (move f9-11f f9-10f)
78.908: (move f10-9f f9-9f)
78.909: (move f9-10f f9-9f)
79.152: (move f9-11f f10-11f)
79.266: (move f10-9f f10-10f)
79.467: (move f10-11f f10-10f)
79.470: (move f9-10f f10-10f)
79.694: (move f10-9f f9-9f)
79.778: (move f9-11f f8-11f)
79.805: (move f9-11f f9-10f)
79.837: (pickup-and-loose f10-11f key4-1 key1-5)
79.892: (putdown f9-10f key4-1)
79.932: (pickup f9-9f key2-3)
80.085: (putdown f9-10f key1-5)
80.112: (move f9-10f f9-9f)
80.136: (move f8-11f f7-11f)
74.902: (pickup-and-loose f9-9f key3-5 key4-1)
75.455: (pickup-and-loose f9-9f key3-5 key0-0)
75.714: (pickup-and-loose f9-9f key3-5 key1-5)
75.930: (pickup-and-loose f9-9f key3-5 key1-2)
76.133: (move f9-9f f9-10f)
76.343: (move f9-9f f10-9f)
77.266: (pickup-and-loose f9-9f key2-3 key1-5)
77.305: (move f10-11f f10-10f)
77.307: (move f9-10f f10-10f)
77.380: (move f9-10f f9-9f)
77.579: (move f9-9f f10-9f)
77.581: (move f10-10f f10-9f)
77.650: (unlock f9-9f f9-8f key1-5 shape1)
77.668: (putdown f9-9f key1-5)
77.813: (move f9-9f f8-9f)
78.785: (move f10-11f f10-10f)
78.815: (move f10-10f f11-10f)
79.031: (move f9-9f f8-9f)
79.225: (move f9-10f f10-10f)
79.423: (move f7-11f f6-11f)
75.188: (move f8-9f f8-8f)
75.448: (move f9-10f f10-10f)
75.450: (move f10-9f f10-10f)
75.558: (pickup-and-loose f9-9f key3-5 key1-5)
75.657: (move f9-10f f9-11f)
75.674: (move f9-9f f10-9f)
75.810: (pickup-and-loose f9-9f key3-5 key1-5)
76.044: (move f9-9f f9-10f)
76.152: (move f9-9f f9-10f)
76.215: (move f9-9f f9-10f)
76.218: (move f9-9f f10-9f)
76.308: (move f9-9f f10-9f)
76.420: (move f9-9f f9-10f)
76.606: (move f9-9f f10-9f)
76.618: (move f8-9f f8-8f)
77.017: (move f9-9f f8-9f)
77.104: (pickup-and-loose f9-9f key2-3 key1-5)
77.368: (move f10-9f f11-9f)
77.389: (move f10-10f f10-9f)
77.390: (move f9-9f f10-9f)
74.051: (move f8-9f f8-8f)
75.102: (move f9-10f f10-10f)
75.102: (move f10-9f f10-10f)
75.279: (move f9-11f f10-11f)
75.281: (move f10-10f f10-11f)
75.378: (move f10-9f f10-10f)
75.383: (move f9-10f f10-10f)
75.432: (move f9-10f f9-11f)
75.441: (move f9-10f f9-11f)
75.487: (move f9-9f f10-9f)
75.526: (move f10-9f f10-10f)
75.533: (move f9-10f f10-10f)
75.546: (move f9-10f f9-11f)
75.611: (move f9-10f f10-10f)
75.612: (move f10-9f f10-10f)
75.926: (move f9-9f f10-9f)
75.971: (move f9-9f f9-8f)
76.212: (move f10-9f f11-9f)
76.288: (move f9-9f f9-10f)
76.308: (unlock f8-8f f9-8f key1-5 shape1)
73.721: (move f9-8f f8-8f)
75.118: (move f9-11f f10-11f)
75.119: (move f10-10f f10-11f)
75.150: (move f9-11f f10-11f)
75.153: (move f10-10f f10-11f)
75.170: (move f9-10f f9-11f)
75.459: (move f9-10f f10-10f)
75.461: (move f10-9f f10-10f)
75.904: (move f9-11f f10-11f)
75.905: (move f10-10f f10-11f)
75.945: (move f10-9f f10-10f)
75.972: (move f10-9f f11-9f)
76.215: (move f8-8f f8-7f)
76.239: (move f9-8f f9-7f)
76.422: (move f10-10f f11-10f)
76.482: (move f9-8f f10-8f)
76.483: (move f10-9f f10-8f)
76.490: (move f10-10f f10-11f)
76.494: (move f10-10f f11-10f)
76.532: (move f9-11f f8-11f)
75.337: (move f8-7f f7-7f)
75.530: (move f8-7f f8-6f)
76.314: (move f8-8f f8-7f)
76.315: (move f9-7f f8-7f)
76.376: (move f10-11f f9-11f)
76.451: (move f10-11f f11-11f)
76.451: (move f11-10f f11-11f)
76.508: (move f11-10f f11-11f)
76.509: (move f10-11f f11-11f)
76.615: (move f10-10f f9-10f)
76.656: (move f10-11f f11-11f)
76.685: (move f11-9f f11-8f)
76.689: (move f10-10f f10-11f)
