/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.941: (move f4-0f f4-1f)
36.550: (move f4-0f f5-0f)
33.359: (move f4-1f f5-1f)
33.359: (move f5-0f f5-1f)
34.205: (pickup f5-0f key2-0)
36.191: (pickup f5-0f key0-0)
36.319: (move f4-1f f4-2f)
inf: (move f4-1f f4-0f)
inf: (move f5-0f f4-0f)
31.187: (move f5-0f f5-1f)
32.978: (move f5-1f f6-1f)
33.249: (move f5-0f f5-1f)
34.233: (move f5-0f f4-0f)
35.277: (move f4-2f f4-3f)
35.526: (move f5-0f f4-0f)
inf: (move f5-1f f5-0f)
inf: (move f5-1f f4-1f)
inf: (pickup-and-loose f5-0f key0-0 key2-0)
inf: (putdown f5-0f key2-0)
inf: (pickup-and-loose f5-0f key2-0 key0-0)
inf: (putdown f5-0f key0-0)
inf: (move f4-2f f4-1f)
31.606: (move f5-1f f6-1f)
31.971: (move f5-1f f4-1f)
31.971: (move f4-0f f4-1f)
32.960: (move f5-1f f6-1f)
33.285: (move f4-3f f5-3f)
33.454: (putdown f5-1f key0-0)
33.560: (unlock f4-0f f3-0f key2-0 shape2)
34.666: (move f6-1f f6-2f)
34.851: (move f5-1f f4-1f)
34.851: (move f4-0f f4-1f)
35.136: (putdown f5-1f key2-0)
35.932: (move f4-3f f3-3f)
36.058: (move f4-3f f4-4f)
36.152: (putdown f4-0f key0-0)
36.746: (putdown f4-0f key2-0)
inf: (move f4-3f f4-2f)
inf: (move f4-0f f5-0f)
inf: (move f5-1f f5-0f)
inf: (move f4-0f f5-0f)
inf: (move f6-1f f5-1f)
30.025: (move f6-1f f6-2f)
31.571: (unlock f4-1f f3-1f key2-0 shape2)
31.955: (move f4-0f f4-1f)
32.933: (pickup f6-2f key2-2)
33.402: (move f5-1f f6-1f)
33.525: (move f4-1f f4-2f)
33.671: (putdown f6-1f key0-0)
33.723: (move f5-1f f6-1f)
34.157: (move f5-1f f4-1f)
34.209: (move f4-0f f3-0f)
34.277: (move f4-0f f4-1f)
34.315: (move f4-0f f5-0f)
34.477: (putdown f4-1f key2-0)
34.717: (move f6-1f f6-2f)
34.839: (move f5-1f f4-1f)
34.903: (move f4-0f f4-1f)
34.914: (putdown f4-1f key0-0)
35.200: (move f6-2f f6-3f)
35.200: (move f5-3f f6-3f)
35.359: (putdown f6-1f key2-0)
30.423: (move f4-2f f4-3f)
30.833: (move f6-2f f6-3f)
31.086: (pickup-and-loose f6-2f key2-2 key2-0)
31.156: (move f4-1f f5-1f)
31.177: (putdown f6-2f key2-0)
31.422: (move f5-0f f5-1f)
31.423: (move f4-1f f5-1f)
31.559: (unlock f4-1f f3-1f key2-0 shape2)
32.094: (pickup f6-3f key2-1)
32.371: (move f6-2f f6-1f)
32.528: (move f4-1f f5-1f)
32.666: (unlock f3-0f f3-1f key2-0 shape2)
32.677: (move f6-2f f6-3f)
33.235: (move f4-1f f3-1f)
33.343: (move f4-1f f5-1f)
33.439: (move f3-0f f2-0f)
33.442: (move f4-1f f4-2f)
33.491: (move f4-1f f5-1f)
33.584: (move f6-1f f5-1f)
33.731: (pickup-and-loose f6-2f key2-2 key0-0)
29.545: (move f6-3f f5-3f)
29.640: (move f4-3f f5-3f)
29.640: (move f6-3f f5-3f)
29.872: (pickup-and-loose f6-3f key2-1 key2-0)
30.191: (putdown f4-3f key2-0)
30.444: (move f4-2f f4-3f)
30.456: (move f4-3f f4-4f)
30.727: (move f3-1f f2-1f)
31.042: (move f6-2f f6-3f)
31.112: (putdown f6-3f key2-0)
31.355: (move f4-1f f5-1f)
31.493: (pickup-and-loose f6-3f key2-1 key2-2)
31.766: (move f5-1f f6-1f)
31.847: (move f2-0f f1-0f)
31.853: (move f5-1f f6-1f)
31.881: (move f6-2f f6-1f)
31.930: (move f6-2f f6-3f)
32.004: (move f6-3f f5-3f)
32.181: (move f6-3f f6-2f)
32.379: (move f2-0f f2-1f)
27.615: (move f6-3f f5-3f)
28.554: (move f6-3f f5-3f)
28.884: (move f4-3f f5-3f)
28.947: (move f4-4f f5-4f)
28.947: (move f5-3f f5-4f)
29.317: (move f5-3f f4-3f)
29.465: (move f6-3f f6-2f)
29.745: (pickup-and-loose f6-3f key2-1 key2-2)
29.847: (unlock f2-1f f2-2f key2-0 shape2)
29.848: (move f4-3f f5-3f)
29.850: (pickup f6-3f key2-1)
30.164: (move f6-1f f6-2f)
30.198: (move f6-1f f6-2f)
30.222: (move f6-3f f5-3f)
30.281: (putdown f4-3f key2-0)
30.357: (move f6-3f f5-3f)
30.384: (move f6-2f f6-1f)
30.475: (move f4-3f f4-4f)
30.549: (move f2-1f f1-1f)
30.804: (unlock f2-1f f3-1f key2-0 shape2)
27.707: (move f5-3f f4-3f)
28.336: (move f6-3f f5-3f)
28.506: (move f6-3f f6-2f)
28.533: (putdown f4-3f key2-2)
28.957: (move f4-3f f5-3f)
29.143: (move f4-4f f5-4f)
29.144: (move f5-3f f5-4f)
29.310: (move f6-3f f6-2f)
29.328: (move f5-3f f4-3f)
29.398: (move f6-3f f5-3f)
29.884: (unlock f2-1f f2-2f key2-0 shape2)
29.930: (move f5-3f f5-4f)
30.046: (move f6-1f f5-1f)
30.491: (move f6-2f f6-1f)
30.617: (move f5-3f f5-4f)
30.677: (move f2-1f f1-1f)
30.711: (move f5-4f f5-5f)
30.760: (move f2-1f f1-1f)
30.775: (move f5-3f f4-3f)
30.809: (move f4-3f f4-4f)
27.426: (putdown f4-3f key2-2)
28.307: (move f4-3f f5-3f)
29.116: (move f5-3f f4-3f)
29.332: (move f5-4f f4-4f)
29.333: (move f4-3f f4-4f)
29.389: (move f4-3f f4-4f)
29.856: (move f5-4f f5-5f)
29.899: (move f5-3f f5-4f)
29.944: (putdown f4-3f key2-1)
29.946: (move f5-4f f4-4f)
29.946: (move f4-3f f4-4f)
30.016: (move f6-2f f6-1f)
30.024: (move f6-1f f5-1f)
30.056: (move f4-3f f3-3f)
30.155: (move f6-2f f6-1f)
30.267: (move f1-1f f1-2f)
30.377: (move f5-3f f4-3f)
30.588: (move f5-3f f5-4f)
30.719: (move f4-3f f3-3f)
30.728: (pickup-and-loose f6-2f key2-0 key2-1)
26.251: (move f4-3f f5-3f)
27.835: (move f4-3f f4-4f)
28.654: (move f4-4f f3-4f)
28.805: (move f4-3f f5-3f)
29.253: (move f5-5f f4-5f)
29.253: (move f4-4f f4-5f)
29.388: (move f4-3f f3-3f)
29.542: (move f5-4f f4-4f)
29.542: (move f4-3f f4-4f)
29.597: (move f5-4f f5-5f)
29.622: (move f5-3f f5-4f)
29.622: (move f4-4f f5-4f)
29.630: (move f5-4f f5-5f)
29.714: (move f5-3f f6-3f)
29.723: (move f6-1f f5-1f)
29.742: (move f4-4f f3-4f)
29.742: (move f3-3f f3-4f)
29.768: (move f6-1f f5-1f)
29.969: (move f5-4f f4-4f)
29.970: (move f4-3f f4-4f)
27.978: (move f5-3f f6-3f)
28.337: (move f4-4f f3-4f)
28.337: (move f3-3f f3-4f)
28.505: (move f4-4f f3-4f)
28.561: (pickup f6-3f key2-1)
28.620: (move f5-3f f5-4f)
28.620: (move f4-4f f5-4f)
28.922: (move f4-4f f4-5f)
28.922: (move f5-5f f4-5f)
28.990: (move f4-4f f3-4f)
29.233: (move f4-4f f4-5f)
29.263: (move f4-4f f4-5f)
29.264: (move f5-5f f4-5f)
29.520: (move f3-4f f3-5f)
29.628: (move f3-4f f3-5f)
29.628: (move f4-5f f3-5f)
29.719: (move f5-4f f5-5f)
29.756: (move f6-3f f6-2f)
30.425: (move f5-1f f4-1f)
30.615: (move f3-3f f2-3f)
25.680: (pickup f6-3f key2-1)
26.262: (move f6-3f f5-3f)
27.248: (move f6-3f f6-2f)
27.684: (move f6-3f f6-2f)
28.463: (move f3-4f f3-5f)
28.464: (move f4-5f f3-5f)
28.555: (move f3-4f f3-5f)
28.555: (move f4-5f f3-5f)
28.566: (move f4-5f f5-5f)
28.567: (move f5-4f f5-5f)
29.089: (move f6-2f f6-1f)
29.114: (pickup f3-5f key0-1)
29.386: (move f4-5f f3-5f)
29.386: (move f3-4f f3-5f)
30.235: (move f2-3f f2-4f)
30.236: (move f3-4f f2-4f)
30.353: (unlock f4-1f f3-1f key2-1 shape2)
30.384: (pickup-and-loose f3-5f key3-1 key2-1)
30.515: (move f4-5f f4-6f)
30.543: (move f4-5f f4-6f)
24.013: (move f6-3f f5-3f)
24.664: (move f6-3f f6-2f)
25.303: (pickup f6-2f key2-0)
25.811: (move f5-3f f4-3f)
26.435: (move f6-2f f6-1f)
26.761: (move f5-3f f5-4f)
27.799: (move f3-5f f3-4f)
28.043: (pickup f3-5f key0-1)
28.396: (pickup-and-loose f3-5f key3-1 key2-1)
28.615: (move f6-2f f6-1f)
28.758: (unlock f3-5f f2-5f key0-1 shape0)
29.339: (move f6-1f f5-1f)
29.590: (move f3-5f f3-4f)
29.648: (move f3-5f f4-5f)
29.701: (move f4-1f f5-1f)
29.813: (pickup f3-5f key3-1)
29.979: (move f3-5f f4-5f)
30.267: (move f4-6f f3-6f)
30.269: (move f3-5f f3-6f)
30.274: (pickup-and-loose f3-5f key3-1 key2-1)
24.712: (move f5-3f f4-3f)
24.872: (move f4-3f f4-4f)
24.873: (move f5-4f f4-4f)
25.344: (move f6-2f f6-3f)
25.388: (move f6-1f f5-1f)
25.623: (move f5-4f f5-5f)
25.711: (move f6-2f f6-1f)
25.807: (move f5-3f f5-4f)
26.134: (move f3-5f f3-4f)
26.737: (move f6-2f f6-1f)
26.773: (pickup-and-loose f6-2f key2-0 key2-1)
26.985: (move f4-3f f3-3f)
27.252: (pickup-and-loose f4-3f key2-2 key2-1)
27.270: (putdown f6-2f key2-1)
27.311: (unlock f3-5f f2-5f key0-1 shape0)
27.492: (move f3-5f f3-4f)
27.659: (move f4-3f f4-2f)
27.858: (move f3-5f f4-5f)
27.877: (move f3-5f f3-4f)
28.137: (putdown f5-3f key2-1)
24.080: (move f6-3f f5-3f)
24.162: (move f4-4f f3-4f)
24.162: (move f3-3f f3-4f)
24.326: (move f4-3f f4-4f)
