/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.918: (move f4-7f f3-7f)
62.573: (move f4-7f f4-6f)
64.395: (move f4-7f f5-7f)
60.261: (move f4-6f f4-5f)
60.950: (move f3-7f f2-7f)
64.101: (move f5-7f f5-6f)
64.101: (move f4-6f f5-6f)
64.290: (move f5-7f f6-7f)
inf: (move f3-7f f4-7f)
inf: (move f4-6f f4-7f)
inf: (move f5-7f f4-7f)
58.689: (pickup f4-5f key2-1)
60.080: (move f4-5f f3-5f)
60.553: (move f2-7f f1-7f)
64.053: (move f6-7f f7-7f)
64.211: (pickup f6-7f key3-1)
inf: (move f4-5f f4-6f)
inf: (move f2-7f f3-7f)
inf: (move f5-6f f4-6f)
inf: (move f5-6f f5-7f)
inf: (move f6-7f f5-7f)
57.345: (move f4-5f f3-5f)
58.490: (unlock f4-5f f4-4f key2-1 shape2)
59.498: (pickup f1-7f key1-2)
59.950: (move f3-5f f2-5f)
59.982: (move f1-7f f1-6f)
60.174: (move f3-5f f3-4f)
60.565: (move f4-5f f4-6f)
60.686: (move f1-7f f0-7f)
61.253: (pickup f3-5f key0-1)
63.922: (move f6-7f f7-7f)
63.936: (move f7-7f f7-6f)
64.273: (move f6-7f f5-7f)
inf: (move f3-5f f4-5f)
inf: (move f1-7f f2-7f)
inf: (putdown f4-5f key2-1)
inf: (move f7-7f f6-7f)
inf: (putdown f6-7f key3-1)
56.574: (move f3-5f f2-5f)
56.795: (move f3-5f f3-4f)
57.229: (move f4-5f f3-5f)
57.765: (pickup f2-5f key0-3)
58.500: (move f4-5f f4-4f)
58.572: (move f1-7f f1-6f)
59.181: (move f4-6f f4-7f)
59.477: (move f1-7f f0-7f)
59.564: (pickup-and-loose f3-5f key0-1 key2-1)
59.581: (move f2-5f f1-5f)
59.581: (move f1-6f f1-5f)
59.676: (move f3-4f f3-3f)
59.866: (move f1-7f f2-7f)
60.194: (putdown f4-5f key2-1)
60.364: (putdown f3-5f key2-1)
60.372: (move f4-6f f5-6f)
60.434: (move f4-5f f4-6f)
60.644: (move f3-4f f2-4f)
60.644: (move f2-5f f2-4f)
61.779: (move f3-5f f2-5f)
55.602: (move f2-5f f1-5f)
55.719: (move f3-4f f3-3f)
56.474: (move f3-5f f2-5f)
56.606: (move f4-4f f5-4f)
56.668: (move f4-4f f3-4f)
56.668: (move f3-5f f3-4f)
56.668: (unlock f3-4f f4-4f key2-1 shape2)
56.744: (move f2-5f f2-4f)
56.744: (move f3-4f f2-4f)
56.785: (move f1-6f f1-5f)
57.072: (unlock f2-5f f2-6f key0-3 shape0)
57.348: (move f2-5f f3-5f)
57.488: (pickup-and-loose f2-5f key0-3 key2-1)
57.739: (move f4-7f f3-7f)
57.791: (move f2-5f f1-5f)
58.961: (move f3-5f f2-5f)
59.041: (move f2-5f f2-4f)
59.064: (move f4-6f f4-7f)
59.204: (move f3-5f f3-4f)
59.283: (putdown f3-4f key2-1)
54.327: (move f5-4f f5-3f)
55.117: (move f3-3f f3-2f)
55.188: (move f2-4f f2-3f)
55.189: (move f3-3f f2-3f)
55.488: (move f2-5f f1-5f)
55.605: (move f3-4f f3-3f)
55.667: (move f5-4f f6-4f)
55.686: (move f1-5f f1-6f)
55.876: (move f1-5f f2-5f)
56.277: (move f3-5f f3-4f)
56.277: (move f2-4f f3-4f)
56.293: (move f2-5f f1-5f)
56.611: (move f2-5f f2-4f)
56.612: (move f3-4f f2-4f)
56.642: (move f3-7f f2-7f)
57.140: (unlock f2-5f f2-6f key0-3 shape0)
57.147: (move f1-5f f1-6f)
57.239: (move f2-5f f2-4f)
57.270: (move f2-5f f3-5f)
57.279: (move f2-5f f3-5f)
52.075: (move f5-3f f5-2f)
53.947: (move f3-2f f2-2f)
53.947: (move f2-3f f2-2f)
54.637: (move f5-3f f6-3f)
54.637: (move f6-4f f6-3f)
54.836: (pickup-and-loose f2-5f key0-3 key1-2)
54.995: (move f3-3f f3-2f)
55.048: (unlock f3-2f f3-1f key2-1 shape2)
55.077: (move f3-2f f4-2f)
55.086: (move f2-4f f2-3f)
55.086: (move f3-3f f2-3f)
55.564: (move f1-5f f1-6f)
55.922: (move f2-5f f2-6f)
55.992: (move f2-5f f3-5f)
56.086: (move f2-4f f3-4f)
56.086: (move f3-5f f3-4f)
56.193: (move f3-5f f3-4f)
56.213: (move f3-4f f3-3f)
56.224: (pickup-and-loose f2-5f key2-1 key0-3)
56.228: (move f2-5f f1-5f)
52.075: (move f4-2f f5-2f)
52.516: (move f5-2f f6-2f)
52.516: (move f6-3f f6-2f)
52.982: (move f3-2f f3-1f)
53.664: (move f3-2f f2-2f)
53.819: (move f3-2f f2-2f)
53.820: (move f2-3f f2-2f)
53.953: (move f2-5f f3-5f)
54.485: (move f2-2f f2-1f)
54.557: (pickup-and-loose f6-3f key2-2 key2-1)
54.739: (unlock f2-5f f2-6f key0-3 shape0)
54.880: (move f3-2f f4-2f)
54.900: (move f2-5f f2-4f)
54.925: (unlock f3-2f f3-1f key2-1 shape2)
54.996: (move f5-2f f4-2f)
54.996: (move f3-2f f4-2f)
55.240: (move f2-5f f2-6f)
55.303: (move f2-5f f1-5f)
55.425: (move f3-2f f3-3f)
55.516: (move f2-5f f1-5f)
52.081: (move f4-2f f5-2f)
52.520: (move f5-2f f6-2f)
52.650: (move f6-3f f6-2f)
52.859: (move f3-2f f3-1f)
53.015: (unlock f2-1f f1-1f key2-1 shape2)
53.348: (move f3-5f f3-4f)
53.348: (move f2-4f f3-4f)
53.538: (move f3-2f f2-2f)
53.949: (move f2-5f f3-5f)
54.045: (move f3-1f f4-1f)
54.046: (move f4-2f f4-1f)
54.154: (unlock f2-1f f3-1f key2-1 shape2)
54.154: (move f2-2f f2-1f)
54.154: (move f3-1f f2-1f)
54.342: (move f5-2f f5-3f)
54.346: (move f2-2f f2-1f)
54.466: (move f6-3f f5-3f)
54.496: (move f6-2f f7-2f)
54.631: (move f3-5f f4-5f)
54.794: (move f3-2f f4-2f)
52.069: (move f4-2f f5-2f)
52.179: (move f5-3f f5-2f)
52.179: (move f6-2f f5-2f)
52.199: (pickup-and-loose f2-1f key3-2 key2-1)
52.257: (putdown f2-1f key2-1)
52.513: (move f5-2f f6-2f)
52.748: (unlock f2-1f f1-1f key2-1 shape2)
52.748: (unlock f2-1f f3-1f key2-1 shape2)
52.887: (unlock f2-1f f1-1f key2-1 shape2)
52.999: (move f2-1f f2-2f)
53.389: (move f3-5f f3-4f)
53.511: (pickup-and-loose f4-5f key2-1 key0-3)
53.752: (move f3-4f f3-3f)
53.933: (move f3-1f f4-1f)
53.933: (move f4-2f f4-1f)
54.025: (move f2-2f f2-1f)
54.025: (unlock f2-1f f3-1f key2-1 shape2)
54.025: (move f3-1f f2-1f)
54.349: (move f5-2f f5-3f)
54.467: (unlock f7-2f f7-1f key2-1 shape2)
51.673: (move f2-1f f2-2f)
51.711: (move f2-1f f2-2f)
52.047: (pickup-and-loose f2-1f key3-2 key2-1)
52.140: (putdown f2-1f key2-1)
52.161: (move f2-1f f3-1f)
52.162: (pickup-and-loose f2-1f key3-2 key2-1)
52.255: (putdown f2-1f key2-1)
52.506: (move f5-2f f6-2f)
52.541: (move f7-2f f6-2f)
52.617: (unlock f2-1f f3-1f key2-1 shape2)
52.618: (unlock f2-1f f1-1f key2-1 shape2)
52.701: (move f2-1f f2-2f)
52.876: (move f2-1f f2-2f)
53.335: (move f2-1f f1-1f)
53.391: (move f2-1f f1-1f)
53.478: (unlock f4-5f f4-4f key2-1 shape2)
53.671: (move f4-5f f3-5f)
53.683: (move f3-4f f3-3f)
53.997: (move f3-3f f3-2f)
54.040: (move f2-2f f3-2f)
51.041: (move f2-1f f3-1f)
51.083: (move f2-1f f3-1f)
51.438: (move f2-1f f2-2f)
51.487: (move f2-1f f2-2f)
51.538: (move f2-1f f2-2f)
51.575: (move f2-1f f2-2f)
51.706: (putdown f2-2f key3-2)
52.035: (move f2-1f f3-1f)
52.045: (pickup-and-loose f2-1f key3-2 key2-1)
52.046: (move f6-2f f5-2f)
52.130: (putdown f2-1f key2-1)
52.429: (move f2-2f f3-2f)
52.579: (move f2-1f f2-2f)
53.022: (move f2-2f f3-2f)
53.077: (move f2-1f f1-1f)
53.133: (move f3-1f f4-1f)
53.212: (move f2-1f f1-1f)
53.265: (move f2-1f f1-1f)
53.310: (putdown f1-1f key3-2)
53.398: (move f2-2f f2-3f)
49.619: (pickup-and-loose f3-2f key3-0 key3-2)
49.692: (pickup f3-2f key3-0)
51.036: (move f2-1f f3-1f)
51.076: (move f2-1f f3-1f)
51.127: (putdown f3-1f key3-2)
51.434: (move f2-1f f2-2f)
51.487: (move f2-1f f2-2f)
51.534: (putdown f2-2f key3-2)
51.587: (putdown f2-2f key3-2)
52.063: (move f3-1f f4-1f)
52.130: (move f3-1f f4-1f)
52.247: (move f2-2f f2-1f)
52.272: (move f1-1f f2-1f)
52.459: (move f2-2f f3-2f)
52.460: (move f3-1f f3-2f)
52.566: (move f2-2f f3-2f)
52.616: (move f3-2f f3-3f)
52.617: (move f2-3f f3-3f)
52.650: (move f3-2f f4-2f)
52.715: (move f3-2f f3-3f)
49.122: (move f3-2f f2-2f)
49.141: (move f3-2f f2-2f)
49.162: (pickup-and-loose f4-2f key0-2 key3-2)
49.297: (move f4-2f f5-2f)
49.435: (move f3-2f f4-2f)
49.610: (move f3-2f f4-2f)
49.615: (pickup-and-loose f3-2f key3-0 key3-2)
49.625: (pickup-and-loose f3-2f key3-0 key3-2)
50.206: (move f3-2f f3-3f)
50.276: (move f3-2f f3-3f)
51.120: (putdown f3-1f key3-2)
51.537: (putdown f2-2f key3-2)
51.643: (move f2-1f f2-2f)
51.779: (unlock f3-3f f4-3f key3-2 shape3)
52.029: (move f3-1f f4-1f)
52.049: (unlock f4-1f f4-0f key3-2 shape3)
52.060: (move f3-1f f4-1f)
52.085: (move f3-1f f2-1f)
52.106: (putdown f4-1f key3-2)
52.107: (move f2-2f f2-1f)
46.422: (move f4-2f f5-2f)
46.443: (move f4-2f f5-2f)
47.013: (move f4-2f f5-2f)
49.081: (move f3-2f f3-1f)
49.103: (move f3-2f f2-2f)
49.139: (move f3-2f f2-2f)
