/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.558: (move f3-0f f4-0f)
81.467: (move f3-0f f2-0f)
79.542: (move f4-0f f4-1f)
79.845: (move f2-0f f1-0f)
79.990: (move f4-0f f5-0f)
inf: (move f4-0f f3-0f)
inf: (move f2-0f f3-0f)
77.333: (pickup f4-1f key1-3)
78.498: (move f4-1f f4-2f)
78.715: (move f1-0f f1-1f)
78.771: (move f5-0f f5-1f)
78.772: (move f4-1f f5-1f)
79.496: (pickup f5-0f key0-1)
82.143: (move f5-0f f6-0f)
inf: (move f4-1f f4-0f)
inf: (move f1-0f f2-0f)
inf: (move f5-0f f4-0f)
76.162: (move f1-1f f1-2f)
77.149: (move f4-2f f3-2f)
77.484: (move f4-1f f4-2f)
77.725: (move f4-1f f4-0f)
77.857: (move f5-0f f4-0f)
77.900: (move f4-1f f5-1f)
78.005: (move f5-0f f5-1f)
78.888: (move f1-1f f0-1f)
80.115: (move f5-1f f6-1f)
80.115: (move f6-0f f6-1f)
80.970: (move f4-2f f5-2f)
80.970: (move f5-1f f5-2f)
81.408: (move f5-0f f6-0f)
82.106: (move f6-0f f7-0f)
inf: (move f5-1f f5-0f)
inf: (move f5-1f f4-1f)
inf: (move f1-1f f1-0f)
inf: (move f4-2f f4-1f)
inf: (putdown f5-0f key0-1)
inf: (move f6-0f f5-0f)
73.267: (move f1-2f f1-3f)
74.875: (pickup f0-1f key0-2)
76.392: (move f4-2f f3-2f)
76.832: (move f0-1f f0-2f)
76.832: (move f1-2f f0-2f)
77.070: (move f4-0f f3-0f)
77.739: (move f3-2f f3-3f)
77.965: (move f5-1f f5-0f)
77.965: (move f4-0f f5-0f)
78.086: (move f5-1f f6-1f)
78.188: (putdown f4-0f key0-1)
78.216: (move f4-0f f4-1f)
78.216: (move f5-1f f4-1f)
78.314: (putdown f4-2f key1-3)
78.410: (putdown f5-1f key0-1)
78.473: (move f4-0f f3-0f)
79.550: (move f4-2f f5-2f)
79.550: (move f5-1f f5-2f)
79.649: (pickup f6-1f key0-0)
79.813: (move f5-1f f6-1f)
73.837: (move f0-1f f0-2f)
74.060: (move f3-2f f3-3f)
74.123: (move f1-3f f1-4f)
75.462: (pickup-and-loose f4-1f key1-3 key0-1)
75.819: (move f0-1f f1-1f)
75.967: (unlock f3-2f f2-2f key1-3 shape1)
76.356: (putdown f3-2f key1-3)
76.984: (move f1-3f f0-3f)
76.984: (move f0-2f f0-3f)
77.209: (move f3-3f f3-4f)
77.497: (move f3-0f f2-0f)
77.498: (move f4-2f f3-2f)
77.510: (move f1-3f f2-3f)
77.510: (move f3-3f f2-3f)
77.723: (move f4-1f f4-2f)
78.000: (move f6-1f f5-1f)
78.594: (move f4-2f f4-1f)
78.673: (move f6-1f f6-0f)
78.673: (move f5-0f f6-0f)
78.784: (putdown f3-0f key0-1)
72.494: (move f1-1f f1-2f)
72.494: (move f0-2f f1-2f)
73.314: (move f0-2f f0-3f)
73.587: (move f3-2f f2-2f)
73.602: (pickup f2-3f key2-1)
73.681: (move f3-3f f3-4f)
73.857: (move f3-2f f3-3f)
74.730: (move f3-2f f3-3f)
75.012: (move f3-3f f2-3f)
75.658: (pickup f0-3f key2-0)
76.079: (putdown f3-2f key1-3)
76.098: (move f4-1f f4-0f)
76.117: (move f1-1f f1-0f)
76.129: (move f4-1f f5-1f)
76.133: (move f4-1f f4-2f)
76.326: (move f0-3f f0-4f)
76.327: (move f1-4f f0-4f)
76.359: (move f4-2f f3-2f)
76.384: (move f2-0f f1-0f)
76.519: (move f2-3f f2-4f)
67.831: (move f1-2f f1-3f)
67.831: (move f0-3f f1-3f)
70.839: (pickup f2-4f key3-3)
70.882: (move f0-3f f0-4f)
71.230: (move f2-3f f1-3f)
71.497: (move f2-3f f1-3f)
72.798: (move f0-3f f1-3f)
73.235: (pickup-and-loose f0-3f key2-0 key0-2)
73.248: (move f2-2f f1-2f)
73.369: (unlock f2-2f f2-1f key1-3 shape1)
73.485: (move f2-3f f2-4f)
73.486: (move f3-4f f2-4f)
73.547: (move f2-3f f2-4f)
73.611: (move f3-3f f3-4f)
73.911: (move f3-4f f3-5f)
73.943: (move f2-4f f2-5f)
74.195: (move f3-2f f2-2f)
74.313: (pickup-and-loose f0-3f key3-0 key0-2)
74.475: (move f3-2f f3-3f)
74.658: (unlock f2-3f f2-2f key1-3 shape1)
68.242: (move f0-3f f1-3f)
68.351: (move f1-3f f1-4f)
68.351: (move f0-4f f1-4f)
69.529: (move f0-3f f1-3f)
70.420: (move f2-4f f2-5f)
70.755: (move f2-4f f1-4f)
70.756: (move f1-3f f1-4f)
70.766: (move f2-4f f2-5f)
70.795: (move f2-4f f2-5f)
70.797: (move f3-5f f2-5f)
71.004: (move f0-3f f0-4f)
71.042: (move f1-2f f1-3f)
71.042: (move f2-3f f1-3f)
71.087: (putdown f0-4f key0-2)
71.150: (move f2-4f f1-4f)
71.150: (move f1-3f f1-4f)
71.247: (move f2-4f f1-4f)
71.667: (move f0-4f f0-5f)
71.754: (pickup-and-loose f2-4f key3-3 key2-1)
72.400: (move f1-3f f1-4f)
68.418: (move f0-4f f1-4f)
68.473: (move f0-4f f1-4f)
68.474: (move f1-3f f1-4f)
68.643: (move f2-4f f2-5f)
69.443: (move f1-4f f1-3f)
69.445: (move f2-4f f1-4f)
69.675: (putdown f1-3f key3-0)
70.288: (move f1-3f f1-4f)
70.542: (move f2-5f f2-6f)
70.640: (move f1-3f f1-4f)
71.060: (putdown f0-4f key2-0)
71.359: (move f1-4f f2-4f)
71.422: (move f2-5f f2-6f)
71.608: (move f0-4f f0-5f)
71.629: (move f1-4f f1-5f)
71.629: (move f0-5f f1-5f)
71.732: (move f2-4f f2-3f)
71.748: (move f0-4f f0-5f)
71.830: (move f1-4f f0-4f)
72.222: (move f2-5f f2-6f)
68.166: (move f1-5f f2-5f)
68.167: (move f2-4f f2-5f)
68.275: (move f1-4f f1-3f)
68.375: (move f0-4f f1-4f)
68.487: (move f2-5f f2-6f)
69.833: (pickup-and-loose f2-4f key3-3 key0-2)
69.838: (move f1-4f f1-3f)
69.839: (move f2-3f f1-3f)
70.299: (putdown f1-4f key3-0)
70.301: (move f1-3f f1-4f)
70.480: (move f1-4f f2-4f)
70.763: (move f1-4f f0-4f)
70.936: (move f1-3f f1-2f)
71.144: (move f1-5f f1-6f)
71.190: (putdown f2-6f key2-1)
71.215: (move f1-4f f1-5f)
71.215: (move f0-5f f1-5f)
71.362: (move f1-4f f2-4f)
71.380: (move f2-4f f3-4f)
71.554: (move f0-4f f0-5f)
64.937: (pickup f2-4f key3-3)
66.666: (move f2-4f f2-5f)
67.217: (move f2-4f f1-4f)
67.866: (move f2-4f f2-5f)
67.869: (move f1-5f f2-5f)
68.306: (move f1-4f f1-3f)
68.368: (move f2-4f f2-5f)
68.905: (pickup f1-5f key1-1)
69.577: (move f1-6f f2-6f)
69.577: (move f2-5f f2-6f)
69.632: (move f1-4f f1-3f)
69.825: (pickup-and-loose f2-4f key3-3 key2-0)
70.186: (move f2-6f f2-5f)
70.210: (move f2-4f f3-4f)
70.439: (move f1-4f f2-4f)
70.637: (move f2-6f f1-6f)
70.788: (move f2-4f f2-3f)
70.832: (move f2-4f f3-4f)
70.877: (move f1-5f f1-6f)
70.975: (move f1-6f f1-7f)
64.421: (move f2-4f f2-5f)
64.897: (pickup f2-4f key3-3)
65.551: (move f2-4f f1-4f)
66.536: (move f2-4f f2-5f)
66.556: (move f1-5f f2-5f)
66.756: (move f2-3f f1-3f)
66.756: (move f1-4f f1-3f)
67.075: (move f2-4f f1-4f)
67.095: (move f2-5f f2-6f)
67.174: (move f2-4f f2-3f)
67.178: (move f1-5f f1-4f)
67.811: (move f2-4f f2-5f)
68.012: (move f2-4f f3-4f)
69.551: (move f2-5f f2-6f)
69.552: (move f1-6f f2-6f)
69.730: (move f1-4f f0-4f)
69.802: (move f2-5f f2-6f)
69.846: (move f3-4f f3-5f)
69.847: (move f2-5f f3-5f)
69.872: (putdown f2-6f key0-2)
64.379: (move f2-4f f2-5f)
64.528: (move f2-3f f1-3f)
64.528: (move f1-4f f1-3f)
64.685: (move f2-5f f2-6f)
65.527: (move f2-4f f1-4f)
65.971: (move f1-4f f1-3f)
66.681: (move f1-4f f1-3f)
66.899: (move f2-3f f3-3f)
66.900: (move f3-4f f3-3f)
66.985: (move f2-5f f2-6f)
67.117: (move f2-4f f2-3f)
67.353: (move f2-5f f2-6f)
67.469: (move f2-5f f3-5f)
67.469: (move f3-4f f3-5f)
67.540: (move f1-4f f1-5f)
67.540: (move f2-5f f1-5f)
67.541: (move f1-4f f0-4f)
67.940: (move f1-4f f2-4f)
67.940: (move f2-5f f2-4f)
68.000: (move f2-4f f3-4f)
64.560: (move f2-3f f1-3f)
64.561: (move f1-4f f1-3f)
64.629: (move f2-5f f2-6f)
65.672: (move f2-6f f1-6f)
65.673: (move f1-5f f1-6f)
65.749: (move f3-3f f3-2f)
66.126: (pickup-and-loose f2-4f key3-3 key1-1)
66.636: (move f2-3f f3-3f)
66.638: (move f3-4f f3-3f)
66.648: (putdown f2-6f key3-3)
66.858: (putdown f2-6f key1-1)
66.889: (unlock f3-3f f4-3f key3-3 shape3)
66.997: (move f0-4f f0-5f)
66.998: (move f1-5f f0-5f)
67.188: (move f3-5f f3-6f)
67.189: (move f2-6f f3-6f)
67.405: (move f3-4f f3-5f)
67.406: (move f2-5f f3-5f)
67.468: (move f2-5f f1-5f)
67.468: (move f1-4f f1-5f)
64.143: (move f2-4f f2-5f)
64.615: (move f2-6f f2-5f)
65.200: (move f2-4f f1-4f)
65.236: (move f3-3f f3-2f)
65.604: (move f2-6f f1-6f)
65.605: (move f1-5f f1-6f)
65.667: (move f3-3f f3-2f)
65.788: (move f2-6f f2-5f)
65.885: (move f2-4f f3-4f)
65.903: (move f2-6f f1-6f)
66.456: (move f2-4f f2-3f)
66.592: (putdown f2-6f key3-3)
66.624: (unlock f3-3f f4-3f key3-3 shape3)
66.704: (move f1-6f f1-7f)
66.705: (move f3-2f f4-2f)
66.930: (move f1-5f f0-5f)
67.128: (move f3-3f f2-3f)
67.130: (move f3-5f f3-6f)
67.130: (move f2-6f f3-6f)
67.159: (move f3-3f f4-3f)
63.846: (move f2-5f f2-6f)
