Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/grid_iqn.pth (width_beta=0.0, width_gamma=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1494, generated=1493
  [sim 1000] root visits=1000, unique states=2897, generated=2896
  [sim 1500] root visits=1500, unique states=3703, generated=3702
  [sim 2000] root visits=2000, unique states=4760, generated=4759
  [sim 2500] root visits=2500, unique states=5767, generated=5766
  [sim 3000] root visits=3000, unique states=6888, generated=6887
  [sim 3500] root visits=3500, unique states=7948, generated=7947
  [sim 4000] root visits=4000, unique states=8897, generated=8896
  [sim 4500] root visits=4500, unique states=9861, generated=9860
  [sim 5000] root visits=5000, unique states=10750, generated=10749
  [sim 5500] root visits=5500, unique states=11759, generated=11758
  [sim 6000] root visits=6000, unique states=12612, generated=12611
  [sim 6500] root visits=6500, unique states=13517, generated=13516
  [sim 7000] root visits=7000, unique states=14459, generated=14458
  [sim 7500] root visits=7500, unique states=15556, generated=15555
  [sim 8000] root visits=8000, unique states=16376, generated=16375
  [sim 8500] root visits=8500, unique states=17201, generated=17200
  [sim 9000] root visits=9000, unique states=17957, generated=17956
  [sim 9500] root visits=9500, unique states=18527, generated=18526
  [sim 10000] root visits=10000, unique states=19134, generated=19133
  [sim 10500] root visits=10500, unique states=19696, generated=19695
  [sim 11000] root visits=11000, unique states=20209, generated=20208
  [sim 11500] root visits=11500, unique states=20795, generated=20794
  [sim 12000] root visits=12000, unique states=21383, generated=21382
  [sim 12500] root visits=12500, unique states=22140, generated=22139
  [sim 13000] root visits=13000, unique states=22846, generated=22845
  [sim 13500] root visits=13500, unique states=23599, generated=23598
  [sim 14000] root visits=14000, unique states=24255, generated=24254
  [sim 14500] root visits=14500, unique states=24794, generated=24793
  [sim 15000] root visits=15000, unique states=25327, generated=25326
  [sim 15500] root visits=15500, unique states=25548, generated=25547
  [sim 16000] root visits=16000, unique states=25976, generated=25975
  [sim 16500] root visits=16500, unique states=26733, generated=26732
  [sim 17000] root visits=17000, unique states=27262, generated=27261
  [sim 17500] root visits=17500, unique states=27797, generated=27796
  [sim 18000] root visits=18000, unique states=28355, generated=28354
  [sim 18500] root visits=18500, unique states=28934, generated=28933
  [sim 19000] root visits=19000, unique states=29585, generated=29584
  [sim 19500] root visits=19500, unique states=30180, generated=30179
  [sim 20000] root visits=20000, unique states=30687, generated=30686
  [sim 20500] root visits=20500, unique states=31215, generated=31214
  [sim 21000] root visits=21000, unique states=31653, generated=31652
  [sim 21500] root visits=21500, unique states=32178, generated=32177
  [sim 22000] root visits=22000, unique states=32653, generated=32652
  [sim 22500] root visits=22500, unique states=33035, generated=33034
  [sim 23000] root visits=23000, unique states=33455, generated=33454
  [sim 23500] root visits=23500, unique states=33920, generated=33919
  [sim 24000] root visits=24000, unique states=34583, generated=34582
  [sim 24500] root visits=24500, unique states=35177, generated=35176
  [sim 25000] root visits=25000, unique states=35702, generated=35701
  [sim 25500] root visits=25500, unique states=36195, generated=36194
  [sim 26000] root visits=26000, unique states=36660, generated=36659
  [sim 26500] root visits=26500, unique states=37102, generated=37101
  [sim 27000] root visits=27000, unique states=37524, generated=37523
  [sim 27500] root visits=27500, unique states=37916, generated=37915
  [sim 28000] root visits=28000, unique states=38333, generated=38332
  [sim 28500] root visits=28500, unique states=38741, generated=38740
  [sim 29000] root visits=29000, unique states=39141, generated=39140
  [sim 29500] root visits=29500, unique states=39543, generated=39542
  [sim 30000] root visits=30000, unique states=39917, generated=39916
  [sim 30500] root visits=30500, unique states=40286, generated=40285
[Final] Expanded: 40547, Generated: 40547
[search done] simulations=30691, unique states generated=40547
Failed to find a solution!
