Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/grid_iqn.pth (width_beta=0.0, width_gamma=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1543, generated=1542
  [sim 1000] root visits=1000, unique states=3080, generated=3079
  [sim 1500] root visits=1500, unique states=4530, generated=4529
  [sim 2000] root visits=2000, unique states=6018, generated=6017
  [sim 2500] root visits=2500, unique states=7490, generated=7489
  [sim 3000] root visits=3000, unique states=8976, generated=8975
  [sim 3500] root visits=3500, unique states=10467, generated=10466
  [sim 4000] root visits=4000, unique states=11868, generated=11867
  [sim 4500] root visits=4500, unique states=13401, generated=13400
  [sim 5000] root visits=5000, unique states=14902, generated=14901
  [sim 5500] root visits=5500, unique states=16329, generated=16328
  [sim 6000] root visits=6000, unique states=17854, generated=17853
  [sim 6500] root visits=6500, unique states=19274, generated=19273
  [sim 7000] root visits=7000, unique states=20659, generated=20658
  [sim 7500] root visits=7500, unique states=22118, generated=22117
  [sim 8000] root visits=8000, unique states=23545, generated=23544
  [sim 8500] root visits=8500, unique states=25012, generated=25011
  [sim 9000] root visits=9000, unique states=26483, generated=26482
  [sim 9500] root visits=9500, unique states=27881, generated=27880
  [sim 10000] root visits=10000, unique states=29293, generated=29292
  [sim 10500] root visits=10500, unique states=30634, generated=30633
  [sim 11000] root visits=11000, unique states=32072, generated=32071
  [sim 11500] root visits=11500, unique states=33541, generated=33540
  [sim 12000] root visits=12000, unique states=35104, generated=35103
  [sim 12500] root visits=12500, unique states=36602, generated=36601
  [sim 13000] root visits=13000, unique states=38090, generated=38089
  [sim 13500] root visits=13500, unique states=39556, generated=39555
  [sim 14000] root visits=14000, unique states=41100, generated=41099
  [sim 14500] root visits=14500, unique states=42641, generated=42640
  [sim 15000] root visits=15000, unique states=44131, generated=44130
  [sim 15500] root visits=15500, unique states=45644, generated=45643
  [sim 16000] root visits=16000, unique states=47180, generated=47179
  [sim 16500] root visits=16500, unique states=48657, generated=48656
  [sim 17000] root visits=17000, unique states=50202, generated=50201
  [sim 17500] root visits=17500, unique states=51697, generated=51696
  [sim 18000] root visits=18000, unique states=53189, generated=53188
  [sim 18500] root visits=18500, unique states=54684, generated=54683
  [sim 19000] root visits=19000, unique states=56232, generated=56231
  [sim 19500] root visits=19500, unique states=57710, generated=57709
  [sim 20000] root visits=20000, unique states=59193, generated=59192
  [sim 20500] root visits=20500, unique states=60626, generated=60625
  [sim 21000] root visits=21000, unique states=62110, generated=62109
  [sim 21500] root visits=21500, unique states=63624, generated=63623
  [sim 22000] root visits=22000, unique states=65146, generated=65145
  [sim 22500] root visits=22500, unique states=66715, generated=66714
  [sim 23000] root visits=23000, unique states=68235, generated=68234
[Final] Expanded: 69163, Generated: 69163
[search done] simulations=23322, unique states generated=69163
Failed to find a solution!
