Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/grid_iqn.pth (width_beta=0.0, width_gamma=0.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1431, generated=1430
  [sim 1000] root visits=1000, unique states=2808, generated=2807
  [sim 1500] root visits=1500, unique states=4194, generated=4193
  [sim 2000] root visits=2000, unique states=5551, generated=5550
  [sim 2500] root visits=2500, unique states=6927, generated=6926
  [sim 3000] root visits=3000, unique states=8306, generated=8305
  [sim 3500] root visits=3500, unique states=9684, generated=9683
  [sim 4000] root visits=4000, unique states=11040, generated=11039
  [sim 4500] root visits=4500, unique states=12418, generated=12417
  [sim 5000] root visits=5000, unique states=13771, generated=13770
  [sim 5500] root visits=5500, unique states=15168, generated=15167
  [sim 6000] root visits=6000, unique states=16538, generated=16537
  [sim 6500] root visits=6500, unique states=17951, generated=17950
  [sim 7000] root visits=7000, unique states=19318, generated=19317
  [sim 7500] root visits=7500, unique states=20735, generated=20734
  [sim 8000] root visits=8000, unique states=22141, generated=22140
  [sim 8500] root visits=8500, unique states=23542, generated=23541
  [sim 9000] root visits=9000, unique states=24926, generated=24925
  [sim 9500] root visits=9500, unique states=26295, generated=26294
  [sim 10000] root visits=10000, unique states=27715, generated=27714
  [sim 10500] root visits=10500, unique states=29101, generated=29100
  [sim 11000] root visits=11000, unique states=30535, generated=30534
  [sim 11500] root visits=11500, unique states=31920, generated=31919
  [sim 12000] root visits=12000, unique states=33378, generated=33377
  [sim 12500] root visits=12500, unique states=34723, generated=34722
  [sim 13000] root visits=13000, unique states=36102, generated=36101
  [sim 13500] root visits=13500, unique states=37417, generated=37416
  [sim 14000] root visits=14000, unique states=38787, generated=38786
  [sim 14500] root visits=14500, unique states=40180, generated=40179
  [sim 15000] root visits=15000, unique states=41567, generated=41566
  [sim 15500] root visits=15500, unique states=42933, generated=42932
  [sim 16000] root visits=16000, unique states=44264, generated=44263
  [sim 16500] root visits=16500, unique states=45601, generated=45600
  [sim 17000] root visits=17000, unique states=46949, generated=46948
  [sim 17500] root visits=17500, unique states=48268, generated=48267
  [sim 18000] root visits=18000, unique states=49621, generated=49620
  [sim 18500] root visits=18500, unique states=50984, generated=50983
  [sim 19000] root visits=19000, unique states=52350, generated=52349
  [sim 19500] root visits=19500, unique states=53722, generated=53721
  [sim 20000] root visits=20000, unique states=55105, generated=55104
  [sim 20500] root visits=20500, unique states=56473, generated=56472
  [sim 21000] root visits=21000, unique states=57805, generated=57804
  [sim 21500] root visits=21500, unique states=59110, generated=59109
  [sim 22000] root visits=22000, unique states=60468, generated=60467
  [sim 22500] root visits=22500, unique states=61847, generated=61846
  [sim 23000] root visits=23000, unique states=63076, generated=63075
  [sim 23500] root visits=23500, unique states=64312, generated=64311
  [sim 24000] root visits=24000, unique states=65599, generated=65598
  [sim 24500] root visits=24500, unique states=66738, generated=66737
  [sim 25000] root visits=25000, unique states=67981, generated=67980
  [sim 25500] root visits=25500, unique states=69189, generated=69188
  [sim 26000] root visits=26000, unique states=70421, generated=70420
  [sim 26500] root visits=26500, unique states=71672, generated=71671
  [sim 27000] root visits=27000, unique states=72978, generated=72977
  [sim 27500] root visits=27500, unique states=74265, generated=74264
  [sim 28000] root visits=28000, unique states=75482, generated=75481
  [sim 28500] root visits=28500, unique states=76645, generated=76644
  [sim 29000] root visits=29000, unique states=77849, generated=77848
  [sim 29500] root visits=29500, unique states=78990, generated=78989
  [sim 30000] root visits=30000, unique states=80172, generated=80171
  [sim 30500] root visits=30500, unique states=81366, generated=81365
  [sim 31000] root visits=31000, unique states=82526, generated=82525
  [sim 31500] root visits=31500, unique states=83770, generated=83769
  [sim 32000] root visits=32000, unique states=84931, generated=84930
  [sim 32500] root visits=32500, unique states=86077, generated=86076
  [sim 33000] root visits=33000, unique states=87222, generated=87221
  [sim 33500] root visits=33500, unique states=88338, generated=88337
  [sim 34000] root visits=34000, unique states=89480, generated=89479
  [sim 34500] root visits=34500, unique states=90524, generated=90523
  [sim 35000] root visits=35000, unique states=91520, generated=91519
  [sim 35500] root visits=35500, unique states=92508, generated=92507
  [sim 36000] root visits=36000, unique states=93471, generated=93470
  [sim 36500] root visits=36500, unique states=94368, generated=94367
  [sim 37000] root visits=37000, unique states=95366, generated=95365
  [sim 37500] root visits=37500, unique states=96196, generated=96195
  [sim 38000] root visits=38000, unique states=97064, generated=97063
[Final] Expanded: 97716, Generated: 97716
[search done] simulations=38383, unique states generated=97716
Failed to find a solution!
