/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
164.041: (move f2-11f f2-12f)
165.611: (move f2-11f f2-10f)
166.528: (move f2-11f f1-11f)
166.788: (move f2-11f f3-11f)
163.161: (move f2-10f f2-9f)
163.344: (move f2-10f f3-10f)
163.345: (move f3-11f f3-10f)
164.716: (move f1-11f f0-11f)
165.299: (move f2-12f f2-13f)
166.004: (pickup f2-12f key4-6)
166.638: (move f2-12f f1-12f)
166.638: (move f1-11f f1-12f)
inf: (move f2-12f f2-11f)
inf: (move f2-10f f2-11f)
inf: (move f1-11f f2-11f)
inf: (move f3-11f f2-11f)
162.164: (pickup f3-10f key0-2)
163.115: (move f2-12f f2-11f)
163.142: (move f2-9f f1-9f)
163.291: (move f2-9f f2-8f)
165.083: (move f3-10f f3-9f)
165.083: (move f2-9f f3-9f)
165.105: (move f3-10f f4-10f)
166.121: (move f0-11f f0-10f)
166.147: (move f2-12f f2-13f)
166.191: (move f2-13f f3-13f)
167.254: (move f1-12f f0-12f)
167.256: (move f0-11f f0-12f)
167.667: (move f2-12f f1-12f)
inf: (move f1-12f f2-12f)
inf: (move f1-12f f1-11f)
inf: (putdown f2-12f key4-6)
inf: (move f2-13f f2-12f)
inf: (move f0-11f f1-11f)
inf: (move f3-10f f3-11f)
inf: (move f3-10f f2-10f)
inf: (move f2-9f f2-10f)
161.276: (move f4-10f f5-10f)
162.923: (move f3-10f f3-9f)
163.105: (move f3-10f f4-10f)
163.570: (move f3-10f f2-10f)
163.576: (putdown f2-11f key4-6)
163.828: (move f0-10f f0-9f)
163.832: (move f1-9f f0-9f)
164.011: (move f2-8f f2-7f)
164.348: (move f1-9f f1-8f)
164.348: (move f2-8f f1-8f)
164.473: (move f3-9f f3-8f)
164.473: (move f2-8f f3-8f)
165.067: (move f3-13f f4-13f)
165.091: (move f3-10f f3-11f)
165.184: (move f4-10f f4-9f)
165.184: (move f3-9f f4-9f)
165.508: (unlock f2-13f f1-13f key4-6 shape4)
165.702: (move f2-11f f2-10f)
166.366: (putdown f2-13f key4-6)
166.638: (move f2-13f f3-13f)
166.651: (move f1-12f f1-11f)
166.652: (move f2-11f f1-11f)
167.176: (move f2-11f f3-11f)
167.255: (unlock f1-12f f1-13f key4-6 shape4)
167.450: (move f1-12f f0-12f)
167.851: (putdown f1-12f key4-6)
169.686: (move f0-12f f0-13f)
inf: (move f2-13f f2-12f)
inf: (move f0-10f f0-11f)
inf: (move f4-10f f3-10f)
inf: (move f3-9f f3-10f)
inf: (move f3-13f f2-13f)
inf: (move f3-9f f2-9f)
inf: (move f0-12f f0-11f)
inf: (move f0-12f f1-12f)
inf: (move f2-8f f2-9f)
inf: (move f1-9f f2-9f)
inf: (move f1-12f f2-12f)
inf: (move f2-11f f2-12f)
inf: (putdown f3-10f key0-2)
160.062: (move f4-10f f5-10f)
161.055: (move f5-10f f5-11f)
161.790: (move f2-10f f2-9f)
161.792: (move f3-9f f2-9f)
161.890: (move f2-10f f2-11f)
161.901: (move f3-11f f2-11f)
162.228: (move f5-10f f6-10f)
162.895: (pickup f0-9f key3-5)
162.999: (move f3-11f f3-10f)
162.999: (move f2-10f f3-10f)
163.130: (unlock f4-10f f4-11f key0-2 shape0)
163.183: (move f3-9f f3-8f)
163.222: (move f2-10f f2-9f)
163.738: (move f4-13f f4-12f)
163.806: (move f2-7f f2-6f)
163.861: (putdown f3-11f key0-2)
164.119: (move f4-10f f4-9f)
164.119: (move f3-9f f4-9f)
164.218: (putdown f4-10f key0-2)
164.327: (unlock f3-11f f4-11f key0-2 shape0)
164.562: (putdown f3-9f key0-2)
164.591: (putdown f3-13f key4-6)
164.611: (unlock f2-10f f1-10f key4-6 shape4)
164.708: (putdown f3-11f key4-6)
164.833: (move f0-12f f0-11f)
164.833: (move f1-11f f0-11f)
164.840: (move f1-8f f1-7f)
164.840: (move f2-7f f1-7f)
164.888: (putdown f2-10f key0-2)
165.036: (move f3-13f f4-13f)
165.948: (unlock f1-11f f1-10f key4-6 shape4)
165.973: (putdown f2-13f key4-6)
166.090: (move f2-13f f2-12f)
166.092: (move f1-12f f2-12f)
166.354: (putdown f2-10f key4-6)
166.364: (move f2-13f f1-13f)
166.369: (move f1-12f f1-13f)
166.473: (move f2-13f f2-12f)
166.489: (move f1-12f f2-12f)
166.602: (move f2-7f f3-7f)
166.602: (move f3-8f f3-7f)
166.604: (move f2-11f f2-10f)
166.632: (move f2-13f f3-13f)
166.723: (move f1-12f f1-11f)
166.752: (move f3-8f f4-8f)
166.756: (move f4-9f f4-8f)
166.937: (move f2-11f f2-12f)
167.051: (move f2-13f f3-13f)
167.125: (putdown f1-11f key4-6)
167.234: (move f1-12f f1-11f)
167.510: (putdown f1-12f key4-6)
167.521: (move f1-12f f0-12f)
167.823: (move f2-11f f1-11f)
167.858: (move f2-11f f3-11f)
167.994: (move f1-12f f0-12f)
168.401: (putdown f0-12f key4-6)
169.858: (move f0-12f f0-13f)
inf: (move f0-12f f1-12f)
inf: (pickup f2-11f key4-6)
inf: (pickup f1-12f key4-6)
inf: (move f0-9f f1-9f)
inf: (move f3-11f f2-11f)
inf: (move f0-13f f0-12f)
inf: (move f0-9f f0-10f)
inf: (move f1-11f f1-12f)
inf: (move f3-8f f3-9f)
inf: (move f4-9f f3-9f)
inf: (move f4-9f f4-10f)
inf: (move f5-10f f4-10f)
inf: (move f3-11f f3-10f)
inf: (move f4-13f f3-13f)
inf: (move f4-10f f3-10f)
inf: (move f3-9f f3-10f)
inf: (move f2-10f f2-11f)
inf: (move f2-10f f3-10f)
inf: (move f3-8f f2-8f)
inf: (pickup f2-13f key4-6)
inf: (move f3-13f f2-13f)
inf: (move f1-8f f1-9f)
inf: (move f1-8f f2-8f)
158.773: (move f4-10f f4-11f)
158.775: (move f3-11f f4-11f)
159.270: (unlock f5-10f f5-9f key0-2 shape0)
159.564: (move f5-10f f5-11f)
160.179: (move f4-10f f5-10f)
160.893: (putdown f5-10f key0-2)
160.941: (move f5-10f f6-10f)
161.157: (move f5-11f f5-12f)
161.167: (move f4-12f f5-12f)
161.210: (move f4-10f f5-10f)
161.309: (move f0-9f f1-9f)
161.802: (move f2-9f f1-9f)
161.923: (move f2-9f f2-8f)
161.926: (move f3-8f f2-8f)
162.036: (move f3-11f f2-11f)
162.251: (move f4-10f f3-10f)
162.253: (move f3-11f f3-10f)
162.373: (move f5-11f f6-11f)
162.374: (move f6-10f f6-11f)
162.435: (pickup-and-loose f3-10f key0-2 key4-6)
162.765: (move f2-11f f2-12f)
162.813: (move f3-11f f3-10f)
162.821: (move f3-11f f2-11f)
162.867: (move f2-10f f1-10f)
162.883: (move f1-11f f1-10f)
162.886: (putdown f3-11f key0-2)
162.922: (move f3-11f f2-11f)
162.994: (move f3-11f f3-10f)
163.064: (move f2-10f f3-10f)
163.176: (move f2-10f f2-11f)
163.178: (move f1-11f f2-11f)
163.200: (move f1-11f f2-11f)
163.202: (move f2-12f f2-11f)
163.206: (move f2-10f f2-9f)
163.240: (move f2-9f f1-9f)
163.265: (putdown f2-11f key0-2)
163.287: (unlock f4-9f f5-9f key0-2 shape0)
163.331: (putdown f2-9f key0-2)
163.333: (move f6-10f f7-10f)
163.365: (move f4-10f f3-10f)
163.376: (move f2-9f f2-8f)
163.380: (move f2-10f f2-11f)
163.385: (putdown f3-10f key4-6)
163.461: (pickup f2-6f key1-2)
163.516: (move f4-9f f4-8f)
163.517: (move f3-11f f3-10f)
163.518: (move f3-8f f4-8f)
163.529: (move f2-10f f3-10f)
163.601: (move f2-10f f2-9f)
163.647: (move f3-8f f3-7f)
163.660: (move f2-12f f2-11f)
163.683: (move f3-9f f2-9f)
163.685: (move f1-11f f2-11f)
163.779: (move f1-11f f2-11f)
163.829: (move f2-12f f2-11f)
163.831: (move f2-10f f3-10f)
163.867: (move f2-10f f3-10f)
163.917: (move f4-13f f4-12f)
163.949: (move f2-10f f2-9f)
164.008: (move f3-9f f3-10f)
164.043: (move f2-10f f2-11f)
164.064: (putdown f4-10f key0-2)
