/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.104: (move f2-4f f3-4f)
10.653: (move f2-4f f1-4f)
9.347: (move f3-4f f3-3f)
9.869: (pickup f3-4f key1-1)
10.943: (move f3-4f f4-4f)
11.858: (move f1-4f f0-4f)
inf: (move f3-4f f2-4f)
inf: (move f1-4f f2-4f)
7.917: (move f3-3f f3-2f)
9.320: (move f3-4f f3-3f)
9.938: (move f3-3f f4-3f)
9.938: (move f4-4f f4-3f)
10.340: (move f3-4f f2-4f)
10.576: (move f3-4f f4-4f)
inf: (move f3-3f f3-4f)
inf: (putdown f3-4f key1-1)
inf: (move f4-4f f3-4f)
inf: (move f0-4f f1-4f)
7.168: (move f3-2f f2-2f)
7.387: (move f3-2f f3-1f)
7.896: (move f3-3f f3-2f)
9.339: (move f3-2f f4-2f)
9.339: (move f4-3f f4-2f)
9.397: (putdown f3-3f key1-1)
9.884: (move f4-4f f4-3f)
9.884: (move f3-3f f4-3f)
10.373: (putdown f2-4f key1-1)
10.632: (move f2-4f f1-4f)
10.777: (putdown f4-4f key1-1)
inf: (move f3-3f f3-4f)
inf: (move f3-2f f3-3f)
inf: (move f4-3f f3-3f)
inf: (move f4-3f f4-4f)
inf: (move f2-4f f3-4f)
inf: (move f4-4f f3-4f)
7.099: (move f3-2f f2-2f)
7.275: (move f3-2f f3-1f)
7.806: (move f2-2f f2-1f)
7.806: (move f3-1f f2-1f)
7.843: (move f2-2f f1-2f)
7.961: (move f3-3f f3-2f)
7.964: (putdown f3-2f key1-1)
8.643: (move f3-1f f4-1f)
8.643: (move f4-2f f4-1f)
9.306: (move f3-2f f4-2f)
9.306: (move f4-3f f4-2f)
9.645: (unlock f1-4f f1-3f key1-1 shape1)
10.131: (putdown f4-3f key1-1)
10.145: (move f2-4f f3-4f)
