/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.946: (move f1-2f f2-2f)
31.358: (move f1-2f f1-1f)
31.585: (move f1-2f f0-2f)
30.203: (move f2-2f f3-2f)
30.211: (move f2-2f f2-3f)
31.159: (move f1-1f f1-0f)
31.217: (move f0-2f f0-1f)
31.217: (move f1-1f f0-1f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f0-2f f1-2f)
29.092: (move f3-2f f4-2f)
29.740: (move f2-3f f3-3f)
29.740: (move f3-2f f3-3f)
29.812: (pickup f2-3f key1-2)
30.711: (pickup f1-0f key3-0)
31.096: (pickup f0-1f key1-0)
32.082: (move f2-3f f2-4f)
32.300: (move f0-1f f0-0f)
32.300: (move f1-0f f0-0f)
33.078: (move f3-2f f3-1f)
33.166: (move f1-0f f2-0f)
inf: (move f3-2f f2-2f)
inf: (move f2-3f f2-2f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-2f)
28.345: (move f3-3f f4-3f)
28.345: (move f4-2f f4-3f)
29.336: (move f2-3f f3-3f)
29.612: (unlock f2-3f f1-3f key1-2 shape1)
29.982: (move f4-2f f5-2f)
30.414: (move f2-3f f2-2f)
30.706: (move f1-0f f1-1f)
30.845: (move f0-1f f1-1f)
31.322: (move f0-1f f0-2f)
31.729: (move f2-3f f2-4f)
31.836: (move f1-0f f0-0f)
32.024: (move f2-4f f1-4f)
32.119: (move f0-1f f0-0f)
32.770: (move f1-0f f2-0f)
32.900: (pickup f2-0f key2-2)
inf: (putdown f2-3f key1-2)
inf: (move f4-2f f3-2f)
inf: (putdown f1-0f key3-0)
inf: (move f3-3f f3-2f)
inf: (move f3-3f f2-3f)
inf: (putdown f0-1f key1-0)
inf: (move f2-4f f2-3f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f3-1f f3-2f)
inf: (move f2-0f f1-0f)
28.592: (move f3-3f f4-3f)
28.666: (move f4-3f f4-4f)
29.425: (move f2-3f f3-3f)
29.700: (putdown f2-3f key1-2)
29.743: (putdown f3-3f key1-2)
29.989: (move f2-3f f1-3f)
30.084: (move f1-1f f1-2f)
30.132: (move f0-2f f1-2f)
30.132: (move f1-1f f1-2f)
30.170: (move f2-2f f1-2f)
30.185: (move f2-2f f3-2f)
30.186: (move f3-3f f3-2f)
30.304: (move f5-2f f6-2f)
30.360: (unlock f2-2f f2-1f key1-2 shape1)
30.601: (move f2-3f f2-2f)
30.639: (unlock f0-2f f0-3f key1-0 shape1)
30.884: (move f1-4f f1-5f)
30.887: (move f2-0f f1-0f)
30.954: (unlock f1-1f f2-1f key1-0 shape1)
31.079: (putdown f2-2f key1-2)
31.089: (move f0-0f f0-1f)
31.090: (move f1-1f f0-1f)
31.225: (putdown f0-2f key1-0)
31.312: (move f0-0f f1-0f)
31.313: (move f1-1f f1-0f)
31.381: (putdown f1-1f key3-0)
31.431: (putdown f1-1f key1-0)
31.718: (putdown f2-4f key1-2)
31.743: (move f1-4f f0-4f)
31.792: (move f2-3f f2-4f)
31.956: (move f2-4f f1-4f)
