/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.903: (move f2-6f f3-6f)
77.449: (move f2-6f f2-5f)
78.660: (move f2-6f f2-7f)
73.348: (move f3-6f f4-6f)
73.503: (move f3-6f f3-5f)
73.503: (move f2-5f f3-5f)
77.079: (move f2-7f f3-7f)
77.079: (move f3-6f f3-7f)
inf: (move f3-6f f2-6f)
inf: (move f2-5f f2-6f)
inf: (move f2-7f f2-6f)
72.254: (move f4-6f f4-5f)
72.254: (move f3-5f f4-5f)
73.287: (move f3-5f f3-4f)
73.765: (move f4-6f f5-6f)
75.679: (move f4-6f f4-7f)
75.679: (move f3-7f f4-7f)
77.004: (pickup f3-7f key3-3)
inf: (move f4-6f f3-6f)
inf: (move f3-5f f2-5f)
inf: (move f3-5f f3-6f)
inf: (move f3-7f f3-6f)
inf: (move f3-7f f2-7f)
68.735: (pickup f4-5f key0-0)
70.258: (move f5-6f f5-5f)
70.258: (move f4-5f f5-5f)
72.380: (pickup f4-5f key2-3)
73.736: (move f3-4f f3-3f)
74.014: (move f4-5f f4-4f)
74.014: (move f3-4f f4-4f)
75.088: (pickup f4-7f key1-1)
75.198: (move f5-6f f6-6f)
75.604: (move f3-7f f4-7f)
75.820: (move f3-7f f3-6f)
78.842: (move f3-7f f2-7f)
inf: (putdown f3-7f key3-3)
inf: (move f4-7f f3-7f)
inf: (move f4-7f f4-6f)
inf: (move f5-6f f4-6f)
inf: (move f3-4f f3-5f)
inf: (move f4-5f f4-6f)
inf: (move f4-5f f3-5f)
67.115: (move f4-5f f5-5f)
67.346: (pickup f4-4f key1-2)
70.233: (move f4-5f f4-4f)
70.486: (move f4-5f f5-5f)
71.039: (move f4-5f f4-6f)
71.238: (move f4-5f f3-5f)
72.204: (move f5-5f f5-4f)
72.204: (move f4-4f f5-4f)
72.389: (move f4-7f f4-6f)
72.554: (move f4-4f f4-3f)
72.554: (move f3-3f f4-3f)
73.244: (move f4-7f f4-6f)
73.245: (move f3-6f f4-6f)
73.351: (move f4-5f f4-6f)
73.494: (move f3-6f f3-5f)
73.508: (move f5-5f f6-5f)
73.508: (move f6-6f f6-5f)
73.695: (move f4-5f f3-5f)
74.213: (move f4-5f f4-4f)
74.343: (move f4-7f f3-7f)
75.103: (pickup-and-loose f4-7f key1-1 key3-3)
75.133: (move f3-3f f2-3f)
75.254: (pickup f6-6f key2-2)
75.554: (putdown f4-7f key3-3)
75.588: (putdown f2-7f key3-3)
76.014: (putdown f3-6f key3-3)
76.994: (move f6-6f f6-7f)
77.027: (move f3-3f f3-2f)
77.431: (move f2-7f f2-6f)
77.431: (move f3-6f f2-6f)
inf: (move f5-5f f5-6f)
inf: (pickup-and-loose f4-5f key2-3 key0-0)
inf: (move f2-7f f3-7f)
inf: (move f3-6f f3-7f)
inf: (move f5-5f f4-5f)
inf: (pickup-and-loose f4-5f key0-0 key2-3)
inf: (putdown f4-5f key2-3)
inf: (move f4-7f f3-7f)
inf: (move f3-3f f3-4f)
inf: (move f4-4f f3-4f)
inf: (move f6-6f f5-6f)
inf: (putdown f4-5f key0-0)
inf: (putdown f4-7f key1-1)
inf: (move f4-4f f4-5f)
67.102: (move f4-4f f4-3f)
67.574: (pickup-and-loose f4-4f key1-2 key2-3)
67.891: (pickup-and-loose f4-4f key1-2 key0-0)
68.255: (move f5-5f f5-4f)
68.255: (move f4-4f f5-4f)
68.407: (move f5-5f f6-5f)
68.738: (move f4-4f f5-4f)
68.828: (move f4-4f f4-5f)
69.388: (move f4-6f f5-6f)
69.388: (move f5-5f f5-6f)
69.474: (move f4-4f f4-3f)
69.507: (pickup f5-4f key1-3)
69.621: (move f3-5f f3-4f)
69.621: (move f4-4f f3-4f)
70.168: (move f4-4f f3-4f)
70.311: (putdown f5-5f key2-3)
71.142: (move f4-6f f4-5f)
71.201: (move f4-6f f4-7f)
71.461: (move f3-5f f3-6f)
71.461: (move f4-6f f3-6f)
71.487: (putdown f5-5f key0-0)
71.678: (pickup f6-5f key0-3)
71.865: (move f5-4f f6-4f)
71.865: (move f6-5f f6-4f)
72.152: (putdown f4-4f key0-0)
72.268: (move f4-6f f4-5f)
72.269: (move f3-5f f4-5f)
72.354: (move f4-4f f5-4f)
72.355: (move f5-5f f5-4f)
72.373: (move f4-7f f4-6f)
72.450: (move f5-4f f5-3f)
72.451: (move f4-3f f5-3f)
72.476: (move f3-5f f2-5f)
72.619: (move f4-6f f5-6f)
72.696: (putdown f4-6f key1-1)
72.736: (move f4-4f f4-3f)
72.904: (move f2-3f f1-3f)
72.958: (putdown f4-6f key0-0)
73.317: (move f3-5f f3-4f)
73.339: (move f3-5f f3-4f)
73.340: (move f4-4f f3-4f)
73.365: (move f4-7f f4-6f)
73.385: (move f3-6f f4-6f)
73.414: (putdown f4-6f key3-3)
73.524: (putdown f4-6f key2-3)
73.567: (move f3-6f f3-5f)
73.584: (move f6-6f f6-5f)
73.729: (move f6-6f f5-6f)
73.762: (pickup f2-3f key3-0)
73.772: (move f5-5f f6-5f)
73.782: (move f4-6f f5-6f)
73.828: (move f3-7f f2-7f)
73.902: (putdown f3-5f key3-3)
73.970: (putdown f3-5f key2-3)
73.988: (putdown f4-4f key2-3)
73.989: (move f5-5f f5-6f)
73.989: (move f4-6f f5-6f)
74.382: (move f4-7f f3-7f)
74.559: (move f4-6f f3-6f)
74.560: (move f3-7f f3-6f)
74.671: (move f3-2f f4-2f)
74.672: (move f4-3f f4-2f)
75.193: (move f2-7f f3-7f)
75.228: (move f2-7f f2-6f)
75.454: (putdown f3-7f key1-1)
75.512: (pickup-and-loose f3-7f key3-3 key1-1)
75.611: (move f4-6f f4-7f)
75.817: (putdown f3-5f key0-0)
75.825: (move f4-6f f3-6f)
75.825: (move f3-5f f3-6f)
76.873: (move f6-5f f7-5f)
77.104: (move f6-6f f6-7f)
77.152: (move f3-6f f3-7f)
77.170: (move f4-7f f3-7f)
77.411: (move f3-5f f2-5f)
77.428: (putdown f2-6f key3-3)
77.460: (move f3-6f f2-6f)
77.482: (move f3-2f f3-1f)
77.502: (move f3-5f f2-5f)
77.503: (move f2-6f f2-5f)
66.392: (move f4-5f f5-5f)
66.392: (move f5-4f f5-5f)
66.721: (move f4-4f f5-4f)
66.872: (move f5-4f f5-3f)
66.872: (move f4-3f f5-3f)
66.930: (move f4-4f f4-5f)
67.000: (move f5-4f f6-4f)
67.000: (move f6-5f f6-4f)
67.446: (move f4-4f f4-3f)
67.766: (move f3-4f f3-3f)
67.767: (move f4-3f f3-3f)
67.877: (move f6-5f f5-5f)
67.968: (pickup-and-loose f4-5f key0-0 key1-1)
68.172: (move f5-4f f5-5f)
68.262: (move f5-4f f6-4f)
68.361: (putdown f4-3f key0-0)
68.728: (pickup-and-loose f4-5f key0-0 key3-3)
68.761: (move f4-4f f3-4f)
68.886: (move f4-4f f5-4f)
68.926: (move f4-4f f4-5f)
69.025: (unlock f5-6f f5-7f key0-0 shape0)
69.075: (pickup-and-loose f5-4f key1-3 key0-0)
69.138: (move f5-6f f5-5f)
69.139: (move f4-5f f5-5f)
69.215: (move f5-4f f5-3f)
69.215: (move f4-3f f5-3f)
69.415: (move f6-5f f6-6f)
69.416: (move f5-6f f6-6f)
69.670: (pickup-and-loose f5-4f key1-3 key2-3)
69.748: (move f4-4f f4-3f)
69.814: (move f4-5f f4-6f)
69.943: (move f3-4f f3-5f)
69.943: (move f4-5f f3-5f)
70.265: (move f5-5f f5-4f)
70.267: (pickup-and-loose f6-5f key0-3 key0-0)
70.281: (move f4-5f f5-5f)
70.282: (move f5-6f f5-5f)
70.302: (move f4-6f f4-5f)
70.305: (move f4-3f f4-2f)
70.371: (move f5-6f f5-5f)
70.371: (move f6-5f f5-5f)
70.374: (move f5-5f f4-5f)
70.433: (move f4-4f f3-4f)
70.493: (pickup-and-loose f4-5f key0-0 key1-2)
70.526: (move f5-4f f6-4f)
70.653: (move f5-4f f4-4f)
70.904: (move f6-5f f7-5f)
70.913: (move f4-4f f4-3f)
70.915: (move f4-4f f5-4f)
70.962: (unlock f4-7f f5-7f key0-0 shape0)
70.973: (move f4-4f f4-5f)
71.142: (move f4-6f f4-5f)
71.287: (move f6-5f f6-4f)
