/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
105.589: (move f1-7f f2-7f)
106.921: (move f1-7f f1-8f)
107.867: (move f1-7f f1-6f)
110.233: (move f1-7f f0-7f)
105.798: (move f2-7f f2-8f)
105.799: (move f1-8f f2-8f)
106.127: (move f1-6f f2-6f)
106.127: (move f2-7f f2-6f)
107.673: (move f1-8f f1-9f)
107.890: (move f2-7f f3-7f)
108.459: (move f1-6f f1-5f)
109.674: (move f0-7f f0-8f)
109.674: (move f1-8f f0-8f)
inf: (move f2-7f f1-7f)
inf: (move f1-8f f1-7f)
inf: (move f1-6f f1-7f)
inf: (move f0-7f f1-7f)
105.239: (move f2-8f f3-8f)
105.239: (move f3-7f f3-8f)
105.366: (pickup f3-7f key3-3)
106.355: (move f2-6f f2-5f)
106.356: (move f1-5f f2-5f)
106.528: (move f2-6f f3-6f)
106.528: (move f3-7f f3-6f)
107.059: (move f3-7f f4-7f)
108.353: (move f2-8f f2-9f)
108.353: (move f1-9f f2-9f)
110.683: (move f1-9f f0-9f)
110.683: (move f0-8f f0-9f)
110.688: (move f1-5f f0-5f)
112.082: (move f1-9f f1-10f)
inf: (move f3-7f f2-7f)
inf: (move f2-8f f2-7f)
inf: (move f1-9f f1-8f)
inf: (move f2-6f f2-7f)
inf: (move f2-6f f1-6f)
inf: (move f1-5f f1-6f)
inf: (move f0-8f f0-7f)
inf: (move f0-8f f1-8f)
inf: (move f2-8f f1-8f)
103.552: (move f3-7f f2-7f)
104.046: (move f3-7f f3-8f)
104.961: (move f4-7f f5-7f)
105.156: (move f3-7f f3-6f)
105.384: (move f3-7f f4-7f)
105.551: (move f3-8f f4-8f)
105.551: (move f4-7f f4-8f)
106.301: (move f2-5f f2-4f)
107.220: (move f2-5f f3-5f)
107.220: (move f3-6f f3-5f)
108.145: (move f2-9f f3-9f)
108.146: (move f3-8f f3-9f)
110.509: (move f0-5f f0-4f)
inf: (move f0-5f f1-5f)
inf: (move f1-10f f1-9f)
inf: (move f0-9f f1-9f)
inf: (move f0-9f f0-8f)
inf: (move f2-9f f1-9f)
inf: (move f3-8f f3-7f)
inf: (move f2-9f f2-8f)
inf: (move f4-7f f3-7f)
inf: (move f3-6f f3-7f)
inf: (move f3-6f f2-6f)
inf: (move f2-5f f2-6f)
inf: (move f2-5f f1-5f)
inf: (putdown f3-7f key3-3)
inf: (move f3-8f f2-8f)
102.385: (move f4-8f f5-8f)
102.386: (move f5-7f f5-8f)
102.702: (move f5-7f f6-7f)
103.788: (move f2-7f f2-8f)
103.788: (move f3-8f f2-8f)
103.830: (pickup f5-7f key0-3)
104.009: (move f4-7f f5-7f)
104.044: (move f2-7f f1-7f)
104.157: (move f3-6f f2-6f)
104.157: (move f2-7f f2-6f)
104.163: (move f2-4f f2-3f)
104.305: (move f3-8f f4-8f)
104.305: (move f4-7f f4-8f)
105.147: (putdown f4-7f key3-3)
105.394: (move f3-6f f3-5f)
105.788: (move f2-4f f3-4f)
105.788: (move f3-5f f3-4f)
106.512: (move f5-7f f5-6f)
106.566: (move f3-8f f3-9f)
107.490: (pickup f3-9f key3-1)
107.520: (move f0-4f f0-3f)
108.002: (move f3-5f f4-5f)
108.990: (putdown f3-6f key3-3)
109.160: (putdown f3-8f key3-3)
109.244: (putdown f2-7f key3-3)
inf: (move f0-4f f0-5f)
inf: (move f3-9f f2-9f)
inf: (move f3-9f f3-8f)
inf: (move f3-5f f3-6f)
inf: (move f3-5f f2-5f)
inf: (move f2-4f f2-5f)
inf: (move f4-8f f3-8f)
inf: (move f4-8f f4-7f)
inf: (move f4-7f f3-7f)
inf: (move f3-6f f3-7f)
inf: (move f5-7f f4-7f)
inf: (move f3-8f f3-7f)
inf: (move f2-7f f3-7f)
99.876: (move f4-8f f5-8f)
99.877: (move f5-7f f5-8f)
100.249: (move f5-7f f6-7f)
101.637: (move f5-7f f5-8f)
101.986: (move f5-7f f6-7f)
102.733: (move f3-5f f3-4f)
103.357: (move f2-6f f2-5f)
103.359: (move f3-5f f2-5f)
103.831: (move f4-7f f5-7f)
103.925: (move f4-7f f4-8f)
103.957: (move f1-7f f1-8f)
103.958: (move f2-8f f1-8f)
104.013: (move f5-7f f5-6f)
104.763: (move f3-9f f3-8f)
104.827: (move f3-5f f4-5f)
104.907: (move f2-6f f1-6f)
104.908: (move f1-7f f1-6f)
104.930: (move f4-7f f3-7f)
105.239: (move f6-7f f6-6f)
105.240: (move f5-6f f6-6f)
105.325: (move f3-4f f3-3f)
105.326: (move f2-3f f3-3f)
105.447: (move f2-8f f2-9f)
105.450: (move f3-9f f2-9f)
105.553: (move f0-3f f1-3f)
105.556: (move f2-3f f1-3f)
105.732: (move f5-7f f5-6f)
105.807: (move f3-8f f2-8f)
105.827: (move f2-7f f2-8f)
105.835: (move f3-6f f2-6f)
105.907: (pickup-and-loose f5-7f key0-3 key3-3)
105.915: (move f2-7f f1-7f)
105.996: (move f3-8f f4-8f)
106.031: (move f2-7f f2-6f)
106.392: (move f5-7f f4-7f)
106.429: (putdown f5-7f key3-3)
106.867: (move f5-8f f6-8f)
106.867: (move f6-7f f6-8f)
106.870: (move f5-8f f5-9f)
106.893: (move f3-6f f3-7f)
106.914: (move f3-6f f3-5f)
106.924: (move f2-7f f3-7f)
107.099: (move f3-8f f3-7f)
107.148: (putdown f4-8f key3-3)
107.178: (move f0-3f f0-2f)
107.301: (move f1-7f f0-7f)
107.578: (move f3-9f f2-9f)
107.620: (move f4-5f f5-5f)
107.624: (move f5-6f f5-5f)
107.855: (move f3-8f f3-9f)
108.073: (move f6-7f f7-7f)
108.502: (putdown f3-5f key3-3)
108.842: (move f2-3f f2-2f)
109.211: (move f4-5f f4-4f)
109.220: (move f3-4f f4-4f)
109.879: (pickup-and-loose f3-9f key3-1 key3-3)
110.371: (putdown f2-8f key3-3)
110.377: (putdown f3-9f key3-3)
110.421: (putdown f1-7f key3-3)
110.509: (putdown f2-6f key3-3)
inf: (move f0-3f f0-4f)
inf: (move f4-5f f3-5f)
inf: (pickup f3-6f key3-3)
inf: (pickup f2-7f key3-3)
inf: (pickup f3-8f key3-3)
inf: (move f5-8f f5-7f)
inf: (move f2-3f f2-4f)
inf: (move f5-8f f4-8f)
inf: (move f6-7f f5-7f)
inf: (move f2-8f f2-7f)
inf: (move f2-8f f3-8f)
inf: (putdown f5-7f key0-3)
inf: (move f5-7f f4-7f)
inf: (move f1-7f f2-7f)
inf: (move f2-6f f3-6f)
inf: (move f2-6f f2-7f)
inf: (putdown f3-9f key3-1)
inf: (move f4-8f f4-7f)
inf: (move f4-8f f3-8f)
inf: (pickup f4-7f key3-3)
97.964: (pickup f2-2f key0-0)
99.891: (move f5-7f f5-8f)
100.170: (move f5-7f f5-8f)
100.170: (move f4-8f f5-8f)
100.359: (move f5-7f f6-7f)
100.414: (move f5-7f f6-7f)
