/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
121.443: (move f6-11f f6-10f)
121.933: (move f6-11f f7-11f)
124.622: (move f6-11f f5-11f)
120.107: (move f6-10f f7-10f)
120.107: (move f7-11f f7-10f)
120.888: (move f7-11f f8-11f)
122.462: (move f6-10f f5-10f)
122.463: (move f5-11f f5-10f)
123.386: (move f5-11f f4-11f)
123.416: (move f6-10f f6-9f)
inf: (move f6-10f f6-11f)
inf: (move f7-11f f6-11f)
inf: (move f5-11f f6-11f)
118.554: (move f7-10f f8-10f)
118.554: (move f8-11f f8-10f)
119.486: (pickup f7-10f key4-1)
119.486: (move f8-11f f9-11f)
120.173: (move f6-9f f7-9f)
120.174: (move f7-10f f7-9f)
123.461: (move f4-11f f4-10f)
123.461: (move f5-10f f4-10f)
124.466: (move f4-11f f3-11f)
inf: (move f7-10f f6-10f)
inf: (move f7-10f f7-11f)
inf: (move f8-11f f7-11f)
inf: (move f5-10f f6-10f)
inf: (move f5-10f f5-11f)
inf: (move f4-11f f5-11f)
inf: (move f6-9f f6-10f)
116.558: (move f8-10f f9-10f)
116.558: (move f9-11f f9-10f)
118.446: (move f7-9f f7-8f)
118.994: (move f9-11f f10-11f)
119.393: (pickup f7-9f key2-1)
119.836: (move f7-10f f8-10f)
120.577: (move f7-10f f7-9f)
122.001: (move f7-10f f6-10f)
122.884: (move f7-10f f7-11f)
123.254: (move f3-11f f3-10f)
123.254: (move f4-10f f3-10f)
123.988: (move f4-10f f4-9f)
124.849: (move f3-11f f2-11f)
inf: (move f3-11f f4-11f)
inf: (move f4-10f f4-11f)
inf: (move f4-10f f5-10f)
inf: (move f7-9f f7-10f)
inf: (move f7-9f f6-9f)
inf: (move f8-10f f7-10f)
inf: (move f9-11f f8-11f)
inf: (move f8-10f f8-11f)
inf: (putdown f7-10f key4-1)
116.524: (move f8-10f f9-10f)
117.462: (move f9-10f f9-9f)
118.101: (move f7-9f f7-8f)
118.165: (move f7-8f f7-7f)
118.307: (move f7-9f f7-8f)
119.688: (move f7-9f f7-10f)
120.718: (move f10-11f f10-10f)
120.718: (move f9-10f f10-10f)
120.947: (move f8-10f f8-11f)
120.949: (move f7-11f f8-11f)
122.018: (move f6-10f f5-10f)
122.072: (move f7-8f f8-8f)
122.177: (pickup-and-loose f7-9f key2-1 key4-1)
122.265: (move f4-9f f4-8f)
122.409: (putdown f8-10f key4-1)
122.419: (putdown f7-9f key4-1)
122.586: (move f6-10f f6-11f)
122.586: (move f7-11f f6-11f)
122.952: (move f7-9f f6-9f)
122.955: (move f3-10f f2-10f)
122.955: (move f2-11f f2-10f)
122.966: (move f10-11f f11-11f)
123.106: (move f7-9f f6-9f)
123.107: (move f6-10f f6-9f)
123.585: (pickup f4-9f key0-3)
123.636: (putdown f6-10f key4-1)
124.446: (putdown f7-11f key4-1)
inf: (move f3-10f f4-10f)
inf: (move f3-10f f3-11f)
inf: (move f4-9f f4-10f)
inf: (move f2-11f f3-11f)
inf: (move f7-9f f7-10f)
inf: (move f7-11f f7-10f)
inf: (move f6-10f f7-10f)
inf: (move f8-10f f7-10f)
inf: (putdown f7-9f key2-1)
inf: (move f10-11f f9-11f)
inf: (move f7-8f f7-9f)
inf: (move f9-10f f9-11f)
inf: (move f9-10f f8-10f)
111.787: (pickup f10-10f key1-2)
116.340: (move f9-10f f9-9f)
116.907: (move f7-8f f7-7f)
117.654: (move f8-10f f9-10f)
117.954: (move f7-8f f7-7f)
118.026: (pickup f11-11f key1-4)
118.172: (move f9-10f f9-11f)
118.172: (move f8-11f f9-11f)
118.192: (move f7-10f f8-10f)
118.620: (move f4-8f f4-7f)
118.632: (pickup f8-8f key4-3)
118.777: (move f7-9f f7-8f)
118.869: (putdown f7-8f key2-1)
119.050: (move f11-11f f11-10f)
119.052: (move f10-10f f11-10f)
119.187: (move f7-9f f7-8f)
119.314: (move f7-7f f7-6f)
119.538: (move f9-10f f10-10f)
119.818: (pickup-and-loose f7-10f key4-1 key2-1)
119.848: (putdown f7-10f key2-1)
120.173: (move f7-7f f6-7f)
120.271: (move f9-9f f9-8f)
120.272: (move f8-8f f9-8f)
120.854: (move f7-8f f8-8f)
121.161: (move f7-9f f7-10f)
121.194: (move f7-10f f6-10f)
121.196: (move f6-9f f6-10f)
121.234: (move f8-10f f7-10f)
121.359: (move f7-11f f7-10f)
121.390: (move f4-9f f4-8f)
121.596: (move f6-10f f7-10f)
121.640: (move f7-9f f7-10f)
121.645: (move f7-10f f7-11f)
121.892: (move f8-10f f8-11f)
121.961: (move f7-8f f8-8f)
122.043: (move f7-11f f8-11f)
122.155: (move f5-10f f4-10f)
122.367: (putdown f5-10f key4-1)
122.532: (move f2-10f f1-10f)
122.649: (putdown f9-10f key4-1)
122.736: (putdown f6-9f key4-1)
122.761: (move f4-9f f4-10f)
122.921: (move f4-8f f5-8f)
123.064: (putdown f7-8f key4-1)
123.196: (move f6-11f f5-11f)
123.200: (move f5-10f f5-11f)
123.247: (move f6-10f f6-11f)
123.289: (putdown f6-9f key2-1)
123.585: (move f7-11f f6-11f)
123.916: (move f2-10f f2-9f)
123.950: (move f6-10f f5-10f)
124.094: (move f7-9f f6-9f)
124.495: (move f6-10f f6-9f)
124.596: (move f7-9f f6-9f)
124.672: (putdown f8-11f key4-1)
124.915: (putdown f6-11f key4-1)
inf: (pickup f6-10f key4-1)
inf: (move f11-11f f10-11f)
inf: (move f6-9f f7-9f)
inf: (move f6-9f f6-10f)
inf: (move f2-10f f2-11f)
inf: (move f2-10f f3-10f)
inf: (pickup f7-11f key4-1)
inf: (putdown f4-9f key0-3)
inf: (putdown f7-9f key2-1)
inf: (move f8-11f f7-11f)
inf: (move f9-10f f8-10f)
inf: (move f9-9f f9-10f)
inf: (move f7-8f f7-9f)
inf: (move f7-7f f7-8f)
inf: (move f7-8f f7-9f)
inf: (move f7-10f f7-9f)
inf: (move f10-10f f9-10f)
inf: (move f10-10f f10-11f)
inf: (move f8-11f f8-10f)
inf: (move f6-9f f7-9f)
inf: (move f5-10f f6-10f)
inf: (move f8-8f f7-8f)
inf: (pickup-and-loose f7-9f key4-1 key2-1)
inf: (move f4-8f f4-9f)
109.496: (move f10-10f f9-10f)
113.062: (move f10-10f f10-11f)
113.202: (move f10-10f f11-10f)
114.945: (move f8-8f f7-8f)
115.697: (pickup-and-loose f10-10f key1-2 key4-1)
116.051: (move f11-11f f10-11f)
116.257: (move f11-11f f11-10f)
116.287: (move f8-10f f9-10f)
117.507: (unlock f7-7f f8-7f key2-1 shape2)
117.858: (move f10-10f f10-11f)
117.861: (move f9-11f f10-11f)
117.970: (move f10-10f f11-10f)
117.998: (move f9-10f f9-9f)
118.195: (move f7-7f f7-6f)
118.281: (move f4-8f f4-7f)
118.341: (move f7-8f f7-7f)
118.553: (move f9-10f f9-9f)
118.629: (putdown f7-7f key2-1)
118.651: (move f8-8f f9-8f)
118.670: (pickup f6-7f key3-0)
118.752: (pickup-and-loose f8-8f key4-3 key2-1)
118.784: (move f7-8f f7-7f)
118.798: (move f7-8f f7-7f)
118.807: (move f7-10f f8-10f)
118.846: (move f7-8f f7-7f)
119.052: (move f7-7f f6-7f)
119.149: (move f7-7f f7-6f)
119.222: (move f8-8f f9-8f)
119.225: (move f9-9f f9-8f)
119.226: (putdown f8-10f key2-1)
119.497: (move f5-8f f5-7f)
119.497: (move f4-7f f5-7f)
119.501: (move f6-7f f5-7f)
119.669: (move f9-10f f9-11f)
119.800: (move f4-7f f3-7f)
119.824: (putdown f7-8f key2-1)
119.904: (move f6-9f f7-9f)
119.974: (move f8-11f f9-11f)
119.981: (move f7-7f f6-7f)
120.019: (move f7-10f f7-9f)
120.061: (move f8-11f f9-11f)
120.099: (move f8-8f f9-8f)
120.117: (move f7-6f f8-6f)
120.140: (move f9-10f f9-11f)
120.147: (move f8-11f f9-11f)
120.240: (move f7-10f f8-10f)
120.302: (move f7-8f f7-9f)
120.307: (move f6-9f f7-9f)
120.387: (move f7-10f f8-10f)
120.584: (move f7-11f f8-11f)
120.588: (move f8-10f f8-11f)
120.706: (pickup-and-loose f8-8f key4-3 key4-1)
120.877: (move f7-10f f8-10f)
120.882: (move f7-10f f7-9f)
120.940: (move f7-10f f8-10f)
120.972: (move f7-10f f8-10f)
120.982: (move f8-11f f8-10f)
121.241: (move f6-9f f7-9f)
121.246: (move f7-10f f7-9f)
121.281: (move f7-10f f7-9f)
121.465: (move f7-10f f7-9f)
121.537: (move f7-8f f7-9f)
121.598: (move f8-11f f8-10f)
121.618: (move f9-10f f8-10f)
121.623: (move f9-10f f10-10f)
121.672: (move f6-9f f6-10f)
121.731: (putdown f10-10f key4-1)
121.746: (move f5-10f f6-10f)
121.786: (move f9-10f f10-10f)
121.811: (move f7-10f f6-10f)
121.880: (unlock f8-8f f8-7f key2-1 shape2)
121.920: (move f6-9f f6-10f)
121.935: (putdown f6-10f key2-1)
121.972: (move f2-9f f2-8f)
121.974: (putdown f7-10f key2-1)
121.980: (move f5-10f f4-10f)
122.102: (move f4-10f f3-10f)
122.134: (move f6-10f f5-10f)
122.150: (move f7-8f f8-8f)
122.181: (putdown f8-8f key2-1)
110.110: (move f9-10f f9-9f)
111.987: (move f10-10f f9-10f)
