/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.458: (pickup f2-1f key1-1)
55.899: (move f2-1f f2-2f)
57.266: (move f2-1f f3-1f)
57.542: (move f2-1f f2-0f)
52.125: (move f2-1f f2-2f)
53.374: (move f2-1f f3-1f)
53.909: (move f2-1f f2-0f)
56.433: (move f2-2f f3-2f)
56.433: (move f3-1f f3-2f)
56.436: (move f2-2f f1-2f)
56.848: (move f2-2f f2-3f)
57.346: (move f2-0f f1-0f)
57.706: (move f3-1f f4-1f)
58.504: (move f3-1f f3-0f)
58.504: (move f2-0f f3-0f)
inf: (putdown f2-1f key1-1)
inf: (move f2-2f f2-1f)
inf: (move f3-1f f2-1f)
inf: (move f2-0f f2-1f)
53.009: (move f2-2f f1-2f)
53.084: (move f3-1f f3-2f)
53.084: (move f2-2f f3-2f)
53.961: (move f2-0f f1-0f)
54.149: (move f2-2f f2-3f)
54.288: (move f3-1f f4-1f)
54.597: (pickup f2-3f key1-0)
55.096: (move f3-1f f3-0f)
55.096: (move f2-0f f3-0f)
57.866: (move f2-3f f2-4f)
58.005: (move f1-2f f0-2f)
58.088: (move f1-0f f0-0f)
58.176: (move f2-3f f3-3f)
58.176: (move f3-2f f3-3f)
58.686: (putdown f2-2f key1-1)
58.968: (move f4-1f f4-2f)
58.968: (move f3-2f f4-2f)
59.262: (putdown f2-0f key1-1)
59.812: (putdown f3-1f key1-1)
60.776: (move f4-1f f5-1f)
60.877: (move f4-1f f4-0f)
60.877: (move f3-0f f4-0f)
inf: (move f2-2f f2-1f)
inf: (move f3-2f f2-2f)
inf: (move f1-2f f2-2f)
inf: (move f2-3f f2-2f)
inf: (move f3-2f f3-1f)
inf: (move f2-0f f2-1f)
inf: (move f1-0f f2-0f)
inf: (move f4-1f f3-1f)
inf: (move f3-1f f2-1f)
inf: (move f3-0f f2-0f)
inf: (move f3-0f f3-1f)
53.176: (move f1-0f f0-0f)
53.204: (move f2-3f f2-4f)
53.207: (move f2-3f f2-2f)
53.240: (move f1-2f f0-2f)
53.618: (move f3-2f f3-3f)
53.618: (move f2-3f f3-3f)
54.185: (pickup f0-0f key3-3)
54.411: (move f3-2f f4-2f)
54.411: (move f4-1f f4-2f)
55.063: (move f2-3f f2-4f)
55.361: (move f2-3f f3-3f)
56.058: (move f4-1f f5-1f)
56.221: (move f3-0f f4-0f)
56.221: (move f4-1f f4-0f)
56.376: (move f2-2f f1-2f)
56.615: (move f3-1f f3-2f)
56.809: (putdown f1-2f key1-1)
56.813: (putdown f1-0f key1-1)
56.926: (move f2-2f f3-2f)
57.172: (move f3-1f f2-1f)
57.177: (pickup-and-loose f2-3f key1-0 key1-1)
