/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.093: (move f4-3f f4-2f)
27.669: (move f4-2f f5-2f)
27.940: (move f4-2f f4-1f)
27.968: (move f4-2f f3-2f)
inf: (move f4-2f f4-3f)
25.967: (pickup f5-2f key2-2)
26.910: (move f5-2f f6-2f)
29.032: (move f4-1f f4-0f)
29.243: (move f3-2f f3-1f)
29.243: (move f4-1f f3-1f)
29.559: (move f3-2f f2-2f)
inf: (move f5-2f f4-2f)
inf: (move f4-1f f4-2f)
inf: (move f3-2f f4-2f)
25.244: (move f5-2f f4-2f)
25.560: (unlock f5-2f f5-3f key2-2 shape2)
25.623: (move f5-2f f6-2f)
28.166: (move f6-2f f6-1f)
28.171: (move f2-2f f1-2f)
28.198: (move f6-2f f6-3f)
29.677: (move f3-1f f2-1f)
29.677: (move f2-2f f2-1f)
29.973: (pickup f4-0f key1-2)
30.274: (move f4-0f f3-0f)
30.274: (move f3-1f f3-0f)
31.258: (move f4-0f f5-0f)
inf: (move f2-2f f3-2f)
inf: (move f3-1f f3-2f)
inf: (move f3-1f f4-1f)
inf: (move f4-0f f4-1f)
inf: (move f6-2f f5-2f)
inf: (putdown f5-2f key2-2)
23.884: (move f4-2f f4-1f)
25.236: (move f5-2f f4-2f)
25.576: (move f5-2f f5-3f)
25.688: (move f5-2f f6-2f)
26.745: (move f6-2f f6-1f)
26.805: (putdown f4-2f key2-2)
26.833: (move f4-2f f3-2f)
26.886: (move f6-2f f6-3f)
27.676: (move f4-2f f4-3f)
27.805: (putdown f5-2f key2-2)
28.916: (move f2-1f f1-1f)
28.916: (move f1-2f f1-1f)
29.006: (move f1-2f f1-3f)
29.139: (putdown f6-2f key2-2)
29.267: (move f1-2f f0-2f)
29.537: (pickup f2-1f key0-0)
29.902: (move f3-0f f2-0f)
29.902: (move f2-1f f2-0f)
30.295: (move f4-0f f4-1f)
30.469: (move f6-1f f6-0f)
30.469: (move f5-0f f6-0f)
31.169: (move f6-3f f6-4f)
31.872: (move f4-0f f3-0f)
32.885: (move f4-0f f5-0f)
inf: (move f6-3f f6-2f)
inf: (move f2-1f f3-1f)
inf: (move f2-1f f2-2f)
inf: (move f1-2f f2-2f)
inf: (move f6-1f f6-2f)
inf: (putdown f4-0f key1-2)
inf: (move f6-2f f5-2f)
inf: (move f3-0f f4-0f)
inf: (move f3-0f f3-1f)
inf: (move f5-0f f4-0f)
inf: (move f4-2f f5-2f)
23.354: (move f4-1f f4-0f)
24.195: (move f4-2f f4-1f)
25.273: (move f3-2f f3-1f)
25.273: (move f4-1f f3-1f)
25.513: (unlock f5-3f f5-4f key2-2 shape2)
26.028: (move f5-3f f6-3f)
26.028: (unlock f6-3f f5-3f key2-2 shape2)
26.028: (move f6-2f f6-3f)
26.218: (putdown f3-2f key2-2)
26.444: (move f4-2f f4-3f)
26.444: (move f5-3f f4-3f)
26.445: (unlock f4-3f f5-3f key2-2 shape2)
26.616: (move f6-1f f6-0f)
26.691: (move f4-2f f4-1f)
26.711: (move f3-2f f2-2f)
26.836: (move f4-2f f5-2f)
26.849: (putdown f4-1f key2-2)
26.905: (move f5-2f f5-3f)
26.912: (move f5-2f f6-2f)
26.935: (pickup f0-2f key2-0)
26.946: (putdown f4-2f key2-2)
27.040: (move f6-2f f6-1f)
27.085: (move f5-2f f4-2f)
27.134: (move f4-2f f3-2f)
27.927: (putdown f4-3f key2-2)
28.031: (move f4-2f f3-2f)
28.036: (move f6-2f f5-2f)
28.125: (move f6-3f f6-4f)
28.133: (move f4-2f f4-3f)
28.419: (move f1-1f f0-1f)
28.420: (move f0-2f f0-1f)
28.512: (move f0-2f f0-3f)
28.512: (move f1-3f f0-3f)
28.713: (move f2-1f f1-1f)
28.799: (move f2-1f f2-2f)
28.857: (move f6-2f f6-1f)
28.895: (putdown f5-3f key2-2)
28.948: (move f6-2f f6-3f)
29.064: (move f2-1f f3-1f)
29.104: (move f1-3f f1-4f)
29.125: (move f1-1f f1-0f)
29.126: (move f2-0f f1-0f)
29.246: (putdown f6-1f key2-2)
29.258: (putdown f6-3f key2-2)
29.309: (putdown f6-2f key2-2)
29.386: (move f2-1f f2-0f)
31.489: (move f4-1f f4-2f)
32.299: (putdown f4-1f key1-2)
33.262: (move f5-0f f6-0f)
33.386: (move f4-1f f3-1f)
33.386: (move f3-0f f3-1f)
33.474: (move f3-0f f2-0f)
34.836: (putdown f3-0f key1-2)
35.000: (putdown f5-0f key1-2)
inf: (move f3-2f f4-2f)
inf: (move f4-1f f4-2f)
inf: (move f4-2f f5-2f)
inf: (move f5-0f f4-0f)
inf: (move f5-3f f5-2f)
inf: (move f6-2f f5-2f)
inf: (move f3-0f f4-0f)
inf: (move f6-1f f6-2f)
inf: (move f6-4f f6-3f)
inf: (move f6-0f f6-1f)
inf: (move f6-0f f5-0f)
inf: (pickup f4-2f key2-2)
inf: (move f0-2f f1-2f)
inf: (move f6-3f f6-2f)
inf: (move f4-1f f4-0f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f3-0f)
inf: (move f4-3f f4-2f)
inf: (putdown f2-1f key0-0)
inf: (pickup f5-2f key2-2)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-2f)
inf: (move f1-3f f1-2f)
inf: (pickup f6-2f key2-2)
23.464: (pickup-and-loose f4-0f key1-2 key2-2)
23.526: (putdown f4-0f key2-2)
23.647: (move f4-1f f4-0f)
24.529: (move f2-2f f1-2f)
24.703: (move f4-0f f3-0f)
24.703: (move f3-1f f3-0f)
24.961: (move f3-2f f4-2f)
25.054: (move f3-2f f3-1f)
25.433: (move f3-2f f3-1f)
25.434: (move f4-1f f3-1f)
25.537: (move f5-3f f5-2f)
25.696: (move f4-0f f5-0f)
25.697: (move f6-0f f5-0f)
25.731: (move f2-2f f2-1f)
25.731: (move f3-1f f2-1f)
26.091: (move f4-2f f5-2f)
26.203: (move f4-1f f3-1f)
26.235: (move f5-3f f6-3f)
26.326: (putdown f2-2f key2-2)
26.471: (putdown f3-2f key2-2)
26.683: (move f4-1f f4-2f)
26.695: (move f5-3f f4-3f)
26.706: (putdown f3-1f key2-2)
26.707: (move f4-1f f4-0f)
26.718: (move f5-2f f6-2f)
26.746: (move f0-2f f0-1f)
26.860: (move f3-2f f3-1f)
26.861: (move f4-1f f3-1f)
26.909: (move f6-1f f6-0f)
26.947: (move f4-2f f4-1f)
27.011: (move f3-2f f2-2f)
27.025: (move f5-3f f5-4f)
27.041: (move f3-2f f2-2f)
27.102: (putdown f4-1f key2-2)
27.104: (move f4-2f f4-3f)
27.122: (move f4-3f f4-2f)
27.132: (move f4-1f f4-0f)
27.464: (move f0-2f f1-2f)
27.548: (move f0-2f f0-3f)
27.567: (unlock f6-4f f5-4f key2-2 shape2)
27.678: (move f1-1f f0-1f)
27.680: (move f6-2f f5-2f)
27.705: (move f4-2f f4-3f)
27.705: (move f5-3f f4-3f)
27.746: (move f6-3f f6-2f)
27.776: (move f6-1f f6-2f)
27.777: (move f5-3f f5-2f)
27.790: (move f3-1f f4-1f)
27.818: (move f3-2f f2-2f)
27.890: (move f3-1f f3-2f)
27.890: (move f2-2f f3-2f)
27.934: (move f4-2f f4-1f)
27.966: (putdown f4-3f key2-2)
28.030: (move f5-3f f6-3f)
28.076: (move f2-2f f1-2f)
28.076: (move f1-1f f1-2f)
28.093: (move f6-2f f6-3f)
28.122: (move f5-3f f6-3f)
28.122: (move f6-2f f6-3f)
28.229: (move f6-3f f6-4f)
28.249: (move f4-2f f3-2f)
28.299: (move f4-2f f3-2f)
28.343: (move f5-3f f4-3f)
28.479: (move f6-2f f6-1f)
28.562: (putdown f6-0f key2-2)
28.581: (pickup f0-1f key0-2)
28.693: (putdown f1-1f key0-0)
28.969: (move f5-2f f4-2f)
29.015: (move f1-1f f1-0f)
29.016: (move f2-0f f1-0f)
29.110: (move f6-2f f6-1f)
29.110: (move f1-4f f2-4f)
29.132: (pickup f1-0f key3-0)
29.188: (putdown f3-1f key0-0)
29.199: (move f6-1f f6-0f)
29.227: (putdown f5-3f key2-2)
29.441: (putdown f6-3f key2-2)
29.465: (putdown f6-4f key2-2)
29.480: (move f2-0f f3-0f)
29.480: (move f3-1f f3-0f)
22.351: (move f4-0f f4-1f)
23.303: (move f4-0f f3-0f)
23.486: (move f2-2f f1-2f)
23.716: (pickup-and-loose f4-0f key1-2 key2-2)
23.786: (putdown f4-0f key2-2)
23.936: (move f4-0f f4-1f)
24.314: (move f4-0f f5-0f)
24.639: (move f2-2f f1-2f)
24.765: (move f4-0f f3-0f)
24.771: (pickup-and-loose f0-1f key0-2 key2-0)
24.801: (move f2-2f f2-1f)
24.871: (move f2-2f f1-2f)
24.946: (move f3-2f f4-2f)
24.985: (move f1-2f f1-3f)
25.014: (move f4-0f f3-0f)
25.014: (move f3-1f f3-0f)
25.023: (move f2-1f f1-1f)
25.023: (move f1-2f f1-1f)
25.052: (move f3-2f f3-1f)
25.236: (move f2-2f f2-1f)
25.236: (move f3-1f f2-1f)
25.550: (move f5-2f f4-2f)
25.551: (move f4-3f f4-2f)
25.711: (move f2-2f f2-1f)
25.712: (move f3-1f f2-1f)
25.748: (move f4-0f f5-0f)
25.856: (move f2-2f f1-2f)
25.874: (move f3-1f f2-1f)
25.936: (move f2-1f f2-0f)
25.936: (move f3-0f f2-0f)
25.991: (move f6-0f f5-0f)
25.991: (move f4-0f f5-0f)
26.005: (move f1-2f f0-2f)
26.029: (move f1-2f f1-1f)
26.029: (move f0-1f f1-1f)
26.066: (pickup-and-loose f2-1f key0-0 key2-2)
26.082: (move f5-2f f6-2f)
26.082: (move f6-3f f6-2f)
26.277: (move f4-2f f5-2f)
26.492: (move f4-1f f3-1f)
26.573: (putdown f2-2f key2-2)
26.615: (putdown f2-1f key2-2)
26.694: (move f4-1f f4-2f)
