/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.278: (move f3-4f f2-4f)
61.264: (move f3-4f f3-3f)
62.266: (move f3-4f f3-5f)
62.610: (move f3-4f f4-4f)
59.831: (move f2-4f f1-4f)
60.063: (pickup f3-3f key3-3)
60.212: (move f2-4f f2-5f)
60.212: (move f3-5f f2-5f)
60.320: (move f2-4f f2-3f)
60.320: (move f3-3f f2-3f)
61.059: (move f4-4f f4-3f)
61.059: (move f3-3f f4-3f)
61.591: (move f3-3f f3-2f)
63.361: (move f4-4f f4-5f)
63.361: (move f3-5f f4-5f)
inf: (move f2-4f f3-4f)
inf: (move f3-3f f3-4f)
inf: (move f3-5f f3-4f)
inf: (move f4-4f f3-4f)
57.296: (pickup f1-4f key0-1)
57.514: (pickup f1-4f key0-0)
57.905: (move f3-3f f3-4f)
58.322: (move f2-5f f1-5f)
58.322: (move f1-4f f1-5f)
58.803: (move f3-3f f2-3f)
59.325: (move f3-3f f4-3f)
59.811: (move f1-4f f0-4f)
60.028: (move f3-3f f3-2f)
60.382: (move f2-3f f1-3f)
60.382: (move f1-4f f1-3f)
60.835: (move f3-2f f4-2f)
60.835: (move f4-3f f4-2f)
61.026: (move f2-5f f2-6f)
63.699: (pickup f4-5f key1-0)
64.998: (move f4-5f f4-6f)
65.525: (move f4-5f f5-5f)
inf: (move f2-5f f3-5f)
inf: (move f2-5f f2-4f)
inf: (move f2-3f f3-3f)
inf: (move f2-3f f2-4f)
inf: (putdown f3-3f key3-3)
inf: (move f4-3f f3-3f)
inf: (move f4-3f f4-4f)
inf: (move f1-4f f2-4f)
inf: (move f3-2f f3-3f)
inf: (move f4-5f f4-4f)
inf: (move f4-5f f3-5f)
55.948: (move f1-4f f1-5f)
56.290: (move f1-4f f1-5f)
57.105: (move f3-4f f2-4f)
57.105: (move f2-3f f2-4f)
57.438: (move f1-4f f0-4f)
57.777: (move f1-4f f0-4f)
57.863: (move f1-4f f1-3f)
57.908: (move f2-3f f1-3f)
57.928: (move f1-4f f2-4f)
58.232: (move f3-2f f4-2f)
58.232: (move f4-3f f4-2f)
58.246: (move f1-4f f2-4f)
58.339: (move f1-4f f1-3f)
58.729: (move f3-4f f3-5f)
59.857: (move f1-5f f0-5f)
59.857: (move f0-4f f0-5f)
60.203: (putdown f4-3f key3-3)
60.354: (move f3-4f f4-4f)
60.354: (move f4-3f f4-4f)
60.967: (putdown f3-4f key3-3)
61.176: (move f2-6f f2-7f)
61.882: (putdown f2-3f key3-3)
62.012: (move f4-2f f5-2f)
62.197: (move f4-5f f3-5f)
62.543: (putdown f3-2f key3-3)
62.607: (move f4-5f f4-4f)
63.017: (move f1-3f f1-2f)
64.153: (move f4-2f f4-1f)
64.381: (move f5-5f f6-5f)
64.670: (move f4-6f f4-7f)
64.942: (move f4-5f f4-6f)
65.429: (move f4-5f f5-5f)
inf: (move f2-6f f2-5f)
inf: (pickup-and-loose f1-4f key0-0 key0-1)
inf: (move f5-5f f4-5f)
inf: (move f4-6f f4-5f)
inf: (putdown f4-5f key1-0)
inf: (putdown f1-4f key0-1)
inf: (pickup-and-loose f1-4f key0-1 key0-0)
inf: (putdown f1-4f key0-0)
inf: (move f0-4f f1-4f)
inf: (move f4-2f f4-3f)
inf: (move f3-4f f3-3f)
inf: (move f4-2f f3-2f)
inf: (move f1-5f f1-4f)
inf: (move f1-3f f1-4f)
