/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.659: (move f4-1f f3-1f)
105.625: (move f4-1f f4-2f)
106.484: (move f4-1f f5-1f)
108.978: (move f4-1f f4-0f)
104.586: (move f3-1f f2-1f)
105.001: (move f4-2f f5-2f)
105.002: (move f5-1f f5-2f)
105.378: (move f4-2f f4-3f)
106.904: (move f3-1f f3-2f)
106.904: (move f4-2f f3-2f)
107.030: (move f5-1f f6-1f)
108.981: (move f4-0f f3-0f)
108.982: (move f3-1f f3-0f)
inf: (move f3-1f f4-1f)
inf: (move f4-2f f4-1f)
inf: (move f5-1f f4-1f)
inf: (move f4-0f f4-1f)
102.183: (move f2-1f f1-1f)
103.250: (pickup f4-3f key0-2)
105.260: (move f5-2f f6-2f)
105.260: (move f6-1f f6-2f)
105.463: (move f6-1f f7-1f)
105.907: (move f4-3f f4-4f)
105.921: (move f5-2f f5-3f)
105.921: (move f4-3f f5-3f)
106.162: (move f2-1f f2-2f)
106.163: (move f3-2f f2-2f)
107.147: (move f3-2f f3-3f)
107.147: (move f4-3f f3-3f)
109.788: (move f6-1f f6-0f)
inf: (move f3-0f f3-1f)
inf: (move f3-0f f4-0f)
inf: (move f6-1f f5-1f)
inf: (move f3-2f f4-2f)
inf: (move f3-2f f3-1f)
inf: (move f4-3f f4-2f)
inf: (move f5-2f f4-2f)
inf: (move f5-2f f5-1f)
inf: (move f2-1f f3-1f)
103.028: (move f4-3f f4-2f)
103.573: (move f1-1f f1-2f)
103.574: (move f2-2f f1-2f)
103.748: (move f4-3f f4-4f)
103.872: (move f4-3f f5-3f)
104.756: (move f4-3f f3-3f)
105.131: (move f5-3f f5-4f)
105.132: (move f4-4f f5-4f)
105.301: (move f4-4f f4-5f)
105.476: (move f6-2f f6-3f)
105.477: (move f5-3f f6-3f)
106.476: (move f3-3f f3-4f)
106.477: (move f4-4f f3-4f)
106.629: (move f1-1f f0-1f)
106.862: (move f6-2f f7-2f)
106.863: (move f7-1f f7-2f)
107.075: (move f1-1f f1-0f)
108.535: (move f7-1f f8-1f)
110.223: (move f6-0f f7-0f)
110.224: (move f7-1f f7-0f)
inf: (move f6-2f f6-1f)
inf: (move f6-0f f6-1f)
inf: (move f1-1f f2-1f)
inf: (move f3-3f f4-3f)
inf: (move f3-3f f3-2f)
inf: (move f2-2f f3-2f)
inf: (putdown f4-3f key0-2)
inf: (move f2-2f f2-1f)
inf: (move f6-2f f5-2f)
inf: (move f5-3f f4-3f)
inf: (move f5-3f f5-2f)
inf: (move f7-1f f6-1f)
inf: (move f4-4f f4-3f)
99.246: (pickup f1-0f key1-1)
101.715: (pickup f0-1f key4-2)
102.984: (move f4-2f f5-2f)
102.984: (move f5-3f f5-2f)
103.013: (move f5-3f f5-4f)
103.014: (move f4-4f f5-4f)
103.272: (pickup f6-3f key0-4)
103.385: (move f4-4f f4-5f)
103.773: (move f4-2f f4-1f)
103.894: (pickup f4-5f key3-3)
104.505: (move f3-3f f3-4f)
104.506: (move f4-4f f3-4f)
104.520: (move f5-3f f6-3f)
104.547: (move f4-5f f3-5f)
104.547: (move f3-4f f3-5f)
104.566: (move f1-2f f1-3f)
104.861: (pickup f0-1f key3-1)
104.961: (move f3-4f f2-4f)
104.974: (move f3-3f f3-2f)
104.974: (move f4-2f f3-2f)
105.452: (move f0-1f f0-0f)
105.453: (move f1-0f f0-0f)
105.474: (pickup f3-4f key3-2)
105.481: (putdown f4-2f key0-2)
105.822: (move f5-4f f5-5f)
105.822: (move f4-5f f5-5f)
105.850: (putdown f5-3f key0-2)
105.943: (move f0-1f f0-2f)
105.943: (move f1-2f f0-2f)
105.997: (putdown f4-4f key0-2)
106.066: (move f4-5f f4-6f)
106.436: (putdown f3-3f key0-2)
106.931: (move f6-3f f6-4f)
106.933: (move f5-4f f6-4f)
108.069: (move f6-3f f7-3f)
108.069: (move f7-2f f7-3f)
inf: (move f7-0f f7-1f)
inf: (move f4-2f f4-3f)
inf: (move f1-2f f1-1f)
inf: (move f3-3f f4-3f)
inf: (move f7-0f f6-0f)
inf: (move f7-2f f7-1f)
inf: (move f7-2f f6-2f)
inf: (move f1-0f f1-1f)
inf: (move f8-1f f7-1f)
inf: (move f0-1f f1-1f)
inf: (move f3-4f f4-4f)
inf: (move f1-2f f2-2f)
inf: (move f3-4f f3-3f)
inf: (move f4-4f f4-3f)
inf: (move f6-3f f5-3f)
inf: (move f6-3f f6-2f)
inf: (move f5-3f f4-3f)
inf: (move f4-5f f4-4f)
inf: (move f5-4f f4-4f)
inf: (move f5-4f f5-3f)
96.164: (move f1-0f f1-1f)
97.078: (move f0-1f f1-1f)
99.749: (move f1-0f f0-0f)
100.065: (move f0-1f f1-1f)
100.161: (move f0-1f f0-0f)
100.565: (move f0-1f f0-2f)
102.631: (move f3-4f f3-5f)
102.633: (move f4-5f f3-5f)
102.654: (move f4-1f f3-1f)
102.654: (move f3-2f f3-1f)
102.719: (move f6-3f f6-2f)
102.959: (move f3-4f f2-4f)
103.245: (move f5-2f f6-2f)
103.245: (move f6-3f f6-2f)
103.344: (move f0-1f f0-0f)
103.676: (move f4-5f f3-5f)
103.770: (move f3-4f f3-5f)
103.789: (move f0-1f f0-2f)
103.817: (move f5-4f f5-5f)
103.817: (move f4-5f f5-5f)
103.866: (move f6-3f f5-3f)
103.975: (move f3-4f f2-4f)
104.050: (move f4-6f f4-7f)
104.094: (pickup-and-loose f4-5f key3-3 key0-2)
104.133: (move f4-5f f4-6f)
104.207: (move f3-2f f2-2f)
104.297: (move f6-3f f6-4f)
104.462: (move f5-2f f5-1f)
104.462: (move f4-1f f5-1f)
104.520: (pickup-and-loose f6-3f key0-4 key0-2)
104.555: (move f4-5f f5-5f)
104.622: (putdown f4-5f key0-2)
104.694: (move f2-4f f2-5f)
104.695: (move f3-5f f2-5f)
104.769: (pickup-and-loose f3-4f key3-2 key0-2)
104.893: (move f2-4f f1-4f)
104.893: (move f1-3f f1-4f)
104.913: (move f6-3f f6-4f)
104.915: (move f5-4f f6-4f)
105.111: (move f4-5f f4-6f)
105.126: (move f3-4f f4-4f)
105.219: (putdown f5-2f key0-2)
105.219: (putdown f5-4f key0-2)
105.227: (move f4-5f f4-4f)
105.228: (move f4-6f f5-6f)
105.229: (move f5-5f f5-6f)
105.234: (putdown f3-4f key0-2)
105.398: (putdown f6-3f key0-2)
105.639: (move f6-3f f7-3f)
105.701: (move f5-3f f5-2f)
105.722: (move f5-3f f5-4f)
105.728: (move f3-3f f4-3f)
105.730: (move f4-2f f5-2f)
105.735: (move f4-4f f5-4f)
105.786: (move f4-4f f4-5f)
105.805: (move f6-4f f6-5f)
105.807: (move f5-5f f6-5f)
105.883: (putdown f4-1f key0-2)
105.899: (move f4-4f f4-3f)
105.906: (move f5-3f f4-3f)
105.921: (move f5-3f f6-3f)
105.966: (move f4-2f f4-3f)
106.042: (move f6-3f f7-3f)
106.301: (putdown f3-2f key0-2)
106.341: (move f3-4f f3-3f)
106.374: (move f4-2f f4-1f)
106.815: (move f4-4f f3-4f)
106.862: (move f3-3f f3-4f)
106.954: (move f1-3f f0-3f)
106.957: (move f0-2f f0-3f)
106.983: (move f4-1f f4-0f)
107.293: (move f3-3f f3-2f)
107.388: (move f4-2f f3-2f)
inf: (move f5-2f f4-2f)
inf: (move f0-2f f1-2f)
inf: (move f4-5f f4-4f)
inf: (putdown f6-3f key0-4)
inf: (move f5-4f f4-4f)
inf: (move f5-4f f5-3f)
inf: (pickup f4-4f key0-2)
96.612: (move f1-1f f1-2f)
97.807: (move f1-1f f2-1f)
98.190: (move f1-1f f1-2f)
98.193: (move f0-2f f1-2f)
99.207: (move f1-1f f2-1f)
99.702: (move f1-1f f0-1f)
99.702: (move f0-0f f0-1f)
101.419: (move f0-2f f1-2f)
101.420: (move f1-1f f1-2f)
101.557: (move f2-2f f1-2f)
101.700: (move f1-1f f1-0f)
101.701: (move f0-0f f1-0f)
101.767: (move f0-2f f0-3f)
102.066: (move f4-6f f4-7f)
102.448: (move f1-1f f2-1f)
102.575: (move f3-1f f2-1f)
102.576: (move f2-2f f2-1f)
