/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.918: (move f4-7f f3-7f)
62.573: (move f4-7f f4-6f)
64.395: (move f4-7f f5-7f)
60.261: (move f4-6f f4-5f)
60.950: (move f3-7f f2-7f)
64.101: (move f5-7f f5-6f)
64.101: (move f4-6f f5-6f)
64.290: (move f5-7f f6-7f)
inf: (move f3-7f f4-7f)
inf: (move f4-6f f4-7f)
inf: (move f5-7f f4-7f)
58.689: (pickup f4-5f key2-1)
60.080: (move f4-5f f3-5f)
60.553: (move f2-7f f1-7f)
64.053: (move f6-7f f7-7f)
64.211: (pickup f6-7f key3-1)
inf: (move f4-5f f4-6f)
inf: (move f2-7f f3-7f)
inf: (move f5-6f f4-6f)
inf: (move f5-6f f5-7f)
inf: (move f6-7f f5-7f)
57.345: (move f4-5f f3-5f)
58.490: (unlock f4-5f f4-4f key2-1 shape2)
59.498: (pickup f1-7f key1-2)
59.950: (move f3-5f f2-5f)
59.982: (move f1-7f f1-6f)
60.174: (move f3-5f f3-4f)
60.565: (move f4-5f f4-6f)
60.686: (move f1-7f f0-7f)
61.253: (pickup f3-5f key0-1)
63.922: (move f6-7f f7-7f)
63.936: (move f7-7f f7-6f)
64.273: (move f6-7f f5-7f)
inf: (move f3-5f f4-5f)
inf: (move f1-7f f2-7f)
inf: (putdown f4-5f key2-1)
inf: (move f7-7f f6-7f)
inf: (putdown f6-7f key3-1)
56.574: (move f3-5f f2-5f)
56.795: (move f3-5f f3-4f)
57.229: (move f4-5f f3-5f)
57.765: (pickup f2-5f key0-3)
58.500: (move f4-5f f4-4f)
58.572: (move f1-7f f1-6f)
59.181: (move f4-6f f4-7f)
59.477: (move f1-7f f0-7f)
59.564: (pickup-and-loose f3-5f key0-1 key2-1)
59.581: (move f2-5f f1-5f)
59.581: (move f1-6f f1-5f)
59.676: (move f3-4f f3-3f)
59.866: (move f1-7f f2-7f)
60.194: (putdown f4-5f key2-1)
60.364: (putdown f3-5f key2-1)
60.372: (move f4-6f f5-6f)
60.434: (move f4-5f f4-6f)
60.644: (move f3-4f f2-4f)
60.644: (move f2-5f f2-4f)
61.779: (move f3-5f f2-5f)
61.822: (move f3-5f f4-5f)
61.943: (move f3-5f f3-4f)
62.084: (move f0-7f f0-6f)
62.084: (move f1-6f f0-6f)
62.548: (putdown f4-6f key2-1)
62.862: (move f5-7f f4-7f)
63.847: (putdown f7-7f key3-1)
63.909: (move f7-7f f7-6f)
64.095: (move f5-7f f5-6f)
64.585: (putdown f5-7f key3-1)
inf: (move f3-5f f4-5f)
inf: (putdown f1-7f key1-2)
inf: (move f4-6f f4-5f)
inf: (move f0-7f f1-7f)
inf: (move f3-4f f3-5f)
inf: (move f1-6f f1-7f)
inf: (move f2-5f f3-5f)
inf: (putdown f3-5f key0-1)
inf: (move f7-7f f6-7f)
inf: (move f7-6f f7-7f)
inf: (move f5-7f f6-7f)
55.602: (move f2-5f f1-5f)
55.719: (move f3-4f f3-3f)
56.474: (move f3-5f f2-5f)
56.606: (move f4-4f f5-4f)
56.668: (move f4-4f f3-4f)
56.668: (move f3-5f f3-4f)
56.668: (unlock f3-4f f4-4f key2-1 shape2)
56.744: (move f2-5f f2-4f)
56.744: (move f3-4f f2-4f)
56.785: (move f1-6f f1-5f)
57.071: (unlock f2-5f f2-6f key0-3 shape0)
57.348: (move f2-5f f3-5f)
57.488: (pickup-and-loose f2-5f key0-3 key2-1)
57.739: (move f4-7f f3-7f)
57.791: (move f2-5f f1-5f)
58.961: (move f3-5f f2-5f)
59.041: (move f2-5f f2-4f)
59.064: (move f4-6f f4-7f)
59.204: (move f3-5f f3-4f)
59.283: (putdown f3-4f key2-1)
59.304: (pickup-and-loose f4-5f key2-1 key0-1)
59.395: (putdown f2-7f key1-2)
59.435: (move f3-3f f3-2f)
59.446: (pickup-and-loose f3-5f key0-1 key2-1)
59.523: (move f1-6f f0-6f)
59.523: (move f0-7f f0-6f)
59.774: (move f2-7f f3-7f)
59.899: (putdown f2-5f key2-1)
59.926: (move f4-7f f5-7f)
59.926: (move f5-6f f5-7f)
59.928: (move f3-5f f2-5f)
60.005: (move f4-5f f3-5f)
60.135: (move f3-5f f3-4f)
60.246: (putdown f3-5f key2-1)
60.259: (move f4-6f f5-6f)
60.317: (move f3-3f f2-3f)
60.319: (move f2-4f f2-3f)
60.793: (putdown f5-6f key2-1)
60.878: (move f4-5f f4-4f)
61.010: (pickup-and-loose f2-5f key0-3 key0-1)
61.042: (putdown f4-7f key2-1)
61.179: (putdown f1-6f key1-2)
61.242: (move f3-5f f4-5f)
61.273: (move f4-6f f4-5f)
61.435: (unlock f2-5f f2-6f key0-1 shape0)
61.478: (putdown f0-7f key1-2)
61.749: (move f4-6f f4-7f)
61.869: (move f4-7f f3-7f)
61.906: (move f2-5f f1-5f)
61.984: (putdown f4-4f key2-1)
62.069: (move f3-5f f4-5f)
62.480: (putdown f4-6f key2-1)
62.533: (move f5-6f f4-6f)
62.533: (move f4-7f f4-6f)
62.547: (move f4-5f f4-6f)
62.611: (putdown f2-5f key0-1)
62.669: (putdown f4-5f key0-1)
62.675: (putdown f3-4f key0-1)
62.860: (move f3-4f f3-3f)
62.925: (move f3-4f f2-4f)
62.925: (move f2-5f f2-4f)
62.941: (putdown f4-7f key3-1)
63.020: (move f5-7f f4-7f)
63.240: (move f1-5f f1-4f)
63.240: (move f2-4f f1-4f)
63.288: (move f0-6f f0-5f)
63.288: (move f1-5f f0-5f)
63.814: (putdown f7-6f key3-1)
63.970: (move f7-7f f7-6f)
64.121: (move f5-7f f5-6f)
64.205: (move f4-5f f4-6f)
64.296: (move f7-7f f6-7f)
64.299: (move f5-7f f6-7f)
64.321: (move f4-6f f5-6f)
64.340: (putdown f5-6f key3-1)
inf: (pickup f7-7f key3-1)
inf: (move f3-3f f3-4f)
inf: (pickup f4-6f key2-1)
inf: (putdown f3-5f key0-1)
inf: (move f1-5f f1-6f)
54.327: (move f5-4f f5-3f)
55.117: (move f3-3f f3-2f)
55.188: (move f2-4f f2-3f)
55.189: (move f3-3f f2-3f)
55.488: (move f2-5f f1-5f)
55.605: (move f3-4f f3-3f)
55.667: (move f5-4f f6-4f)
55.686: (move f1-5f f1-6f)
55.876: (move f1-5f f2-5f)
56.277: (move f3-5f f3-4f)
56.277: (move f2-4f f3-4f)
56.293: (move f2-5f f1-5f)
56.611: (move f2-5f f2-4f)
56.612: (move f3-4f f2-4f)
56.642: (move f3-7f f2-7f)
57.008: (pickup f3-2f key3-0)
57.140: (unlock f2-5f f2-6f key0-3 shape0)
57.147: (move f1-5f f1-6f)
57.239: (move f2-5f f2-4f)
57.269: (move f2-5f f3-5f)
57.279: (move f2-5f f3-5f)
57.395: (pickup-and-loose f2-5f key0-3 key0-1)
57.402: (pickup-and-loose f2-5f key0-3 key2-1)
57.437: (move f2-5f f2-6f)
57.616: (move f4-7f f3-7f)
57.643: (move f2-5f f1-5f)
57.736: (move f3-5f f4-5f)
57.750: (move f2-4f f2-3f)
57.865: (pickup-and-loose f3-5f key0-1 key0-3)
57.992: (move f3-4f f3-3f)
58.116: (move f2-5f f1-5f)
58.128: (move f3-4f f3-3f)
58.159: (move f2-5f f3-5f)
58.413: (pickup f2-5f key0-3)
58.452: (move f4-5f f3-5f)
58.631: (unlock f2-5f f2-6f key0-1 shape0)
58.879: (move f3-5f f2-5f)
58.952: (move f1-5f f1-4f)
58.953: (move f2-4f f1-4f)
58.953: (move f2-5f f2-4f)
58.989: (move f1-5f f0-5f)
59.034: (move f2-5f f1-5f)
59.065: (move f1-5f f1-4f)
59.067: (move f3-5f f3-4f)
59.105: (move f1-5f f0-5f)
59.105: (move f0-6f f0-5f)
59.134: (putdown f1-5f key1-2)
59.174: (putdown f3-4f key2-1)
59.175: (move f3-2f f2-2f)
59.177: (move f2-3f f2-2f)
59.196: (move f3-4f f2-4f)
59.197: (move f2-5f f2-4f)
59.197: (putdown f3-4f key0-1)
59.214: (move f3-4f f2-4f)
59.222: (move f3-7f f4-7f)
59.224: (unlock f4-5f f4-4f key2-1 shape2)
59.248: (move f2-5f f1-5f)
59.293: (move f3-4f f3-3f)
59.316: (move f1-6f f1-5f)
59.364: (move f3-2f f4-2f)
59.553: (putdown f3-7f key1-2)
59.558: (putdown f3-7f key2-1)
59.601: (putdown f2-5f key0-3)
59.798: (move f2-7f f1-7f)
59.801: (move f4-7f f5-7f)
59.801: (move f5-6f f5-7f)
59.803: (move f3-5f f2-5f)
59.816: (putdown f2-5f key2-1)
59.818: (putdown f2-5f key0-1)
59.845: (move f3-5f f2-5f)
59.997: (move f3-5f f3-4f)
59.999: (move f2-5f f1-5f)
60.035: (move f5-7f f6-7f)
60.041: (move f3-5f f3-4f)
60.041: (move f4-4f f3-4f)
60.119: (move f3-4f f3-5f)
60.127: (move f2-5f f2-4f)
60.145: (putdown f4-5f key0-1)
60.209: (putdown f3-5f key0-3)
60.270: (move f4-6f f4-5f)
52.075: (move f5-3f f5-2f)
53.947: (move f3-2f f2-2f)
53.947: (move f2-3f f2-2f)
54.637: (move f5-3f f6-3f)
54.637: (move f6-4f f6-3f)
54.835: (pickup-and-loose f2-5f key0-3 key1-2)
54.995: (move f3-3f f3-2f)
55.048: (unlock f3-2f f3-1f key2-1 shape2)
55.077: (move f3-2f f4-2f)
55.086: (move f2-4f f2-3f)
55.086: (move f3-3f f2-3f)
55.564: (move f1-5f f1-6f)
55.599: (pickup f4-2f key0-2)
55.922: (move f2-5f f2-6f)
55.944: (move f2-3f f2-2f)
55.992: (move f2-5f f3-5f)
56.085: (move f2-4f f3-4f)
56.086: (move f3-5f f3-4f)
56.124: (move f2-5f f1-5f)
56.193: (move f3-5f f3-4f)
56.194: (move f2-4f f3-4f)
56.196: (move f2-5f f1-5f)
56.213: (move f3-4f f3-3f)
56.214: (move f2-3f f3-3f)
56.224: (pickup-and-loose f2-5f key2-1 key0-3)
56.229: (move f2-5f f1-5f)
56.235: (move f2-7f f1-7f)
56.236: (move f1-6f f1-7f)
56.269: (move f4-2f f5-2f)
56.438: (move f1-5f f1-6f)
56.519: (move f3-7f f2-7f)
56.563: (move f3-2f f4-2f)
56.588: (move f1-4f f2-4f)
