/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.931: (move f0-2f f0-1f)
14.827: (pickup f0-2f key1-0)
15.873: (move f0-2f f1-2f)
15.977: (move f0-2f f0-3f)
11.453: (pickup f0-1f key0-1)
12.403: (pickup f0-1f key0-0)
13.676: (move f0-2f f0-1f)
14.977: (move f0-1f f0-0f)
15.029: (move f0-1f f1-1f)
15.029: (move f1-2f f1-1f)
15.868: (move f0-2f f1-2f)
15.957: (move f0-2f f0-3f)
17.016: (move f1-2f f2-2f)
17.050: (move f0-3f f1-3f)
17.050: (move f1-2f f1-3f)
inf: (move f0-1f f0-2f)
inf: (putdown f0-2f key1-0)
inf: (move f1-2f f0-2f)
inf: (move f0-3f f0-2f)
11.317: (pickup-and-loose f0-1f key0-1 key1-0)
11.442: (move f0-1f f0-2f)
11.566: (move f0-1f f0-0f)
11.612: (move f0-1f f1-1f)
12.431: (pickup-and-loose f0-1f key0-0 key1-0)
13.148: (move f0-1f f0-2f)
13.480: (move f0-1f f1-1f)
13.526: (move f0-1f f0-0f)
13.947: (putdown f0-1f key1-0)
14.845: (move f1-2f f1-1f)
14.845: (move f0-1f f1-1f)
14.877: (move f0-1f f0-0f)
15.852: (putdown f1-2f key1-0)
16.013: (putdown f0-3f key1-0)
16.510: (move f1-1f f1-0f)
16.510: (move f0-0f f1-0f)
17.019: (move f1-2f f2-2f)
17.039: (move f1-2f f1-3f)
17.039: (move f0-3f f1-3f)
17.448: (move f1-3f f2-3f)
17.448: (move f2-2f f2-3f)
18.113: (move f2-2f f3-2f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f0-1f)
inf: (move f1-2f f0-2f)
inf: (move f0-0f f0-1f)
inf: (move f0-1f f0-2f)
inf: (putdown f0-1f key0-0)
inf: (move f0-3f f0-2f)
inf: (pickup-and-loose f0-1f key0-1 key0-0)
inf: (putdown f0-1f key0-1)
inf: (move f2-2f f1-2f)
inf: (move f1-3f f1-2f)
inf: (move f1-3f f0-3f)
inf: (pickup-and-loose f0-1f key0-0 key0-1)
10.250: (unlock f1-1f f2-1f key0-1 shape0)
11.406: (move f1-1f f1-0f)
11.406: (move f0-0f f1-0f)
11.424: (move f0-2f f0-3f)
11.437: (move f0-2f f1-2f)
11.437: (move f1-1f f1-2f)
11.553: (move f0-1f f0-0f)
11.588: (move f0-1f f1-1f)
11.689: (move f0-1f f0-2f)
12.481: (pickup-and-loose f0-2f key1-0 key0-1)
12.621: (putdown f0-2f key0-1)
13.423: (unlock f1-1f f2-1f key0-0 shape0)
13.470: (move f0-1f f0-2f)
13.591: (move f0-1f f1-1f)
13.595: (move f0-1f f0-0f)
13.654: (pickup-and-loose f0-2f key1-0 key0-0)
13.738: (putdown f0-2f key0-0)
13.863: (move f0-2f f0-3f)
14.061: (move f0-0f f1-0f)
14.061: (move f1-1f f1-0f)
14.217: (putdown f1-1f key0-0)
14.277: (putdown f0-0f key0-0)
14.473: (move f1-1f f1-2f)
14.473: (move f0-2f f1-2f)
14.773: (putdown f0-0f key0-1)
14.794: (putdown f1-1f key0-1)
14.938: (move f0-1f f0-2f)
14.942: (move f0-1f f0-0f)
14.944: (putdown f1-1f key1-0)
14.951: (move f1-2f f0-2f)
14.970: (putdown f0-0f key1-0)
14.979: (move f0-3f f0-2f)
14.998: (move f1-2f f1-1f)
14.998: (move f0-1f f1-1f)
16.335: (move f1-1f f1-0f)
16.335: (move f0-0f f1-0f)
16.994: (putdown f2-2f key1-0)
17.009: (move f1-2f f2-2f)
17.052: (putdown f1-3f key1-0)
17.054: (move f1-2f f1-3f)
17.089: (move f0-3f f1-3f)
17.465: (move f2-2f f2-3f)
17.465: (move f1-3f f2-3f)
18.096: (move f2-2f f3-2f)
18.728: (move f1-0f f2-0f)
inf: (pickup f1-2f key1-0)
inf: (move f1-0f f1-1f)
inf: (pickup f0-3f key1-0)
inf: (move f1-0f f0-0f)
inf: (move f2-3f f1-3f)
inf: (move f2-2f f1-2f)
inf: (move f2-3f f2-2f)
inf: (move f3-2f f2-2f)
inf: (move f1-3f f1-2f)
inf: (move f1-3f f0-3f)
inf: (pickup-and-loose f0-1f key1-0 key0-0)
inf: (pickup-and-loose f0-1f key0-0 key0-1)
inf: (putdown f0-1f key0-1)
inf: (pickup-and-loose f0-1f key1-0 key0-1)
inf: (move f0-2f f0-1f)
inf: (move f0-0f f0-1f)
inf: (move f1-1f f0-1f)
inf: (pickup-and-loose f0-1f key0-1 key0-0)
inf: (putdown f0-1f key0-0)
inf: (move f0-0f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f1-1f f0-1f)
inf: (move f0-0f f0-1f)
inf: (pickup f0-1f key0-0)
inf: (pickup f0-1f key0-1)
inf: (pickup f0-1f key1-0)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-2f)
8.703: (move f1-1f f2-1f)
9.706: (move f1-0f f2-0f)
10.216: (unlock f1-1f f2-1f key0-1 shape0)
10.276: (move f1-2f f2-2f)
11.329: (move f1-1f f1-0f)
11.329: (move f0-0f f1-0f)
11.372: (move f0-2f f0-3f)
11.373: (move f1-1f f1-0f)
11.375: (move f1-1f f1-2f)
11.375: (move f0-2f f1-2f)
11.458: (move f1-1f f0-1f)
11.490: (move f1-1f f1-2f)
11.771: (move f1-2f f1-3f)
11.771: (move f0-3f f1-3f)
12.411: (move f1-1f f0-1f)
12.674: (move f0-2f f0-1f)
12.759: (putdown f0-2f key0-1)
12.894: (move f0-2f f0-1f)
12.939: (putdown f0-3f key0-1)
13.292: (move f0-2f f0-1f)
13.523: (move f0-2f f0-1f)
13.529: (unlock f1-1f f2-1f key0-0 shape0)
13.701: (move f0-2f f1-2f)
13.870: (move f1-0f f2-0f)
13.911: (move f0-2f f1-2f)
13.964: (move f0-2f f0-3f)
13.966: (move f0-2f f0-1f)
13.973: (move f0-0f f0-1f)
13.974: (move f0-0f f0-1f)
13.974: (move f1-1f f0-1f)
13.986: (move f1-1f f0-1f)
13.988: (move f1-1f f0-1f)
13.988: (move f0-2f f0-1f)
14.004: (putdown f0-2f key0-0)
14.023: (move f0-2f f0-3f)
14.039: (putdown f1-2f key0-1)
14.085: (putdown f1-1f key0-1)
14.085: (move f1-1f f1-0f)
14.133: (move f1-1f f1-0f)
14.133: (move f0-0f f1-0f)
14.136: (move f1-1f f2-1f)
14.199: (putdown f1-1f key0-0)
14.225: (move f0-2f f0-3f)
14.277: (putdown f0-0f key0-0)
14.302: (putdown f1-1f key0-0)
14.441: (move f1-1f f1-2f)
14.486: (putdown f1-0f key0-1)
14.489: (move f1-1f f1-2f)
14.489: (move f0-2f f1-2f)
14.739: (putdown f0-3f key0-0)
14.762: (putdown f0-0f key0-1)
14.768: (putdown f1-1f key0-1)
14.853: (move f0-2f f0-3f)
14.947: (move f0-0f f0-1f)
14.948: (move f1-1f f0-1f)
15.039: (move f0-2f f0-3f)
15.100: (move f0-2f f1-2f)
15.165: (putdown f1-2f key0-0)
15.199: (putdown f1-0f key0-0)
15.223: (move f0-2f f1-2f)
15.343: (move f0-3f f1-3f)
15.343: (move f1-2f f1-3f)
15.412: (move f1-2f f2-2f)
15.511: (move f1-1f f1-2f)
15.857: (move f2-2f f1-2f)
15.859: (move f0-0f f1-0f)
15.878: (move f1-3f f1-2f)
15.878: (move f0-2f f1-2f)
15.880: (move f0-2f f1-2f)
15.880: (move f1-1f f1-2f)
15.883: (move f1-3f f1-2f)
15.886: (move f1-1f f1-2f)
15.924: (move f1-1f f1-2f)
15.953: (move f1-1f f1-0f)
15.960: (move f0-2f f0-3f)
15.960: (move f1-3f f0-3f)
15.970: (move f1-3f f0-3f)
15.985: (move f0-2f f0-3f)
16.128: (move f0-0f f1-0f)
16.195: (move f1-1f f1-0f)
8.511: (unlock f2-0f f3-0f key0-1 shape0)
8.688: (move f2-2f f3-2f)
8.692: (move f1-1f f2-1f)
9.261: (unlock f2-0f f2-1f key0-1 shape0)
9.261: (move f2-1f f2-0f)
9.261: (move f1-0f f2-0f)
9.664: (move f1-0f f2-0f)
10.270: (move f1-2f f2-2f)
10.286: (move f1-2f f2-2f)
10.286: (move f2-1f f2-2f)
10.286: (unlock f2-2f f2-1f key0-1 shape0)
11.262: (putdown f2-0f key0-1)
11.287: (move f1-1f f1-0f)
11.328: (move f1-1f f0-1f)
11.399: (pickup-and-loose f0-1f key0-1 key1-0)
11.418: (move f1-1f f1-2f)
11.430: (pickup f0-1f key0-1)
11.454: (pickup f0-1f key0-1)
11.486: (pickup f0-1f key0-1)
11.498: (move f1-2f f0-2f)
11.498: (move f0-1f f0-2f)
11.502: (pickup f0-1f key0-1)
11.524: (pickup f0-1f key0-1)
11.537: (pickup f0-1f key0-1)
11.572: (move f1-3f f2-3f)
11.572: (move f2-2f f2-3f)
11.579: (pickup f0-1f key0-1)
11.607: (move f1-2f f1-3f)
11.607: (move f0-3f f1-3f)
11.621: (move f1-0f f0-0f)
11.621: (move f0-1f f0-0f)
11.838: (move f1-2f f1-3f)
11.989: (pickup-and-loose f0-1f key0-0 key1-0)
11.993: (pickup f0-1f key0-0)
12.438: (move f1-1f f0-1f)
12.482: (pickup f0-1f key0-0)
12.512: (pickup f0-1f key0-0)
