/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.563: (move f4-5f f4-4f)
47.993: (move f4-5f f5-5f)
50.208: (move f4-5f f4-6f)
45.368: (move f4-4f f5-4f)
45.368: (move f5-5f f5-4f)
45.575: (move f4-4f f3-4f)
45.823: (pickup f5-5f key2-1)
46.232: (move f4-4f f4-3f)
48.505: (move f5-5f f5-6f)
48.505: (move f4-6f f5-6f)
48.631: (move f5-5f f6-5f)
50.569: (move f4-6f f3-6f)
inf: (move f4-4f f4-5f)
inf: (move f5-5f f4-5f)
inf: (move f4-6f f4-5f)
40.766: (pickup f5-4f key3-0)
43.126: (pickup f4-3f key1-0)
43.812: (move f4-3f f5-3f)
43.812: (move f5-4f f5-3f)
43.978: (move f4-3f f4-2f)
44.631: (move f5-5f f5-4f)
45.643: (move f5-4f f6-4f)
45.644: (move f6-5f f6-4f)
45.936: (move f5-5f f4-5f)
46.266: (pickup f4-3f key0-1)
47.508: (move f3-4f f2-4f)
47.674: (move f5-5f f5-6f)
47.722: (move f5-5f f6-5f)
48.791: (move f3-6f f2-6f)
50.340: (move f6-5f f6-6f)
50.340: (move f5-6f f6-6f)
inf: (move f6-5f f5-5f)
inf: (move f3-6f f4-6f)
inf: (move f5-6f f4-6f)
inf: (move f5-6f f5-5f)
inf: (move f4-3f f4-4f)
inf: (putdown f5-5f key2-1)
inf: (move f3-4f f4-4f)
inf: (move f5-4f f5-5f)
inf: (move f5-4f f4-4f)
40.070: (move f5-4f f5-3f)
40.766: (move f5-4f f4-4f)
41.519: (move f4-3f f4-2f)
41.595: (move f5-4f f6-4f)
41.648: (move f4-3f f4-4f)
41.873: (move f4-3f f5-3f)
42.415: (move f5-4f f5-3f)
42.619: (move f5-4f f4-4f)
42.620: (move f4-5f f4-4f)
42.698: (pickup-and-loose f5-4f key3-0 key2-1)
42.710: (move f5-4f f5-5f)
43.125: (unlock f4-3f f3-3f key1-0 shape1)
43.525: (move f4-3f f4-4f)
43.775: (move f4-3f f5-3f)
43.928: (move f4-3f f4-2f)
44.705: (move f5-3f f5-2f)
44.705: (move f4-2f f5-2f)
44.747: (move f6-5f f6-4f)
44.747: (move f5-4f f6-4f)
46.256: (pickup f2-4f key2-2)
46.442: (move f4-2f f4-1f)
46.867: (move f5-3f f6-3f)
46.867: (move f6-4f f6-3f)
47.063: (putdown f5-4f key2-1)
47.767: (putdown f6-5f key2-1)
47.815: (move f2-4f f2-5f)
47.815: (move f2-6f f2-5f)
48.759: (putdown f4-5f key2-1)
49.018: (move f4-5f f4-6f)
49.018: (move f5-6f f4-6f)
49.560: (putdown f5-6f key2-1)
49.604: (move f6-5f f6-6f)
49.604: (move f5-6f f6-6f)
50.538: (move f2-6f f1-6f)
inf: (move f6-5f f5-5f)
inf: (move f6-6f f5-6f)
inf: (move f2-6f f3-6f)
inf: (move f5-6f f5-5f)
inf: (move f6-6f f6-5f)
inf: (move f2-4f f3-4f)
inf: (putdown f4-3f key0-1)
inf: (pickup-and-loose f4-3f key1-0 key0-1)
inf: (move f4-5f f5-5f)
inf: (move f6-4f f6-5f)
inf: (move f6-4f f5-4f)
inf: (move f5-4f f5-5f)
inf: (move f4-2f f4-3f)
inf: (move f5-3f f5-4f)
inf: (move f5-3f f4-3f)
inf: (putdown f4-3f key1-0)
inf: (pickup-and-loose f4-3f key0-1 key1-0)
inf: (putdown f5-4f key3-0)
40.267: (move f5-4f f5-3f)
41.006: (move f5-4f f4-4f)
41.413: (move f5-3f f5-2f)
41.510: (move f4-3f f4-2f)
41.566: (move f4-2f f4-1f)
41.606: (move f4-3f f4-4f)
41.662: (move f5-3f f5-2f)
41.759: (move f4-4f f3-4f)
41.866: (move f4-3f f5-3f)
41.990: (move f4-4f f4-5f)
41.990: (move f5-5f f4-5f)
42.041: (move f5-3f f5-2f)
42.041: (move f4-2f f5-2f)
42.084: (move f5-4f f6-4f)
42.122: (move f4-4f f3-4f)
42.173: (move f4-4f f5-4f)
42.173: (move f5-3f f5-4f)
42.224: (move f5-3f f4-3f)
42.224: (move f4-4f f4-3f)
42.476: (move f5-3f f6-3f)
42.476: (move f6-4f f6-3f)
43.055: (move f5-3f f6-3f)
43.576: (move f5-5f f5-6f)
43.585: (move f6-4f f6-5f)
43.585: (move f5-5f f6-5f)
43.586: (move f4-4f f4-5f)
43.608: (move f2-4f f3-4f)
43.648: (putdown f5-3f key3-0)
43.671: (putdown f5-3f key0-1)
43.693: (putdown f4-4f key0-1)
43.792: (move f5-4f f5-5f)
43.805: (unlock f4-2f f3-2f key0-1 shape0)
43.840: (move f4-3f f3-3f)
43.867: (putdown f5-3f key1-0)
43.907: (move f4-4f f3-4f)
44.018: (move f5-3f f6-3f)
44.019: (move f6-4f f6-3f)
44.126: (putdown f6-4f key3-0)
44.155: (putdown f4-2f key0-1)
44.222: (pickup f4-1f key3-2)
44.438: (move f4-5f f4-4f)
44.484: (pickup-and-loose f5-5f key2-1 key3-0)
44.626: (move f4-4f f4-3f)
44.626: (move f5-3f f4-3f)
44.813: (move f5-3f f5-2f)
44.813: (move f4-2f f5-2f)
44.977: (move f5-4f f4-4f)
45.000: (putdown f5-3f key2-1)
45.479: (move f5-4f f5-3f)
45.492: (move f6-5f f6-4f)
45.506: (move f4-4f f5-4f)
45.506: (move f5-3f f5-4f)
45.683: (move f4-4f f3-4f)
45.804: (move f4-1f f5-1f)
45.804: (move f5-2f f5-1f)
45.893: (putdown f5-5f key3-0)
45.932: (unlock f2-4f f2-3f key2-2 shape2)
46.162: (putdown f6-4f key2-1)
46.205: (putdown f4-3f key1-0)
46.254: (pickup-and-loose f4-3f key0-1 key1-0)
46.259: (move f6-5f f5-5f)
46.421: (move f2-4f f2-5f)
46.527: (putdown f4-4f key1-0)
46.608: (move f4-2f f4-1f)
46.842: (putdown f4-2f key1-0)
46.850: (putdown f4-4f key3-0)
46.951: (move f4-1f f3-1f)
46.951: (move f4-4f f4-5f)
47.020: (move f5-3f f6-3f)
47.457: (move f5-6f f5-5f)
47.494: (move f4-5f f5-5f)
47.758: (move f4-1f f4-0f)
47.843: (move f5-4f f6-4f)
47.954: (putdown f4-4f key2-1)
48.585: (move f2-5f f1-5f)
48.585: (move f1-6f f1-5f)
48.698: (move f5-4f f5-5f)
49.161: (move f4-6f f3-6f)
49.306: (move f6-5f f6-6f)
49.386: (putdown f6-6f key2-1)
40.170: (unlock f5-2f f6-2f key2-1 shape2)
40.336: (move f4-3f f4-2f)
40.337: (move f5-2f f4-2f)
40.408: (move f6-3f f6-4f)
40.408: (move f5-4f f6-4f)
40.617: (pickup-and-loose f5-4f key3-0 key1-0)
40.666: (move f3-4f f4-4f)
40.952: (pickup-and-loose f5-4f key3-0 key0-1)
41.153: (move f5-3f f5-2f)
41.232: (move f5-2f f5-1f)
41.233: (move f4-1f f5-1f)
41.468: (move f4-2f f4-1f)
41.622: (move f5-2f f5-1f)
41.661: (move f4-1f f3-1f)
41.867: (move f4-3f f4-2f)
41.868: (move f5-2f f4-2f)
41.991: (move f4-4f f3-4f)
41.993: (putdown f6-3f key3-0)
42.041: (move f5-3f f5-2f)
42.042: (move f4-2f f5-2f)
42.065: (move f5-3f f5-4f)
42.065: (move f4-4f f5-4f)
42.093: (unlock f3-4f f3-3f key1-0 shape1)
42.093: (move f3-3f f3-4f)
42.093: (move f4-4f f3-4f)
42.133: (move f3-4f f2-4f)
42.199: (unlock f6-3f f6-2f key2-1 shape2)
42.393: (move f3-4f f2-4f)
42.448: (move f4-4f f4-3f)
42.448: (move f5-3f f4-3f)
42.487: (move f4-1f f4-0f)
42.572: (move f5-3f f6-3f)
42.572: (move f6-4f f6-3f)
42.703: (pickup-and-loose f4-3f key1-0 key3-0)
42.776: (move f6-4f f5-4f)
42.981: (move f5-3f f6-3f)
43.077: (move f5-3f f5-2f)
43.121: (move f5-5f f5-4f)
43.240: (move f5-3f f5-4f)
43.249: (move f5-3f f5-4f)
43.297: (move f4-1f f4-2f)
43.383: (pickup-and-loose f4-1f key3-2 key1-0)
43.420: (move f5-3f f5-2f)
43.479: (move f4-4f f4-5f)
43.498: (move f4-3f f4-4f)
43.539: (move f4-3f f4-4f)
43.562: (move f2-4f f3-4f)
43.630: (move f5-3f f5-2f)
43.676: (move f4-5f f5-5f)
43.676: (move f5-4f f5-5f)
43.714: (putdown f5-2f key1-0)
43.731: (putdown f5-2f key0-1)
43.763: (move f4-3f f5-3f)
43.788: (putdown f5-3f key1-0)
43.815: (move f4-3f f5-3f)
43.828: (move f5-5f f4-5f)
43.828: (move f4-4f f4-5f)
43.830: (putdown f6-3f key1-0)
43.935: (move f4-3f f4-2f)
43.955: (move f5-2f f5-1f)
43.987: (move f4-3f f4-2f)
44.009: (move f5-5f f4-5f)
44.039: (putdown f4-2f key0-1)
44.218: (putdown f5-2f key3-0)
44.277: (move f5-5f f5-4f)
44.421: (putdown f6-3f key2-1)
44.530: (putdown f5-3f key3-0)
44.591: (move f4-2f f5-2f)
44.598: (move f5-6f f4-6f)
44.598: (move f4-5f f4-6f)
44.683: (pickup-and-loose f4-3f key1-0 key2-1)
44.686: (putdown f5-2f key2-1)
44.689: (pickup-and-loose f4-1f key3-2 key0-1)
44.748: (move f5-3f f6-3f)
44.752: (move f5-3f f5-2f)
44.753: (move f5-3f f4-3f)
44.771: (move f6-4f f6-3f)
44.784: (move f5-3f f4-3f)
44.827: (move f6-4f f6-3f)
44.839: (move f6-4f f6-5f)
39.133: (pickup f5-4f key3-0)
39.360: (move f5-4f f6-4f)
39.669: (move f5-4f f5-3f)
39.803: (move f5-2f f4-2f)
40.206: (move f5-4f f4-4f)
40.211: (move f5-4f f5-3f)
40.330: (move f5-4f f6-4f)
40.331: (move f6-3f f6-4f)
40.410: (move f4-3f f4-2f)
40.488: (pickup-and-loose f5-4f key3-0 key1-0)
40.530: (move f5-2f f5-3f)
40.531: (move f6-3f f5-3f)
40.711: (move f3-4f f4-4f)
40.781: (move f5-4f f4-4f)
40.827: (move f4-4f f5-4f)
40.845: (move f4-3f f4-2f)
40.845: (move f5-2f f4-2f)
40.870: (move f6-3f f5-3f)
40.979: (move f5-2f f4-2f)
41.092: (pickup f4-3f key1-0)
41.239: (move f4-1f f5-1f)
41.239: (move f5-2f f5-1f)
41.326: (move f6-3f f6-4f)
41.388: (move f4-2f f4-1f)
41.388: (move f5-1f f4-1f)
