/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.754: (pickup f0-3f key0-1)
21.934: (unlock f0-3f f1-3f key0-1 shape0)
inf: (putdown f0-3f key0-1)
21.080: (move f0-3f f1-3f)
21.930: (putdown f0-3f key0-1)
20.684: (move f1-3f f2-3f)
20.930: (move f1-3f f1-2f)
20.977: (move f0-3f f1-3f)
21.035: (putdown f1-3f key0-1)
21.178: (pickup-and-loose f1-3f key1-1 key0-1)
inf: (move f1-3f f0-3f)
inf: (pickup f0-3f key0-1)
19.199: (move f1-3f f2-3f)
19.798: (move f1-3f f1-2f)
19.859: (move f1-2f f1-1f)
20.475: (move f1-3f f2-3f)
20.667: (putdown f2-3f key0-1)
20.689: (move f1-3f f2-3f)
20.720: (move f1-3f f1-2f)
20.924: (move f1-3f f0-3f)
20.940: (move f1-3f f1-2f)
20.948: (putdown f1-2f key0-1)
21.027: (move f1-2f f2-2f)
21.027: (move f2-3f f2-2f)
21.619: (move f2-3f f3-3f)
21.702: (pickup f1-3f key1-1)
21.890: (move f1-3f f0-3f)
inf: (putdown f1-3f key1-1)
inf: (pickup-and-loose f1-3f key0-1 key1-1)
inf: (pickup f1-3f key0-1)
inf: (pickup f1-3f key1-1)
inf: (move f1-3f f0-3f)
inf: (move f1-2f f1-3f)
inf: (move f2-3f f1-3f)
17.916: (move f1-2f f2-2f)
17.916: (move f2-3f f2-2f)
18.321: (move f2-3f f3-3f)
18.640: (move f1-2f f1-1f)
18.916: (unlock f1-2f f0-2f key1-1 shape1)
19.105: (move f1-3f f2-3f)
19.767: (move f1-3f f1-2f)
19.768: (move f1-2f f1-1f)
19.860: (move f1-2f f1-1f)
19.893: (move f1-2f f1-1f)
19.916: (unlock f0-3f f0-2f key1-1 shape1)
19.919: (putdown f1-1f key0-1)
20.070: (unlock f2-2f f3-2f key0-1 shape0)
20.148: (putdown f0-3f key1-1)
20.250: (putdown f1-2f key1-1)
20.339: (move f1-1f f1-0f)
20.583: (putdown f2-3f key1-1)
20.673: (unlock f3-3f f3-2f key0-1 shape0)
20.907: (putdown f2-2f key0-1)
20.926: (move f1-3f f0-3f)
20.990: (move f2-3f f2-2f)
20.990: (move f1-2f f2-2f)
21.017: (move f1-2f f1-3f)
21.026: (move f2-3f f1-3f)
21.033: (move f2-3f f2-2f)
21.033: (move f1-2f f2-2f)
21.055: (move f2-3f f2-2f)
21.057: (move f1-2f f2-2f)
21.435: (move f2-3f f3-3f)
21.623: (move f2-3f f3-3f)
21.638: (move f2-3f f3-3f)
21.648: (putdown f3-3f key0-1)
22.683: (move f1-1f f0-1f)
inf: (move f0-3f f1-3f)
inf: (move f2-2f f2-3f)
inf: (putdown f1-3f key1-1)
inf: (move f3-3f f2-3f)
inf: (move f2-2f f1-2f)
inf: (pickup f1-2f key0-1)
inf: (move f1-2f f1-3f)
inf: (move f0-3f f1-3f)
inf: (move f1-2f f1-3f)
inf: (move f2-3f f1-3f)
inf: (pickup f2-3f key0-1)
inf: (move f2-3f f1-3f)
inf: (move f1-1f f1-2f)
inf: (move f1-2f f1-3f)
inf: (move f2-3f f1-3f)
16.433: (unlock f2-2f f2-1f key1-1 shape1)
16.836: (move f1-2f f2-2f)
17.585: (move f1-2f f1-1f)
17.889: (unlock f1-1f f2-1f key1-1 shape1)
18.025: (move f2-3f f2-2f)
18.025: (move f1-2f f2-2f)
18.166: (move f1-1f f1-0f)
18.357: (move f2-3f f3-3f)
18.738: (unlock f1-2f f0-2f key1-1 shape1)
18.785: (move f1-2f f1-1f)
19.072: (putdown f2-2f key1-1)
19.118: (putdown f0-3f key1-1)
19.171: (move f1-2f f1-1f)
19.395: (putdown f1-2f key1-1)
19.523: (putdown f3-3f key1-1)
19.547: (move f1-0f f2-0f)
19.600: (move f3-3f f2-3f)
19.600: (move f2-2f f2-3f)
19.758: (move f1-1f f1-0f)
19.842: (move f0-3f f0-2f)
19.842: (move f1-2f f0-2f)
19.855: (move f2-2f f1-2f)
19.865: (unlock f0-3f f0-2f key1-1 shape1)
19.954: (putdown f2-2f key0-1)
20.002: (move f1-2f f2-2f)
20.042: (move f1-2f f1-3f)
20.042: (move f0-3f f1-3f)
20.089: (putdown f1-2f key1-1)
20.183: (pickup-and-loose f0-3f key0-1 key1-1)
20.211: (putdown f1-1f key1-1)
20.234: (move f1-1f f1-0f)
20.254: (putdown f0-3f key1-1)
20.325: (move f1-1f f1-0f)
20.356: (putdown f1-0f key0-1)
20.381: (move f1-1f f1-0f)
20.511: (putdown f2-3f key1-1)
20.582: (move f0-3f f1-3f)
20.617: (move f2-2f f2-3f)
20.649: (move f1-1f f0-1f)
20.652: (move f3-3f f2-3f)
20.656: (move f2-2f f2-3f)
20.656: (move f1-3f f2-3f)
20.717: (putdown f3-3f key0-1)
20.896: (move f2-2f f1-2f)
20.930: (move f1-3f f1-2f)
20.930: (move f2-2f f1-2f)
20.946: (move f1-1f f1-2f)
21.143: (move f2-3f f2-2f)
21.252: (move f1-0f f0-0f)
21.252: (move f0-1f f0-0f)
21.366: (pickup f1-3f key1-1)
21.409: (pickup f1-3f key1-1)
21.455: (move f1-2f f1-3f)
21.586: (move f2-2f f3-2f)
21.586: (move f3-3f f3-2f)
21.587: (move f2-3f f3-3f)
21.868: (move f1-3f f0-3f)
21.869: (move f1-3f f0-3f)
22.185: (move f2-3f f1-3f)
22.312: (move f1-1f f0-1f)
22.586: (move f1-1f f0-1f)
22.635: (move f1-1f f0-1f)
22.650: (move f1-1f f0-1f)
22.696: (putdown f0-1f key0-1)
inf: (move f2-2f f2-3f)
inf: (move f2-2f f1-2f)
inf: (move f3-3f f2-3f)
inf: (move f3-3f f2-3f)
inf: (move f3-3f f2-3f)
inf: (pickup f3-3f key0-1)
inf: (move f1-3f f2-3f)
inf: (move f2-2f f2-3f)
inf: (move f0-1f f1-1f)
inf: (move f2-2f f1-2f)
inf: (pickup f0-3f key1-1)
inf: (pickup f1-1f key0-1)
inf: (move f2-2f f2-3f)
inf: (move f3-3f f2-3f)
inf: (move f1-1f f1-2f)
inf: (move f2-3f f1-3f)
15.386: (unlock f2-2f f2-1f key1-1 shape1)
16.490: (unlock f2-2f f2-1f key1-1 shape1)
16.827: (unlock f1-1f f2-1f key1-1 shape1)
17.048: (move f1-1f f1-0f)
17.072: (move f2-2f f2-1f)
