/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.856: (move f4-6f f5-6f)
63.871: (move f4-6f f4-5f)
63.615: (pickup f4-5f key2-1)
63.850: (move f5-6f f5-5f)
63.850: (move f4-5f f5-5f)
64.115: (move f5-6f f6-6f)
64.253: (move f4-5f f4-4f)
65.241: (move f4-5f f3-5f)
65.348: (move f5-6f f5-7f)
inf: (move f5-6f f4-6f)
inf: (move f4-5f f4-6f)
63.207: (move f6-6f f6-5f)
63.207: (move f5-5f f6-5f)
63.212: (pickup f5-5f key3-1)
63.339: (move f4-4f f4-3f)
63.606: (move f4-5f f5-5f)
63.925: (move f4-5f f4-4f)
64.874: (move f4-5f f3-5f)
64.998: (move f4-5f f4-6f)
65.244: (pickup f5-7f key0-3)
66.061: (move f3-5f f2-5f)
66.279: (move f5-7f f6-7f)
66.279: (move f6-6f f6-7f)
66.349: (move f6-6f f7-6f)
66.400: (move f4-4f f3-4f)
66.400: (move f3-5f f3-4f)
inf: (move f5-5f f5-6f)
inf: (move f6-6f f5-6f)
inf: (move f5-5f f4-5f)
inf: (move f4-4f f4-5f)
inf: (move f3-5f f4-5f)
inf: (move f5-7f f5-6f)
inf: (putdown f4-5f key2-1)
61.555: (move f4-3f f5-3f)
62.512: (move f5-5f f6-5f)
63.066: (move f5-5f f6-5f)
63.067: (pickup-and-loose f5-5f key3-1 key2-1)
63.079: (move f5-5f f4-5f)
63.108: (move f5-5f f5-6f)
63.230: (move f4-4f f4-3f)
63.656: (putdown f5-5f key2-1)
63.668: (move f4-6f f5-6f)
63.668: (move f5-5f f5-6f)
63.750: (move f5-7f f5-6f)
64.140: (putdown f4-4f key2-1)
64.324: (move f6-5f f7-5f)
64.324: (move f7-6f f7-5f)
64.730: (unlock f4-6f f4-7f key2-1 shape2)
64.789: (unlock f4-6f f3-6f key2-1 shape2)
64.863: (unlock f3-5f f3-6f key2-1 shape2)
65.206: (putdown f3-5f key2-1)
65.269: (putdown f4-6f key2-1)
65.340: (move f3-4f f3-3f)
65.340: (move f4-3f f3-3f)
65.372: (move f2-5f f1-5f)
65.445: (move f3-4f f2-4f)
65.445: (move f2-5f f2-4f)
65.967: (move f3-5f f2-5f)
66.261: (move f5-7f f6-7f)
66.322: (move f3-5f f3-4f)
66.322: (move f4-4f f3-4f)
66.568: (move f2-5f f2-6f)
66.774: (move f7-6f f7-7f)
66.774: (move f6-7f f7-7f)
inf: (move f6-7f f6-6f)
inf: (move f3-4f f3-5f)
inf: (move f3-4f f4-4f)
inf: (move f4-4f f4-5f)
inf: (move f3-5f f4-5f)
inf: (move f7-6f f6-6f)
inf: (move f6-5f f6-6f)
inf: (move f6-7f f5-7f)
inf: (move f4-3f f4-4f)
inf: (move f2-5f f3-5f)
inf: (move f6-5f f5-5f)
inf: (putdown f5-7f key0-3)
inf: (move f4-6f f4-5f)
inf: (putdown f5-5f key3-1)
inf: (move f5-5f f4-5f)
57.681: (pickup f5-3f key3-0)
59.107: (pickup f5-3f key2-0)
60.273: (move f5-3f f6-3f)
61.149: (putdown f6-5f key3-1)
61.468: (pickup f5-3f key0-1)
61.498: (move f4-3f f5-3f)
62.015: (move f4-5f f4-4f)
62.518: (move f5-5f f6-5f)
62.764: (move f5-6f f6-6f)
62.764: (move f6-5f f6-6f)
62.947: (move f5-3f f5-2f)
62.957: (move f5-5f f6-5f)
62.981: (move f5-5f f4-5f)
62.982: (move f6-5f f7-5f)
63.046: (move f5-5f f5-6f)
63.071: (move f4-5f f3-5f)
63.137: (putdown f6-5f key2-1)
63.173: (putdown f4-3f key2-1)
63.223: (move f5-6f f4-6f)
63.223: (move f4-5f f4-6f)
63.238: (move f5-6f f5-7f)
63.285: (move f4-4f f4-3f)
63.484: (move f4-6f f4-5f)
63.521: (move f3-5f f4-5f)
63.521: (move f4-6f f4-5f)
63.533: (move f5-5f f4-5f)
63.541: (move f4-6f f5-6f)
63.587: (move f4-6f f5-6f)
63.598: (move f5-5f f5-6f)
63.626: (move f4-4f f4-5f)
63.653: (move f4-6f f4-5f)
63.712: (move f5-6f f5-5f)
63.715: (move f3-5f f4-5f)
63.723: (move f4-6f f5-6f)
63.760: (move f2-4f f1-4f)
63.760: (move f1-5f f1-4f)
63.899: (putdown f5-6f key0-3)
63.924: (putdown f5-6f key2-1)
63.997: (move f6-7f f6-6f)
63.998: (move f5-6f f6-6f)
64.035: (move f5-6f f6-6f)
64.035: (move f6-5f f6-6f)
64.250: (move f6-5f f7-5f)
64.542: (putdown f4-5f key3-1)
64.543: (pickup-and-loose f4-5f key2-1 key3-1)
64.704: (unlock f4-6f f4-7f key2-1 shape2)
64.704: (unlock f4-6f f3-6f key2-1 shape2)
64.717: (putdown f5-6f key3-1)
65.048: (putdown f4-6f key2-1)
65.115: (putdown f4-6f key2-1)
65.151: (putdown f3-5f key2-1)
65.194: (move f5-6f f4-6f)
65.248: (move f2-5f f1-5f)
65.252: (move f3-4f f3-3f)
65.253: (move f4-3f f3-3f)
65.258: (move f5-6f f5-7f)
65.386: (move f2-5f f2-4f)
65.386: (move f3-4f f2-4f)
65.725: (move f2-6f f1-6f)
65.725: (move f1-5f f1-6f)
65.727: (move f3-3f f3-2f)
65.870: (move f3-5f f2-5f)
65.904: (move f7-5f f7-4f)
66.031: (move f3-5f f3-6f)
66.032: (move f4-6f f3-6f)
66.066: (move f3-5f f2-5f)
66.174: (putdown f2-5f key2-1)
66.202: (move f3-5f f3-4f)
66.260: (putdown f6-7f key0-3)
66.307: (move f4-4f f3-4f)
66.330: (move f4-6f f4-7f)
66.380: (move f3-5f f3-4f)
66.449: (move f2-5f f2-6f)
66.491: (putdown f3-4f key2-1)
66.857: (move f6-7f f7-7f)
inf: (move f7-7f f6-7f)
inf: (move f2-4f f3-4f)
inf: (move f7-7f f7-6f)
inf: (move f2-4f f2-5f)
inf: (pickup f4-4f key2-1)
55.707: (move f5-3f f6-3f)
57.670: (pickup-and-loose f5-3f key3-0 key2-1)
58.120: (move f5-3f f6-3f)
58.205: (move f5-3f f5-2f)
58.737: (move f5-3f f4-3f)
58.872: (move f5-3f f4-3f)
59.159: (pickup-and-loose f5-3f key2-0 key2-1)
59.434: (move f4-4f f4-3f)
59.695: (move f5-3f f5-2f)
59.881: (unlock f5-3f f5-4f key0-1 shape0)
60.081: (move f5-3f f6-3f)
60.112: (move f5-3f f6-3f)
61.086: (move f5-2f f6-2f)
61.087: (move f6-3f f6-2f)
61.219: (putdown f6-5f key3-1)
61.369: (move f6-5f f6-6f)
61.439: (pickup-and-loose f5-3f key0-1 key2-1)
61.498: (pickup f5-2f key3-3)
61.499: (move f4-3f f5-3f)
61.553: (putdown f5-3f key2-1)
61.600: (move f6-5f f7-5f)
61.619: (move f4-3f f5-3f)
61.761: (move f6-5f f5-5f)
61.972: (move f4-5f f4-4f)
62.434: (unlock f5-5f f5-4f key0-3 shape0)
62.666: (move f6-5f f6-6f)
62.667: (move f5-6f f6-6f)
62.699: (move f4-4f f3-4f)
62.700: (move f3-5f f3-4f)
62.712: (move f3-5f f2-5f)
62.892: (move f5-3f f5-2f)
62.893: (move f6-5f f7-5f)
62.902: (move f4-5f f3-5f)
62.971: (move f5-3f f5-2f)
63.078: (move f5-6f f4-6f)
63.079: (move f4-5f f4-6f)
63.107: (move f7-5f f7-4f)
63.118: (pickup-and-loose f5-5f key3-1 key0-3)
63.124: (move f5-5f f6-5f)
63.127: (move f6-6f f6-5f)
63.187: (move f5-6f f5-7f)
63.341: (move f5-3f f4-3f)
63.421: (putdown f4-4f key3-1)
63.423: (move f4-6f f4-5f)
63.429: (move f1-4f f1-3f)
63.464: (move f5-7f f6-7f)
63.465: (move f6-6f f6-7f)
63.490: (move f4-6f f5-6f)
63.508: (move f4-5f f5-5f)
63.508: (move f5-6f f5-5f)
63.509: (move f4-5f f5-5f)
63.509: (move f5-6f f5-5f)
63.520: (move f6-6f f7-6f)
63.520: (move f7-5f f7-6f)
63.558: (move f4-6f f4-5f)
63.567: (putdown f6-6f key3-1)
63.579: (move f4-6f f4-5f)
63.589: (move f6-5f f5-5f)
63.593: (pickup-and-loose f5-7f key0-3 key3-1)
63.611: (move f4-5f f4-4f)
63.623: (move f3-5f f4-5f)
63.630: (move f4-6f f5-6f)
63.635: (move f4-6f f5-6f)
63.652: (move f4-5f f5-5f)
63.673: (move f4-5f f5-5f)
63.673: (move f5-6f f5-5f)
63.685: (putdown f5-7f key3-1)
63.689: (move f4-5f f5-5f)
63.700: (move f4-5f f4-4f)
63.713: (putdown f7-5f key3-1)
63.723: (move f1-5f f1-4f)
63.723: (move f2-4f f1-4f)
63.748: (putdown f4-5f key2-1)
63.764: (move f5-5f f4-5f)
63.766: (move f4-6f f4-5f)
63.782: (putdown f4-5f key2-1)
63.794: (putdown f5-6f key2-1)
63.794: (move f5-6f f5-5f)
63.818: (putdown f5-5f key0-3)
63.828: (putdown f5-6f key2-1)
55.669: (move f5-3f f6-3f)
56.005: (pickup-and-loose f5-3f key3-0 key0-1)
56.801: (move f6-3f f6-2f)
56.802: (move f5-2f f6-2f)
57.187: (unlock f4-3f f4-2f key3-0 shape3)
57.236: (unlock f5-2f f4-2f key3-0 shape3)
57.335: (pickup-and-loose f5-3f key2-0 key0-1)
57.617: (pickup f5-3f key3-0)
57.705: (move f4-3f f5-3f)
57.733: (pickup f5-3f key3-0)
57.917: (unlock f4-3f f4-2f key3-1 shape3)
58.076: (move f5-3f f5-2f)
58.103: (move f5-3f f6-3f)
58.132: (putdown f6-3f key3-0)
58.139: (unlock f6-3f f7-3f key2-0 shape2)
58.508: (move f5-3f f4-3f)
58.727: (unlock f6-3f f6-4f key0-1 shape0)
58.872: (move f5-3f f4-3f)
58.988: (move f6-3f f6-2f)
58.988: (move f5-2f f6-2f)
59.045: (pickup f5-3f key2-0)
59.054: (putdown f6-3f key2-0)
59.191: (pickup f5-3f key2-0)
59.304: (move f4-4f f4-3f)
59.507: (move f4-3f f4-4f)
59.633: (move f5-3f f5-2f)
59.716: (pickup-and-loose f5-2f key3-3 key3-0)
59.791: (putdown f5-3f key0-1)
59.875: (unlock f5-3f f5-4f key0-1 shape0)
59.920: (move f5-3f f5-4f)
59.927: (move f5-5f f5-4f)
60.046: (move f5-3f f6-3f)
60.083: (move f5-3f f6-3f)
60.087: (putdown f6-3f key2-1)
60.105: (putdown f6-3f key0-1)
60.108: (move f4-3f f3-3f)
60.108: (move f3-4f f3-3f)
60.133: (unlock f6-3f f7-3f key2-1 shape2)
60.179: (move f4-3f f4-4f)
60.241: (move f5-3f f6-3f)
60.245: (move f5-3f f6-3f)
60.287: (move f5-3f f6-3f)
60.335: (unlock f5-2f f4-2f key3-3 shape3)
60.349: (pickup-and-loose f5-2f key3-3 key2-0)
60.585: (putdown f5-2f key3-0)
60.768: (move f4-3f f3-3f)
60.931: (move f6-3f f6-2f)
60.931: (move f5-2f f6-2f)
60.972: (move f4-4f f4-3f)
60.998: (pickup-and-loose f5-5f key3-1 key0-3)
61.015: (move f5-2f f6-2f)
61.016: (move f6-3f f6-2f)
61.128: (move f4-3f f3-3f)
61.189: (putdown f5-2f key2-0)
61.342: (putdown f4-3f key3-0)
61.355: (putdown f7-4f key3-1)
61.361: (pickup-and-loose f5-2f key3-3 key2-1)
61.374: (move f6-5f f6-6f)
61.417: (pickup f5-3f key0-1)
61.465: (pickup-and-loose f5-2f key3-3 key0-1)
61.530: (pickup f5-3f key0-1)
61.596: (unlock f6-5f f6-4f key0-3 shape0)
61.597: (move f6-5f f7-5f)
61.671: (putdown f4-3f key3-1)
61.788: (move f6-5f f5-5f)
61.841: (move f5-2f f6-2f)
61.914: (move f6-2f f6-1f)
61.941: (move f5-2f f5-3f)
62.049: (move f2-5f f1-5f)
62.054: (putdown f4-3f key2-0)
62.101: (move f2-5f f2-4f)
62.102: (move f3-4f f2-4f)
62.336: (putdown f5-5f key0-3)
62.343: (move f5-5f f4-5f)
62.406: (move f5-3f f4-3f)
62.430: (move f5-5f f5-6f)
62.431: (move f6-6f f5-6f)
62.463: (putdown f7-6f key3-1)
62.532: (putdown f6-7f key3-1)
62.551: (move f4-4f f4-3f)
55.386: (move f5-3f f5-4f)
55.557: (move f5-3f f6-3f)
55.673: (move f5-3f f6-3f)
55.717: (move f5-3f f6-3f)
55.845: (move f5-2f f6-2f)
55.926: (putdown f6-2f key3-0)
56.043: (pickup-and-loose f5-3f key3-0 key0-1)
56.220: (pickup-and-loose f5-3f key3-0 key3-1)
56.292: (putdown f6-2f key2-0)
56.688: (move f4-3f f5-3f)
56.689: (move f5-2f f5-3f)
56.763: (move f6-3f f6-2f)
56.763: (move f5-2f f6-2f)
57.103: (unlock f5-2f f4-2f key3-0 shape3)
57.170: (unlock f4-3f f4-2f key3-0 shape3)
57.207: (move f6-2f f6-1f)
57.249: (move f4-3f f5-3f)
57.422: (pickup-and-loose f5-3f key2-0 key0-1)
57.438: (pickup-and-loose f5-3f key2-0 key3-1)
57.628: (move f5-3f f6-3f)
57.670: (pickup f6-1f key3-2)
57.681: (move f4-3f f5-3f)
57.705: (move f5-3f f5-2f)
57.771: (move f5-3f f4-3f)
57.842: (putdown f6-2f key0-1)
57.860: (putdown f6-2f key2-1)
57.888: (move f5-3f f5-4f)
57.913: (move f6-3f f6-2f)
57.913: (unlock f4-3f f4-2f key3-1 shape3)
58.027: (move f5-3f f6-3f)
58.097: (move f5-3f f6-3f)
58.103: (move f4-3f f4-2f)
58.115: (move f5-3f f6-3f)
58.117: (move f5-3f f4-3f)
58.117: (unlock f6-3f f7-3f key2-0 shape2)
58.123: (putdown f6-3f key3-0)
58.150: (move f5-3f f5-2f)
58.173: (move f5-3f f5-2f)
58.175: (move f4-3f f4-4f)
58.198: (move f6-2f f6-1f)
58.251: (move f4-3f f5-3f)
58.459: (move f6-3f f6-2f)
58.563: (move f5-3f f4-3f)
58.608: (unlock f6-3f f6-4f key0-1 shape0)
58.656: (move f5-3f f4-3f)
58.661: (move f6-3f f5-3f)
58.692: (unlock f6-3f f6-4f key0-1 shape0)
58.699: (move f4-3f f4-2f)
58.699: (move f5-2f f4-2f)
58.711: (putdown f6-3f key0-1)
58.779: (unlock f5-4f f6-4f key0-1 shape0)
58.786: (unlock f5-4f f6-4f key0-3 shape0)
58.794: (move f5-3f f4-3f)
58.875: (move f5-3f f4-3f)
58.936: (putdown f6-3f key2-0)
58.966: (move f6-3f f6-2f)
58.966: (move f5-2f f6-2f)
58.966: (move f5-5f f5-4f)
58.978: (putdown f6-3f key2-0)
58.986: (move f4-3f f3-3f)
59.025: (move f6-3f f5-3f)
59.034: (move f3-3f f3-2f)
59.042: (move f5-3f f5-2f)
59.075: (pickup-and-loose f5-2f key3-3 key3-0)
59.075: (unlock f5-2f f4-2f key3-3 shape3)
59.120: (move f6-3f f6-2f)
59.181: (move f5-2f f6-2f)
59.196: (move f6-3f f5-3f)
59.263: (unlock f5-2f f4-2f key3-3 shape3)
59.266: (move f5-3f f5-2f)
59.271: (move f5-2f f6-2f)
59.275: (putdown f6-2f key3-3)
59.472: (move f3-3f f3-2f)
59.498: (move f4-3f f4-4f)
59.573: (move f4-4f f4-5f)
59.608: (pickup-and-loose f5-2f key3-3 key3-0)
59.663: (move f5-3f f5-2f)
59.688: (move f5-3f f5-2f)
59.691: (putdown f5-2f key3-0)
59.697: (move f4-3f f5-3f)
54.450: (pickup f5-3f key3-0)
54.595: (move f5-3f f6-3f)
54.753: (move f5-3f f6-3f)
54.754: (move f6-2f f6-3f)
54.937: (putdown f6-2f key3-0)
55.249: (pickup-and-loose f5-3f key3-0 key3-1)
55.374: (move f5-3f f5-4f)
55.517: (move f5-3f f6-3f)
55.606: (pickup f5-3f key2-0)
55.798: (putdown f6-2f key3-0)
55.807: (move f5-2f f6-2f)
55.922: (pickup f5-3f key3-0)
55.941: (putdown f6-2f key3-3)
56.149: (move f6-2f f6-1f)
56.157: (move f6-2f f6-3f)
56.171: (putdown f6-2f key2-0)
56.172: (putdown f6-2f key2-0)
56.175: (pickup-and-loose f5-3f key3-0 key3-1)
56.197: (move f6-2f f6-3f)
56.507: (unlock f4-3f f4-2f key3-0 shape3)
56.597: (move f5-2f f6-2f)
56.598: (move f6-3f f6-2f)
56.619: (pickup-and-loose f5-3f key2-0 key3-1)
56.673: (move f4-3f f5-3f)
56.673: (move f5-2f f5-3f)
56.761: (unlock f5-2f f4-2f key3-0 shape3)
56.776: (move f5-2f f6-2f)
56.777: (move f6-3f f6-2f)
56.783: (move f6-3f f6-2f)
56.785: (move f5-2f f6-2f)
56.903: (move f5-3f f6-3f)
56.991: (move f5-3f f6-3f)
57.029: (move f6-2f f6-1f)
57.062: (move f6-1f f6-2f)
57.104: (pickup f5-3f key2-0)
57.172: (unlock f4-3f f4-2f key3-0 shape3)
57.180: (unlock f5-2f f4-2f key3-0 shape3)
57.208: (unlock f4-3f f4-2f key3-0 shape3)
57.209: (unlock f5-2f f4-2f key3-0 shape3)
57.225: (move f4-3f f5-3f)
