/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.797: (move f6-1f f5-1f)
57.470: (move f6-1f f6-2f)
59.004: (move f6-1f f6-0f)
56.260: (move f5-1f f5-2f)
56.260: (move f6-2f f5-2f)
56.768: (pickup f5-1f key2-2)
58.173: (move f6-2f f6-3f)
58.504: (move f5-1f f4-1f)
inf: (move f5-1f f6-1f)
inf: (move f6-2f f6-1f)
inf: (move f6-0f f6-1f)
54.750: (pickup f5-2f key0-0)
56.082: (move f5-1f f5-2f)
56.849: (move f5-2f f4-2f)
56.849: (move f4-1f f4-2f)
57.526: (move f5-2f f5-3f)
57.526: (move f6-3f f5-3f)
57.622: (move f6-3f f6-4f)
58.054: (move f5-1f f6-1f)
58.313: (move f5-1f f4-1f)
inf: (move f5-2f f5-1f)
inf: (move f5-2f f6-2f)
inf: (putdown f5-1f key2-2)
inf: (move f6-3f f6-2f)
inf: (move f4-1f f5-1f)
52.989: (move f5-2f f5-1f)
53.530: (move f5-2f f4-2f)
54.628: (pickup-and-loose f5-2f key0-0 key2-2)
55.972: (move f5-2f f6-2f)
56.018: (move f5-2f f5-3f)
56.048: (move f5-3f f4-3f)
56.048: (move f4-2f f4-3f)
56.160: (putdown f5-2f key2-2)
56.192: (move f6-4f f6-5f)
56.225: (putdown f4-1f key2-2)
56.395: (move f4-2f f3-2f)
56.720: (move f4-1f f4-2f)
56.720: (move f5-2f f4-2f)
57.332: (move f5-2f f6-2f)
57.332: (move f6-1f f6-2f)
57.384: (move f5-2f f5-3f)
57.808: (move f6-4f f5-4f)
57.808: (move f5-3f f5-4f)
57.936: (putdown f6-1f key2-2)
58.918: (move f6-1f f6-0f)
inf: (putdown f5-2f key0-0)
inf: (move f5-3f f6-3f)
inf: (move f6-4f f6-3f)
inf: (move f5-3f f5-2f)
inf: (move f6-1f f5-1f)
inf: (move f5-2f f5-1f)
inf: (move f4-1f f5-1f)
inf: (move f4-2f f5-2f)
inf: (move f4-2f f4-1f)
52.912: (move f4-2f f4-3f)
52.912: (move f5-3f f4-3f)
53.104: (move f4-2f f3-2f)
53.680: (move f5-2f f5-1f)
53.901: (move f5-2f f4-2f)
54.464: (move f3-2f f3-3f)
54.464: (move f4-3f f3-3f)
54.619: (move f3-2f f2-2f)
54.879: (pickup-and-loose f5-1f key2-2 key0-0)
54.882: (move f6-5f f5-5f)
54.882: (move f5-4f f5-5f)
54.933: (putdown f5-1f key0-0)
54.939: (putdown f4-2f key0-0)
55.143: (move f5-1f f6-1f)
55.143: (move f6-2f f6-1f)
55.159: (move f6-5f f6-6f)
55.233: (move f5-3f f5-4f)
55.313: (move f4-2f f4-1f)
55.313: (move f5-1f f4-1f)
55.556: (move f4-1f f5-1f)
55.641: (move f4-1f f4-2f)
55.858: (move f6-2f f6-3f)
55.858: (move f5-3f f6-3f)
55.858: (move f5-3f f4-3f)
55.858: (move f4-2f f4-3f)
56.139: (move f4-3f f4-4f)
56.139: (move f5-4f f4-4f)
56.202: (move f5-2f f6-2f)
56.236: (move f5-2f f5-3f)
56.238: (move f4-2f f3-2f)
56.687: (putdown f4-2f key2-2)
56.841: (putdown f5-3f key0-0)
57.001: (putdown f6-2f key0-0)
57.068: (move f5-2f f4-2f)
57.089: (move f6-1f f5-1f)
57.117: (move f5-2f f5-1f)
57.379: (putdown f6-2f key2-2)
57.434: (putdown f5-3f key2-2)
57.635: (move f6-1f f6-2f)
57.651: (move f5-3f f5-4f)
57.701: (move f5-2f f6-2f)
57.754: (move f5-2f f5-3f)
58.023: (move f5-3f f6-3f)
58.023: (move f6-2f f6-3f)
58.893: (putdown f6-0f key2-2)
59.129: (move f6-1f f6-0f)
inf: (move f4-3f f4-2f)
inf: (move f5-1f f5-2f)
inf: (move f6-0f f6-1f)
inf: (pickup f6-1f key2-2)
inf: (move f4-2f f5-2f)
inf: (putdown f5-2f key0-0)
inf: (pickup-and-loose f5-2f key2-2 key0-0)
inf: (move f5-4f f6-4f)
inf: (move f6-2f f5-2f)
inf: (move f5-4f f5-3f)
inf: (move f5-3f f5-2f)
inf: (move f4-2f f4-1f)
inf: (move f4-3f f5-3f)
inf: (pickup f5-2f key0-0)
inf: (move f5-3f f5-2f)
inf: (pickup f5-2f key2-2)
inf: (move f6-5f f6-4f)
inf: (move f6-2f f5-2f)
inf: (move f6-2f f6-1f)
inf: (pickup f4-1f key2-2)
inf: (move f3-2f f4-2f)
inf: (move f4-2f f5-2f)
50.392: (pickup f6-6f key2-1)
51.631: (move f5-4f f5-5f)
51.993: (move f3-2f f3-3f)
51.993: (move f4-3f f3-3f)
52.313: (move f3-2f f2-2f)
52.640: (pickup f6-6f key1-2)
52.935: (move f4-2f f4-3f)
52.936: (move f5-3f f4-3f)
53.079: (move f5-4f f4-4f)
53.079: (move f4-3f f4-4f)
53.110: (move f4-2f f3-2f)
53.341: (move f4-4f f3-4f)
53.341: (move f3-3f f3-4f)
53.720: (putdown f3-2f key2-2)
54.277: (putdown f4-1f key0-0)
54.333: (move f4-3f f3-3f)
54.333: (move f3-2f f3-3f)
54.460: (move f3-2f f2-2f)
54.481: (putdown f3-2f key0-0)
54.739: (move f5-4f f5-5f)
54.741: (move f4-2f f3-2f)
54.759: (move f6-3f f6-4f)
54.760: (move f5-4f f6-4f)
54.854: (move f4-2f f3-2f)
54.972: (move f5-5f f4-5f)
54.972: (move f4-4f f4-5f)
55.106: (move f5-1f f6-1f)
55.106: (move f6-2f f6-1f)
55.136: (unlock f4-1f f4-0f key0-0 shape0)
55.220: (move f4-2f f4-3f)
55.222: (move f4-2f f4-3f)
55.251: (move f5-3f f5-4f)
55.276: (putdown f4-2f key0-0)
55.277: (move f4-2f f4-1f)
55.277: (move f5-1f f4-1f)
55.328: (move f2-2f f2-3f)
55.328: (move f3-3f f2-3f)
55.411: (putdown f5-1f key0-0)
55.726: (move f4-2f f5-2f)
55.726: (move f5-1f f5-2f)
55.802: (move f5-3f f4-3f)
55.898: (move f4-2f f4-3f)
55.898: (move f6-2f f6-3f)
55.898: (move f5-3f f6-3f)
55.970: (move f5-3f f4-3f)
55.988: (move f5-4f f4-4f)
55.989: (move f4-3f f4-4f)
56.013: (putdown f4-3f key2-2)
56.176: (move f4-2f f4-3f)
56.176: (move f5-3f f4-3f)
56.248: (move f6-1f f6-0f)
56.279: (move f4-2f f5-2f)
56.316: (move f4-2f f3-2f)
56.353: (move f6-2f f5-2f)
56.388: (move f5-1f f5-2f)
56.388: (move f6-2f f5-2f)
56.390: (move f5-3f f5-2f)
56.563: (move f4-2f f3-2f)
56.815: (move f5-1f f6-1f)
56.846: (move f2-2f f2-1f)
56.966: (move f5-1f f6-1f)
57.065: (move f5-1f f5-2f)
57.209: (move f5-1f f5-2f)
57.228: (putdown f5-3f key0-0)
57.315: (move f4-2f f5-2f)
57.386: (putdown f6-2f key0-0)
57.394: (move f5-1f f6-1f)
57.444: (move f5-3f f5-4f)
57.474: (move f5-4f f6-4f)
57.474: (move f6-3f f6-4f)
57.588: (move f6-2f f6-1f)
57.643: (putdown f5-4f key2-2)
57.660: (move f5-1f f4-1f)
57.705: (move f5-3f f5-4f)
57.794: (move f5-1f f4-1f)
57.865: (move f5-3f f5-2f)
57.882: (move f5-3f f6-3f)
57.890: (move f6-2f f5-2f)
57.923: (move f6-2f f6-3f)
57.954: (putdown f4-3f key0-0)
49.090: (unlock f5-5f f5-6f key0-0 shape0)
50.209: (move f3-3f f3-4f)
50.209: (move f4-4f f3-4f)
50.694: (move f6-6f f6-5f)
51.531: (move f3-2f f3-3f)
51.594: (move f5-5f f4-5f)
51.594: (move f4-4f f4-5f)
51.608: (move f5-4f f5-5f)
51.989: (move f4-3f f3-3f)
51.989: (move f3-2f f3-3f)
52.335: (move f3-2f f2-2f)
52.477: (pickup f2-3f key3-1)
52.517: (move f3-2f f2-2f)
52.566: (move f3-2f f3-3f)
52.710: (move f3-3f f2-3f)
52.710: (move f2-2f f2-3f)
52.755: (move f4-1f f5-1f)
53.072: (move f5-4f f4-4f)
53.073: (move f4-3f f4-4f)
53.156: (move f3-2f f2-2f)
53.233: (move f6-6f f6-5f)
53.266: (move f6-4f f6-5f)
53.266: (move f5-5f f6-5f)
53.303: (move f3-3f f3-4f)
53.303: (move f4-4f f3-4f)
53.340: (move f4-1f f4-2f)
53.368: (move f4-5f f3-5f)
53.368: (move f3-4f f3-5f)
