/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.548: (pickup f6-1f key0-0)
33.958: (move f6-1f f5-1f)
34.896: (move f6-1f f6-0f)
35.207: (move f6-1f f6-2f)
31.289: (move f6-1f f5-1f)
32.243: (move f6-1f f6-0f)
32.888: (move f6-1f f6-2f)
32.980: (move f6-2f f5-2f)
32.980: (move f5-1f f5-2f)
34.990: (move f6-0f f5-0f)
34.990: (move f5-1f f5-0f)
inf: (putdown f6-1f key0-0)
inf: (move f5-1f f6-1f)
inf: (move f6-0f f6-1f)
inf: (move f6-2f f6-1f)
30.167: (move f5-1f f5-2f)
30.167: (move f6-2f f5-2f)
30.674: (unlock f5-1f f4-1f key0-0 shape0)
32.261: (move f6-0f f5-0f)
32.261: (move f5-1f f5-0f)
33.264: (putdown f5-1f key0-0)
33.498: (putdown f6-0f key0-0)
33.524: (putdown f6-2f key0-0)
33.993: (move f5-2f f5-3f)
37.363: (move f5-2f f4-2f)
inf: (move f6-2f f6-1f)
inf: (move f5-0f f5-1f)
inf: (move f5-0f f6-0f)
inf: (move f5-2f f6-2f)
inf: (move f5-2f f5-1f)
inf: (move f6-0f f6-1f)
inf: (move f5-1f f6-1f)
30.397: (move f5-1f f5-2f)
31.220: (move f5-1f f4-1f)
31.630: (move f5-2f f5-3f)
31.701: (move f5-1f f6-1f)
31.943: (putdown f5-2f key0-0)
32.385: (move f5-1f f5-0f)
32.409: (move f5-1f f5-2f)
32.455: (move f6-2f f5-2f)
32.742: (move f5-3f f5-4f)
33.341: (putdown f5-1f key0-0)
33.480: (putdown f5-0f key0-0)
33.913: (move f5-2f f4-2f)
34.066: (move f6-0f f6-1f)
34.240: (move f6-2f f6-1f)
34.507: (move f5-1f f6-1f)
34.614: (move f6-0f f5-0f)
35.050: (move f5-1f f5-0f)
35.384: (move f5-3f f4-3f)
35.384: (move f4-2f f4-3f)
inf: (move f5-2f f5-1f)
inf: (pickup f5-1f key0-0)
inf: (pickup f6-0f key0-0)
inf: (move f5-0f f5-1f)
inf: (move f5-0f f6-0f)
inf: (pickup f6-2f key0-0)
inf: (move f5-3f f5-2f)
inf: (move f5-2f f6-2f)
inf: (move f4-2f f5-2f)
29.463: (move f5-3f f5-4f)
29.994: (move f4-1f f3-1f)
31.511: (move f4-2f f4-3f)
31.511: (move f5-3f f4-3f)
31.996: (move f5-2f f5-3f)
32.102: (putdown f5-2f key0-0)
32.177: (putdown f5-3f key0-0)
32.190: (move f5-2f f5-3f)
32.435: (move f5-1f f5-2f)
32.486: (move f6-1f f6-0f)
32.486: (move f5-0f f6-0f)
32.494: (putdown f4-1f key0-0)
32.831: (move f5-2f f5-3f)
32.949: (move f5-2f f5-3f)
33.105: (move f5-2f f5-1f)
33.126: (move f5-2f f6-2f)
33.126: (move f6-1f f6-2f)
33.130: (unlock f4-2f f3-2f key0-0 shape0)
33.224: (putdown f4-2f key0-0)
33.392: (move f5-4f f6-4f)
33.419: (move f5-4f f5-5f)
33.443: (move f5-2f f4-2f)
33.443: (move f4-1f f4-2f)
33.443: (unlock f4-2f f4-1f key0-0 shape0)
33.502: (putdown f6-1f key0-0)
33.542: (putdown f5-0f key0-0)
33.550: (move f5-1f f4-1f)
33.829: (move f6-1f f5-1f)
33.829: (move f5-2f f5-1f)
