/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.069: (move f2-3f f3-3f)
41.310: (move f2-3f f2-4f)
43.098: (move f2-3f f1-3f)
39.110: (move f3-3f f3-4f)
39.110: (move f2-4f f3-4f)
40.171: (move f3-3f f4-3f)
40.441: (move f1-3f f1-4f)
40.441: (move f2-4f f1-4f)
41.994: (move f3-3f f3-2f)
44.205: (move f1-3f f1-2f)
inf: (move f3-3f f2-3f)
inf: (move f2-4f f2-3f)
inf: (move f1-3f f2-3f)
37.645: (pickup f3-2f key2-1)
39.291: (pickup f4-3f key0-2)
39.978: (move f3-2f f4-2f)
39.978: (move f4-3f f4-2f)
40.380: (move f3-2f f3-1f)
40.803: (move f4-3f f5-3f)
42.259: (move f1-2f f1-1f)
42.508: (move f3-4f f3-5f)
42.810: (move f1-4f f1-5f)
43.380: (move f1-4f f0-4f)
inf: (move f1-2f f1-3f)
inf: (move f3-4f f3-3f)
inf: (move f3-2f f3-3f)
inf: (move f1-4f f2-4f)
inf: (move f1-4f f1-3f)
inf: (move f4-3f f3-3f)
inf: (move f3-4f f2-4f)
36.865: (move f3-2f f3-1f)
38.161: (move f3-2f f3-3f)
38.496: (move f3-2f f4-2f)
38.607: (pickup f3-5f key3-1)
38.898: (pickup f4-2f key2-0)
39.148: (move f4-3f f4-2f)
39.216: (move f3-1f f4-1f)
39.216: (move f4-2f f4-1f)
39.322: (move f4-3f f3-3f)
39.882: (move f4-3f f5-3f)
40.846: (move f3-5f f4-5f)
41.265: (move f5-3f f5-4f)
41.458: (move f1-1f f2-1f)
41.458: (move f3-1f f2-1f)
41.503: (move f3-5f f3-6f)
42.214: (move f5-3f f6-3f)
42.316: (move f5-3f f5-2f)
42.317: (move f4-2f f5-2f)
43.052: (move f0-4f f0-5f)
43.052: (move f1-5f f0-5f)
46.296: (move f1-1f f0-1f)
46.415: (move f1-1f f1-0f)
inf: (move f5-3f f4-3f)
inf: (move f3-1f f3-2f)
inf: (move f4-2f f4-3f)
inf: (move f1-1f f1-2f)
inf: (move f3-5f f3-4f)
inf: (move f4-2f f3-2f)
inf: (putdown f4-3f key0-2)
inf: (putdown f3-2f key2-1)
inf: (move f1-5f f1-4f)
inf: (move f0-4f f1-4f)
37.239: (move f3-3f f3-4f)
37.314: (move f3-5f f3-4f)
37.807: (move f3-1f f4-1f)
37.807: (move f4-2f f4-1f)
38.377: (move f4-2f f4-1f)
38.674: (move f3-3f f4-3f)
38.674: (move f4-2f f4-3f)
38.688: (move f3-3f f3-4f)
38.698: (move f3-5f f4-5f)
38.814: (move f4-2f f4-1f)
39.079: (move f3-3f f2-3f)
39.176: (pickup-and-loose f4-2f key2-0 key0-2)
39.210: (move f4-2f f4-3f)
39.435: (move f3-5f f3-6f)
39.543: (move f3-1f f2-1f)
39.730: (putdown f4-2f key0-2)
39.937: (move f4-5f f5-5f)
39.937: (move f5-4f f5-5f)
39.996: (putdown f3-3f key0-2)
40.102: (move f4-2f f5-2f)
40.135: (move f3-3f f2-3f)
40.352: (pickup f5-4f key0-1)
40.781: (pickup f2-1f key1-1)
40.790: (move f5-3f f5-4f)
40.901: (putdown f3-1f key2-1)
41.009: (putdown f5-3f key0-2)
41.020: (move f3-6f f4-6f)
41.020: (move f4-5f f4-6f)
41.170: (move f4-2f f3-2f)
41.227: (putdown f3-3f key2-1)
41.265: (pickup f0-5f key2-3)
41.280: (move f4-2f f5-2f)
41.557: (move f3-3f f3-2f)
41.558: (move f4-2f f3-2f)
41.580: (pickup f6-3f key3-0)
41.598: (move f5-3f f6-3f)
41.781: (move f4-2f f5-2f)
41.781: (move f5-3f f5-2f)
42.088: (move f4-1f f4-0f)
42.389: (pickup-and-loose f4-2f key2-0 key2-1)
42.496: (move f3-6f f3-7f)
42.694: (putdown f4-2f key2-1)
42.908: (move f6-3f f6-4f)
42.908: (move f5-4f f6-4f)
43.685: (move f6-3f f7-3f)
44.043: (move f0-5f f0-6f)
45.737: (move f0-1f f0-0f)
45.737: (move f1-0f f0-0f)
inf: (move f5-2f f4-2f)
inf: (move f0-1f f1-1f)
inf: (move f5-2f f5-3f)
inf: (move f0-5f f0-4f)
inf: (move f6-3f f5-3f)
inf: (move f0-5f f1-5f)
inf: (move f1-0f f1-1f)
inf: (move f3-6f f3-5f)
inf: (move f2-1f f3-1f)
inf: (move f2-1f f1-1f)
inf: (move f5-4f f5-3f)
inf: (move f4-5f f3-5f)
inf: (move f5-3f f4-3f)
inf: (move f3-3f f4-3f)
inf: (move f4-1f f4-2f)
inf: (move f4-1f f3-1f)
inf: (move f4-2f f4-3f)
inf: (putdown f4-2f key2-0)
inf: (putdown f3-5f key3-1)
inf: (move f4-2f f3-2f)
inf: (move f3-3f f3-2f)
inf: (move f3-1f f3-2f)
37.503: (pickup-and-loose f3-2f key2-1 key2-0)
37.513: (move f4-3f f5-3f)
37.514: (move f5-2f f5-3f)
37.814: (move f4-5f f5-5f)
37.862: (move f3-4f f3-3f)
38.112: (pickup-and-loose f3-2f key2-1 key0-2)
38.133: (unlock f4-1f f5-1f key0-2 shape0)
38.334: (move f3-4f f2-4f)
38.334: (move f2-3f f2-4f)
38.353: (move f3-4f f3-5f)
38.646: (move f4-1f f4-0f)
38.805: (move f4-2f f4-1f)
38.897: (unlock f3-6f f2-6f key3-1 shape3)
38.989: (move f2-1f f1-1f)
39.051: (move f3-3f f3-4f)
39.055: (move f3-6f f4-6f)
39.055: (move f4-5f f4-6f)
39.109: (putdown f4-1f key2-0)
39.138: (move f5-4f f5-5f)
39.162: (unlock f2-1f f2-0f key2-1 shape2)
39.163: (pickup-and-loose f4-3f key0-2 key2-0)
39.272: (move f4-2f f4-1f)
39.287: (move f3-1f f4-1f)
39.360: (move f4-2f f4-3f)
39.374: (move f5-4f f5-5f)
39.392: (move f3-3f f3-4f)
39.402: (move f4-2f f4-1f)
39.411: (putdown f3-4f key0-2)
39.451: (move f4-2f f4-1f)
39.523: (move f3-4f f2-4f)
39.556: (putdown f4-1f key0-2)
39.593: (putdown f2-3f key2-1)
39.605: (move f3-2f f3-3f)
39.605: (move f4-3f f3-3f)
39.757: (putdown f4-3f key2-0)
39.762: (move f2-1f f3-1f)
39.804: (move f5-4f f5-3f)
39.908: (move f4-1f f3-1f)
39.908: (move f3-2f f3-1f)
39.928: (move f4-1f f3-1f)
39.928: (move f3-2f f3-1f)
39.986: (putdown f4-1f key2-1)
40.013: (move f4-2f f4-3f)
40.033: (move f5-3f f4-3f)
40.062: (move f3-3f f4-3f)
40.095: (move f2-3f f1-3f)
40.146: (move f6-3f f5-3f)
40.153: (putdown f3-4f key3-1)
40.155: (move f3-1f f3-2f)
40.212: (move f3-6f f3-7f)
40.280: (move f3-3f f3-2f)
40.298: (unlock f2-1f f2-2f key1-1 shape1)
40.369: (move f5-2f f5-3f)
40.370: (move f4-3f f5-3f)
40.377: (move f4-2f f3-2f)
40.487: (move f4-2f f3-2f)
40.721: (move f0-5f f1-5f)
40.734: (unlock f5-2f f5-1f key0-2 shape0)
40.791: (pickup-and-loose f5-4f key0-1 key0-2)
40.850: (move f4-2f f4-3f)
40.878: (move f3-4f f2-4f)
40.879: (move f2-3f f2-4f)
40.987: (move f3-3f f2-3f)
40.993: (move f3-3f f4-3f)
40.996: (putdown f3-4f key2-1)
40.997: (unlock f6-3f f6-2f key3-0 shape3)
41.022: (move f4-2f f4-3f)
41.170: (move f3-3f f2-3f)
41.263: (putdown f2-3f key0-2)
41.337: (move f2-1f f1-1f)
41.351: (move f0-5f f0-4f)
41.364: (move f4-6f f5-6f)
41.364: (move f5-5f f5-6f)
41.376: (pickup f6-4f key1-2)
41.410: (putdown f5-4f key0-2)
41.592: (move f5-3f f5-4f)
41.597: (move f4-2f f3-2f)
41.679: (pickup-and-loose f4-3f key0-2 key2-1)
41.691: (putdown f3-2f key2-0)
41.826: (move f0-5f f0-6f)
36.772: (move f1-3f f1-4f)
36.776: (move f2-4f f1-4f)
36.936: (move f2-1f f3-1f)
37.170: (move f3-2f f3-1f)
37.194: (move f3-3f f4-3f)
37.217: (move f3-2f f3-1f)
37.288: (move f3-5f f4-5f)
37.515: (move f1-5f f1-4f)
37.516: (move f0-4f f1-4f)
37.538: (move f2-4f f1-4f)
37.658: (move f3-3f f2-3f)
37.659: (move f2-4f f2-3f)
37.701: (move f5-3f f5-4f)
37.907: (move f3-5f f3-6f)
38.005: (move f3-3f f3-2f)
38.118: (move f3-2f f4-2f)
38.126: (move f5-5f f5-4f)
38.148: (pickup-and-loose f3-2f key2-1 key2-0)
38.214: (move f3-2f f3-3f)
38.250: (move f4-6f f5-6f)
38.250: (move f5-5f f5-6f)
38.250: (move f5-3f f6-3f)
38.429: (move f3-4f f3-3f)
38.500: (move f3-2f f4-2f)
38.523: (move f3-2f f3-3f)
38.675: (move f3-3f f3-4f)
38.713: (move f3-6f f3-5f)
38.775: (move f2-3f f2-4f)
38.817: (move f2-3f f3-3f)
38.823: (move f4-3f f5-3f)
38.836: (move f3-1f f4-1f)
38.854: (move f4-3f f4-2f)
38.913: (putdown f4-0f key2-1)
39.076: (move f4-0f f5-0f)
39.104: (pickup-and-loose f4-0f key0-3 key2-1)
39.115: (move f3-2f f4-2f)
39.127: (putdown f4-1f key0-2)
39.131: (pickup-and-loose f3-5f key3-1 key2-1)
39.176: (move f3-6f f4-6f)
39.208: (move f2-1f f1-1f)
39.242: (move f4-3f f4-2f)
39.329: (move f4-1f f4-2f)
39.330: (move f5-2f f4-2f)
39.370: (move f5-4f f5-5f)
39.381: (move f4-3f f3-3f)
39.402: (move f3-2f f3-3f)
39.402: (move f4-3f f3-3f)
39.408: (move f6-4f f5-4f)
39.522: (move f4-3f f3-3f)
39.524: (putdown f3-5f key2-1)
39.545: (move f4-3f f4-2f)
39.551: (putdown f4-1f key2-0)
39.593: (move f2-1f f3-1f)
39.626: (move f4-1f f4-2f)
39.678: (move f5-3f f4-3f)
39.697: (move f4-3f f4-2f)
39.721: (move f4-1f f3-1f)
39.726: (move f4-1f f4-2f)
39.740: (unlock f1-3f f0-3f key2-1 shape2)
39.756: (move f3-4f f3-5f)
39.788: (move f4-3f f4-2f)
39.804: (pickup f4-3f key0-2)
39.805: (move f3-2f f3-3f)
39.835: (move f3-4f f2-4f)
39.858: (move f5-3f f4-3f)
39.882: (move f5-4f f5-3f)
39.893: (move f5-2f f5-3f)
39.932: (move f4-3f f3-3f)
39.940: (pickup f4-3f key0-2)
39.945: (unlock f1-5f f1-6f key2-3 shape2)
39.955: (move f4-3f f3-3f)
39.975: (move f5-4f f5-5f)
39.983: (putdown f5-5f key0-1)
39.988: (move f4-3f f5-3f)
39.991: (move f2-4f f1-4f)
39.999: (move f4-1f f3-1f)
40.001: (move f3-2f f3-1f)
40.002: (move f2-1f f2-0f)
40.028: (move f4-6f f4-7f)
40.033: (move f3-7f f4-7f)
35.625: (move f1-4f f2-4f)
36.273: (move f5-4f f5-5f)
36.274: (move f4-5f f5-5f)
36.476: (move f3-2f f4-2f)
36.477: (move f4-3f f4-2f)
36.787: (pickup-and-loose f3-2f key2-1 key3-1)
36.794: (move f3-2f f3-1f)
36.811: (move f1-3f f1-4f)
37.130: (move f3-3f f3-4f)
37.154: (move f3-2f f3-1f)
37.228: (move f3-3f f3-4f)
37.305: (move f4-3f f5-3f)
37.305: (move f5-4f f5-3f)
37.308: (move f3-6f f4-6f)
37.308: (move f4-5f f4-6f)
37.455: (move f1-4f f1-3f)
37.498: (move f3-1f f4-1f)
37.499: (move f4-2f f4-1f)
37.571: (move f1-5f f1-4f)
37.612: (move f3-5f f3-4f)
37.770: (move f2-4f f1-4f)
37.797: (move f4-2f f4-1f)
37.797: (move f3-1f f4-1f)
37.879: (move f2-4f f1-4f)
37.955: (move f3-3f f4-3f)
37.960: (putdown f2-3f key3-1)
37.981: (move f3-1f f3-2f)
38.063: (move f3-5f f3-4f)
38.073: (move f3-5f f4-5f)
38.083: (move f4-2f f4-3f)
38.083: (move f3-3f f4-3f)
38.101: (move f4-2f f4-3f)
38.101: (move f3-3f f4-3f)
38.139: (move f3-1f f4-1f)
38.162: (move f3-2f f3-3f)
38.239: (move f4-0f f4-1f)
38.279: (putdown f3-2f key3-1)
38.333: (pickup f4-2f key2-0)
38.338: (move f3-3f f3-4f)
38.371: (move f5-4f f5-5f)
38.372: (move f3-3f f3-4f)
38.372: (move f2-4f f3-4f)
38.424: (move f4-2f f4-1f)
38.462: (move f3-2f f4-2f)
38.546: (move f4-6f f5-6f)
38.601: (move f4-2f f4-1f)
38.643: (move f5-4f f6-4f)
38.674: (pickup f4-2f key2-0)
38.681: (move f3-3f f3-4f)
38.682: (move f3-3f f3-4f)
38.699: (move f4-0f f4-1f)
38.764: (move f3-5f f3-6f)
38.777: (pickup f4-2f key2-0)
38.789: (move f5-4f f6-4f)
38.791: (move f6-3f f6-4f)
38.857: (move f4-2f f4-1f)
38.869: (move f3-3f f3-4f)
38.886: (move f5-4f f5-3f)
38.891: (move f3-3f f2-3f)
38.902: (unlock f5-4f f4-4f key1-2 shape1)
38.941: (move f3-6f f3-7f)
39.002: (move f4-6f f4-5f)
39.002: (move f3-3f f2-3f)
39.003: (move f3-5f f4-5f)
39.025: (move f3-1f f4-1f)
39.027: (move f5-3f f5-4f)
39.103: (move f3-3f f3-4f)
39.107: (move f3-3f f2-3f)
39.197: (move f1-4f f1-5f)
39.219: (move f3-3f f3-4f)
39.275: (pickup-and-loose f4-2f key2-0 key0-2)
39.277: (move f1-3f f2-3f)
39.284: (move f5-3f f4-3f)
39.284: (pickup-and-loose f4-2f key2-0 key0-2)
39.303: (move f4-2f f4-1f)
39.309: (move f3-1f f2-1f)
39.329: (move f4-2f f4-1f)
39.342: (move f4-3f f5-3f)
39.373: (move f4-3f f4-2f)
39.373: (move f3-1f f2-1f)
34.229: (move f1-3f f2-3f)
34.229: (move f2-4f f2-3f)
34.807: (move f3-2f f3-1f)
35.022: (move f2-4f f3-4f)
35.690: (move f4-2f f4-1f)
35.690: (move f3-1f f4-1f)
35.956: (move f1-4f f2-4f)
35.995: (move f3-2f f4-2f)
35.998: (unlock f5-5f f6-5f key2-1 shape2)
36.434: (unlock f3-1f f3-0f key3-1 shape3)
36.714: (move f5-4f f4-4f)
36.954: (move f3-2f f3-3f)
37.110: (pickup f4-3f key0-2)
37.123: (unlock f1-3f f0-3f key2-3 shape2)
37.137: (move f5-3f f4-3f)
37.141: (move f4-5f f5-5f)
37.198: (move f4-3f f5-3f)
37.216: (move f3-3f f3-4f)
37.417: (move f5-5f f5-6f)
37.417: (move f4-6f f5-6f)
37.487: (move f4-3f f5-3f)
37.531: (unlock f4-1f f5-1f key0-3 shape0)
37.732: (unlock f4-1f f5-1f key0-2 shape0)
37.786: (move f3-2f f4-2f)
37.792: (move f1-4f f1-3f)
37.825: (move f5-5f f4-5f)
37.877: (move f4-2f f4-1f)
37.880: (move f3-1f f4-1f)
37.998: (move f4-2f f4-1f)
38.032: (move f2-3f f3-3f)
38.045: (move f3-1f f2-1f)
38.115: (move f5-6f f5-5f)
38.115: (move f4-5f f5-5f)
38.136: (move f4-2f f4-3f)
38.141: (move f3-3f f4-3f)
38.164: (move f3-4f f3-3f)
38.224: (move f3-2f f3-1f)
38.224: (move f3-6f f4-6f)
38.228: (move f4-5f f4-6f)
38.264: (move f2-3f f2-4f)
38.266: (move f3-4f f2-4f)
38.270: (move f5-5f f5-6f)
38.318: (move f3-4f f3-5f)
38.321: (unlock f3-6f f2-6f key3-1 shape3)
38.338: (move f2-3f f2-4f)
38.338: (move f3-4f f2-4f)
38.342: (move f3-4f f3-5f)
38.424: (move f5-4f f5-5f)
38.437: (move f4-2f f4-1f)
38.460: (move f2-3f f3-3f)
38.461: (pickup-and-loose f6-4f key1-2 key3-1)
38.507: (move f4-2f f3-2f)
38.517: (move f3-2f f3-3f)
38.536: (move f4-2f f4-1f)
38.571: (move f4-1f f4-0f)
38.625: (move f4-1f f4-0f)
38.625: (unlock f4-1f f5-1f key0-2 shape0)
38.640: (move f1-4f f2-4f)
38.646: (move f2-3f f2-4f)
38.708: (unlock f1-5f f1-6f key2-1 shape2)
38.749: (move f4-2f f4-1f)
38.749: (unlock f6-4f f6-5f key2-1 shape2)
38.797: (move f5-3f f5-2f)
38.797: (move f4-2f f5-2f)
38.806: (move f5-3f f6-3f)
38.806: (move f6-4f f6-3f)
38.819: (move f2-3f f1-3f)
38.822: (move f4-1f f4-2f)
38.822: (move f3-2f f4-2f)
38.856: (move f1-5f f0-5f)
38.856: (unlock f6-4f f7-4f key3-1 shape3)
38.895: (unlock f2-1f f2-0f key2-1 shape2)
38.921: (move f2-3f f2-4f)
38.941: (move f4-3f f4-2f)
38.954: (move f2-1f f1-1f)
38.960: (unlock f2-1f f2-0f key2-1 shape2)
38.969: (move f2-1f f1-1f)
38.999: (move f4-1f f4-0f)
39.023: (pickup-and-loose f5-4f key0-1 key0-2)
39.035: (move f5-4f f5-3f)
34.370: (move f1-3f f2-3f)
34.557: (move f2-4f f2-3f)
34.558: (move f1-3f f2-3f)
34.708: (move f3-4f f3-3f)
34.708: (move f2-3f f3-3f)
34.808: (move f4-4f f3-4f)
34.828: (move f3-1f f4-1f)
34.828: (move f4-2f f4-1f)
35.361: (move f2-4f f3-4f)
35.600: (putdown f2-3f key2-3)
35.995: (move f3-1f f4-1f)
36.275: (move f3-1f f2-1f)
36.425: (move f4-2f f4-3f)
36.425: (move f3-3f f4-3f)
36.502: (move f3-3f f3-4f)
36.523: (move f5-3f f4-3f)
36.526: (move f4-3f f4-2f)
36.527: (move f4-4f f4-3f)
36.527: (unlock f4-3f f4-4f key1-2 shape1)
36.627: (move f4-3f f3-3f)
36.701: (move f3-1f f4-1f)
36.704: (move f4-2f f4-1f)
36.732: (pickup f4-2f key2-0)
36.765: (move f2-4f f1-4f)
36.766: (move f2-4f f1-4f)
36.828: (move f1-5f f1-4f)
36.859: (move f3-3f f2-3f)
37.221: (move f4-3f f5-3f)
37.227: (move f2-1f f3-1f)
37.271: (move f3-5f f4-5f)
37.271: (unlock f4-5f f4-4f key1-2 shape1)
37.271: (move f5-5f f4-5f)
37.272: (move f4-4f f4-5f)
37.281: (move f2-1f f3-1f)
37.291: (move f3-5f f4-5f)
37.295: (move f3-1f f3-0f)
37.377: (move f5-5f f4-5f)
37.461: (move f5-6f f4-6f)
37.462: (move f4-5f f4-6f)
37.463: (unlock f1-3f f0-3f key2-3 shape2)
37.478: (move f5-5f f6-5f)
37.479: (move f6-4f f6-5f)
37.498: (move f3-3f f4-3f)
37.507: (move f5-5f f5-6f)
37.556: (move f2-4f f3-4f)
37.556: (move f3-3f f3-4f)
37.575: (move f3-3f f3-4f)
37.576: (move f3-3f f4-3f)
37.591: (move f3-3f f3-4f)
37.592: (move f2-4f f3-4f)
37.657: (move f5-3f f5-4f)
37.660: (move f1-3f f1-4f)
37.668: (move f1-3f f1-4f)
37.670: (move f2-4f f1-4f)
37.695: (move f4-3f f3-3f)
37.704: (pickup f4-2f key2-0)
37.726: (move f5-3f f5-4f)
37.743: (unlock f5-2f f6-2f key3-1 shape3)
37.766: (putdown f4-1f key3-1)
37.855: (move f4-1f f4-0f)
37.888: (move f3-1f f2-1f)
37.890: (move f4-5f f3-5f)
37.896: (move f3-5f f3-6f)
37.897: (move f3-5f f3-6f)
37.917: (move f6-4f f5-4f)
37.917: (move f5-5f f5-4f)
37.936: (move f4-2f f5-2f)
37.952: (move f3-3f f2-3f)
37.957: (move f3-3f f3-2f)
38.043: (move f6-4f f5-4f)
38.071: (unlock f4-1f f5-1f key0-1 shape0)
38.095: (move f4-3f f4-2f)
38.131: (move f2-1f f1-1f)
38.211: (move f5-3f f6-3f)
38.222: (move f3-3f f3-2f)
38.240: (move f5-3f f6-3f)
38.280: (move f3-6f f4-6f)
38.347: (move f3-4f f2-4f)
38.349: (move f3-4f f3-5f)
38.414: (move f3-1f f3-2f)
33.387: (move f2-3f f3-3f)
34.719: (move f1-3f f2-3f)
34.967: (move f2-3f f3-3f)
35.049: (move f3-4f f3-3f)
35.050: (move f2-3f f3-3f)
35.175: (move f2-3f f2-4f)
35.558: (move f3-5f f3-4f)
35.559: (move f3-3f f3-4f)
35.661: (move f4-2f f4-1f)
35.679: (putdown f2-3f key2-3)
35.689: (move f3-3f f4-3f)
35.867: (unlock f2-1f f2-0f key2-1 shape2)
35.881: (move f2-3f f2-4f)
35.883: (move f1-4f f2-4f)
35.888: (putdown f2-3f key2-3)
36.178: (move f4-2f f4-1f)
36.260: (move f5-4f f5-5f)
36.262: (move f4-5f f5-5f)
36.267: (move f5-4f f5-5f)
36.270: (move f4-5f f5-5f)
36.309: (move f4-3f f5-3f)
36.309: (move f5-2f f5-3f)
36.346: (pickup-and-loose f3-2f key2-1 key3-1)
36.604: (move f5-2f f4-2f)
36.608: (move f4-1f f4-2f)
36.614: (move f3-2f f4-2f)
36.651: (move f4-1f f3-1f)
36.672: (move f4-1f f4-2f)
36.681: (move f4-3f f3-3f)
36.682: (move f3-4f f3-3f)
36.690: (move f4-3f f4-2f)
36.713: (pickup f4-3f key0-2)
36.736: (putdown f3-0f key3-1)
36.783: (move f4-3f f4-2f)
36.783: (move f3-2f f4-2f)
36.786: (move f2-4f f1-4f)
36.913: (pickup-and-loose f3-2f key2-1 key3-1)
