/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.230: (move f4-2f f3-2f)
48.879: (move f4-2f f4-3f)
49.518: (move f4-2f f4-1f)
48.060: (move f3-2f f2-2f)
48.155: (move f3-2f f3-3f)
48.155: (move f4-3f f3-3f)
48.834: (move f4-3f f4-4f)
49.217: (move f4-1f f4-0f)
49.328: (move f4-1f f3-1f)
49.328: (move f3-2f f3-1f)
inf: (move f3-2f f4-2f)
inf: (move f4-3f f4-2f)
inf: (move f4-1f f4-2f)
44.904: (pickup f2-2f key2-3)
47.047: (move f3-1f f2-1f)
47.047: (move f2-2f f2-1f)
48.002: (pickup f4-0f key1-2)
48.472: (move f3-3f f3-4f)
48.472: (move f4-4f f3-4f)
49.203: (move f4-4f f5-4f)
50.032: (move f2-2f f2-3f)
50.032: (move f3-3f f2-3f)
51.357: (move f4-0f f5-0f)
inf: (move f4-4f f4-3f)
inf: (move f3-1f f3-2f)
inf: (move f3-1f f4-1f)
inf: (move f4-0f f4-1f)
inf: (move f3-3f f4-3f)
inf: (move f3-3f f3-2f)
inf: (move f2-2f f3-2f)
45.275: (move f2-2f f3-2f)
45.530: (pickup f2-3f key3-1)
46.010: (move f2-2f f2-1f)
46.731: (move f2-2f f2-3f)
46.918: (pickup f5-4f key3-2)
47.093: (move f2-1f f1-1f)
47.138: (move f5-4f f6-4f)
47.584: (unlock f4-0f f3-0f key1-2 shape1)
47.621: (move f2-3f f2-4f)
47.621: (move f3-4f f2-4f)
49.568: (move f4-0f f4-1f)
49.855: (move f4-0f f5-0f)
50.313: (move f2-1f f2-0f)
51.686: (move f3-4f f3-5f)
52.389: (move f5-0f f6-0f)
inf: (move f3-4f f4-4f)
inf: (move f5-4f f4-4f)
inf: (move f3-4f f3-3f)
inf: (putdown f4-0f key1-2)
inf: (move f2-3f f2-2f)
inf: (move f2-3f f3-3f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f3-1f)
inf: (move f5-0f f4-0f)
inf: (putdown f2-2f key2-3)
43.275: (move f2-3f f3-3f)
43.275: (move f3-2f f3-3f)
44.653: (move f2-3f f2-2f)
44.798: (move f2-3f f2-4f)
45.244: (pickup-and-loose f2-3f key3-1 key2-3)
45.353: (move f2-1f f1-1f)
45.730: (move f5-4f f6-4f)
45.954: (move f2-3f f2-4f)
46.272: (move f3-2f f4-2f)
46.299: (move f3-2f f3-1f)
46.299: (move f2-1f f3-1f)
46.521: (move f4-1f f3-1f)
46.607: (unlock f2-3f f1-3f key2-3 shape2)
46.629: (move f2-3f f3-3f)
47.011: (putdown f2-1f key2-3)
47.159: (pickup f6-4f key0-1)
47.173: (move f5-4f f4-4f)
47.415: (move f6-4f f6-5f)
47.578: (putdown f2-3f key2-3)
47.579: (move f4-0f f4-1f)
48.455: (move f2-1f f2-0f)
48.465: (putdown f4-0f key1-2)
48.473: (putdown f3-2f key2-3)
48.697: (move f6-4f f7-4f)
48.701: (move f4-0f f3-0f)
49.089: (move f4-1f f4-2f)
49.255: (move f6-4f f6-3f)
49.943: (move f4-0f f5-0f)
50.806: (move f2-4f f1-4f)
50.875: (putdown f4-1f key1-2)
51.047: (move f1-1f f0-1f)
51.095: (move f5-0f f6-0f)
51.342: (putdown f5-0f key1-2)
51.715: (move f3-5f f3-6f)
51.930: (move f6-0f f7-0f)
52.045: (move f6-0f f6-1f)
53.968: (pickup f6-0f key2-2)
inf: (move f4-1f f4-0f)
inf: (move f2-4f f3-4f)
inf: (move f2-4f f2-3f)
inf: (move f6-4f f5-4f)
inf: (move f5-0f f4-0f)
inf: (move f1-1f f2-1f)
inf: (putdown f5-4f key3-2)
inf: (move f2-0f f2-1f)
inf: (move f3-5f f3-4f)
inf: (move f2-3f f2-2f)
inf: (move f6-0f f5-0f)
inf: (move f2-1f f2-2f)
inf: (putdown f2-3f key3-1)
inf: (move f3-2f f2-2f)
43.273: (move f2-3f f3-3f)
43.380: (move f3-3f f3-4f)
43.380: (move f2-4f f3-4f)
43.721: (move f3-3f f4-3f)
43.722: (move f4-2f f4-3f)
43.976: (move f2-3f f2-4f)
44.174: (move f2-3f f2-2f)
44.269: (putdown f3-3f key2-3)
44.547: (unlock f3-1f f3-0f key1-2 shape1)
44.547: (move f4-1f f3-1f)
44.547: (move f3-0f f3-1f)
44.593: (move f2-3f f3-3f)
44.654: (move f3-1f f2-1f)
44.677: (move f2-2f f2-1f)
44.896: (move f2-3f f2-2f)
44.946: (move f2-3f f2-4f)
45.002: (move f6-4f f6-5f)
45.074: (move f2-3f f1-3f)
45.078: (pickup-and-loose f2-3f key3-1 key2-3)
45.288: (pickup f0-1f key1-3)
45.544: (move f4-4f f3-4f)
45.643: (pickup-and-loose f3-0f key0-3 key1-2)
45.784: (move f4-2f f4-1f)
45.785: (move f3-1f f4-1f)
45.941: (move f3-2f f2-2f)
45.942: (unlock f2-4f f2-5f key3-1 shape3)
45.969: (move f4-4f f4-3f)
45.973: (move f2-3f f2-4f)
45.981: (move f2-1f f2-2f)
46.030: (move f2-3f f2-2f)
46.118: (move f3-3f f3-2f)
46.118: (move f2-2f f3-2f)
46.364: (move f3-2f f3-3f)
46.407: (move f6-4f f7-4f)
46.470: (move f2-3f f3-3f)
46.579: (move f2-4f f3-4f)
46.580: (move f3-3f f3-4f)
46.623: (move f3-0f f2-0f)
46.680: (move f3-1f f3-2f)
46.680: (move f4-2f f3-2f)
46.764: (pickup-and-loose f2-2f key2-3 key3-1)
46.805: (move f1-1f f0-1f)
46.889: (move f6-4f f6-3f)
46.906: (move f3-3f f4-3f)
46.942: (move f2-4f f1-4f)
47.015: (pickup-and-loose f6-4f key0-1 key3-2)
47.066: (move f2-4f f1-4f)
47.201: (putdown f3-1f key1-2)
47.274: (move f2-1f f3-1f)
47.299: (putdown f3-3f key3-1)
47.347: (move f4-1f f4-2f)
47.373: (putdown f2-3f key2-3)
47.418: (move f6-4f f6-5f)
47.530: (move f3-2f f3-1f)
47.533: (putdown f6-4f key3-2)
48.005: (pickup f7-4f key1-1)
48.092: (putdown f2-0f key2-3)
48.100: (move f3-2f f4-2f)
48.186: (putdown f2-4f key2-3)
48.352: (putdown f4-1f key1-2)
48.354: (putdown f3-1f key2-3)
48.390: (move f4-2f f4-3f)
48.403: (move f4-0f f4-1f)
48.454: (move f6-4f f5-4f)
48.507: (move f6-5f f6-6f)
48.674: (move f6-4f f7-4f)
48.678: (move f2-1f f1-1f)
48.679: (putdown f2-2f key3-1)
48.977: (putdown f3-0f key1-2)
49.160: (move f7-4f f7-5f)
49.160: (move f6-5f f7-5f)
49.199: (pickup f6-3f key3-0)
49.223: (move f6-4f f6-3f)
49.386: (move f4-0f f3-0f)
49.429: (putdown f4-4f key3-2)
49.572: (putdown f2-4f key3-1)
49.827: (putdown f4-2f key1-2)
49.970: (pickup f1-4f key1-0)
49.996: (move f4-1f f3-1f)
50.006: (move f0-1f f0-2f)
43.120: (move f3-0f f2-0f)
43.337: (move f2-0f f2-1f)
43.340: (move f3-1f f2-1f)
43.374: (move f3-3f f3-4f)
43.375: (move f2-4f f3-4f)
43.499: (move f3-0f f3-1f)
43.725: (move f3-3f f4-3f)
43.732: (unlock f4-3f f5-3f key2-3 shape2)
43.756: (move f0-1f f1-1f)
43.765: (move f2-3f f1-3f)
43.799: (move f3-4f f2-4f)
43.868: (move f3-3f f4-3f)
43.949: (move f3-3f f3-4f)
43.978: (move f2-3f f2-4f)
43.987: (unlock f2-4f f2-5f key3-1 shape3)
