/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.688: (move f1-0f f1-1f)
15.880: (pickup f1-0f key1-0)
16.001: (move f1-0f f0-0f)
16.178: (move f1-0f f2-0f)
12.954: (move f1-1f f1-2f)
14.463: (move f2-0f f3-0f)
14.581: (move f1-0f f1-1f)
15.983: (move f1-0f f0-0f)
16.028: (move f1-0f f2-0f)
inf: (move f1-1f f1-0f)
inf: (putdown f1-0f key1-0)
inf: (move f0-0f f1-0f)
inf: (move f2-0f f1-0f)
11.694: (move f1-2f f2-2f)
12.948: (move f1-1f f1-2f)
13.077: (move f3-0f f3-1f)
14.468: (move f2-0f f3-0f)
14.552: (unlock f1-1f f2-1f key1-0 shape1)
14.577: (unlock f1-1f f0-1f key1-0 shape1)
14.590: (move f1-2f f0-2f)
14.691: (putdown f1-1f key1-0)
14.700: (unlock f2-0f f2-1f key1-0 shape1)
15.859: (unlock f0-0f f0-1f key1-0 shape1)
15.972: (putdown f0-0f key1-0)
16.092: (putdown f2-0f key1-0)
inf: (move f1-1f f1-0f)
inf: (move f3-0f f2-0f)
inf: (move f0-0f f1-0f)
inf: (move f2-0f f1-0f)
inf: (move f1-2f f1-1f)
10.054: (pickup f2-2f key1-1)
11.723: (move f1-2f f2-2f)
11.761: (move f3-1f f3-2f)
11.761: (move f2-2f f3-2f)
12.528: (move f1-1f f2-1f)
12.528: (move f2-0f f2-1f)
12.891: (move f1-1f f1-2f)
12.940: (move f1-1f f1-2f)
12.947: (putdown f1-2f key1-0)
12.963: (move f1-1f f1-2f)
13.052: (move f3-0f f3-1f)
13.118: (pickup f3-1f key0-0)
13.151: (move f2-2f f2-3f)
14.363: (move f2-0f f3-0f)
14.481: (move f2-0f f3-0f)
14.551: (unlock f1-1f f0-1f key1-0 shape1)
14.551: (unlock f1-1f f2-1f key1-0 shape1)
14.552: (putdown f3-0f key1-0)
14.571: (move f1-2f f0-2f)
14.620: (putdown f1-1f key1-0)
14.689: (putdown f1-1f key1-0)
14.744: (putdown f2-0f key1-0)
15.672: (move f1-1f f0-1f)
15.672: (move f0-0f f0-1f)
15.863: (move f0-0f f1-0f)
15.873: (putdown f0-0f key1-0)
15.873: (move f0-0f f1-0f)
15.873: (move f1-1f f1-0f)
15.873: (move f1-1f f1-0f)
15.877: (move f2-0f f1-0f)
15.938: (move f2-0f f1-0f)
15.938: (move f1-1f f1-0f)
15.962: (move f0-2f f0-3f)
inf: (pickup f2-0f key1-0)
inf: (pickup f0-0f key1-0)
inf: (move f3-1f f3-0f)
inf: (pickup f1-1f key1-0)
inf: (move f0-2f f1-2f)
inf: (move f2-2f f1-2f)
inf: (move f1-2f f1-1f)
inf: (move f3-0f f2-0f)
9.209: (move f2-2f f3-2f)
9.740: (move f2-2f f1-2f)
10.003: (unlock f2-2f f2-1f key1-1 shape1)
10.089: (pickup-and-loose f2-2f key1-1 key1-0)
10.229: (pickup f3-2f key0-1)
10.920: (move f2-2f f2-3f)
11.703: (move f1-2f f2-2f)
11.718: (putdown f2-2f key1-0)
11.721: (move f1-2f f2-2f)
11.723: (move f1-2f f2-2f)
11.729: (unlock f2-2f f2-1f key1-0 shape1)
11.729: (move f1-2f f2-2f)
11.729: (move f2-1f f2-2f)
11.746: (move f3-1f f3-2f)
11.746: (move f2-2f f3-2f)
11.773: (move f3-1f f3-2f)
12.524: (move f1-1f f2-1f)
12.549: (move f2-0f f2-1f)
12.559: (move f1-1f f2-1f)
12.590: (putdown f2-1f key1-0)
12.624: (unlock f3-1f f2-1f key1-0 shape1)
12.624: (move f3-0f f3-1f)
12.624: (move f2-1f f3-1f)
12.880: (putdown f1-2f key1-0)
12.881: (move f1-1f f1-2f)
12.909: (move f1-1f f1-2f)
12.959: (putdown f1-2f key1-0)
12.965: (move f1-1f f1-2f)
13.070: (pickup-and-loose f3-1f key0-0 key1-0)
13.088: (putdown f3-1f key1-0)
13.094: (move f3-0f f3-1f)
13.138: (move f3-0f f3-1f)
13.142: (move f2-2f f2-3f)
14.381: (move f2-0f f3-0f)
14.480: (putdown f3-0f key1-0)
14.484: (move f1-2f f0-2f)
14.488: (move f3-1f f3-0f)
14.577: (move f1-2f f0-2f)
14.594: (move f1-2f f0-2f)
14.594: (unlock f0-2f f0-1f key1-0 shape1)
14.594: (move f0-1f f0-2f)
14.607: (move f1-2f f0-2f)
14.611: (putdown f1-1f key1-0)
14.633: (putdown f0-2f key1-0)
14.669: (move f1-0f f1-1f)
14.673: (move f1-2f f1-1f)
14.676: (move f1-0f f1-1f)
15.611: (move f1-1f f0-1f)
15.660: (putdown f0-1f key1-0)
15.700: (move f0-0f f0-1f)
15.706: (move f1-1f f0-1f)
15.842: (putdown f1-0f key1-0)
15.864: (move f0-0f f1-0f)
15.880: (move f1-1f f1-0f)
15.908: (putdown f1-0f key1-0)
15.922: (move f1-1f f1-0f)
15.923: (move f0-2f f0-3f)
15.925: (move f1-1f f1-0f)
15.929: (move f2-0f f1-0f)
15.956: (move f1-0f f0-0f)
16.004: (move f1-0f f0-0f)
16.009: (move f1-0f f0-0f)
16.041: (move f1-0f f2-0f)
16.104: (move f3-0f f2-0f)
16.153: (move f1-0f f2-0f)
16.153: (move f1-0f f2-0f)
inf: (move f3-2f f2-2f)
inf: (move f1-0f f1-1f)
inf: (pickup f0-0f key1-0)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f1-1f)
inf: (move f3-2f f3-1f)
inf: (move f0-2f f1-2f)
inf: (move f1-0f f1-1f)
inf: (move f0-3f f0-2f)
inf: (move f1-0f f2-0f)
inf: (move f2-2f f1-2f)
inf: (putdown f2-2f key1-1)
inf: (move f1-0f f2-0f)
inf: (move f1-2f f1-1f)
8.996: (pickup-and-loose f3-2f key0-1 key1-1)
9.060: (move f3-2f f2-2f)
9.078: (move f2-2f f3-2f)
9.418: (move f2-2f f3-2f)
9.700: (move f2-2f f1-2f)
9.742: (move f2-2f f1-2f)
9.746: (move f2-2f f2-1f)
10.047: (move f1-2f f1-1f)
10.062: (pickup-and-loose f2-2f key1-1 key1-0)
10.062: (unlock f2-2f f2-1f key1-1 shape1)
10.064: (pickup-and-loose f2-2f key1-1 key1-0)
10.071: (move f3-2f f3-1f)
10.092: (pickup f2-2f key1-1)
10.111: (pickup-and-loose f3-2f key0-1 key1-0)
10.147: (pickup-and-loose f3-2f key0-1 key0-0)
10.198: (pickup f2-2f key1-1)
10.203: (unlock f3-2f f3-3f key0-1 shape0)
10.742: (putdown f3-2f key1-1)
10.883: (move f2-2f f2-3f)
10.931: (move f2-2f f2-3f)
10.981: (move f3-2f f3-1f)
11.392: (putdown f1-2f key1-1)
11.696: (putdown f2-2f key1-0)
11.697: (move f2-2f f3-2f)
11.702: (putdown f2-2f key1-1)
11.703: (move f3-2f f2-2f)
11.705: (move f1-2f f2-2f)
11.708: (unlock f2-2f f2-1f key1-0 shape1)
11.708: (move f2-1f f2-2f)
11.708: (move f1-2f f2-2f)
11.711: (move f1-2f f2-2f)
11.718: (putdown f2-2f key1-0)
11.719: (move f3-1f f3-2f)
11.723: (move f1-2f f2-2f)
11.723: (move f3-1f f3-2f)
11.726: (move f2-2f f3-2f)
11.727: (move f3-1f f3-2f)
11.729: (putdown f3-2f key1-0)
11.730: (move f3-1f f3-2f)
11.731: (move f1-2f f2-2f)
11.731: (move f2-1f f2-2f)
11.732: (move f2-1f f2-2f)
11.734: (move f2-2f f3-2f)
11.736: (move f2-1f f2-2f)
11.744: (move f2-2f f3-2f)
11.770: (putdown f3-2f key0-0)
11.780: (unlock f3-2f f3-3f key0-0 shape0)
11.786: (move f3-1f f3-2f)
11.786: (move f2-2f f3-2f)
12.250: (move f1-2f f0-2f)
12.275: (putdown f2-3f key1-1)
12.555: (move f1-1f f2-1f)
12.589: (putdown f2-1f key1-0)
12.602: (pickup-and-loose f3-1f key0-0 key1-0)
12.613: (move f2-1f f3-1f)
12.621: (putdown f3-1f key1-0)
12.621: (move f3-0f f3-1f)
12.621: (move f2-1f f3-1f)
12.634: (move f3-0f f3-1f)
12.634: (move f2-1f f3-1f)
12.644: (move f2-1f f3-1f)
12.886: (putdown f1-2f key1-0)
12.904: (move f1-1f f1-2f)
12.919: (move f2-2f f1-2f)
12.929: (move f1-1f f1-2f)
12.936: (move f1-1f f1-2f)
12.964: (move f0-2f f1-2f)
13.052: (putdown f2-3f key1-0)
13.077: (move f2-2f f2-3f)
13.113: (move f2-2f f2-3f)
13.118: (move f2-2f f2-3f)
13.130: (move f2-2f f2-3f)
13.135: (pickup f3-1f key0-0)
13.136: (move f2-2f f2-3f)
13.172: (pickup f3-1f key0-0)
14.446: (move f2-0f f3-0f)
14.446: (move f2-0f f3-0f)
14.450: (move f3-1f f3-0f)
14.462: (move f3-1f f3-0f)
14.467: (move f2-0f f3-0f)
9.035: (move f2-2f f3-2f)
9.038: (pickup-and-loose f3-2f key0-1 key1-1)
9.042: (move f3-2f f2-2f)
9.056: (pickup-and-loose f2-2f key1-1 key0-1)
9.066: (move f2-2f f3-2f)
9.067: (pickup-and-loose f3-2f key0-1 key1-1)
9.068: (move f3-2f f2-2f)
9.093: (unlock f3-2f f3-3f key0-1 shape0)
9.099: (move f3-2f f2-2f)
9.169: (move f2-2f f1-2f)
9.224: (move f2-2f f3-2f)
9.288: (move f2-2f f3-2f)
9.574: (move f1-1f f1-0f)
9.695: (move f2-2f f1-2f)
9.735: (move f2-2f f1-2f)
9.764: (move f2-2f f1-2f)
9.774: (move f2-2f f2-1f)
9.802: (move f2-2f f1-2f)
9.825: (move f3-1f f3-0f)
9.992: (pickup-and-loose f2-2f key1-1 key0-0)
10.020: (unlock f1-1f f0-1f key1-1 shape1)
10.021: (move f2-1f f1-1f)
10.021: (move f1-2f f1-1f)
10.021: (unlock f1-1f f2-1f key1-1 shape1)
10.027: (move f3-2f f3-1f)
10.036: (unlock f2-2f f2-1f key1-1 shape1)
10.036: (pickup f2-2f key1-1)
10.038: (unlock f2-2f f2-1f key1-1 shape1)
10.038: (pickup-and-loose f2-2f key1-1 key1-0)
10.043: (move f2-1f f3-1f)
10.043: (unlock f3-1f f2-1f key1-1 shape1)
10.043: (move f3-2f f3-1f)
10.043: (pickup f2-2f key1-1)
