/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.303: (move f8-1f f7-1f)
64.928: (move f8-1f f8-2f)
66.021: (move f8-1f f8-0f)
57.834: (pickup f7-1f key3-1)
60.495: (pickup f7-1f key2-2)
63.089: (move f7-1f f7-2f)
63.089: (move f8-2f f7-2f)
63.368: (move f7-1f f6-1f)
64.986: (move f8-0f f7-0f)
64.986: (move f7-1f f7-0f)
65.506: (pickup f8-0f key0-2)
inf: (move f7-1f f8-1f)
inf: (move f8-2f f8-1f)
inf: (move f8-0f f8-1f)
56.452: (move f7-1f f7-2f)
56.699: (move f7-1f f6-1f)
57.290: (move f7-1f f8-1f)
58.011: (move f7-1f f7-0f)
59.203: (move f7-1f f7-2f)
59.523: (move f7-1f f6-1f)
60.016: (move f7-1f f8-1f)
60.766: (move f7-1f f7-0f)
63.185: (move f6-1f f5-1f)
63.455: (move f8-0f f8-1f)
64.263: (move f8-0f f7-0f)
64.420: (move f7-2f f7-3f)
inf: (putdown f8-0f key0-2)
inf: (move f7-0f f7-1f)
inf: (move f7-0f f8-0f)
inf: (move f6-1f f7-1f)
inf: (move f7-2f f8-2f)
inf: (move f7-2f f7-1f)
inf: (putdown f7-1f key2-2)
inf: (pickup-and-loose f7-1f key3-1 key2-2)
inf: (putdown f7-1f key3-1)
inf: (pickup-and-loose f7-1f key2-2 key3-1)
55.786: (move f6-1f f5-1f)
57.524: (move f7-2f f7-3f)
58.009: (move f8-1f f8-2f)
58.010: (move f7-2f f8-2f)
58.751: (unlock f7-2f f6-2f key2-2 shape2)
58.847: (unlock f6-1f f6-2f key2-2 shape2)
59.062: (move f8-1f f8-0f)
59.063: (move f7-0f f8-0f)
59.083: (unlock f6-1f f6-0f key2-2 shape2)
59.371: (move f6-1f f5-1f)
60.144: (unlock f7-0f f6-0f key2-2 shape2)
60.326: (move f7-2f f7-3f)
60.800: (move f8-1f f8-2f)
60.800: (move f7-2f f8-2f)
61.871: (move f8-1f f8-0f)
61.871: (move f7-0f f8-0f)
63.254: (move f5-1f f4-1f)
63.883: (pickup f7-3f key0-0)
63.984: (move f8-1f f7-1f)
63.984: (move f7-0f f7-1f)
64.367: (move f8-1f f8-2f)
64.415: (putdown f8-1f key0-2)
64.941: (putdown f7-0f key0-2)
65.485: (putdown f6-1f key3-1)
65.501: (putdown f6-1f key2-2)
65.634: (putdown f7-2f key2-2)
65.640: (putdown f7-2f key3-1)
66.141: (move f7-3f f6-3f)
66.235: (move f5-1f f5-0f)
66.438: (putdown f7-0f key2-2)
66.446: (putdown f7-0f key3-1)
66.453: (putdown f8-1f key2-2)
66.457: (putdown f8-1f key3-1)
inf: (move f6-1f f7-1f)
inf: (move f7-3f f7-2f)
inf: (move f7-2f f7-1f)
inf: (move f7-2f f7-1f)
inf: (move f7-0f f8-0f)
inf: (move f8-1f f7-1f)
inf: (move f7-0f f7-1f)
inf: (move f8-1f f8-0f)
inf: (move f5-1f f6-1f)
inf: (move f8-1f f7-1f)
inf: (move f6-1f f7-1f)
inf: (move f7-0f f7-1f)
54.939: (move f5-1f f4-1f)
57.607: (pickup-and-loose f7-1f key3-1 key0-2)
58.435: (unlock f6-1f f6-2f key2-2 shape2)
58.436: (unlock f6-1f f6-0f key2-2 shape2)
58.804: (move f7-3f f6-3f)
58.834: (move f5-1f f5-0f)
59.128: (move f6-1f f6-2f)
59.128: (move f7-2f f6-2f)
59.183: (move f5-1f f4-1f)
59.377: (move f6-1f f5-1f)
59.406: (move f6-1f f5-1f)
60.028: (move f7-0f f6-0f)
60.028: (move f6-1f f6-0f)
60.279: (pickup-and-loose f7-1f key2-2 key0-2)
60.427: (move f7-2f f7-3f)
60.576: (move f7-0f f7-1f)
60.576: (move f6-1f f7-1f)
60.662: (move f6-1f f7-1f)
60.662: (move f7-2f f7-1f)
60.870: (move f7-2f f8-2f)
61.633: (move f7-3f f6-3f)
61.749: (move f5-1f f5-0f)
61.925: (move f7-0f f8-0f)
62.528: (move f7-3f f7-2f)
62.585: (move f8-2f f7-2f)
62.585: (move f7-1f f7-2f)
62.746: (unlock f7-3f f7-4f key0-0 shape0)
62.887: (move f7-1f f6-1f)
63.617: (move f6-1f f5-1f)
63.662: (move f6-1f f5-1f)
64.111: (move f6-3f f5-3f)
64.169: (putdown f7-1f key0-2)
64.201: (move f7-0f f7-1f)
64.346: (move f8-1f f7-1f)
64.441: (move f7-2f f8-2f)
64.490: (move f7-2f f8-2f)
64.525: (move f8-1f f8-2f)
64.594: (move f8-1f f8-2f)
64.676: (move f7-2f f7-3f)
64.713: (move f7-2f f7-3f)
64.972: (putdown f8-2f key0-2)
65.316: (move f7-0f f7-1f)
65.337: (move f7-0f f7-1f)
65.349: (move f6-1f f7-1f)
65.369: (move f6-1f f7-1f)
65.371: (move f8-1f f7-1f)
65.372: (move f8-1f f7-1f)
65.404: (move f8-1f f8-2f)
65.436: (move f7-2f f7-1f)
65.457: (move f7-2f f7-1f)
65.471: (putdown f6-1f key2-2)
65.479: (putdown f6-1f key2-2)
65.522: (move f4-1f f4-2f)
65.536: (move f7-3f f6-3f)
65.643: (move f4-1f f4-0f)
65.644: (move f5-0f f4-0f)
65.664: (move f7-0f f8-0f)
65.687: (pickup-and-loose f7-3f key0-0 key3-1)
65.691: (move f7-0f f8-0f)
65.715: (move f8-1f f8-0f)
65.720: (pickup-and-loose f7-3f key0-0 key2-2)
65.735: (putdown f5-1f key3-1)
65.759: (move f8-1f f8-0f)
65.768: (putdown f7-2f key2-2)
65.782: (putdown f5-1f key2-2)
65.960: (putdown f7-3f key3-1)
65.993: (putdown f7-3f key2-2)
66.234: (move f7-0f f8-0f)
66.323: (move f8-1f f8-0f)
66.440: (putdown f7-0f key2-2)
66.570: (putdown f8-2f key3-1)
66.597: (putdown f8-2f key2-2)
66.939: (pickup-and-loose f8-0f key0-2 key3-1)
66.971: (pickup-and-loose f8-0f key0-2 key2-2)
67.257: (putdown f8-0f key3-1)
67.295: (putdown f8-0f key2-2)
inf: (move f8-2f f8-1f)
inf: (move f8-0f f7-0f)
inf: (move f8-2f f7-2f)
inf: (pickup f7-0f key2-2)
55.046: (unlock f4-1f f3-1f key3-1 shape3)
55.220: (pickup f7-1f key3-1)
55.484: (pickup f7-1f key3-1)
55.563: (pickup f7-1f key3-1)
55.674: (pickup f7-1f key3-1)
56.071: (move f7-1f f7-2f)
56.288: (move f7-1f f6-1f)
56.676: (move f7-1f f8-1f)
56.825: (move f6-3f f5-3f)
57.226: (move f4-1f f4-2f)
57.435: (move f7-1f f7-0f)
57.531: (move f5-0f f4-0f)
57.531: (move f4-1f f4-0f)
57.786: (pickup-and-loose f7-1f key3-1 key2-2)
