/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
157.287: (move f12-13f f12-12f)
160.891: (move f12-13f f13-13f)
161.184: (move f12-13f f11-13f)
157.046: (move f12-12f f12-11f)
158.910: (move f11-13f f11-12f)
158.910: (move f12-12f f11-12f)
159.475: (move f12-12f f13-12f)
159.476: (move f13-13f f13-12f)
160.115: (move f11-13f f10-13f)
inf: (move f12-12f f12-13f)
inf: (move f13-13f f12-13f)
inf: (move f11-13f f12-13f)
157.813: (move f12-11f f13-11f)
157.814: (move f13-12f f13-11f)
157.824: (move f12-11f f12-10f)
158.171: (move f12-11f f11-11f)
158.171: (move f11-12f f11-11f)
161.673: (move f10-13f f10-12f)
161.674: (move f11-12f f10-12f)
162.092: (move f10-13f f9-13f)
inf: (move f12-11f f12-12f)
inf: (move f11-12f f12-12f)
inf: (move f11-12f f11-13f)
inf: (move f13-12f f12-12f)
inf: (move f13-12f f13-13f)
inf: (move f10-13f f11-13f)
154.327: (pickup f12-10f key1-6)
157.140: (move f11-11f f11-10f)
157.140: (move f12-10f f11-10f)
157.529: (move f12-10f f12-9f)
158.360: (move f13-11f f13-10f)
158.361: (move f12-10f f13-10f)
161.194: (move f9-13f f8-13f)
inf: (move f13-11f f12-11f)
inf: (move f13-11f f13-12f)
inf: (move f12-10f f12-11f)
inf: (move f11-11f f12-11f)
inf: (move f11-11f f11-12f)
inf: (move f10-12f f11-12f)
inf: (move f10-12f f10-13f)
inf: (move f9-13f f10-13f)
153.596: (move f12-10f f12-11f)
153.898: (move f12-10f f11-10f)
154.689: (move f12-9f f12-8f)
154.709: (move f12-10f f12-9f)
155.738: (move f12-10f f13-10f)
155.855: (move f12-9f f13-9f)
155.855: (move f13-10f f13-9f)
156.420: (move f12-9f f11-9f)
156.420: (move f11-10f f11-9f)
156.649: (pickup f11-10f key0-4)
158.318: (move f11-10f f10-10f)
160.292: (move f8-13f f8-12f)
inf: (move f11-10f f11-11f)
inf: (move f11-10f f12-10f)
inf: (move f12-9f f12-10f)
inf: (putdown f12-10f key1-6)
inf: (move f13-10f f12-10f)
inf: (move f13-10f f13-11f)
inf: (move f8-13f f9-13f)
152.076: (move f12-9f f12-8f)
153.200: (move f13-10f f13-9f)
153.200: (move f12-9f f13-9f)
153.629: (move f12-11f f12-12f)
153.632: (move f12-9f f11-9f)
153.634: (move f11-10f f11-9f)
154.528: (move f12-11f f11-11f)
154.529: (move f11-10f f11-11f)
154.550: (move f11-10f f10-10f)
155.128: (move f13-10f f13-11f)
155.129: (move f12-11f f13-11f)
155.612: (move f11-10f f11-9f)
156.244: (move f12-8f f11-8f)
156.245: (move f11-9f f11-8f)
156.845: (putdown f12-9f key1-6)
157.261: (putdown f13-10f key1-6)
157.349: (move f11-10f f12-10f)
157.477: (move f11-10f f11-11f)
157.582: (move f11-10f f10-10f)
158.128: (move f10-10f f10-9f)
158.129: (move f11-9f f10-9f)
158.428: (move f12-8f f13-8f)
158.431: (move f13-9f f13-8f)
158.539: (pickup-and-loose f11-10f key0-4 key1-6)
158.789: (putdown f11-10f key1-6)
158.828: (putdown f12-11f key1-6)
160.077: (move f10-10f f9-10f)
160.131: (move f8-12f f7-12f)
inf: (move f8-12f f8-13f)
inf: (move f10-10f f11-10f)
inf: (putdown f11-10f key0-4)
inf: (move f12-11f f12-10f)
inf: (move f11-9f f11-10f)
inf: (move f11-9f f12-9f)
inf: (move f13-9f f13-10f)
inf: (move f13-9f f12-9f)
inf: (move f13-10f f12-10f)
inf: (move f12-9f f12-10f)
inf: (move f12-8f f12-9f)
inf: (move f11-10f f12-10f)
151.697: (move f12-8f f11-8f)
151.698: (move f11-9f f11-8f)
153.577: (move f10-10f f10-9f)
153.577: (move f11-9f f10-9f)
153.769: (move f11-11f f11-12f)
153.770: (move f12-12f f11-12f)
153.913: (move f12-9f f12-8f)
154.047: (move f12-8f f13-8f)
154.047: (move f13-9f f13-8f)
154.105: (pickup-and-loose f12-10f key1-6 key0-4)
154.850: (putdown f13-9f key1-6)
154.928: (move f12-12f f13-12f)
154.930: (move f13-11f f13-12f)
155.013: (move f10-10f f9-10f)
155.245: (move f12-12f f12-13f)
155.383: (move f13-10f f13-9f)
155.432: (move f12-9f f13-9f)
155.566: (move f12-9f f11-9f)
155.861: (move f13-10f f12-10f)
155.935: (move f12-9f f12-10f)
156.088: (move f11-9f f11-8f)
156.208: (putdown f12-8f key1-6)
156.233: (putdown f11-9f key0-4)
156.673: (unlock f10-10f f10-11f key0-4 shape0)
156.721: (unlock f11-11f f10-11f key0-4 shape0)
156.792: (move f12-10f f12-11f)
156.793: (move f11-11f f12-11f)
157.003: (move f13-10f f13-11f)
157.295: (move f12-10f f12-9f)
157.295: (move f11-9f f12-9f)
157.463: (move f11-10f f11-9f)
157.470: (move f11-10f f11-9f)
157.639: (putdown f12-10f key0-4)
157.907: (putdown f11-11f key0-4)
157.960: (move f11-10f f12-10f)
157.969: (move f11-10f f12-10f)
157.974: (move f11-9f f10-9f)
157.976: (move f10-10f f10-9f)
158.048: (move f10-9f f10-8f)
158.055: (move f11-8f f10-8f)
158.058: (putdown f13-11f key1-6)
158.064: (move f12-11f f12-12f)
