/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
129.048: (move f0-5f f1-5f)
130.839: (move f0-5f f0-6f)
127.137: (pickup f0-6f key4-5)
128.340: (move f1-5f f1-6f)
128.340: (move f0-6f f1-6f)
130.283: (move f0-6f f0-7f)
131.423: (move f1-5f f1-4f)
inf: (move f1-5f f0-5f)
inf: (move f0-6f f0-5f)
125.067: (move f1-6f f1-7f)
125.068: (move f0-7f f1-7f)
125.980: (move f1-6f f2-6f)
126.373: (move f0-6f f1-6f)
127.682: (move f0-6f f0-5f)
128.301: (move f0-6f f0-7f)
129.216: (move f0-7f f0-8f)
129.330: (move f1-4f f2-4f)
129.437: (move f1-4f f1-3f)
inf: (putdown f0-6f key4-5)
inf: (move f1-6f f1-5f)
inf: (move f1-6f f0-6f)
inf: (move f0-7f f0-6f)
inf: (move f1-4f f1-5f)
123.293: (move f0-7f f1-7f)
123.294: (move f1-6f f1-7f)
124.185: (move f1-6f f2-6f)
126.463: (move f1-7f f2-7f)
126.463: (move f2-6f f2-7f)
126.637: (move f1-6f f1-5f)
126.638: (move f0-5f f1-5f)
126.843: (move f0-8f f1-8f)
126.844: (move f1-7f f1-8f)
127.357: (move f0-7f f0-8f)
127.695: (move f2-6f f3-6f)
129.458: (move f1-3f f1-2f)
130.254: (putdown f0-5f key4-5)
130.510: (move f2-4f f2-3f)
130.510: (move f1-3f f2-3f)
131.772: (putdown f1-6f key4-5)
132.003: (putdown f0-7f key4-5)
inf: (move f2-4f f1-4f)
inf: (move f1-3f f1-4f)
inf: (move f0-5f f0-6f)
inf: (move f0-8f f0-7f)
inf: (move f0-7f f0-6f)
inf: (move f1-7f f1-6f)
inf: (move f1-6f f0-6f)
inf: (move f2-6f f1-6f)
inf: (move f1-7f f0-7f)
122.356: (move f2-6f f2-7f)
122.356: (move f1-7f f2-7f)
123.357: (move f0-8f f1-8f)
123.357: (move f1-7f f1-8f)
124.129: (move f2-6f f3-6f)
125.733: (move f1-5f f1-4f)
125.906: (move f1-6f f1-7f)
126.067: (move f0-7f f1-7f)
126.877: (move f1-6f f2-6f)
127.904: (move f2-3f f3-3f)
127.960: (pickup f2-3f key3-2)
128.720: (move f0-5f f1-5f)
128.728: (move f2-7f f3-7f)
128.732: (move f3-6f f3-7f)
128.810: (move f1-8f f2-8f)
128.810: (move f2-7f f2-8f)
129.189: (move f2-3f f2-2f)
129.190: (move f1-2f f2-2f)
129.556: (putdown f1-7f key4-5)
129.679: (putdown f2-6f key4-5)
129.714: (move f0-5f f0-6f)
129.722: (move f0-7f f0-8f)
129.805: (move f1-6f f1-5f)
129.899: (move f1-2f f1-1f)
130.201: (move f1-8f f1-9f)
130.431: (move f3-6f f3-5f)
130.534: (putdown f1-5f key4-5)
130.658: (putdown f0-8f key4-5)
130.832: (move f1-6f f0-6f)
130.901: (move f0-7f f0-6f)
132.043: (move f1-2f f0-2f)
inf: (move f2-3f f2-4f)
inf: (pickup f1-6f key4-5)
inf: (move f1-7f f1-6f)
inf: (pickup f0-7f key4-5)
inf: (move f2-3f f1-3f)
inf: (pickup f0-5f key4-5)
inf: (move f1-2f f1-3f)
inf: (move f3-6f f2-6f)
inf: (move f0-8f f0-7f)
inf: (move f1-8f f0-8f)
inf: (move f1-8f f1-7f)
inf: (move f1-5f f1-6f)
inf: (move f1-5f f0-5f)
inf: (move f2-7f f1-7f)
inf: (move f2-7f f2-6f)
inf: (move f2-6f f1-6f)
inf: (move f1-7f f0-7f)
123.923: (move f1-4f f2-4f)
123.947: (pickup f3-5f key2-3)
123.974: (move f1-4f f1-3f)
124.709: (move f3-6f f3-7f)
124.711: (move f2-7f f3-7f)
124.777: (move f1-7f f1-8f)
124.792: (move f1-8f f2-8f)
124.792: (move f2-7f f2-8f)
125.106: (move f1-7f f2-7f)
125.111: (move f1-7f f2-7f)
125.113: (move f2-6f f2-7f)
125.132: (move f2-6f f2-7f)
125.154: (move f0-8f f1-8f)
125.325: (move f1-7f f2-7f)
125.470: (move f1-7f f1-8f)
125.470: (move f0-8f f1-8f)
125.472: (move f1-7f f1-8f)
125.709: (move f2-8f f3-8f)
125.709: (move f3-7f f3-8f)
125.749: (pickup f2-8f key1-2)
125.908: (move f2-6f f3-6f)
126.244: (move f1-8f f1-9f)
126.257: (putdown f2-7f key4-5)
126.457: (move f2-6f f3-6f)
126.501: (move f3-6f f3-5f)
126.635: (move f2-8f f2-9f)
126.635: (move f1-9f f2-9f)
126.675: (pickup f1-9f key0-4)
126.713: (pickup f2-2f key0-2)
