/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.359: (move f6-3f f6-2f)
78.458: (move f6-3f f6-4f)
78.713: (move f6-3f f7-3f)
73.313: (move f6-2f f5-2f)
74.075: (pickup f6-2f key1-2)
75.567: (move f6-2f f6-1f)
77.741: (move f7-3f f7-2f)
77.742: (move f6-2f f7-2f)
80.159: (move f7-3f f7-4f)
80.159: (move f6-4f f7-4f)
inf: (move f6-2f f6-3f)
inf: (move f6-4f f6-3f)
inf: (move f7-3f f6-3f)
69.015: (move f6-2f f5-2f)
71.246: (move f6-2f f6-1f)
74.080: (move f6-2f f6-3f)
74.897: (move f6-1f f5-1f)
74.897: (move f5-2f f5-1f)
75.085: (move f6-1f f6-0f)
75.210: (move f6-2f f7-2f)
75.507: (move f5-2f f4-2f)
78.028: (move f7-2f f7-1f)
78.028: (move f6-1f f7-1f)
79.328: (move f7-4f f7-5f)
inf: (putdown f6-2f key1-2)
inf: (move f5-2f f6-2f)
inf: (move f6-1f f6-2f)
inf: (move f7-2f f6-2f)
inf: (move f7-2f f7-3f)
inf: (move f7-4f f7-3f)
inf: (move f7-4f f6-4f)
68.760: (move f6-1f f5-1f)
68.760: (move f5-2f f5-1f)
69.149: (move f5-2f f4-2f)
71.456: (move f6-1f f6-0f)
71.694: (move f6-3f f6-4f)
74.720: (putdown f5-2f key1-2)
75.072: (move f7-2f f7-1f)
75.072: (move f6-1f f7-1f)
75.101: (move f7-2f f7-3f)
75.101: (move f6-3f f7-3f)
76.192: (putdown f6-3f key1-2)
76.295: (move f5-1f f5-0f)
76.296: (move f6-0f f5-0f)
76.400: (putdown f6-1f key1-2)
76.541: (putdown f7-2f key1-2)
76.777: (move f4-2f f4-3f)
76.857: (move f4-2f f3-2f)
77.705: (move f7-5f f7-6f)
78.827: (move f7-1f f7-0f)
78.827: (move f6-0f f7-0f)
78.830: (pickup f7-5f key2-0)
inf: (move f5-2f f6-2f)
inf: (move f7-2f f6-2f)
inf: (move f6-1f f6-2f)
inf: (move f4-2f f5-2f)
inf: (move f6-0f f6-1f)
inf: (move f5-1f f5-2f)
inf: (move f7-1f f6-1f)
inf: (move f7-1f f7-2f)
inf: (move f7-5f f7-4f)
inf: (move f5-1f f6-1f)
inf: (move f6-3f f6-2f)
66.711: (unlock f4-2f f4-1f key1-2 shape1)
67.090: (unlock f5-1f f4-1f key1-2 shape1)
70.092: (move f4-2f f3-2f)
70.326: (move f6-0f f5-0f)
70.326: (move f5-1f f5-0f)
71.185: (move f4-2f f4-3f)
71.918: (pickup f4-3f key1-1)
72.022: (putdown f4-2f key1-2)
72.328: (putdown f5-1f key1-2)
73.238: (move f6-4f f7-4f)
73.238: (move f7-3f f7-4f)
73.810: (move f7-1f f7-0f)
73.810: (move f6-0f f7-0f)
74.313: (move f6-1f f6-0f)
74.373: (move f6-1f f5-1f)
74.381: (move f5-2f f5-1f)
74.459: (putdown f6-4f key1-2)
74.509: (move f5-2f f4-2f)
75.089: (pickup f5-0f key2-2)
75.207: (move f4-3f f3-3f)
75.207: (move f3-2f f3-3f)
75.309: (putdown f7-3f key1-2)
75.576: (putdown f6-0f key1-2)
75.634: (move f6-3f f6-2f)
75.888: (move f7-2f f6-2f)
75.946: (move f4-3f f4-4f)
76.262: (move f6-3f f6-4f)
76.484: (move f6-1f f6-2f)
76.504: (move f6-3f f7-3f)
76.606: (move f5-2f f6-2f)
76.614: (move f7-2f f7-1f)
76.684: (move f7-2f f7-3f)
76.811: (move f7-5f f7-6f)
77.068: (pickup f7-6f key0-2)
77.112: (move f7-6f f6-6f)
77.202: (move f6-1f f7-1f)
77.460: (move f7-6f f7-7f)
77.485: (putdown f7-1f key1-2)
77.579: (unlock f7-5f f6-5f key2-0 shape2)
78.067: (move f5-0f f4-0f)
79.211: (move f7-5f f7-4f)
inf: (move f3-2f f4-2f)
inf: (move f7-0f f6-0f)
inf: (move f7-0f f7-1f)
inf: (move f7-6f f7-5f)
inf: (putdown f7-5f key2-0)
inf: (move f4-3f f4-2f)
inf: (pickup f7-2f key1-2)
inf: (pickup f6-1f key1-2)
inf: (move f5-0f f5-1f)
inf: (move f5-0f f6-0f)
inf: (pickup f6-3f key1-2)
inf: (move f7-3f f6-3f)
inf: (move f7-3f f7-2f)
inf: (move f7-1f f7-2f)
inf: (move f7-1f f6-1f)
inf: (pickup f5-2f key1-2)
inf: (move f6-4f f6-3f)
inf: (move f6-0f f6-1f)
inf: (move f4-2f f5-2f)
inf: (move f5-1f f5-2f)
inf: (move f5-1f f6-1f)
67.314: (move f4-2f f4-1f)
67.314: (move f5-1f f4-1f)
67.851: (move f4-2f f5-2f)
67.851: (move f5-1f f5-2f)
68.758: (move f5-1f f5-0f)
68.918: (move f4-2f f3-2f)
69.267: (move f3-2f f3-3f)
69.267: (move f4-3f f3-3f)
69.300: (move f4-2f f4-3f)
69.878: (move f4-3f f4-2f)
69.999: (move f4-3f f4-4f)
70.062: (move f5-1f f6-1f)
70.103: (move f5-0f f4-0f)
70.366: (move f5-1f f5-2f)
70.506: (move f7-4f f7-5f)
70.636: (move f4-2f f5-2f)
71.009: (pickup-and-loose f4-3f key1-1 key1-2)
71.300: (pickup-and-loose f5-0f key2-2 key1-2)
71.369: (move f4-2f f3-2f)
71.566: (putdown f4-2f key1-2)
71.781: (move f4-2f f4-3f)
71.848: (move f4-3f f3-3f)
72.030: (putdown f5-1f key1-2)
72.345: (move f5-1f f6-1f)
72.459: (move f5-1f f5-0f)
72.478: (move f4-3f f4-4f)
73.095: (move f6-2f f5-2f)
73.253: (move f6-2f f5-2f)
73.601: (move f5-1f f5-2f)
73.601: (move f6-2f f5-2f)
73.668: (putdown f5-0f key1-2)
73.852: (move f5-0f f5-1f)
74.001: (move f5-0f f6-0f)
74.280: (pickup f3-3f key0-0)
74.377: (putdown f4-3f key1-2)
74.813: (move f6-0f f5-0f)
74.993: (putdown f7-4f key1-2)
75.080: (move f5-1f f5-0f)
75.100: (move f6-0f f5-0f)
75.100: (move f5-1f f5-0f)
75.140: (move f4-2f f3-2f)
75.423: (move f6-0f f6-1f)
75.507: (move f4-2f f4-3f)
75.581: (move f6-4f f7-4f)
75.619: (move f7-1f f6-1f)
75.656: (move f6-2f f6-1f)
75.681: (putdown f3-2f key1-2)
75.694: (move f6-2f f6-1f)
75.695: (move f7-1f f6-1f)
75.779: (move f4-4f f3-4f)
75.779: (move f3-3f f3-4f)
75.780: (move f7-5f f7-6f)
75.808: (move f6-4f f6-3f)
75.837: (move f5-1f f6-1f)
75.837: (move f6-2f f6-1f)
75.882: (move f7-3f f7-4f)
75.888: (move f7-6f f6-6f)
75.928: (move f7-3f f7-2f)
75.980: (move f7-6f f6-6f)
76.113: (move f7-3f f6-3f)
76.251: (move f7-6f f7-7f)
76.296: (move f7-6f f7-7f)
76.448: (move f7-1f f7-0f)
76.638: (move f6-0f f7-0f)
76.656: (move f7-5f f6-5f)
76.773: (putdown f7-0f key1-2)
76.791: (move f7-1f f7-0f)
76.991: (pickup-and-loose f7-6f key0-2 key2-0)
77.090: (move f6-6f f6-7f)
77.090: (move f7-7f f6-7f)
77.102: (move f6-0f f7-0f)
77.103: (move f7-1f f7-0f)
77.158: (move f5-0f f4-0f)
77.191: (move f7-4f f6-4f)
77.485: (move f7-3f f7-4f)
77.508: (move f4-4f f4-5f)
77.563: (move f7-4f f7-3f)
77.577: (putdown f7-6f key2-0)
77.635: (move f3-3f f2-3f)
77.644: (move f6-2f f7-2f)
65.673: (pickup-and-loose f4-1f key3-1 key1-2)
67.139: (unlock f4-2f f4-1f key1-1 shape1)
67.310: (pickup f4-3f key1-1)
67.559: (move f3-2f f3-3f)
67.559: (move f4-3f f3-3f)
68.236: (move f4-3f f4-4f)
68.259: (move f4-2f f5-2f)
68.357: (move f4-1f f4-0f)
68.357: (move f5-0f f4-0f)
68.358: (unlock f4-0f f4-1f key1-2 shape1)
68.749: (pickup-and-loose f5-0f key2-2 key1-2)
68.992: (move f4-3f f4-2f)
