/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.741: (move f1-7f f2-7f)
59.762: (move f1-7f f1-6f)
61.318: (move f1-7f f0-7f)
57.818: (pickup f2-7f key2-0)
59.217: (pickup f1-6f key2-3)
59.933: (move f2-7f f2-6f)
59.933: (move f1-6f f2-6f)
61.068: (move f0-7f f0-6f)
61.068: (move f1-6f f0-6f)
61.157: (move f2-7f f3-7f)
61.261: (move f1-6f f1-5f)
inf: (move f2-7f f1-7f)
inf: (move f1-6f f1-7f)
inf: (move f0-7f f1-7f)
56.840: (move f2-7f f1-7f)
56.953: (move f2-7f f2-6f)
58.335: (move f1-6f f1-7f)
58.483: (move f1-6f f2-6f)
58.539: (move f2-7f f3-7f)
60.135: (move f1-6f f1-5f)
60.385: (move f1-6f f0-6f)
61.537: (move f2-6f f3-6f)
61.537: (move f3-7f f3-6f)
61.601: (move f3-7f f4-7f)
62.239: (move f2-6f f2-5f)
62.239: (move f1-5f f2-5f)
62.469: (move f1-5f f0-5f)
62.470: (move f0-6f f0-5f)
63.021: (move f1-5f f1-4f)
inf: (putdown f1-6f key2-3)
inf: (move f2-6f f1-6f)
inf: (putdown f2-7f key2-0)
inf: (move f2-6f f2-7f)
inf: (move f0-6f f1-6f)
inf: (move f0-6f f0-7f)
inf: (move f3-7f f2-7f)
inf: (move f1-5f f1-6f)
55.942: (move f2-6f f1-6f)
55.942: (move f1-7f f1-6f)
57.570: (move f3-7f f4-7f)
57.620: (move f1-7f f2-7f)
57.620: (move f2-6f f2-7f)
57.715: (move f2-6f f3-6f)
57.715: (move f3-7f f3-6f)
57.946: (move f1-7f f0-7f)
58.349: (move f2-6f f2-5f)
58.445: (putdown f1-7f key2-0)
58.760: (putdown f1-7f key2-3)
59.260: (move f2-6f f3-6f)
59.402: (move f1-7f f0-7f)
59.402: (move f0-6f f0-7f)
59.581: (putdown f0-6f key2-3)
59.797: (move f2-6f f2-5f)
59.798: (move f1-5f f2-5f)
60.292: (putdown f2-6f key2-0)
60.344: (move f4-7f f5-7f)
60.416: (putdown f2-6f key2-3)
60.835: (move f0-6f f0-5f)
60.835: (move f1-5f f0-5f)
60.908: (move f1-5f f1-4f)
61.210: (putdown f3-7f key2-0)
61.504: (pickup f4-7f key2-2)
61.948: (move f4-7f f4-6f)
61.948: (move f3-6f f4-6f)
61.992: (putdown f1-5f key2-3)
62.109: (pickup f2-5f key2-1)
64.271: (move f1-4f f0-4f)
64.271: (move f0-5f f0-4f)
inf: (move f1-7f f2-7f)
inf: (move f1-4f f1-5f)
inf: (move f0-5f f0-6f)
inf: (move f0-5f f1-5f)
inf: (move f2-5f f2-6f)
inf: (move f2-5f f1-5f)
inf: (move f3-7f f2-7f)
inf: (move f4-7f f3-7f)
inf: (move f1-5f f1-6f)
inf: (move f3-6f f3-7f)
inf: (move f3-6f f2-6f)
inf: (move f2-6f f2-7f)
inf: (move f1-7f f1-6f)
inf: (move f0-6f f1-6f)
inf: (move f2-6f f1-6f)
55.547: (move f4-7f f5-7f)
55.964: (pickup-and-loose f2-7f key2-0 key2-3)
56.788: (move f0-7f f0-6f)
56.788: (move f1-6f f0-6f)
56.893: (move f2-5f f1-5f)
56.893: (move f1-6f f1-5f)
57.127: (move f3-6f f4-6f)
57.127: (move f4-7f f4-6f)
57.538: (pickup-and-loose f1-6f key2-3 key2-0)
57.629: (move f1-7f f2-7f)
57.630: (move f1-7f f1-6f)
57.698: (unlock f3-6f f3-5f key2-0 shape2)
58.254: (move f3-6f f3-7f)
58.254: (move f2-7f f3-7f)
58.321: (putdown f4-7f key2-0)
58.357: (unlock f2-5f f3-5f key2-0 shape2)
58.468: (pickup-and-loose f4-7f key2-2 key2-0)
58.704: (move f3-6f f4-6f)
58.732: (putdown f0-7f key2-0)
58.884: (putdown f0-7f key2-3)
59.111: (move f0-6f f1-6f)
59.127: (move f1-7f f2-7f)
59.128: (move f1-7f f0-7f)
59.215: (move f1-7f f1-6f)
59.257: (unlock f3-6f f3-5f key2-3 shape2)
59.284: (putdown f1-6f key2-0)
59.369: (putdown f2-7f key2-3)
59.486: (move f0-6f f0-7f)
59.573: (move f5-7f f5-6f)
59.573: (move f4-6f f5-6f)
59.720: (move f1-7f f0-7f)
59.817: (unlock f2-5f f3-5f key2-3 shape2)
59.913: (move f2-5f f2-6f)
60.109: (move f3-7f f4-7f)
60.332: (move f4-7f f5-7f)
60.367: (move f0-6f f0-5f)
60.411: (move f2-6f f2-7f)
60.573: (move f2-6f f1-6f)
60.593: (move f3-7f f2-7f)
60.633: (move f3-7f f3-6f)
60.716: (unlock f1-4f f1-3f key2-3 shape2)
61.037: (putdown f3-6f key2-3)
61.045: (move f2-6f f1-6f)
61.046: (putdown f3-6f key2-0)
61.099: (move f2-6f f3-6f)
61.112: (move f5-7f f6-7f)
61.118: (move f2-6f f2-7f)
61.154: (move f4-7f f3-7f)
61.161: (putdown f2-5f key2-0)
61.172: (putdown f2-5f key2-3)
61.246: (move f0-5f f0-4f)
61.246: (move f1-4f f0-4f)
61.253: (move f2-5f f1-5f)
61.292: (move f2-6f f3-6f)
61.296: (pickup-and-loose f2-5f key2-1 key2-0)
61.304: (putdown f1-4f key2-3)
61.334: (pickup-and-loose f2-5f key2-1 key2-3)
61.362: (putdown f0-5f key2-3)
61.368: (move f1-5f f1-6f)
61.612: (move f2-6f f2-5f)
61.745: (move f2-6f f2-5f)
61.909: (move f4-7f f4-6f)
61.970: (move f1-5f f2-5f)
62.110: (unlock f2-5f f3-5f key2-1 shape2)
62.669: (move f1-5f f0-5f)
62.861: (move f1-5f f1-4f)
64.648: (move f0-4f f0-3f)
inf: (move f4-6f f4-7f)
inf: (pickup f3-7f key2-0)
inf: (move f4-6f f3-6f)
inf: (pickup f1-5f key2-3)
inf: (putdown f4-7f key2-2)
inf: (putdown f2-5f key2-1)
inf: (move f0-4f f1-4f)
inf: (move f0-4f f0-5f)
inf: (move f3-6f f2-6f)
inf: (move f1-6f f2-6f)
inf: (move f1-6f f1-7f)
inf: (move f4-7f f3-7f)
inf: (move f2-7f f2-6f)
54.807: (move f4-6f f5-6f)
54.807: (move f5-7f f5-6f)
55.703: (pickup f2-7f key2-0)
55.810: (putdown f5-7f key2-0)
55.939: (move f5-7f f6-7f)
56.338: (move f4-6f f5-6f)
56.716: (move f2-7f f3-7f)
56.828: (move f2-7f f1-7f)
56.891: (move f2-5f f1-5f)
56.949: (move f2-5f f2-6f)
56.950: (move f3-6f f2-6f)
56.962: (move f2-7f f2-6f)
57.002: (move f4-7f f5-7f)
57.003: (pickup f1-6f key2-3)
57.017: (move f4-7f f5-7f)
57.119: (move f3-6f f4-6f)
57.603: (move f0-6f f0-5f)
57.603: (move f1-5f f0-5f)
57.929: (pickup f2-7f key2-0)
58.179: (move f1-5f f1-4f)
58.205: (move f4-6f f4-7f)
58.206: (move f3-7f f4-7f)
58.275: (move f3-6f f3-7f)
58.281: (move f0-7f f0-6f)
58.285: (move f1-6f f0-6f)
58.336: (move f0-7f f1-7f)
58.338: (move f1-6f f1-7f)
58.387: (move f4-7f f4-6f)
58.409: (move f4-7f f4-6f)
58.414: (move f1-6f f1-5f)
58.475: (move f1-6f f2-6f)
58.486: (putdown f0-6f key2-0)
58.499: (move f2-5f f2-6f)
58.500: (move f3-6f f2-6f)
58.525: (move f3-6f f3-7f)
58.567: (move f0-7f f1-7f)
58.603: (move f0-7f f0-6f)
58.603: (move f1-6f f0-6f)
58.721: (move f3-6f f4-6f)
58.939: (move f1-6f f2-6f)
58.940: (move f2-7f f2-6f)
58.956: (move f1-6f f1-5f)
59.072: (move f4-7f f5-7f)
59.105: (move f2-7f f3-7f)
59.138: (pickup f5-6f key0-0)
59.195: (move f0-7f f1-7f)
59.195: (move f1-6f f1-7f)
59.236: (move f2-7f f2-6f)
59.236: (move f1-6f f2-6f)
59.365: (putdown f4-6f key2-0)
59.431: (pickup f1-6f key2-3)
59.445: (putdown f4-6f key2-3)
59.489: (move f1-6f f2-6f)
59.560: (move f5-7f f5-6f)
59.560: (move f4-6f f5-6f)
59.685: (move f2-5f f3-5f)
59.686: (move f3-6f f3-5f)
59.727: (move f6-7f f6-6f)
59.728: (move f5-6f f6-6f)
59.821: (move f4-7f f3-7f)
59.848: (move f2-6f f2-7f)
59.855: (move f4-7f f3-7f)
59.864: (move f3-7f f2-7f)
59.903: (move f2-6f f1-6f)
59.905: (move f2-5f f2-6f)
59.905: (move f1-5f f1-6f)
59.948: (putdown f2-6f key2-1)
60.027: (move f0-7f f0-6f)
60.097: (pickup f4-7f key2-2)
60.112: (move f2-7f f3-7f)
60.159: (move f2-5f f1-5f)
60.165: (move f1-6f f0-6f)
60.196: (putdown f0-4f key2-3)
60.205: (move f1-4f f1-5f)
60.220: (move f1-6f f1-7f)
60.220: (putdown f3-7f key2-3)
60.242: (move f2-7f f1-7f)
60.262: (move f1-6f f1-5f)
60.323: (move f1-6f f2-6f)
60.331: (move f2-7f f2-6f)
54.776: (move f2-7f f1-7f)
54.804: (move f4-6f f5-6f)
54.933: (move f6-7f f6-6f)
54.933: (move f5-6f f6-6f)
55.531: (move f5-7f f5-6f)
55.604: (move f5-6f f5-5f)
55.945: (move f1-5f f1-6f)
55.945: (move f2-6f f1-6f)
56.008: (move f1-6f f1-7f)
56.213: (move f5-6f f6-6f)
56.237: (pickup-and-loose f5-6f key0-0 key2-0)
56.365: (move f4-6f f5-6f)
56.377: (move f2-7f f3-7f)
56.490: (pickup-and-loose f5-6f key0-0 key2-3)
56.547: (move f5-7f f6-7f)
56.637: (move f3-7f f4-7f)
56.651: (move f2-7f f2-6f)
56.759: (move f2-7f f2-6f)
56.947: (putdown f5-6f key2-0)
57.074: (move f5-6f f5-7f)
57.074: (move f4-7f f5-7f)
57.123: (putdown f5-6f key2-3)
57.137: (putdown f5-7f key2-2)
57.156: (pickup-and-loose f6-7f key1-3 key2-0)
57.204: (move f4-6f f5-6f)
57.205: (move f5-7f f5-6f)
57.228: (move f5-7f f5-6f)
57.228: (move f4-6f f5-6f)
57.515: (move f5-6f f5-5f)
57.552: (move f2-6f f2-7f)
57.552: (move f3-7f f2-7f)
57.573: (move f4-6f f4-7f)
57.573: (move f3-7f f4-7f)
57.607: (move f1-5f f0-5f)
57.607: (move f4-6f f5-6f)
57.629: (move f0-6f f1-6f)
57.661: (move f3-7f f3-6f)
57.661: (move f2-6f f3-6f)
57.690: (move f4-6f f5-6f)
57.708: (move f1-7f f1-6f)
57.709: (move f2-6f f1-6f)
57.718: (move f1-7f f2-7f)
57.771: (pickup-and-loose f2-7f key2-0 key2-2)
57.791: (pickup-and-loose f2-7f key2-0 key2-1)
57.817: (move f3-7f f2-7f)
57.818: (move f2-6f f2-7f)
57.850: (move f1-7f f1-6f)
57.851: (move f0-6f f1-6f)
57.895: (putdown f4-7f key2-3)
57.897: (putdown f6-7f key2-0)
57.909: (move f5-7f f4-7f)
57.940: (move f1-7f f0-7f)
58.027: (pickup-and-loose f4-7f key2-2 key2-3)
58.097: (move f1-6f f0-6f)
58.137: (unlock f1-4f f1-3f key2-0 shape2)
58.148: (move f1-6f f1-5f)
58.182: (move f1-5f f1-4f)
58.216: (move f2-7f f3-7f)
58.217: (move f1-6f f2-6f)
58.241: (move f3-7f f4-7f)
58.242: (move f4-6f f4-7f)
58.261: (move f2-6f f2-5f)
58.415: (putdown f1-7f key2-0)
58.459: (move f1-6f f2-6f)
58.529: (putdown f4-6f key2-2)
58.744: (move f1-4f f0-4f)
58.744: (move f0-5f f0-4f)
58.784: (move f5-7f f6-7f)
58.785: (putdown f1-7f key2-3)
58.823: (putdown f0-6f key2-3)
58.827: (move f2-7f f1-7f)
58.879: (move f3-5f f3-4f)
58.915: (move f0-6f f0-5f)
58.925: (move f5-7f f6-7f)
58.936: (move f5-6f f6-6f)
58.958: (move f0-6f f0-5f)
58.977: (move f3-7f f4-7f)
59.071: (move f4-7f f5-7f)
59.117: (move f1-5f f0-5f)
59.119: (move f0-6f f0-5f)
54.931: (move f5-6f f6-6f)
55.111: (pickup f5-6f key0-0)
55.216: (pickup-and-loose f5-5f key0-3 key2-0)
55.308: (pickup-and-loose f5-5f key0-3 key2-3)
55.447: (move f4-7f f5-7f)
55.543: (move f5-6f f5-7f)
55.543: (move f4-7f f5-7f)
55.571: (move f6-6f f6-5f)
55.571: (move f5-5f f6-5f)
55.572: (move f5-6f f6-6f)
55.604: (move f5-6f f5-5f)
55.639: (move f1-7f f1-6f)
55.639: (move f2-6f f1-6f)
55.794: (move f5-5f f6-5f)
55.795: (move f6-6f f6-5f)
55.838: (move f5-6f f6-6f)
55.840: (pickup f2-7f key2-0)
55.851: (move f6-7f f6-6f)
55.851: (move f5-6f f6-6f)
55.900: (putdown f5-7f key2-3)
55.966: (pickup-and-loose f2-7f key2-0 key2-3)
56.006: (move f1-7f f0-7f)
56.026: (move f6-7f f6-6f)
56.038: (move f3-7f f4-7f)
56.049: (move f5-6f f5-5f)
56.163: (pickup-and-loose f5-6f key0-0 key2-0)
56.221: (move f5-6f f6-6f)
56.308: (move f5-6f f5-7f)
56.375: (pickup-and-loose f5-6f key0-0 key2-3)
56.426: (putdown f1-7f key2-0)
56.427: (putdown f1-7f key2-3)
56.460: (move f5-6f f5-5f)
56.513: (move f5-6f f5-7f)
56.520: (move f6-7f f6-6f)
56.558: (move f6-7f f5-7f)
56.560: (move f5-6f f6-6f)
56.629: (move f5-6f f5-5f)
56.773: (pickup-and-loose f5-6f key0-0 key2-2)
56.786: (pickup f5-6f key0-0)
56.787: (move f0-5f f0-6f)
56.788: (move f1-6f f0-6f)
56.821: (move f5-6f f6-6f)
56.840: (move f2-7f f1-7f)
56.840: (move f2-7f f1-7f)
56.840: (move f1-6f f1-7f)
56.842: (move f2-7f f1-7f)
56.935: (move f1-4f f1-5f)
56.942: (putdown f5-6f key2-0)
56.948: (move f2-7f f2-6f)
56.955: (move f2-7f f2-6f)
57.004: (pickup f1-6f key2-3)
57.046: (move f4-7f f4-6f)
57.046: (move f3-6f f4-6f)
57.070: (move f1-7f f2-7f)
57.070: (move f2-6f f2-7f)
57.090: (move f6-7f f5-7f)
57.104: (move f4-7f f5-7f)
57.104: (move f5-6f f5-7f)
57.124: (putdown f5-6f key2-3)
57.130: (move f0-6f f0-7f)
57.131: (move f1-7f f0-7f)
57.157: (move f5-7f f5-6f)
57.179: (move f4-7f f5-7f)
57.194: (move f4-7f f5-7f)
57.199: (pickup f5-6f key0-0)
57.208: (putdown f5-6f key2-2)
57.218: (move f4-6f f5-6f)
57.232: (pickup f1-6f key2-3)
57.246: (move f2-6f f3-6f)
57.247: (move f3-7f f3-6f)
57.249: (move f5-6f f4-6f)
57.251: (move f4-7f f4-6f)
57.273: (putdown f0-6f key2-3)
57.296: (pickup f5-6f key0-0)
57.366: (move f5-6f f5-7f)
57.435: (move f5-6f f5-5f)
57.473: (pickup-and-loose f1-6f key2-3 key2-0)
57.481: (move f3-7f f3-6f)
57.483: (move f2-6f f3-6f)
57.501: (putdown f6-6f key2-0)
53.803: (pickup f5-5f key0-3)
54.166: (move f4-7f f5-7f)
54.694: (move f4-6f f5-6f)
54.695: (move f5-7f f5-6f)
54.748: (move f5-5f f5-6f)
54.749: (pickup-and-loose f5-5f key0-3 key0-0)
54.811: (move f5-5f f5-6f)
54.917: (unlock f6-5f f6-4f key2-3 shape2)
54.917: (move f5-6f f5-7f)
54.940: (move f5-6f f5-5f)
54.967: (move f5-5f f6-5f)
54.989: (pickup-and-loose f5-5f key0-3 key0-0)
55.043: (move f5-5f f6-5f)
55.127: (move f5-6f f6-6f)
55.193: (unlock f6-5f f6-4f key2-0 shape2)
55.211: (pickup-and-loose f5-5f key0-3 key2-0)
55.303: (pickup-and-loose f5-5f key0-3 key2-3)
55.565: (move f5-6f f6-6f)
55.568: (move f5-5f f6-5f)
55.568: (move f6-6f f6-5f)
55.600: (move f5-7f f5-6f)
55.705: (putdown f5-7f key2-0)
55.708: (move f4-7f f4-6f)
55.708: (move f3-6f f4-6f)
55.798: (move f5-5f f6-5f)
55.800: (move f6-6f f6-5f)
55.803: (putdown f5-7f key2-0)
55.821: (move f5-7f f6-7f)
55.833: (move f5-6f f6-6f)
55.892: (move f2-7f f3-7f)
55.896: (putdown f5-7f key2-3)
55.926: (move f2-6f f1-6f)
55.927: (move f1-7f f1-6f)
55.931: (move f2-6f f1-6f)
55.932: (move f1-7f f1-6f)
55.936: (move f6-6f f6-7f)
55.936: (move f5-7f f6-7f)
55.980: (move f1-5f f1-6f)
55.993: (putdown f5-7f key1-3)
56.018: (move f1-6f f0-6f)
56.073: (move f2-7f f1-7f)
56.093: (move f6-6f f5-6f)
56.095: (move f5-7f f5-6f)
56.105: (move f5-6f f5-7f)
56.144: (move f2-7f f2-6f)
56.147: (move f5-6f f5-7f)
56.303: (move f5-6f f5-7f)
56.303: (putdown f6-6f key0-0)
56.340: (move f3-6f f4-6f)
56.350: (putdown f0-7f key2-3)
56.355: (move f5-5f f6-5f)
56.356: (move f6-6f f6-5f)
56.424: (move f5-6f f5-5f)
