/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.124: (move f6-5f f5-5f)
36.030: (move f6-5f f6-4f)
36.187: (move f6-5f f6-6f)
31.791: (pickup f5-5f key0-1)
33.923: (pickup f6-6f key2-0)
34.673: (move f5-5f f5-6f)
34.673: (move f6-6f f5-6f)
35.093: (pickup f5-5f key1-1)
36.138: (move f5-5f f4-5f)
37.004: (move f6-4f f6-3f)
inf: (move f5-5f f6-5f)
inf: (move f6-4f f6-5f)
inf: (move f6-6f f6-5f)
31.153: (move f5-5f f6-5f)
31.773: (unlock f5-5f f5-4f key0-1 shape0)
31.812: (move f5-5f f5-6f)
32.571: (move f6-6f f6-5f)
32.828: (move f5-5f f4-5f)
33.038: (move f6-6f f5-6f)
34.784: (move f5-5f f5-6f)
34.817: (move f5-5f f6-5f)
35.894: (move f6-3f f6-2f)
36.175: (move f5-5f f4-5f)
37.137: (move f4-5f f3-5f)
37.363: (move f4-5f f4-4f)
39.407: (move f6-3f f5-3f)
inf: (move f5-6f f6-6f)
inf: (move f5-6f f5-5f)
inf: (putdown f6-6f key2-0)
inf: (putdown f5-5f key0-1)
inf: (pickup-and-loose f5-5f key0-1 key1-1)
inf: (putdown f5-5f key1-1)
inf: (move f4-5f f5-5f)
inf: (pickup-and-loose f5-5f key1-1 key0-1)
inf: (move f6-3f f6-4f)
31.159: (move f5-5f f6-5f)
31.324: (move f5-6f f6-6f)
31.324: (move f6-5f f6-6f)
32.002: (move f5-5f f5-6f)
32.066: (move f6-5f f6-4f)
32.475: (unlock f5-6f f4-6f key2-0 shape2)
32.801: (move f5-5f f5-4f)
32.814: (move f5-5f f4-5f)
33.145: (move f6-5f f5-5f)
33.146: (move f5-6f f5-5f)
33.313: (move f4-5f f3-5f)
33.361: (move f4-5f f4-4f)
33.718: (move f6-5f f6-4f)
34.445: (putdown f6-5f key2-0)
34.674: (putdown f6-5f key1-1)
34.783: (putdown f6-5f key0-1)
34.920: (putdown f5-6f key1-1)
35.192: (putdown f5-5f key0-1)
35.201: (pickup-and-loose f5-5f key1-1 key0-1)
35.317: (putdown f5-6f key2-0)
35.380: (move f6-2f f6-1f)
35.658: (putdown f5-6f key0-1)
36.097: (move f6-5f f6-4f)
36.138: (putdown f4-5f key1-1)
36.186: (putdown f4-5f key0-1)
36.529: (move f5-6f f6-6f)
36.529: (move f6-5f f6-6f)
37.183: (move f4-5f f3-5f)
37.436: (move f4-5f f4-4f)
38.292: (move f3-5f f3-6f)
38.546: (move f3-5f f3-4f)
38.546: (move f4-4f f3-4f)
inf: (move f3-5f f4-5f)
inf: (move f4-4f f4-5f)
inf: (move f5-3f f6-3f)
inf: (move f5-6f f6-6f)
inf: (move f4-5f f5-5f)
inf: (move f6-2f f6-3f)
inf: (move f6-5f f5-5f)
inf: (move f5-6f f5-5f)
inf: (move f4-5f f5-5f)
inf: (move f6-5f f6-6f)
inf: (move f5-6f f5-5f)
inf: (move f6-5f f5-5f)
31.090: (pickup-and-loose f5-5f key0-1 key2-0)
31.545: (move f6-5f f6-6f)
31.545: (move f5-6f f6-6f)
31.833: (unlock f6-4f f5-4f key0-1 shape0)
31.833: (move f6-5f f6-4f)
31.833: (move f5-4f f6-4f)
32.216: (move f6-4f f6-3f)
32.368: (move f5-5f f4-5f)
33.139: (move f5-6f f4-6f)
33.251: (move f5-4f f5-3f)
33.307: (move f4-5f f3-5f)
33.311: (move f5-4f f4-4f)
33.311: (move f4-5f f4-4f)
33.311: (unlock f4-4f f5-4f key0-1 shape0)
33.343: (move f5-6f f5-5f)
33.353: (move f4-4f f3-4f)
33.353: (move f3-5f f3-4f)
33.388: (putdown f5-5f key2-0)
33.482: (pickup-and-loose f5-5f key1-1 key2-0)
33.496: (move f6-4f f6-3f)
33.498: (move f3-5f f3-6f)
33.607: (putdown f6-6f key0-1)
33.620: (pickup f6-1f key3-1)
33.716: (pickup-and-loose f6-6f key2-0 key0-1)
33.937: (move f5-6f f6-6f)
33.985: (move f6-5f f5-5f)
34.035: (move f6-5f f6-4f)
34.079: (move f6-5f f6-6f)
34.154: (pickup-and-loose f6-6f key2-0 key1-1)
34.378: (putdown f6-4f key2-0)
34.437: (move f6-5f f5-5f)
34.494: (move f6-5f f6-4f)
34.567: (putdown f6-4f key0-1)
34.663: (move f5-5f f5-6f)
34.718: (putdown f5-4f key0-1)
34.760: (move f5-5f f6-5f)
34.787: (putdown f4-4f key0-1)
34.788: (move f5-6f f6-6f)
34.789: (move f5-5f f6-5f)
34.832: (move f5-6f f5-5f)
34.843: (putdown f3-5f key0-1)
34.847: (move f5-6f f5-5f)
34.917: (move f5-5f f5-6f)
34.967: (putdown f6-5f key0-1)
35.080: (move f4-5f f5-5f)
35.155: (pickup f6-1f key0-0)
35.353: (move f4-5f f5-5f)
35.383: (putdown f5-6f key2-0)
35.416: (move f5-6f f5-5f)
35.441: (move f6-5f f5-5f)
35.485: (move f6-5f f6-6f)
35.854: (move f5-6f f6-6f)
35.890: (putdown f5-6f key0-1)
36.094: (move f6-5f f6-4f)
36.106: (move f5-5f f4-5f)
36.120: (move f5-5f f5-4f)
36.127: (move f5-5f f4-5f)
36.139: (move f5-5f f5-4f)
36.196: (putdown f6-4f key1-1)
36.401: (putdown f4-5f key0-1)
36.551: (move f6-1f f6-0f)
36.568: (putdown f6-6f key1-1)
36.645: (move f4-5f f3-5f)
36.685: (move f4-5f f4-4f)
36.829: (move f5-6f f6-6f)
36.878: (move f6-5f f6-6f)
37.020: (move f6-4f f6-3f)
37.122: (move f4-5f f3-5f)
37.149: (putdown f3-5f key1-1)
37.171: (unlock f3-5f f2-5f key1-1 shape1)
37.321: (move f4-5f f4-4f)
37.377: (putdown f4-4f key1-1)
38.298: (move f3-5f f3-6f)
38.571: (move f4-4f f3-4f)
38.571: (move f3-5f f3-4f)
38.621: (move f3-4f f2-4f)
38.656: (move f3-4f f3-3f)
inf: (pickup f4-5f key0-1)
inf: (move f6-6f f6-5f)
inf: (move f6-6f f5-6f)
30.237: (pickup f5-5f key0-1)
31.082: (move f5-5f f4-5f)
31.137: (pickup f5-5f key0-1)
31.142: (unlock f5-5f f5-4f key0-1 shape0)
31.220: (pickup-and-loose f5-5f key0-1 key2-0)
31.230: (move f5-5f f5-6f)
31.277: (move f5-5f f6-5f)
31.713: (move f6-3f f6-2f)
31.739: (pickup f5-5f key0-1)
31.763: (pickup f5-5f key0-1)
31.783: (pickup f5-5f key0-1)
32.208: (move f6-4f f6-3f)
32.208: (move f5-3f f6-3f)
32.348: (unlock f4-5f f4-6f key2-0 shape2)
32.348: (move f4-6f f4-5f)
32.348: (move f5-5f f4-5f)
32.556: (move f5-5f f6-5f)
32.556: (move f6-6f f6-5f)
32.624: (move f6-6f f6-5f)
32.684: (putdown f6-3f key0-1)
32.917: (move f6-4f f6-5f)
33.004: (move f6-6f f6-5f)
33.093: (move f3-4f f2-4f)
33.107: (unlock f3-6f f2-6f key0-1 shape0)
33.130: (move f3-4f f3-3f)
33.133: (move f6-3f f6-2f)
33.190: (move f4-5f f3-5f)
33.314: (pickup f6-6f key2-0)
33.336: (move f3-5f f3-4f)
33.336: (move f4-4f f3-4f)
33.340: (putdown f6-3f key2-0)
33.355: (putdown f5-5f key2-0)
33.364: (move f4-5f f4-4f)
33.447: (pickup-and-loose f5-5f key1-1 key2-0)
33.520: (move f6-6f f5-6f)
33.560: (move f6-4f f6-3f)
33.579: (move f6-4f f6-5f)
33.679: (putdown f6-6f key0-1)
33.823: (move f3-5f f3-6f)
33.857: (move f6-6f f5-6f)
33.898: (pickup-and-loose f6-6f key2-0 key0-1)
33.938: (move f6-5f f5-5f)
33.969: (move f6-3f f5-3f)
33.991: (move f6-5f f6-4f)
33.994: (pickup f6-6f key2-0)
33.995: (move f6-4f f6-3f)
34.038: (pickup f5-5f key1-1)
34.143: (move f5-4f f5-5f)
34.218: (move f5-4f f6-4f)
34.219: (move f6-1f f6-2f)
34.237: (move f5-5f f4-5f)
34.246: (putdown f3-4f key0-1)
34.281: (move f5-5f f4-5f)
34.302: (move f6-6f f6-5f)
34.334: (move f6-4f f6-3f)
34.349: (pickup f5-5f key1-1)
34.385: (move f5-5f f5-6f)
34.396: (pickup f6-6f key2-0)
34.415: (move f5-5f f5-6f)
34.417: (putdown f6-4f key0-1)
34.423: (move f4-6f f3-6f)
34.438: (move f5-5f f6-5f)
34.472: (pickup f6-6f key2-0)
34.476: (move f5-5f f6-5f)
34.487: (move f5-5f f5-6f)
34.487: (move f6-6f f5-6f)
34.540: (move f6-1f f6-0f)
34.567: (move f6-4f f6-3f)
34.578: (move f5-5f f4-5f)
34.645: (putdown f4-4f key0-1)
34.666: (putdown f4-5f key2-0)
34.676: (move f6-6f f5-6f)
34.677: (move f5-5f f5-6f)
34.682: (move f6-6f f5-6f)
34.708: (putdown f6-5f key1-1)
34.724: (move f6-4f f6-5f)
34.730: (pickup f5-5f key1-1)
34.733: (move f5-6f f4-6f)
34.745: (move f5-6f f6-6f)
34.763: (move f5-5f f6-5f)
30.189: (unlock f5-5f f5-4f key0-1 shape0)
30.217: (move f6-2f f6-1f)
30.239: (move f5-5f f6-5f)
31.053: (move f5-5f f4-5f)
31.056: (move f5-5f f4-5f)
31.091: (move f5-5f f5-4f)
