/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
172.052: (move f11-6f f10-6f)
172.459: (move f11-6f f12-6f)
172.572: (move f11-6f f11-5f)
170.268: (move f10-6f f10-5f)
170.269: (move f11-5f f10-5f)
171.446: (move f10-6f f10-7f)
172.289: (move f11-5f f11-4f)
173.520: (move f12-6f f13-6f)
174.165: (move f12-6f f12-7f)
inf: (move f10-6f f11-6f)
inf: (move f12-6f f11-6f)
inf: (move f11-5f f11-6f)
165.878: (move f11-4f f11-3f)
170.331: (move f11-4f f10-4f)
170.331: (move f10-5f f10-4f)
170.793: (pickup f11-4f key4-1)
171.669: (move f10-7f f10-8f)
172.331: (move f11-4f f12-4f)
173.115: (move f10-5f f9-5f)
173.629: (move f12-7f f13-7f)
173.630: (move f13-6f f13-7f)
174.143: (move f10-7f f9-7f)
174.796: (move f13-6f f13-5f)
inf: (move f10-7f f10-6f)
inf: (move f10-5f f10-6f)
inf: (move f11-4f f11-5f)
inf: (move f10-5f f11-5f)
inf: (move f13-6f f12-6f)
inf: (move f12-7f f12-6f)
164.552: (move f11-4f f11-3f)
166.352: (move f11-3f f11-2f)
167.713: (move f10-4f f10-3f)
167.714: (move f11-3f f10-3f)
169.451: (move f11-4f f10-4f)
169.711: (move f9-5f f9-4f)
169.713: (move f10-4f f9-4f)
169.861: (move f11-3f f12-3f)
169.861: (move f12-4f f12-3f)
170.699: (move f9-7f f9-8f)
170.701: (move f10-8f f9-8f)
170.949: (pickup f12-4f key1-4)
171.298: (move f11-4f f11-5f)
171.302: (move f10-8f f10-9f)
171.391: (move f11-4f f12-4f)
173.344: (move f13-7f f13-8f)
173.636: (move f13-5f f13-4f)
173.637: (move f12-4f f13-4f)
173.976: (move f10-8f f11-8f)
inf: (move f12-4f f11-4f)
inf: (move f10-8f f10-7f)
inf: (putdown f11-4f key4-1)
inf: (move f9-5f f10-5f)
inf: (move f13-7f f13-6f)
inf: (move f13-7f f12-7f)
inf: (move f10-4f f10-5f)
inf: (move f9-7f f10-7f)
inf: (move f10-4f f11-4f)
inf: (move f11-3f f11-4f)
inf: (move f13-5f f13-6f)
165.604: (putdown f11-3f key4-1)
165.754: (move f11-3f f11-2f)
167.120: (move f11-3f f10-3f)
167.121: (move f10-4f f10-3f)
167.644: (move f11-2f f12-2f)
167.646: (move f12-3f f12-2f)
168.051: (pickup f9-8f key0-6)
168.526: (pickup f9-4f key3-3)
168.596: (move f12-4f f12-3f)
169.103: (move f11-2f f10-2f)
169.103: (move f10-3f f10-2f)
169.163: (move f10-4f f9-4f)
169.245: (move f11-3f f12-3f)
169.245: (move f12-4f f12-3f)
169.659: (move f11-5f f10-5f)
169.661: (move f10-4f f10-5f)
169.985: (move f11-2f f11-1f)
170.833: (putdown f10-4f key4-1)
170.972: (move f12-4f f11-4f)
170.982: (move f11-5f f11-6f)
171.073: (pickup-and-loose f12-4f key1-4 key4-1)
171.876: (pickup f13-4f key2-6)
171.902: (move f13-8f f13-9f)
171.958: (putdown f12-4f key4-1)
172.186: (move f10-3f f9-3f)
172.188: (move f9-4f f9-3f)
172.310: (move f12-3f f13-3f)
172.316: (move f13-4f f13-3f)
