/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.578: (move f2-7f f2-6f)
63.264: (move f2-7f f2-8f)
66.000: (move f2-7f f1-7f)
59.089: (pickup f2-6f key0-0)
59.630: (pickup f2-6f key1-0)
60.948: (move f2-6f f3-6f)
61.477: (move f2-6f f2-5f)
62.778: (move f2-8f f1-8f)
62.779: (move f1-7f f1-8f)
63.995: (move f2-8f f3-8f)
inf: (move f2-6f f2-7f)
inf: (move f2-8f f2-7f)
inf: (move f1-7f f2-7f)
59.113: (unlock f2-6f f1-6f key0-0 shape0)
60.163: (move f2-6f f3-6f)
60.295: (pickup f2-5f key3-2)
60.592: (move f3-6f f4-6f)
60.683: (move f2-5f f3-5f)
60.684: (move f3-6f f3-5f)
60.706: (move f2-6f f2-5f)
60.942: (move f2-6f f3-6f)
61.030: (move f2-5f f2-4f)
61.248: (move f2-6f f2-7f)
61.476: (move f2-6f f2-5f)
62.443: (move f3-8f f4-8f)
63.033: (move f1-8f f0-8f)
63.055: (move f2-5f f1-5f)
63.713: (move f2-6f f2-7f)
inf: (move f3-6f f2-6f)
inf: (putdown f2-6f key1-0)
inf: (pickup-and-loose f2-6f key0-0 key1-0)
inf: (move f2-5f f2-6f)
inf: (putdown f2-6f key0-0)
inf: (move f1-8f f1-7f)
inf: (move f1-8f f2-8f)
inf: (move f3-8f f2-8f)
inf: (pickup-and-loose f2-6f key1-0 key0-0)
58.974: (move f2-5f f2-6f)
59.401: (move f4-6f f4-5f)
59.402: (move f3-5f f4-5f)
59.510: (move f2-5f f3-5f)
59.561: (pickup f3-5f key1-2)
59.575: (putdown f2-6f key0-0)
59.629: (pickup-and-loose f2-6f key1-0 key0-0)
59.677: (move f2-4f f3-4f)
59.678: (move f3-5f f3-4f)
59.821: (move f3-6f f4-6f)
60.018: (move f3-6f f3-5f)
60.018: (move f2-5f f3-5f)
60.185: (pickup-and-loose f2-5f key3-2 key0-0)
60.274: (move f2-5f f2-4f)
60.418: (putdown f3-6f key0-0)
60.462: (pickup-and-loose f2-5f key3-2 key1-0)
60.529: (move f2-6f f3-6f)
60.569: (move f2-6f f1-6f)
60.633: (move f3-6f f4-6f)
60.733: (move f2-5f f2-4f)
60.787: (move f2-5f f3-5f)
60.787: (move f3-6f f3-5f)
60.867: (putdown f3-6f key1-0)
60.942: (move f2-6f f2-5f)
61.086: (move f2-7f f1-7f)
61.154: (move f2-5f f2-4f)
61.596: (putdown f2-5f key1-0)
61.597: (putdown f2-5f key0-0)
61.601: (move f2-6f f2-7f)
61.677: (pickup f0-8f key0-2)
61.677: (pickup f0-8f key0-1)
62.075: (move f2-7f f2-8f)
62.408: (move f2-5f f1-5f)
62.518: (move f4-8f f4-7f)
62.520: (move f4-6f f4-7f)
62.583: (putdown f2-7f key0-0)
62.713: (move f2-5f f1-5f)
63.208: (move f2-5f f1-5f)
63.319: (pickup f1-5f key2-3)
63.319: (move f2-7f f2-8f)
63.907: (putdown f2-7f key1-0)
64.187: (move f4-8f f5-8f)
65.031: (move f2-4f f2-3f)
66.087: (move f2-7f f1-7f)
inf: (move f0-8f f1-8f)
inf: (move f3-5f f3-6f)
inf: (move f3-5f f2-5f)
inf: (move f2-7f f2-6f)
inf: (move f2-5f f2-6f)
inf: (move f1-5f f2-5f)
inf: (move f4-6f f3-6f)
inf: (move f3-6f f2-6f)
inf: (move f2-7f f2-6f)
inf: (move f4-8f f3-8f)
inf: (putdown f2-5f key3-2)
inf: (move f2-4f f2-5f)
inf: (move f2-5f f2-6f)
inf: (move f3-6f f2-6f)
58.135: (putdown f3-5f key3-2)
58.527: (move f3-5f f4-5f)
58.643: (move f3-5f f4-5f)
58.768: (move f3-5f f4-5f)
58.768: (move f4-6f f4-5f)
58.785: (pickup-and-loose f3-5f key1-2 key3-2)
58.791: (pickup-and-loose f2-6f key0-0 key3-2)
59.018: (move f2-4f f3-4f)
59.020: (move f3-5f f3-4f)
59.183: (move f3-5f f3-4f)
59.236: (move f2-5f f2-6f)
59.308: (move f3-5f f3-4f)
59.309: (move f2-4f f3-4f)
59.471: (move f2-5f f2-6f)
59.489: (pickup-and-loose f2-6f key1-0 key3-2)
59.577: (move f4-6f f4-5f)
59.577: (move f3-5f f4-5f)
59.584: (putdown f2-6f key3-2)
59.644: (move f2-5f f3-5f)
59.646: (move f2-7f f2-6f)
59.661: (move f2-5f f3-5f)
59.669: (move f2-5f f2-6f)
59.694: (pickup-and-loose f3-5f key1-2 key0-0)
59.760: (move f3-6f f2-6f)
59.766: (move f2-7f f2-6f)
59.826: (move f3-4f f4-4f)
59.826: (move f4-5f f4-4f)
59.857: (move f3-6f f2-6f)
59.885: (move f2-4f f3-4f)
59.886: (move f3-5f f3-4f)
59.927: (move f2-5f f2-6f)
59.939: (pickup-and-loose f3-5f key1-2 key1-0)
60.144: (move f3-5f f2-5f)
60.184: (move f3-6f f4-6f)
60.216: (move f2-6f f3-6f)
60.216: (move f3-5f f3-6f)
60.251: (unlock f1-7f f1-6f key0-0 shape0)
60.251: (move f1-6f f1-7f)
60.251: (move f2-7f f1-7f)
60.300: (move f3-6f f3-5f)
60.301: (move f2-5f f3-5f)
60.366: (move f3-6f f4-6f)
60.404: (unlock f2-4f f1-4f key1-0 shape1)
60.408: (putdown f4-6f key0-0)
60.411: (pickup-and-loose f2-5f key3-2 key0-0)
60.533: (move f3-6f f4-6f)
60.611: (move f2-5f f2-4f)
60.728: (move f0-8f f1-8f)
60.728: (move f0-8f f1-8f)
60.749: (move f3-5f f3-6f)
60.757: (putdown f3-6f key0-0)
60.783: (move f2-5f f3-5f)
60.791: (move f2-5f f3-5f)
60.823: (move f3-6f f3-5f)
60.880: (move f3-6f f3-5f)
60.893: (putdown f4-6f key1-0)
60.903: (move f2-5f f2-4f)
60.914: (putdown f3-5f key0-0)
60.937: (putdown f3-5f key1-0)
60.963: (move f2-5f f2-4f)
60.970: (putdown f2-4f key0-0)
60.989: (move f2-8f f1-8f)
60.990: (move f1-7f f1-8f)
61.113: (move f2-5f f2-4f)
61.118: (move f2-5f f2-4f)
61.177: (unlock f1-7f f0-7f key0-0 shape0)
61.219: (move f2-6f f3-6f)
61.233: (move f2-6f f3-6f)
61.238: (putdown f2-4f key1-0)
