/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.794: (move f8-8f f7-8f)
117.292: (move f8-8f f9-8f)
117.707: (move f8-8f f8-7f)
119.803: (move f8-8f f8-9f)
112.734: (pickup f8-9f key0-3)
115.134: (pickup f9-8f key1-0)
117.501: (move f8-9f f9-9f)
117.502: (move f9-8f f9-9f)
117.814: (move f7-8f f7-7f)
117.815: (move f8-7f f7-7f)
118.625: (move f7-8f f6-8f)
118.825: (move f9-8f f9-7f)
118.825: (move f8-7f f9-7f)
119.095: (move f8-9f f8-10f)
119.145: (move f8-7f f8-6f)
119.602: (move f9-8f f10-8f)
120.219: (move f7-8f f7-9f)
120.220: (move f8-9f f7-9f)
inf: (move f9-8f f8-8f)
inf: (move f8-7f f8-8f)
inf: (move f8-9f f8-8f)
inf: (move f7-8f f8-8f)
112.275: (move f9-8f f8-8f)
113.410: (move f8-9f f8-8f)
113.885: (pickup f7-9f key4-4)
114.136: (move f8-9f f9-9f)
114.969: (move f9-8f f9-7f)
116.214: (move f9-8f f9-9f)
116.290: (move f8-9f f8-10f)
116.788: (move f8-9f f7-9f)
117.437: (move f7-7f f7-6f)
117.438: (move f8-6f f7-6f)
118.121: (move f8-6f f8-5f)
118.624: (move f6-8f f6-9f)
118.628: (move f7-9f f6-9f)
119.057: (move f8-10f f7-10f)
119.059: (move f7-9f f7-10f)
119.415: (move f9-8f f10-8f)
119.537: (move f6-8f f6-7f)
119.537: (move f7-7f f6-7f)
119.564: (move f8-6f f9-6f)
119.564: (move f9-7f f9-6f)
119.736: (move f9-7f f10-7f)
119.736: (move f10-8f f10-7f)
119.737: (move f9-9f f10-9f)
119.738: (move f10-8f f10-9f)
inf: (move f10-8f f9-8f)
inf: (move f9-7f f9-8f)
inf: (move f7-9f f7-8f)
inf: (move f7-9f f8-9f)
inf: (putdown f8-9f key0-3)
inf: (move f8-6f f8-7f)
inf: (move f8-10f f8-9f)
inf: (move f9-7f f8-7f)
inf: (move f6-8f f7-8f)
inf: (move f7-7f f7-8f)
inf: (move f7-7f f8-7f)
inf: (move f9-9f f8-9f)
inf: (move f9-9f f9-8f)
inf: (putdown f9-8f key1-0)
112.698: (move f8-8f f7-8f)
112.699: (move f7-9f f7-8f)
113.043: (move f8-8f f7-8f)
113.205: (move f8-8f f8-7f)
113.206: (move f9-7f f8-7f)
113.633: (move f7-9f f7-8f)
115.095: (move f7-9f f6-9f)
115.314: (move f8-8f f9-8f)
115.314: (move f9-9f f9-8f)
115.326: (move f8-8f f8-7f)
115.394: (move f7-6f f7-5f)
115.395: (move f8-5f f7-5f)
115.890: (move f7-9f f7-10f)
115.892: (move f8-10f f7-10f)
115.971: (move f7-9f f6-9f)
116.143: (move f8-5f f8-4f)
116.442: (move f7-9f f8-9f)
116.763: (move f6-7f f5-7f)
116.899: (move f9-9f f8-9f)
116.899: (move f8-8f f8-9f)
116.931: (move f7-9f f7-10f)
117.403: (putdown f8-8f key0-3)
117.471: (move f9-7f f9-6f)
117.634: (putdown f9-9f key0-3)
117.745: (move f10-8f f10-7f)
117.747: (move f9-7f f10-7f)
117.912: (move f9-9f f10-9f)
118.138: (pickup-and-loose f7-9f key4-4 key0-3)
118.439: (move f10-8f f10-9f)
118.443: (move f9-9f f10-9f)
119.652: (move f9-6f f10-6f)
119.652: (move f10-7f f10-6f)
120.323: (putdown f9-7f key1-0)
120.465: (putdown f7-9f key0-3)
121.119: (putdown f8-8f key1-0)
122.177: (putdown f9-9f key1-0)
122.282: (putdown f8-10f key0-3)
122.352: (putdown f10-8f key1-0)
124.266: (move f10-9f f10-10f)
inf: (move f9-9f f8-9f)
inf: (move f8-8f f9-8f)
inf: (move f10-9f f9-9f)
inf: (move f10-9f f10-8f)
inf: (move f10-7f f10-8f)
inf: (move f10-7f f9-7f)
inf: (move f8-8f f8-9f)
inf: (move f9-6f f9-7f)
inf: (putdown f7-9f key4-4)
inf: (move f9-6f f8-6f)
inf: (move f6-7f f6-8f)
inf: (move f6-7f f7-7f)
inf: (move f7-6f f7-7f)
inf: (move f9-7f f9-8f)
inf: (move f9-9f f9-8f)
inf: (move f10-8f f9-8f)
inf: (move f8-10f f8-9f)
inf: (move f7-10f f8-10f)
inf: (move f7-10f f7-9f)
inf: (move f6-9f f7-9f)
inf: (move f6-9f f6-8f)
inf: (move f8-5f f8-6f)
inf: (move f7-9f f8-9f)
inf: (move f7-6f f8-6f)
112.409: (putdown f8-7f key1-0)
112.889: (unlock f6-9f f5-9f key0-3 shape0)
113.310: (move f7-8f f7-7f)
113.310: (move f8-7f f7-7f)
113.630: (move f9-9f f8-9f)
113.658: (move f8-8f f7-8f)
113.813: (move f8-9f f8-8f)
113.813: (move f7-8f f8-8f)
113.878: (move f9-6f f8-6f)
113.880: (move f8-7f f8-6f)
113.915: (move f7-9f f7-8f)
113.928: (move f7-8f f7-7f)
113.928: (move f8-7f f7-7f)
114.046: (move f7-9f f8-9f)
114.193: (move f8-8f f8-9f)
114.254: (pickup-and-loose f9-8f key1-0 key0-3)
114.380: (move f6-9f f6-8f)
114.380: (move f7-8f f6-8f)
114.535: (move f8-9f f9-9f)
114.570: (move f7-5f f6-5f)
114.776: (move f8-7f f8-6f)
115.107: (pickup-and-loose f8-9f key0-3 key4-4)
115.132: (move f8-7f f9-7f)
115.133: (move f9-8f f9-7f)
115.800: (move f7-8f f7-7f)
116.267: (move f5-7f f4-7f)
116.298: (move f8-8f f7-8f)
116.397: (move f7-8f f6-8f)
116.398: (move f6-9f f6-8f)
116.454: (move f7-8f f6-8f)
116.455: (move f7-9f f6-9f)
116.486: (move f8-10f f8-9f)
116.513: (move f8-9f f8-10f)
116.515: (putdown f9-6f key1-0)
116.521: (move f8-9f f8-10f)
116.523: (move f7-10f f8-10f)
116.527: (putdown f8-7f key0-3)
116.676: (move f7-9f f7-8f)
116.706: (move f8-8f f8-7f)
116.755: (move f7-9f f8-9f)
116.810: (move f5-7f f5-6f)
116.864: (move f9-9f f9-8f)
117.003: (move f10-9f f10-8f)
117.006: (move f9-8f f10-8f)
117.238: (move f7-9f f7-10f)
117.372: (pickup-and-loose f8-9f key0-3 key1-0)
117.584: (putdown f9-8f key0-3)
117.691: (move f8-8f f9-8f)
117.833: (move f8-9f f7-9f)
117.836: (move f7-8f f7-9f)
118.003: (move f8-4f f9-4f)
118.117: (putdown f7-8f key4-4)
118.269: (move f9-7f f8-7f)
118.270: (move f7-5f f7-4f)
118.271: (move f8-4f f7-4f)
118.354: (move f9-9f f10-9f)
118.552: (move f8-8f f8-7f)
118.591: (move f10-8f f9-8f)
118.630: (putdown f8-9f key4-4)
118.652: (move f9-7f f9-8f)
118.681: (pickup f10-6f key1-4)
118.919: (move f8-8f f9-8f)
119.062: (move f9-9f f9-8f)
119.158: (move f7-9f f6-9f)
119.327: (move f9-6f f10-6f)
