/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.277: (move f1-4f f2-4f)
39.851: (move f1-4f f1-3f)
36.002: (move f2-4f f3-4f)
36.896: (move f2-4f f2-3f)
36.896: (move f1-3f f2-3f)
37.382: (move f2-4f f2-5f)
41.187: (move f1-3f f0-3f)
inf: (move f2-4f f1-4f)
inf: (move f1-3f f1-4f)
35.110: (pickup f3-4f key3-1)
35.904: (pickup f2-5f key1-1)
36.341: (move f3-4f f3-3f)
36.341: (move f2-3f f3-3f)
36.836: (pickup f2-3f key2-0)
37.364: (move f2-5f f3-5f)
37.364: (move f3-4f f3-5f)
39.084: (move f2-5f f2-6f)
41.467: (move f0-3f f0-2f)
inf: (move f3-4f f2-4f)
inf: (move f2-3f f1-3f)
inf: (move f2-3f f2-4f)
inf: (move f2-5f f2-4f)
inf: (move f0-3f f1-3f)
34.169: (move f3-4f f3-3f)
34.962: (move f3-4f f2-4f)
34.971: (unlock f2-5f f1-5f key1-1 shape1)
35.837: (unlock f2-3f f2-2f key2-0 shape2)
35.990: (move f3-4f f3-5f)
36.335: (move f2-3f f3-3f)
36.699: (move f3-3f f4-3f)
36.730: (move f2-5f f2-4f)
37.178: (pickup f3-5f key0-0)
37.244: (move f2-5f f3-5f)
37.278: (move f2-3f f2-4f)
38.281: (move f3-3f f3-2f)
38.684: (move f2-5f f2-6f)
38.893: (move f3-5f f3-6f)
38.893: (move f2-6f f3-6f)
39.908: (move f2-3f f1-3f)
40.377: (move f2-6f f1-6f)
41.205: (move f0-2f f0-1f)
41.496: (pickup f0-2f key0-1)
inf: (move f3-5f f2-5f)
inf: (move f3-5f f3-4f)
inf: (putdown f2-3f key2-0)
inf: (move f2-6f f2-5f)
inf: (putdown f3-4f key3-1)
inf: (move f3-3f f3-4f)
inf: (move f3-3f f2-3f)
inf: (move f0-2f f0-3f)
inf: (putdown f2-5f key1-1)
32.884: (move f2-4f f2-3f)
32.884: (move f3-3f f2-3f)
33.495: (move f3-3f f4-3f)
33.671: (move f3-3f f3-2f)
34.729: (move f2-4f f2-5f)
34.729: (move f3-5f f2-5f)
34.753: (move f2-5f f1-5f)
34.870: (pickup f4-3f key1-2)
35.331: (move f2-3f f3-3f)
35.459: (move f3-5f f3-4f)
35.459: (move f2-4f f3-4f)
35.692: (move f2-4f f1-4f)
35.697: (unlock f3-5f f4-5f key0-0 shape0)
35.759: (putdown f2-4f key3-1)
35.781: (move f2-5f f2-4f)
35.898: (putdown f2-3f key2-0)
35.912: (move f3-5f f3-4f)
36.036: (move f3-3f f3-4f)
36.036: (move f2-4f f3-4f)
36.048: (putdown f3-5f key3-1)
36.075: (pickup-and-loose f3-5f key0-0 key3-1)
36.097: (putdown f3-3f key3-1)
36.233: (move f2-5f f3-5f)
36.293: (move f2-3f f2-4f)
36.406: (putdown f2-5f key1-1)
36.408: (putdown f3-3f key2-0)
36.465: (move f4-3f f5-3f)
36.569: (move f3-5f f3-6f)
36.705: (move f2-4f f2-3f)
36.731: (move f3-3f f4-3f)
36.758: (move f2-4f f1-4f)
37.162: (putdown f2-4f key2-0)
37.265: (move f3-5f f2-5f)
37.463: (move f2-4f f2-5f)
37.558: (move f2-6f f1-6f)
37.641: (putdown f2-4f key1-1)
37.684: (move f2-5f f2-6f)
38.127: (pickup-and-loose f3-5f key0-0 key1-1)
38.188: (putdown f3-5f key1-1)
38.264: (move f3-3f f3-2f)
38.314: (putdown f2-6f key1-1)
38.520: (move f3-2f f4-2f)
38.520: (move f4-3f f4-2f)
38.552: (move f2-4f f1-4f)
38.552: (move f1-3f f1-4f)
38.641: (move f2-6f f3-6f)
38.641: (move f3-5f f3-6f)
38.852: (move f3-5f f3-6f)
38.873: (move f2-3f f1-3f)
39.172: (move f2-3f f2-2f)
39.982: (putdown f1-3f key2-0)
40.705: (move f3-2f f3-1f)
40.967: (move f1-6f f0-6f)
41.130: (move f0-2f f0-1f)
41.140: (move f0-2f f0-3f)
41.174: (move f0-1f f1-1f)
41.272: (move f1-3f f0-3f)
inf: (move f1-3f f2-3f)
inf: (move f1-6f f2-6f)
inf: (putdown f0-2f key0-1)
inf: (move f0-1f f0-2f)
inf: (move f3-6f f2-6f)
inf: (move f3-6f f3-5f)
inf: (move f2-6f f2-5f)
inf: (move f3-2f f3-3f)
inf: (move f2-4f f2-3f)
inf: (move f3-5f f2-5f)
inf: (putdown f3-5f key0-0)
inf: (move f2-4f f2-5f)
inf: (move f4-3f f3-3f)
inf: (move f3-3f f2-3f)
inf: (move f3-5f f3-4f)
inf: (move f2-4f f3-4f)
inf: (move f3-3f f3-4f)
32.965: (move f4-3f f5-3f)
33.611: (putdown f1-5f key1-1)
34.030: (putdown f4-3f key3-1)
34.090: (move f3-2f f4-2f)
34.090: (move f4-3f f4-2f)
34.100: (pickup-and-loose f2-5f key1-1 key3-1)
34.244: (pickup-and-loose f4-3f key1-2 key3-1)
34.415: (move f3-5f f3-4f)
34.416: (move f2-4f f3-4f)
34.627: (move f2-4f f1-4f)
34.628: (unlock f1-4f f1-5f key1-1 shape1)
34.628: (move f1-5f f1-4f)
34.730: (pickup-and-loose f3-4f key3-1 key1-1)
34.748: (move f2-4f f2-3f)
34.773: (putdown f2-3f key3-1)
34.801: (pickup-and-loose f2-3f key2-0 key3-1)
34.816: (putdown f2-5f key3-1)
34.843: (move f4-3f f5-3f)
34.908: (pickup-and-loose f3-4f key3-1 key2-0)
35.014: (move f2-4f f3-4f)
35.014: (move f3-3f f3-4f)
35.042: (pickup-and-loose f4-3f key1-2 key2-0)
35.083: (move f4-3f f3-3f)
35.095: (pickup-and-loose f3-4f key3-1 key0-0)
35.107: (move f2-4f f3-4f)
35.167: (putdown f3-4f key1-1)
35.176: (move f3-4f f3-3f)
35.176: (move f2-3f f3-3f)
35.207: (putdown f3-2f key3-1)
35.289: (move f2-4f f3-4f)
35.376: (unlock f3-5f f4-5f key0-0 shape0)
35.385: (move f2-3f f3-3f)
35.424: (putdown f3-3f key2-0)
35.515: (move f3-3f f4-3f)
35.566: (unlock f3-4f f4-4f key2-0 shape2)
35.660: (move f3-3f f4-3f)
35.662: (unlock f1-4f f0-4f key1-1 shape1)
35.678: (move f2-4f f2-3f)
35.767: (putdown f1-4f key3-1)
35.807: (move f2-4f f2-5f)
35.818: (move f3-5f f3-4f)
35.843: (putdown f3-5f key0-0)
35.865: (move f2-5f f2-6f)
35.866: (move f3-6f f2-6f)
35.871: (pickup-and-loose f2-5f key1-1 key0-0)
35.885: (move f3-3f f2-3f)
35.909: (putdown f2-3f key1-1)
35.929: (pickup-and-loose f2-3f key2-0 key1-1)
35.930: (move f3-5f f3-4f)
35.947: (putdown f3-4f key0-0)
35.948: (move f3-5f f3-4f)
35.965: (pickup-and-loose f2-5f key1-1 key2-0)
36.001: (putdown f3-4f key2-0)
36.022: (putdown f1-4f key1-1)
36.065: (move f2-4f f3-4f)
36.077: (move f5-3f f5-4f)
36.117: (move f2-4f f2-3f)
36.156: (move f3-3f f3-4f)
36.167: (move f3-3f f3-4f)
36.196: (putdown f2-4f key2-0)
36.234: (move f2-5f f2-4f)
36.243: (move f2-3f f1-3f)
36.243: (move f1-4f f1-3f)
36.289: (move f3-4f f3-3f)
36.302: (move f2-5f f3-5f)
36.335: (move f3-2f f3-1f)
36.344: (move f2-3f f2-4f)
36.379: (move f3-5f f4-5f)
36.385: (move f2-4f f2-5f)
36.467: (pickup f5-3f key3-0)
36.530: (move f3-3f f3-2f)
36.562: (move f4-3f f5-3f)
36.567: (putdown f2-4f key1-1)
36.622: (move f2-6f f1-6f)
36.622: (unlock f1-6f f1-5f key1-1 shape1)
36.624: (move f1-5f f1-6f)
36.651: (move f1-5f f0-5f)
36.683: (putdown f4-3f key2-0)
36.717: (unlock f3-6f f4-6f key3-1 shape3)
36.775: (unlock f4-3f f4-4f key2-0 shape2)
32.265: (move f1-5f f2-5f)
32.404: (move f1-5f f1-4f)
32.953: (move f5-3f f5-4f)
