Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
[W1raw] OPTION7 w1raw_beta=2.0 signal=RAW edge-W1 (parent-best vs child-best, no reward/discount) vs SIBLINGS (boosts exploration toward larger-shift children; prior untouched)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 196] found goal path of length 187
[Final] Expanded: 531, Generated: 531
[Cost] IQN forward calls (Bellman signal): 1087
[Widen] nodes widened: 0, mean w: 0.0000
[W1raw] child-edges modulated: 891, mean mult: 1.2039 (1.0 = no change; >1 = boosted toward larger shift)
[search done] simulations=196, unique states generated=531
Found a solution of length 187!
   1: (move f5-1f f6-1f)
   2: (move f6-1f f6-0f)
   3: (pickup f6-0f key3-3)
   4: (move f6-0f f5-0f)
   5: (move f5-0f f5-1f)
   6: (move f5-1f f6-1f)
   7: (move f6-1f f6-2f)
   8: (move f6-2f f5-2f)
   9: (move f5-2f f5-3f)
  10: (move f5-3f f6-3f)
  11: (move f6-3f f6-4f)
  12: (move f6-4f f6-5f)
  13: (move f6-5f f5-5f)
  14: (move f5-5f f4-5f)
  15: (move f4-5f f3-5f)
  16: (move f3-5f f2-5f)
  17: (move f2-5f f2-6f)
  18: (move f2-6f f2-7f)
  19: (move f2-7f f1-7f)
  20: (move f1-7f f1-6f)
  21: (move f1-6f f1-5f)
  22: (move f1-5f f1-4f)
  23: (move f1-4f f1-3f)
  24: (move f1-3f f2-3f)
  25: (move f2-3f f3-3f)
  26: (move f3-3f f3-4f)
  27: (unlock f3-4f f4-4f key3-3 shape3)
  28: (move f3-4f f3-5f)
  29: (move f3-5f f2-5f)
  30: (move f2-5f f2-6f)
  31: (move f2-6f f2-7f)
  32: (move f2-7f f1-7f)
  33: (move f1-7f f1-6f)
  34: (move f1-6f f1-5f)
  35: (move f1-5f f1-4f)
  36: (move f1-4f f1-3f)
  37: (move f1-3f f2-3f)
  38: (move f2-3f f3-3f)
  39: (move f3-3f f3-2f)
  40: (move f3-2f f2-2f)
  41: (move f2-2f f1-2f)
  42: (move f1-2f f0-2f)
  43: (move f0-2f f0-3f)
  44: (move f0-3f f0-4f)
  45: (move f0-4f f0-5f)
  46: (move f0-5f f0-6f)
  47: (move f0-6f f0-7f)
  48: (putdown f0-7f key3-3)
  49: (move f0-7f f0-6f)
  50: (move f0-6f f1-6f)
  51: (move f1-6f f1-7f)
  52: (move f1-7f f2-7f)
  53: (move f2-7f f2-6f)
  54: (move f2-6f f2-5f)
  55: (pickup f2-5f key2-1)
  56: (move f2-5f f3-5f)
  57: (move f3-5f f4-5f)
  58: (move f4-5f f5-5f)
  59: (move f5-5f f5-6f)
  60: (move f5-6f f5-7f)
  61: (move f5-7f f6-7f)
  62: (move f6-7f f6-6f)
  63: (move f6-6f f6-5f)
  64: (move f6-5f f7-5f)
  65: (move f7-5f f7-4f)
  66: (move f7-4f f6-4f)
  67: (move f6-4f f5-4f)
  68: (move f5-4f f5-3f)
  69: (move f5-3f f6-3f)
  70: (move f6-3f f7-3f)
  71: (move f7-3f f7-2f)
  72: (unlock f7-2f f7-1f key2-1 shape2)
  73: (move f7-2f f7-3f)
  74: (move f7-3f f6-3f)
  75: (move f6-3f f6-4f)
  76: (move f6-4f f6-5f)
  77: (move f6-5f f5-5f)
  78: (move f5-5f f5-6f)
  79: (move f5-6f f5-7f)
  80: (move f5-7f f6-7f)
  81: (move f6-7f f6-6f)
  82: (move f6-6f f7-6f)
  83: (move f7-6f f7-5f)
  84: (move f7-5f f7-4f)
  85: (putdown f7-4f key2-1)
  86: (move f7-4f f7-3f)
  87: (move f7-3f f6-3f)
  88: (move f6-3f f6-4f)
  89: (move f6-4f f6-5f)
  90: (move f6-5f f7-5f)
  91: (move f7-5f f7-6f)
  92: (move f7-6f f6-6f)
  93: (move f6-6f f6-7f)
  94: (move f6-7f f5-7f)
  95: (move f5-7f f5-6f)
  96: (move f5-6f f5-5f)
  97: (move f5-5f f5-4f)
  98: (move f5-4f f4-4f)
  99: (move f4-4f f4-5f)
 100: (move f4-5f f4-6f)
 101: (move f4-6f f3-6f)
 102: (move f3-6f f3-5f)
 103: (move f3-5f f2-5f)
 104: (move f2-5f f1-5f)
 105: (move f1-5f f1-4f)
 106: (pickup f1-4f key2-0)
 107: (move f1-4f f0-4f)
 108: (move f0-4f f0-5f)
 109: (move f0-5f f0-6f)
 110: (move f0-6f f0-7f)
 111: (pickup-and-loose f0-7f key3-3 key2-0)
 112: (move f0-7f f0-6f)
 113: (move f0-6f f1-6f)
 114: (move f1-6f f1-7f)
 115: (move f1-7f f2-7f)
 116: (move f2-7f f2-6f)
 117: (move f2-6f f3-6f)
 118: (move f3-6f f3-5f)
 119: (move f3-5f f3-4f)
 120: (move f3-4f f4-4f)
 121: (move f4-4f f5-4f)
 122: (move f5-4f f6-4f)
 123: (move f6-4f f7-4f)
 124: (move f7-4f f7-3f)
 125: (move f7-3f f6-3f)
 126: (move f6-3f f6-2f)
 127: (move f6-2f f6-1f)
 128: (move f6-1f f6-0f)
 129: (putdown f6-0f key3-3)
 130: (move f6-0f f7-0f)
 131: (move f7-0f f7-1f)
 132: (move f7-1f f7-2f)
 133: (move f7-2f f7-3f)
 134: (move f7-3f f7-4f)
 135: (pickup f7-4f key2-1)
 136: (move f7-4f f6-4f)
 137: (move f6-4f f6-5f)
 138: (move f6-5f f5-5f)
 139: (move f5-5f f5-6f)
 140: (move f5-6f f5-7f)
 141: (move f5-7f f6-7f)
 142: (move f6-7f f6-6f)
 143: (move f6-6f f7-6f)
 144: (move f7-6f f7-5f)
 145: (pickup-and-loose f7-5f key1-3 key2-1)
 146: (putdown f7-5f key1-3)
 147: (move f7-5f f7-4f)
 148: (move f7-4f f6-4f)
 149: (move f6-4f f6-5f)
 150: (pickup f6-5f key1-2)
 151: (move f6-5f f7-5f)
 152: (pickup-and-loose f7-5f key2-1 key1-2)
 153: (move f7-5f f6-5f)
 154: (move f6-5f f5-5f)
 155: (move f5-5f f5-6f)
 156: (move f5-6f f5-7f)
 157: (move f5-7f f6-7f)
