Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=10895, generated=10894, iqn_calls=0
  [sim 976] found goal path of length 209
[Final] Expanded: 19296, Generated: 19296
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=976, unique states generated=19296
Found a solution of length 209!
   1: (fly-airplane a0 l1-0 l0-0)
   2: (fly-airplane a0 l0-0 l2-0)
   3: (fly-airplane a2 l2-0 l0-0)
   4: (fly-airplane a0 l2-0 l0-0)
   5: (fly-airplane a0 l0-0 l1-0)
   6: (fly-airplane a1 l1-0 l2-0)
   7: (fly-airplane a0 l1-0 l2-0)
   8: (fly-airplane a0 l2-0 l0-0)
   9: (fly-airplane a2 l0-0 l1-0)
  10: (fly-airplane a0 l0-0 l1-0)
  11: (fly-airplane a0 l1-0 l2-0)
  12: (fly-airplane a1 l2-0 l0-0)
  13: (fly-airplane a0 l2-0 l0-0)
  14: (fly-airplane a0 l0-0 l1-0)
  15: (fly-airplane a2 l1-0 l2-0)
  16: (fly-airplane a0 l1-0 l2-0)
  17: (fly-airplane a0 l2-0 l0-0)
  18: (fly-airplane a2 l2-0 l0-0)
  19: (fly-airplane a0 l0-0 l2-0)
  20: (fly-airplane a0 l2-0 l1-0)
  21: (unload-airplane p21 a0 l1-0)
  22: (fly-airplane a2 l0-0 l1-0)
  23: (load-airplane p21 a2 l1-0)
  24: (fly-airplane a2 l1-0 l2-0)
  25: (fly-airplane a2 l2-0 l0-0)
  26: (fly-airplane a0 l1-0 l2-0)
  27: (fly-airplane a2 l0-0 l1-0)
