Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 235] found goal path of length 122
[Final] Expanded: 5424, Generated: 5424
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=235, unique states generated=5424
Found a solution of length 122!
   1: (unload-airplane p13 a0 l2-0)
   2: (fly-airplane a0 l2-0 l0-0)
   3: (fly-airplane a0 l0-0 l1-0)
   4: (fly-airplane a2 l2-0 l0-0)
   5: (fly-airplane a0 l1-0 l2-0)
   6: (fly-airplane a0 l2-0 l0-0)
   7: (fly-airplane a1 l1-0 l2-0)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (fly-airplane a0 l1-0 l2-0)
  10: (fly-airplane a2 l0-0 l1-0)
  11: (fly-airplane a0 l2-0 l0-0)
  12: (fly-airplane a0 l0-0 l1-0)
  13: (fly-airplane a1 l2-0 l0-0)
  14: (fly-airplane a0 l1-0 l2-0)
  15: (fly-airplane a0 l2-0 l0-0)
  16: (fly-airplane a2 l1-0 l2-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (fly-airplane a0 l1-0 l2-0)
  19: (fly-airplane a1 l0-0 l2-0)
  20: (fly-airplane a0 l2-0 l1-0)
  21: (fly-airplane a0 l1-0 l0-0)
  22: (unload-airplane p25 a0 l0-0)
  23: (fly-airplane a2 l2-0 l0-0)
  24: (load-airplane p25 a2 l0-0)
  25: (fly-airplane a2 l0-0 l1-0)
  26: (fly-airplane a2 l1-0 l2-0)
  27: (fly-airplane a0 l0-0 l1-0)
  28: (fly-airplane a2 l2-0 l0-0)
  29: (fly-airplane a2 l0-0 l1-0)
  30: (fly-airplane a1 l2-0 l0-0)
  31: (fly-airplane a2 l1-0 l2-0)
  32: (fly-airplane a2 l2-0 l0-0)
  33: (fly-airplane a0 l1-0 l2-0)
  34: (fly-airplane a2 l0-0 l1-0)
  35: (fly-airplane a2 l1-0 l2-0)
  36: (fly-airplane a1 l0-0 l1-0)
  37: (fly-airplane a2 l2-0 l0-0)
  38: (fly-airplane a2 l0-0 l1-0)
  39: (fly-airplane a0 l2-0 l0-0)
  40: (fly-airplane a2 l1-0 l2-0)
  41: (fly-airplane a2 l2-0 l0-0)
  42: (fly-airplane a1 l1-0 l0-0)
  43: (fly-airplane a2 l0-0 l1-0)
  44: (fly-airplane a2 l1-0 l2-0)
  45: (unload-airplane p25 a2 l2-0)
  46: (fly-airplane a1 l0-0 l1-0)
  47: (fly-airplane a0 l0-0 l2-0)
  48: (fly-airplane a1 l1-0 l0-0)
  49: (fly-airplane a0 l2-0 l1-0)
  50: (fly-airplane a1 l0-0 l2-0)
  51: (load-airplane p25 a1 l2-0)
  52: (fly-airplane a1 l2-0 l0-0)
  53: (fly-airplane a1 l0-0 l1-0)
  54: (fly-airplane a2 l2-0 l0-0)
  55: (fly-airplane a1 l1-0 l2-0)
  56: (fly-airplane a1 l2-0 l0-0)
  57: (fly-airplane a0 l1-0 l2-0)
  58: (fly-airplane a1 l0-0 l1-0)
  59: (fly-airplane a1 l1-0 l2-0)
  60: (fly-airplane a2 l0-0 l1-0)
  61: (fly-airplane a1 l2-0 l0-0)
  62: (fly-airplane a1 l0-0 l1-0)
  63: (unload-airplane p25 a1 l1-0)
  64: (fly-airplane a0 l2-0 l1-0)
  65: (load-airplane p25 a2 l1-0)
  66: (fly-airplane a2 l1-0 l2-0)
  67: (fly-airplane a2 l2-0 l0-0)
  68: (unload-airplane p25 a2 l0-0)
  69: (fly-airplane a0 l1-0 l2-0)
  70: (fly-airplane a0 l2-0 l0-0)
  71: (fly-airplane a2 l0-0 l2-0)
  72: (fly-airplane a1 l1-0 l0-0)
  73: (load-airplane p25 a1 l0-0)
  74: (fly-airplane a1 l0-0 l1-0)
  75: (fly-airplane a1 l1-0 l2-0)
  76: (fly-airplane a2 l2-0 l1-0)
  77: (fly-airplane a1 l2-0 l1-0)
  78: (fly-airplane a1 l1-0 l0-0)
  79: (fly-airplane a2 l1-0 l0-0)
  80: (fly-airplane a1 l0-0 l1-0)
  81: (fly-airplane a1 l1-0 l2-0)
  82: (unload-airplane p25 a1 l2-0)
  83: (fly-airplane a1 l2-0 l1-0)
  84: (fly-airplane a0 l0-0 l2-0)
  85: (fly-airplane a1 l1-0 l2-0)
  86: (fly-airplane a2 l0-0 l1-0)
  87: (fly-airplane a2 l1-0 l2-0)
  88: (load-airplane p25 a1 l2-0)
  89: (fly-airplane a1 l2-0 l0-0)
  90: (fly-airplane a1 l0-0 l1-0)
  91: (unload-airplane p25 a1 l1-0)
  92: (fly-airplane a0 l2-0 l1-0)
  93: (fly-airplane a2 l2-0 l0-0)
  94: (fly-airplane a0 l1-0 l2-0)
  95: (fly-airplane a0 l2-0 l0-0)
  96: (fly-airplane a2 l0-0 l1-0)
  97: (fly-airplane a1 l1-0 l2-0)
  98: (fly-airplane a0 l0-0 l1-0)
  99: (fly-airplane a1 l2-0 l0-0)
 100: (fly-airplane a2 l1-0 l2-0)
 101: (fly-airplane a2 l2-0 l0-0)
 102: (load-airplane p25 a0 l1-0)
 103: (fly-airplane a0 l1-0 l2-0)
 104: (fly-airplane a0 l2-0 l0-0)
 105: (unload-airplane p25 a0 l0-0)
 106: (fly-airplane a2 l0-0 l1-0)
 107: (fly-airplane a1 l0-0 l2-0)
 108: (fly-airplane a0 l0-0 l1-0)
 109: (fly-airplane a2 l1-0 l0-0)
 110: (fly-airplane a1 l2-0 l0-0)
 111: (fly-airplane a2 l0-0 l2-0)
 112: (fly-airplane a2 l2-0 l1-0)
 113: (load-airplane p25 a1 l0-0)
 114: (fly-airplane a1 l0-0 l2-0)
 115: (unload-airplane p25 a1 l2-0)
 116: (fly-airplane a2 l1-0 l0-0)
 117: (fly-airplane a1 l2-0 l1-0)
 118: (fly-airplane a2 l0-0 l2-0)
 119: (fly-airplane a2 l2-0 l1-0)
 120: (load-truck p25 t2 l2-0)
 121: (drive-truck t2 l2-0 l2-1 c2)
 122: (unload-truck p25 t2 l2-1)
