Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=8884, generated=8883, iqn_calls=0
  [sim 1000] root visits=1000, unique states=16676, generated=16675, iqn_calls=0
  [sim 1500] root visits=1500, unique states=23794, generated=23793, iqn_calls=0
  [sim 2000] root visits=2000, unique states=30833, generated=30832, iqn_calls=0
  [sim 2500] root visits=2500, unique states=37805, generated=37804, iqn_calls=0
  [sim 3000] root visits=3000, unique states=44828, generated=44827, iqn_calls=0
  [sim 3475] found goal path of length 555
[Final] Expanded: 51471, Generated: 51471
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=3475, unique states generated=51471
Found a solution of length 555!
   1: (load-airplane p8 a1 l0-0)
   2: (load-airplane p11 a1 l0-0)
   3: (fly-airplane a1 l0-0 l1-0)
   4: (fly-airplane a2 l0-0 l1-0)
   5: (fly-airplane a1 l1-0 l0-0)
   6: (fly-airplane a0 l0-0 l1-0)
   7: (fly-airplane a1 l0-0 l1-0)
   8: (fly-airplane a2 l1-0 l0-0)
   9: (fly-airplane a1 l1-0 l0-0)
  10: (unload-airplane p8 a1 l0-0)
  11: (load-airplane p8 a2 l0-0)
  12: (fly-airplane a2 l0-0 l1-0)
  13: (fly-airplane a1 l0-0 l1-0)
  14: (fly-airplane a2 l1-0 l0-0)
  15: (fly-airplane a0 l1-0 l0-0)
  16: (fly-airplane a2 l0-0 l1-0)
  17: (fly-airplane a1 l1-0 l0-0)
  18: (fly-airplane a2 l1-0 l0-0)
  19: (unload-airplane p8 a2 l0-0)
  20: (load-airplane p8 a0 l0-0)
  21: (fly-airplane a0 l0-0 l1-0)
  22: (fly-airplane a1 l0-0 l1-0)
  23: (fly-airplane a0 l1-0 l0-0)
  24: (fly-airplane a2 l0-0 l1-0)
  25: (fly-airplane a1 l1-0 l0-0)
  26: (fly-airplane a0 l0-0 l1-0)
  27: (fly-airplane a1 l0-0 l1-0)
  28: (unload-airplane p8 a0 l1-0)
  29: (fly-airplane a0 l1-0 l0-0)
  30: (fly-airplane a1 l1-0 l0-0)
  31: (fly-airplane a0 l0-0 l1-0)
  32: (fly-airplane a2 l1-0 l0-0)
  33: (fly-airplane a0 l1-0 l0-0)
  34: (fly-airplane a1 l0-0 l1-0)
  35: (fly-airplane a0 l0-0 l1-0)
  36: (unload-airplane p11 a1 l1-0)
  37: (load-airplane p8 a0 l1-0)
  38: (load-airplane p11 a0 l1-0)
  39: (fly-airplane a1 l1-0 l0-0)
  40: (fly-airplane a0 l1-0 l0-0)
  41: (fly-airplane a1 l0-0 l1-0)
  42: (fly-airplane a2 l0-0 l1-0)
