Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=8443, generated=8442, iqn_calls=0
  [sim 1000] root visits=1000, unique states=16163, generated=16162, iqn_calls=0
  [sim 1500] root visits=1500, unique states=23565, generated=23564, iqn_calls=0
  [sim 2000] root visits=2000, unique states=30535, generated=30534, iqn_calls=0
  [sim 2500] root visits=2500, unique states=37386, generated=37385, iqn_calls=0
  [sim 3000] root visits=3000, unique states=44406, generated=44405, iqn_calls=0
  [sim 3500] root visits=3500, unique states=51426, generated=51425, iqn_calls=0
  [sim 4000] root visits=4000, unique states=58108, generated=58107, iqn_calls=0
  [sim 4171] found goal path of length 568
[Final] Expanded: 60465, Generated: 60465
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=4171, unique states generated=60465
Found a solution of length 568!
   1: (load-airplane p8 a2 l1-0)
   2: (load-airplane p19 a2 l1-0)
   3: (load-airplane p11 a2 l1-0)
   4: (fly-airplane a2 l1-0 l0-0)
   5: (unload-airplane p19 a2 l0-0)
   6: (fly-airplane a2 l0-0 l1-0)
   7: (fly-airplane a1 l0-0 l1-0)
   8: (fly-airplane a2 l1-0 l0-0)
   9: (fly-airplane a0 l0-0 l1-0)
  10: (fly-airplane a2 l0-0 l1-0)
  11: (fly-airplane a1 l1-0 l0-0)
  12: (fly-airplane a2 l1-0 l0-0)
  13: (unload-airplane p8 a2 l0-0)
  14: (load-airplane p8 a1 l0-0)
  15: (fly-airplane a2 l0-0 l1-0)
  16: (fly-airplane a1 l0-0 l1-0)
  17: (fly-airplane a2 l1-0 l0-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (fly-airplane a1 l1-0 l0-0)
  20: (fly-airplane a2 l0-0 l1-0)
  21: (fly-airplane a1 l0-0 l1-0)
  22: (unload-airplane p8 a1 l1-0)
  23: (fly-airplane a2 l1-0 l0-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (load-airplane p8 a0 l1-0)
  26: (fly-airplane a0 l1-0 l0-0)
  27: (fly-airplane a2 l0-0 l1-0)
  28: (fly-airplane a0 l0-0 l1-0)
  29: (fly-airplane a1 l1-0 l0-0)
  30: (fly-airplane a0 l1-0 l0-0)
  31: (fly-airplane a2 l1-0 l0-0)
  32: (fly-airplane a0 l0-0 l1-0)
  33: (unload-airplane p8 a0 l1-0)
  34: (fly-airplane a2 l0-0 l1-0)
  35: (fly-airplane a1 l0-0 l1-0)
