Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=11098, generated=11097, iqn_calls=0
  [sim 1000] root visits=1000, unique states=20543, generated=20542, iqn_calls=0
  [sim 1167] found goal path of length 327
[Final] Expanded: 23068, Generated: 23068
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=1167, unique states generated=23068
Found a solution of length 327!
   1: (unload-truck p16 t1 l1-1)
   2: (unload-truck p9 t1 l1-1)
   3: (unload-truck p15 t1 l1-1)
   4: (unload-truck p5 t1 l1-1)
   5: (unload-truck p20 t1 l1-1)
   6: (unload-truck p6 t1 l1-1)
   7: (unload-truck p23 t1 l1-1)
   8: (fly-airplane a0 l0-0 l1-0)
   9: (fly-airplane a2 l1-0 l0-0)
  10: (fly-airplane a1 l2-0 l0-0)
  11: (fly-airplane a2 l0-0 l2-0)
  12: (fly-airplane a1 l0-0 l2-0)
  13: (fly-airplane a0 l1-0 l0-0)
  14: (fly-airplane a1 l2-0 l1-0)
  15: (fly-airplane a0 l0-0 l2-0)
  16: (fly-airplane a2 l2-0 l0-0)
  17: (fly-airplane a2 l0-0 l1-0)
  18: (fly-airplane a1 l1-0 l0-0)
  19: (fly-airplane a0 l2-0 l1-0)
  20: (fly-airplane a0 l1-0 l0-0)
  21: (fly-airplane a2 l1-0 l2-0)
  22: (fly-airplane a0 l0-0 l2-0)
  23: (fly-airplane a2 l2-0 l0-0)
  24: (fly-airplane a0 l2-0 l0-0)
  25: (fly-airplane a1 l0-0 l1-0)
  26: (fly-airplane a1 l1-0 l2-0)
  27: (fly-airplane a0 l0-0 l2-0)
  28: (fly-airplane a2 l0-0 l1-0)
  29: (fly-airplane a2 l1-0 l2-0)
  30: (load-truck p5 t1 l1-1)
  31: (drive-truck t1 l1-1 l1-2 c1)
  32: (unload-truck p5 t1 l1-2)
  33: (fly-airplane a2 l2-0 l1-0)
