Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 308] found goal path of length 73
[Final] Expanded: 6364, Generated: 6364
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=308, unique states generated=6364
Found a solution of length 73!
   1: (unload-truck p10 t2 l2-2)
   2: (unload-truck p21 t2 l2-2)
   3: (unload-truck p15 t2 l2-2)
   4: (unload-truck p4 t2 l2-2)
   5: (unload-airplane p0 a2 l2-0)
   6: (fly-airplane a2 l2-0 l0-0)
   7: (fly-airplane a1 l2-0 l1-0)
   8: (fly-airplane a0 l2-0 l1-0)
   9: (fly-airplane a1 l1-0 l2-0)
  10: (fly-airplane a2 l0-0 l1-0)
  11: (fly-airplane a0 l1-0 l0-0)
  12: (fly-airplane a2 l1-0 l0-0)
  13: (fly-airplane a1 l2-0 l1-0)
  14: (fly-airplane a2 l0-0 l2-0)
  15: (fly-airplane a0 l0-0 l1-0)
  16: (fly-airplane a1 l1-0 l0-0)
  17: (fly-airplane a1 l0-0 l2-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (fly-airplane a1 l2-0 l0-0)
  20: (fly-airplane a2 l2-0 l1-0)
  21: (fly-airplane a0 l0-0 l2-0)
  22: (fly-airplane a1 l0-0 l1-0)
  23: (fly-airplane a0 l2-0 l0-0)
  24: (fly-airplane a0 l0-0 l1-0)
  25: (fly-airplane a1 l1-0 l0-0)
  26: (fly-airplane a2 l1-0 l0-0)
  27: (fly-airplane a0 l1-0 l2-0)
  28: (load-truck p10 t2 l2-2)
  29: (drive-truck t2 l2-2 l2-3 c2)
  30: (unload-truck p10 t2 l2-3)
  31: (fly-airplane a2 l0-0 l1-0)
  32: (fly-airplane a0 l2-0 l1-0)
  33: (fly-airplane a2 l1-0 l2-0)
  34: (fly-airplane a0 l1-0 l2-0)
  35: (fly-airplane a1 l0-0 l1-0)
  36: (fly-airplane a2 l2-0 l0-0)
  37: (fly-airplane a0 l2-0 l0-0)
  38: (fly-airplane a2 l0-0 l2-0)
  39: (fly-airplane a0 l0-0 l1-0)
  40: (fly-airplane a2 l2-0 l0-0)
  41: (fly-airplane a1 l1-0 l2-0)
  42: (fly-airplane a1 l2-0 l0-0)
  43: (fly-airplane a0 l1-0 l0-0)
  44: (fly-airplane a1 l0-0 l2-0)
  45: (fly-airplane a2 l0-0 l1-0)
  46: (fly-airplane a1 l2-0 l1-0)
  47: (fly-airplane a0 l0-0 l2-0)
  48: (fly-airplane a1 l1-0 l2-0)
  49: (fly-airplane a2 l1-0 l0-0)
  50: (fly-airplane a2 l0-0 l2-0)
  51: (fly-airplane a0 l2-0 l0-0)
  52: (fly-airplane a0 l0-0 l1-0)
  53: (drive-truck t2 l2-3 l2-2 c2)
  54: (fly-airplane a1 l2-0 l0-0)
  55: (fly-airplane a2 l2-0 l1-0)
  56: (fly-airplane a1 l0-0 l2-0)
  57: (fly-airplane a0 l1-0 l0-0)
  58: (fly-airplane a1 l2-0 l1-0)
  59: (fly-airplane a2 l1-0 l2-0)
  60: (fly-airplane a0 l0-0 l2-0)
  61: (fly-airplane a2 l2-0 l0-0)
  62: (fly-airplane a0 l2-0 l0-0)
  63: (fly-airplane a1 l1-0 l2-0)
  64: (fly-airplane a0 l0-0 l1-0)
  65: (fly-airplane a0 l1-0 l2-0)
  66: (fly-airplane a1 l2-0 l0-0)
  67: (fly-airplane a0 l2-0 l1-0)
  68: (fly-airplane a1 l0-0 l1-0)
  69: (fly-airplane a2 l0-0 l2-0)
  70: (fly-airplane a2 l2-0 l1-0)
  71: (load-truck p21 t2 l2-2)
  72: (drive-truck t2 l2-2 l2-3 c2)
  73: (unload-truck p21 t2 l2-3)
