Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=9407, generated=9406, iqn_calls=0
  [sim 1000] root visits=1000, unique states=17893, generated=17892, iqn_calls=0
  [sim 1500] root visits=1500, unique states=25519, generated=25518, iqn_calls=0
  [sim 2000] root visits=2000, unique states=32692, generated=32691, iqn_calls=0
  [sim 2061] found goal path of length 137
[Final] Expanded: 33581, Generated: 33581
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=2061, unique states generated=33581
Found a solution of length 137!
   1: (fly-airplane a1 l2-0 l0-0)
   2: (load-airplane p6 a1 l0-0)
   3: (load-airplane p4 a1 l0-0)
   4: (fly-airplane a1 l0-0 l2-0)
   5: (fly-airplane a0 l1-0 l0-0)
   6: (fly-airplane a1 l2-0 l1-0)
   7: (fly-airplane a0 l0-0 l2-0)
   8: (fly-airplane a1 l1-0 l0-0)
   9: (fly-airplane a1 l0-0 l2-0)
  10: (unload-airplane p4 a1 l2-0)
  11: (load-airplane p4 a0 l2-0)
  12: (fly-airplane a0 l2-0 l0-0)
  13: (fly-airplane a0 l0-0 l1-0)
  14: (fly-airplane a1 l2-0 l0-0)
  15: (fly-airplane a0 l1-0 l2-0)
  16: (fly-airplane a1 l0-0 l1-0)
  17: (fly-airplane a0 l2-0 l0-0)
  18: (fly-airplane a1 l1-0 l0-0)
  19: (unload-airplane p4 a0 l0-0)
  20: (load-airplane p4 a1 l0-0)
  21: (unload-airplane p6 a1 l0-0)
  22: (load-airplane p6 a0 l0-0)
  23: (fly-airplane a1 l0-0 l1-0)
  24: (fly-airplane a1 l1-0 l2-0)
  25: (fly-airplane a0 l0-0 l1-0)
  26: (fly-airplane a1 l2-0 l0-0)
  27: (fly-airplane a0 l1-0 l2-0)
  28: (fly-airplane a1 l0-0 l1-0)
  29: (fly-airplane a0 l2-0 l1-0)
  30: (unload-airplane p4 a1 l1-0)
  31: (load-airplane p4 a0 l1-0)
  32: (fly-airplane a0 l1-0 l2-0)
  33: (fly-airplane a0 l2-0 l0-0)
  34: (fly-airplane a1 l1-0 l2-0)
  35: (fly-airplane a0 l0-0 l1-0)
  36: (fly-airplane a0 l1-0 l2-0)
  37: (unload-airplane p6 a0 l2-0)
  38: (fly-airplane a0 l2-0 l1-0)
  39: (fly-airplane a0 l1-0 l0-0)
  40: (fly-airplane a1 l2-0 l1-0)
  41: (fly-airplane a0 l0-0 l2-0)
  42: (fly-airplane a1 l1-0 l0-0)
  43: (load-airplane p6 a0 l2-0)
  44: (fly-airplane a0 l2-0 l1-0)
  45: (fly-airplane a0 l1-0 l0-0)
  46: (unload-airplane p4 a0 l0-0)
  47: (fly-airplane a0 l0-0 l2-0)
  48: (fly-airplane a1 l0-0 l1-0)
  49: (fly-airplane a0 l2-0 l0-0)
  50: (fly-airplane a0 l0-0 l1-0)
  51: (unload-airplane p6 a0 l1-0)
  52: (load-airplane p6 a1 l1-0)
  53: (fly-airplane a0 l1-0 l0-0)
  54: (fly-airplane a1 l1-0 l2-0)
  55: (fly-airplane a0 l0-0 l1-0)
  56: (unload-airplane p6 a1 l2-0)
  57: (fly-airplane a0 l1-0 l0-0)
  58: (fly-airplane a0 l0-0 l2-0)
  59: (load-airplane p6 a0 l2-0)
  60: (fly-airplane a0 l2-0 l0-0)
  61: (fly-airplane a0 l0-0 l1-0)
  62: (fly-airplane a1 l2-0 l0-0)
  63: (unload-airplane p6 a0 l1-0)
  64: (load-airplane p4 a1 l0-0)
  65: (fly-airplane a1 l0-0 l2-0)
  66: (fly-airplane a0 l1-0 l2-0)
  67: (fly-airplane a1 l2-0 l1-0)
  68: (fly-airplane a1 l1-0 l0-0)
  69: (unload-airplane p4 a1 l0-0)
  70: (fly-airplane a1 l0-0 l1-0)
  71: (load-airplane p6 a1 l1-0)
  72: (fly-airplane a1 l1-0 l0-0)
  73: (fly-airplane a1 l0-0 l2-0)
  74: (load-truck p4 t0 l0-0)
  75: (fly-airplane a1 l2-0 l0-0)
  76: (drive-truck t0 l0-0 l0-3 c0)
  77: (unload-truck p4 t0 l0-3)
  78: (fly-airplane a1 l0-0 l1-0)
  79: (fly-airplane a1 l1-0 l2-0)
  80: (fly-airplane a0 l2-0 l0-0)
  81: (fly-airplane a1 l2-0 l1-0)
  82: (fly-airplane a1 l1-0 l0-0)
  83: (unload-airplane p6 a1 l0-0)
  84: (load-airplane p6 a0 l0-0)
  85: (fly-airplane a0 l0-0 l1-0)
  86: (fly-airplane a0 l1-0 l2-0)
  87: (fly-airplane a1 l0-0 l1-0)
  88: (fly-airplane a0 l2-0 l0-0)
  89: (fly-airplane a1 l1-0 l2-0)
  90: (fly-airplane a0 l0-0 l1-0)
  91: (fly-airplane a0 l1-0 l2-0)
  92: (drive-truck t0 l0-3 l0-0 c0)
  93: (fly-airplane a0 l2-0 l1-0)
  94: (fly-airplane a0 l1-0 l0-0)
  95: (fly-airplane a1 l2-0 l1-0)
  96: (fly-airplane a0 l0-0 l2-0)
  97: (fly-airplane a0 l2-0 l1-0)
  98: (unload-airplane p6 a0 l1-0)
  99: (load-airplane p6 a1 l1-0)
 100: (fly-airplane a1 l1-0 l2-0)
 101: (fly-airplane a1 l2-0 l0-0)
 102: (fly-airplane a0 l1-0 l2-0)
 103: (fly-airplane a1 l0-0 l1-0)
 104: (fly-airplane a1 l1-0 l2-0)
 105: (drive-truck t1 l1-2 l1-0 c1)
 106: (fly-airplane a1 l2-0 l0-0)
 107: (fly-airplane a1 l0-0 l1-0)
 108: (fly-airplane a0 l2-0 l0-0)
 109: (fly-airplane a1 l1-0 l2-0)
 110: (fly-airplane a1 l2-0 l0-0)
 111: (fly-airplane a0 l0-0 l1-0)
 112: (fly-airplane a1 l0-0 l2-0)
 113: (fly-airplane a1 l2-0 l1-0)
 114: (unload-airplane p6 a1 l1-0)
 115: (load-airplane p6 a0 l1-0)
 116: (fly-airplane a0 l1-0 l2-0)
 117: (fly-airplane a0 l2-0 l0-0)
 118: (fly-airplane a1 l1-0 l2-0)
 119: (fly-airplane a0 l0-0 l1-0)
 120: (fly-airplane a0 l1-0 l2-0)
 121: (unload-airplane p6 a0 l2-0)
 122: (fly-airplane a1 l2-0 l1-0)
 123: (fly-airplane a1 l1-0 l0-0)
 124: (load-airplane p6 a0 l2-0)
 125: (fly-airplane a0 l2-0 l1-0)
 126: (fly-airplane a0 l1-0 l0-0)
 127: (unload-airplane p6 a0 l0-0)
 128: (fly-airplane a0 l0-0 l2-0)
 129: (fly-airplane a0 l2-0 l1-0)
 130: (fly-airplane a1 l0-0 l2-0)
 131: (fly-airplane a0 l1-0 l0-0)
 132: (fly-airplane a1 l2-0 l1-0)
 133: (fly-airplane a0 l0-0 l2-0)
 134: (fly-airplane a1 l1-0 l2-0)
 135: (load-truck p6 t0 l0-0)
 136: (drive-truck t0 l0-0 l0-3 c0)
 137: (unload-truck p6 t0 l0-3)
