Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=7554, generated=7553, iqn_calls=0
  [sim 556] found goal path of length 355
[Final] Expanded: 8255, Generated: 8255
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=556, unique states generated=8255
Found a solution of length 355!
   1: (fly-airplane a2 l2-0 l0-0)
   2: (fly-airplane a2 l0-0 l1-0)
   3: (fly-airplane a0 l1-0 l2-0)
   4: (fly-airplane a2 l1-0 l0-0)
   5: (fly-airplane a2 l0-0 l2-0)
   6: (fly-airplane a1 l1-0 l0-0)
   7: (fly-airplane a2 l2-0 l1-0)
   8: (fly-airplane a2 l1-0 l0-0)
   9: (fly-airplane a0 l2-0 l1-0)
  10: (fly-airplane a2 l0-0 l2-0)
  11: (fly-airplane a2 l2-0 l1-0)
  12: (fly-airplane a1 l0-0 l2-0)
  13: (fly-airplane a2 l1-0 l0-0)
  14: (fly-airplane a2 l0-0 l2-0)
  15: (unload-airplane p24 a2 l2-0)
  16: (load-airplane p24 a1 l2-0)
  17: (fly-airplane a1 l2-0 l0-0)
  18: (fly-airplane a1 l0-0 l1-0)
  19: (fly-airplane a2 l2-0 l0-0)
  20: (fly-airplane a1 l1-0 l2-0)
  21: (fly-airplane a1 l2-0 l0-0)
  22: (fly-airplane a0 l1-0 l2-0)
  23: (fly-airplane a1 l0-0 l1-0)
  24: (fly-airplane a1 l1-0 l2-0)
  25: (fly-airplane a2 l0-0 l1-0)
  26: (fly-airplane a1 l2-0 l0-0)
  27: (fly-airplane a1 l0-0 l1-0)
  28: (fly-airplane a0 l2-0 l0-0)
  29: (fly-airplane a1 l1-0 l2-0)
  30: (fly-airplane a1 l2-0 l0-0)
  31: (fly-airplane a2 l1-0 l2-0)
  32: (fly-airplane a1 l0-0 l1-0)
  33: (fly-airplane a1 l1-0 l2-0)
  34: (fly-airplane a2 l2-0 l0-0)
  35: (fly-airplane a1 l2-0 l1-0)
  36: (fly-airplane a1 l1-0 l0-0)
  37: (unload-airplane p24 a1 l0-0)
  38: (load-airplane p24 a0 l0-0)
  39: (fly-airplane a0 l0-0 l2-0)
  40: (fly-airplane a0 l2-0 l1-0)
  41: (unload-airplane p24 a0 l1-0)
  42: (fly-airplane a2 l0-0 l1-0)
  43: (load-airplane p24 a0 l1-0)
  44: (fly-airplane a0 l1-0 l2-0)
  45: (fly-airplane a0 l2-0 l0-0)
  46: (fly-airplane a1 l0-0 l2-0)
  47: (fly-airplane a0 l0-0 l1-0)
  48: (fly-airplane a0 l1-0 l2-0)
  49: (fly-airplane a2 l1-0 l0-0)
  50: (fly-airplane a0 l2-0 l1-0)
  51: (fly-airplane a0 l1-0 l0-0)
  52: (fly-airplane a1 l2-0 l1-0)
  53: (fly-airplane a0 l0-0 l2-0)
  54: (fly-airplane a0 l2-0 l1-0)
  55: (fly-airplane a2 l0-0 l2-0)
  56: (fly-airplane a0 l1-0 l0-0)
  57: (fly-airplane a0 l0-0 l2-0)
  58: (fly-airplane a1 l1-0 l0-0)
  59: (fly-airplane a0 l2-0 l1-0)
  60: (fly-airplane a0 l1-0 l0-0)
  61: (fly-airplane a1 l0-0 l2-0)
  62: (fly-airplane a0 l0-0 l1-0)
  63: (fly-airplane a0 l1-0 l2-0)
  64: (unload-airplane p24 a0 l2-0)
  65: (load-airplane p24 a2 l2-0)
  66: (fly-airplane a2 l2-0 l0-0)
  67: (fly-airplane a2 l0-0 l1-0)
  68: (unload-airplane p24 a2 l1-0)
  69: (fly-airplane a0 l2-0 l1-0)
