Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=10530, generated=10529, iqn_calls=0
  [sim 655] found goal path of length 122
[Final] Expanded: 13067, Generated: 13067
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=655, unique states generated=13067
Found a solution of length 122!
   1: (unload-truck p21 t1 l1-3)
   2: (fly-airplane a0 l1-0 l2-0)
   3: (unload-airplane p25 a0 l2-0)
   4: (unload-airplane p13 a0 l2-0)
   5: (unload-airplane p7 a0 l2-0)
   6: (load-airplane p25 a2 l2-0)
   7: (fly-airplane a2 l2-0 l0-0)
   8: (fly-airplane a2 l0-0 l1-0)
   9: (fly-airplane a0 l2-0 l0-0)
  10: (fly-airplane a2 l1-0 l2-0)
  11: (fly-airplane a2 l2-0 l0-0)
  12: (fly-airplane a1 l1-0 l2-0)
  13: (fly-airplane a2 l0-0 l1-0)
  14: (fly-airplane a2 l1-0 l2-0)
  15: (fly-airplane a0 l0-0 l1-0)
  16: (fly-airplane a2 l2-0 l0-0)
  17: (fly-airplane a2 l0-0 l1-0)
  18: (fly-airplane a1 l2-0 l0-0)
  19: (fly-airplane a2 l1-0 l2-0)
  20: (fly-airplane a2 l2-0 l0-0)
  21: (fly-airplane a0 l1-0 l2-0)
  22: (fly-airplane a2 l0-0 l1-0)
  23: (fly-airplane a2 l1-0 l2-0)
  24: (fly-airplane a0 l2-0 l0-0)
  25: (fly-airplane a2 l2-0 l1-0)
  26: (fly-airplane a2 l1-0 l0-0)
  27: (unload-airplane p25 a2 l0-0)
  28: (load-airplane p25 a0 l0-0)
  29: (fly-airplane a0 l0-0 l2-0)
  30: (fly-airplane a0 l2-0 l1-0)
  31: (fly-airplane a1 l0-0 l2-0)
  32: (fly-airplane a0 l1-0 l0-0)
  33: (fly-airplane a1 l2-0 l1-0)
  34: (fly-airplane a0 l0-0 l2-0)
  35: (fly-airplane a0 l2-0 l1-0)
  36: (fly-airplane a2 l0-0 l1-0)
  37: (fly-airplane a0 l1-0 l0-0)
  38: (fly-airplane a0 l0-0 l2-0)
  39: (unload-airplane p25 a0 l2-0)
  40: (fly-airplane a0 l2-0 l0-0)
  41: (fly-airplane a2 l1-0 l2-0)
  42: (fly-airplane a0 l0-0 l1-0)
  43: (load-airplane p25 a2 l2-0)
  44: (fly-airplane a2 l2-0 l0-0)
  45: (fly-airplane a2 l0-0 l1-0)
  46: (unload-airplane p25 a2 l1-0)
  47: (load-airplane p25 a1 l1-0)
  48: (fly-airplane a1 l1-0 l0-0)
  49: (fly-airplane a1 l0-0 l2-0)
  50: (fly-airplane a0 l1-0 l0-0)
  51: (fly-airplane a1 l2-0 l1-0)
  52: (fly-airplane a1 l1-0 l0-0)
  53: (fly-airplane a0 l0-0 l2-0)
  54: (fly-airplane a1 l0-0 l1-0)
  55: (fly-airplane a1 l1-0 l2-0)
  56: (fly-airplane a2 l1-0 l0-0)
  57: (fly-airplane a1 l2-0 l1-0)
  58: (fly-airplane a1 l1-0 l0-0)
  59: (fly-airplane a0 l2-0 l1-0)
  60: (fly-airplane a1 l0-0 l2-0)
  61: (fly-airplane a1 l2-0 l1-0)
  62: (fly-airplane a2 l0-0 l2-0)
  63: (fly-airplane a1 l1-0 l0-0)
  64: (fly-airplane a1 l0-0 l2-0)
  65: (fly-airplane a0 l1-0 l0-0)
  66: (fly-airplane a1 l2-0 l1-0)
  67: (fly-airplane a1 l1-0 l0-0)
  68: (fly-airplane a2 l2-0 l0-0)
  69: (fly-airplane a1 l0-0 l1-0)
  70: (fly-airplane a1 l1-0 l2-0)
  71: (unload-airplane p25 a1 l2-0)
  72: (fly-airplane a0 l0-0 l1-0)
  73: (fly-airplane a2 l0-0 l2-0)
  74: (fly-airplane a1 l2-0 l0-0)
  75: (fly-airplane a0 l1-0 l2-0)
  76: (load-airplane p25 a0 l2-0)
  77: (fly-airplane a0 l2-0 l1-0)
  78: (fly-airplane a0 l1-0 l0-0)
  79: (fly-airplane a1 l0-0 l1-0)
  80: (fly-airplane a0 l0-0 l2-0)
  81: (fly-airplane a0 l2-0 l1-0)
  82: (fly-airplane a1 l1-0 l2-0)
  83: (fly-airplane a0 l1-0 l0-0)
  84: (fly-airplane a0 l0-0 l2-0)
  85: (unload-airplane p25 a0 l2-0)
  86: (load-airplane p25 a2 l2-0)
  87: (fly-airplane a2 l2-0 l1-0)
  88: (fly-airplane a2 l1-0 l0-0)
  89: (unload-airplane p25 a2 l0-0)
  90: (fly-airplane a0 l2-0 l0-0)
  91: (fly-airplane a1 l2-0 l1-0)
  92: (fly-airplane a0 l0-0 l2-0)
  93: (fly-airplane a1 l1-0 l0-0)
  94: (fly-airplane a0 l2-0 l1-0)
  95: (fly-airplane a1 l0-0 l2-0)
  96: (fly-airplane a1 l2-0 l1-0)
  97: (fly-airplane a2 l0-0 l1-0)
  98: (fly-airplane a0 l1-0 l0-0)
  99: (fly-airplane a1 l1-0 l0-0)
 100: (load-airplane p25 a0 l0-0)
 101: (fly-airplane a0 l0-0 l2-0)
 102: (fly-airplane a0 l2-0 l1-0)
 103: (fly-airplane a1 l0-0 l2-0)
 104: (fly-airplane a0 l1-0 l0-0)
 105: (fly-airplane a0 l0-0 l2-0)
 106: (fly-airplane a2 l1-0 l0-0)
 107: (unload-airplane p25 a0 l2-0)
 108: (fly-airplane a2 l0-0 l1-0)
 109: (fly-airplane a0 l2-0 l0-0)
 110: (fly-airplane a2 l1-0 l2-0)
 111: (fly-airplane a1 l2-0 l0-0)
 112: (fly-airplane a2 l2-0 l1-0)
 113: (fly-airplane a0 l0-0 l2-0)
 114: (fly-airplane a2 l1-0 l0-0)
 115: (fly-airplane a0 l2-0 l1-0)
 116: (fly-airplane a1 l0-0 l1-0)
 117: (fly-airplane a0 l1-0 l2-0)
 118: (fly-airplane a0 l2-0 l0-0)
 119: (fly-airplane a1 l1-0 l0-0)
 120: (load-truck p25 t2 l2-0)
 121: (drive-truck t2 l2-0 l2-1 c2)
 122: (unload-truck p25 t2 l2-1)
