Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=8329, generated=8328, iqn_calls=0
  [sim 1000] root visits=1000, unique states=15862, generated=15861, iqn_calls=0
  [sim 1500] root visits=1500, unique states=22732, generated=22731, iqn_calls=0
  [sim 2000] root visits=2000, unique states=29179, generated=29178, iqn_calls=0
  [sim 2500] root visits=2500, unique states=35777, generated=35776, iqn_calls=0
  [sim 2838] found goal path of length 493
[Final] Expanded: 40488, Generated: 40488
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=2838, unique states generated=40488
Found a solution of length 493!
   1: (unload-truck p15 t0 l0-3)
   2: (load-airplane p1 a1 l2-0)
   3: (load-airplane p5 a1 l2-0)
   4: (fly-airplane a1 l2-0 l1-0)
   5: (fly-airplane a1 l1-0 l0-0)
   6: (fly-airplane a0 l0-0 l1-0)
   7: (fly-airplane a1 l0-0 l2-0)
   8: (fly-airplane a1 l2-0 l1-0)
   9: (fly-airplane a0 l1-0 l2-0)
  10: (fly-airplane a1 l1-0 l0-0)
  11: (fly-airplane a1 l0-0 l2-0)
  12: (unload-airplane p5 a1 l2-0)
  13: (load-airplane p5 a0 l2-0)
  14: (fly-airplane a1 l2-0 l1-0)
  15: (fly-airplane a1 l1-0 l0-0)
  16: (fly-airplane a0 l2-0 l1-0)
  17: (fly-airplane a1 l0-0 l2-0)
  18: (fly-airplane a0 l1-0 l0-0)
  19: (fly-airplane a1 l2-0 l1-0)
  20: (fly-airplane a1 l1-0 l0-0)
  21: (unload-airplane p1 a1 l0-0)
  22: (load-airplane p1 a0 l0-0)
  23: (fly-airplane a0 l0-0 l1-0)
  24: (fly-airplane a0 l1-0 l2-0)
  25: (fly-airplane a1 l0-0 l1-0)
  26: (fly-airplane a0 l2-0 l0-0)
  27: (fly-airplane a0 l0-0 l1-0)
  28: (fly-airplane a1 l1-0 l2-0)
  29: (fly-airplane a0 l1-0 l0-0)
  30: (fly-airplane a0 l0-0 l2-0)
  31: (unload-airplane p1 a0 l2-0)
  32: (fly-airplane a0 l2-0 l0-0)
  33: (fly-airplane a0 l0-0 l1-0)
  34: (fly-airplane a1 l2-0 l0-0)
  35: (fly-airplane a0 l1-0 l2-0)
  36: (fly-airplane a1 l0-0 l1-0)
  37: (fly-airplane a0 l2-0 l0-0)
  38: (fly-airplane a0 l0-0 l1-0)
  39: (unload-airplane p5 a0 l1-0)
  40: (load-airplane p5 a1 l1-0)
  41: (fly-airplane a1 l1-0 l2-0)
  42: (fly-airplane a0 l1-0 l2-0)
  43: (load-airplane p1 a0 l2-0)
  44: (fly-airplane a0 l2-0 l1-0)
  45: (fly-airplane a1 l2-0 l0-0)
  46: (fly-airplane a0 l1-0 l2-0)
  47: (fly-airplane a1 l0-0 l1-0)
  48: (fly-airplane a0 l2-0 l0-0)
  49: (fly-airplane a1 l1-0 l2-0)
  50: (fly-airplane a1 l2-0 l0-0)
  51: (unload-airplane p1 a0 l0-0)
  52: (fly-airplane a1 l0-0 l2-0)
  53: (fly-airplane a0 l0-0 l1-0)
  54: (fly-airplane a1 l2-0 l0-0)
  55: (fly-airplane a1 l0-0 l1-0)
  56: (fly-airplane a0 l1-0 l0-0)
  57: (fly-airplane a0 l0-0 l2-0)
  58: (fly-airplane a1 l1-0 l0-0)
  59: (fly-airplane a1 l0-0 l2-0)
  60: (unload-airplane p5 a1 l2-0)
  61: (load-airplane p5 a0 l2-0)
  62: (fly-airplane a0 l2-0 l0-0)
  63: (fly-airplane a0 l0-0 l1-0)
  64: (fly-airplane a1 l2-0 l0-0)
  65: (fly-airplane a1 l0-0 l1-0)
  66: (fly-airplane a0 l1-0 l0-0)
  67: (fly-airplane a0 l0-0 l2-0)
  68: (fly-airplane a1 l1-0 l0-0)
  69: (unload-airplane p5 a0 l2-0)
  70: (load-airplane p1 a1 l0-0)
  71: (fly-airplane a1 l0-0 l1-0)
  72: (fly-airplane a0 l2-0 l0-0)
  73: (fly-airplane a1 l1-0 l0-0)
  74: (fly-airplane a0 l0-0 l1-0)
  75: (fly-airplane a1 l0-0 l2-0)
  76: (fly-airplane a1 l2-0 l1-0)
