Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=7588, generated=7587, iqn_calls=0
  [sim 622] found goal path of length 142
[Final] Expanded: 8949, Generated: 8949
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 0, mean w: 0.0000
[search done] simulations=622, unique states generated=8949
Found a solution of length 142!
   1: (fly-airplane a0 l1-0 l0-0)
   2: (load-airplane p24 a0 l0-0)
   3: (fly-airplane a0 l0-0 l1-0)
   4: (fly-airplane a0 l1-0 l2-0)
   5: (fly-airplane a1 l1-0 l0-0)
   6: (fly-airplane a0 l2-0 l1-0)
   7: (fly-airplane a0 l1-0 l0-0)
   8: (unload-airplane p24 a0 l0-0)
   9: (load-airplane p24 a1 l0-0)
  10: (fly-airplane a1 l0-0 l1-0)
  11: (fly-airplane a1 l1-0 l2-0)
  12: (fly-airplane a2 l2-0 l0-0)
  13: (fly-airplane a1 l2-0 l1-0)
  14: (fly-airplane a1 l1-0 l0-0)
  15: (fly-airplane a0 l0-0 l2-0)
  16: (fly-airplane a1 l0-0 l1-0)
  17: (fly-airplane a1 l1-0 l2-0)
  18: (fly-airplane a0 l2-0 l1-0)
  19: (fly-airplane a1 l2-0 l0-0)
  20: (fly-airplane a2 l0-0 l2-0)
  21: (fly-airplane a1 l0-0 l1-0)
  22: (fly-airplane a1 l1-0 l2-0)
  23: (fly-airplane a2 l2-0 l1-0)
  24: (fly-airplane a1 l2-0 l0-0)
  25: (fly-airplane a0 l1-0 l2-0)
  26: (fly-airplane a1 l0-0 l2-0)
  27: (fly-airplane a1 l2-0 l1-0)
  28: (fly-airplane a0 l2-0 l0-0)
  29: (fly-airplane a1 l1-0 l2-0)
  30: (fly-airplane a1 l2-0 l0-0)
  31: (drive-truck t2 l2-2 l2-0 c2)
  32: (fly-airplane a1 l0-0 l2-0)
  33: (fly-airplane a1 l2-0 l1-0)
  34: (fly-airplane a0 l0-0 l2-0)
  35: (fly-airplane a1 l1-0 l2-0)
  36: (fly-airplane a1 l2-0 l0-0)
  37: (fly-airplane a2 l1-0 l2-0)
  38: (fly-airplane a1 l0-0 l1-0)
  39: (fly-airplane a2 l2-0 l0-0)
  40: (fly-airplane a1 l1-0 l0-0)
  41: (fly-airplane a1 l0-0 l2-0)
  42: (fly-airplane a0 l2-0 l1-0)
  43: (fly-airplane a1 l2-0 l1-0)
  44: (fly-airplane a1 l1-0 l0-0)
  45: (fly-airplane a2 l0-0 l2-0)
  46: (fly-airplane a1 l0-0 l2-0)
  47: (fly-airplane a1 l2-0 l1-0)
  48: (fly-airplane a2 l2-0 l1-0)
  49: (fly-airplane a1 l1-0 l0-0)
  50: (fly-airplane a1 l0-0 l2-0)
  51: (unload-airplane p24 a1 l2-0)
  52: (fly-airplane a0 l1-0 l0-0)
  53: (fly-airplane a2 l1-0 l2-0)
  54: (load-airplane p24 a1 l2-0)
  55: (fly-airplane a1 l2-0 l1-0)
  56: (fly-airplane a1 l1-0 l0-0)
  57: (fly-airplane a2 l2-0 l0-0)
  58: (fly-airplane a1 l0-0 l1-0)
  59: (fly-airplane a1 l1-0 l2-0)
  60: (unload-airplane p24 a1 l2-0)
  61: (fly-airplane a0 l0-0 l1-0)
  62: (fly-airplane a2 l0-0 l2-0)
  63: (load-airplane p24 a2 l2-0)
  64: (fly-airplane a2 l2-0 l0-0)
  65: (fly-airplane a2 l0-0 l1-0)
  66: (fly-airplane a1 l2-0 l0-0)
  67: (fly-airplane a2 l1-0 l2-0)
  68: (fly-airplane a2 l2-0 l0-0)
  69: (fly-airplane a0 l1-0 l2-0)
  70: (fly-airplane a2 l0-0 l1-0)
  71: (fly-airplane a2 l1-0 l2-0)
  72: (fly-airplane a1 l0-0 l1-0)
  73: (fly-airplane a2 l2-0 l0-0)
  74: (fly-airplane a2 l0-0 l1-0)
  75: (fly-airplane a0 l2-0 l0-0)
  76: (fly-airplane a2 l1-0 l2-0)
  77: (fly-airplane a2 l2-0 l0-0)
  78: (fly-airplane a1 l1-0 l2-0)
  79: (fly-airplane a2 l0-0 l1-0)
  80: (fly-airplane a2 l1-0 l2-0)
  81: (fly-airplane a1 l2-0 l0-0)
  82: (fly-airplane a2 l2-0 l1-0)
  83: (fly-airplane a2 l1-0 l0-0)
  84: (unload-airplane p24 a2 l0-0)
  85: (load-airplane p24 a0 l0-0)
  86: (fly-airplane a0 l0-0 l2-0)
  87: (fly-airplane a0 l2-0 l1-0)
  88: (fly-airplane a1 l0-0 l2-0)
  89: (fly-airplane a0 l1-0 l2-0)
  90: (fly-airplane a0 l2-0 l0-0)
  91: (fly-airplane a2 l0-0 l2-0)
  92: (fly-airplane a0 l0-0 l1-0)
  93: (fly-airplane a0 l1-0 l2-0)
  94: (fly-airplane a1 l2-0 l0-0)
  95: (fly-airplane a0 l2-0 l1-0)
  96: (fly-airplane a0 l1-0 l0-0)
  97: (fly-airplane a1 l0-0 l1-0)
  98: (fly-airplane a0 l0-0 l2-0)
  99: (fly-airplane a2 l2-0 l0-0)
 100: (fly-airplane a0 l2-0 l1-0)
 101: (fly-airplane a0 l1-0 l0-0)
 102: (fly-airplane a2 l0-0 l1-0)
 103: (fly-airplane a0 l0-0 l2-0)
 104: (fly-airplane a0 l2-0 l1-0)
 105: (fly-airplane a2 l1-0 l2-0)
 106: (unload-airplane p24 a0 l1-0)
 107: (fly-airplane a2 l2-0 l1-0)
 108: (load-airplane p24 a2 l1-0)
 109: (fly-airplane a2 l1-0 l0-0)
 110: (fly-airplane a2 l0-0 l2-0)
 111: (unload-airplane p24 a2 l2-0)
 112: (fly-airplane a0 l1-0 l0-0)
 113: (fly-airplane a0 l0-0 l2-0)
 114: (fly-airplane a1 l1-0 l0-0)
 115: (fly-airplane a2 l2-0 l1-0)
 116: (load-airplane p24 a0 l2-0)
 117: (fly-airplane a0 l2-0 l1-0)
 118: (fly-airplane a0 l1-0 l0-0)
 119: (unload-airplane p24 a0 l0-0)
 120: (fly-airplane a2 l1-0 l2-0)
 121: (fly-airplane a1 l0-0 l1-0)
 122: (fly-airplane a2 l2-0 l1-0)
 123: (fly-airplane a1 l1-0 l2-0)
 124: (load-airplane p24 a0 l0-0)
 125: (fly-airplane a0 l0-0 l1-0)
 126: (fly-airplane a0 l1-0 l2-0)
 127: (unload-airplane p24 a0 l2-0)
 128: (fly-airplane a1 l2-0 l1-0)
 129: (fly-airplane a2 l1-0 l0-0)
 130: (fly-airplane a1 l1-0 l0-0)
 131: (fly-airplane a0 l2-0 l1-0)
 132: (fly-airplane a2 l0-0 l2-0)
 133: (fly-airplane a0 l1-0 l0-0)
 134: (fly-airplane a2 l2-0 l1-0)
 135: (fly-airplane a0 l0-0 l1-0)
 136: (fly-airplane a1 l0-0 l1-0)
 137: (fly-airplane a0 l1-0 l0-0)
 138: (fly-airplane a2 l1-0 l0-0)
 139: (fly-airplane a0 l0-0 l1-0)
 140: (load-truck p24 t2 l2-0)
 141: (drive-truck t2 l2-0 l2-2 c2)
 142: (unload-truck p24 t2 l2-2)
